INITIAL
* 7:29pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a4 a4, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, c2 b2, c2 c1, c4 b4, c4 c5, c7 c7, c8 c6, c8 b8, d1 c1, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left black 896664

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 889566

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, c2 b2, c2 c1, c4 b4, c4 c5, c7 c7, c8 c6, c8 b8, d1 c1, d3 d3, d4 d6, d5 d6, d7 d7, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 896513

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 889115

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, b8 b6, b8 c8, c2 b2, c2 c1, c4 b4, c4 c5, c7 c7, d1 c1, d3 d3, d4 d6, d5 d6, d7 d7, d8 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 896363

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 888664

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, c2 b2, c2 c1, c4 b4, c4 c5, c7 c7, c8 c6, c8 b8, d1 c1, d3 d3, d4 d6, d5 d6, d7 d7, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 896212

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 888264

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, b8 b6, b8 c8, c2 b2, c2 c1, c4 b4, c4 c5, c7 c7, d1 c1, d3 d3, d4 d6, d5 d6, d7 d7, d8 d8, 
=12 b8 b6
get= 10 move b8 b6

=10 
get= 16 time_left black 896061

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 887864

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, b6 d6, b6 b5, c2 b2, c2 c1, c4 b4, c4 c5, c7 c7, d1 c1, d3 d3, d4 d6, d5 d6, d7 d7, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 895910

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 887464

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, b5 b7, b5 a5, b5 b4, c2 b2, c2 c1, c4 b4, c4 c5, c7 c7, d1 c1, d3 d3, d4 d6, d5 d6, d7 d7, d8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 895759

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 887064

=16 
get= 12 genmove black

legal: a4 a4, a5 a8, a5 a3, a5 a6, a5 b5, a7 a7, b1 a1, b1 b2, b1 c1, b3 b3, c2 b2, c2 c1, c4 b4, c4 c5, c7 c7, d1 c1, d3 d3, d4 d6, d7 d7, d8 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 895608

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886664

=16 
get= 12 genmove black

legal: a4 a4, a5 a3, a5 a6, a5 b5, a7 a7, b1 a1, b1 b2, b3 b3, c1 d1, c2 b2, c4 b4, c4 c5, c7 c7, d2 d1, d3 d3, d4 d6, d7 d7, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 895457

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 886264

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a4, a5 a3, a5 b5, a7 a7, b3 b3, c1 b1, c1 d1, c2 b2, c4 b4, c4 c5, c7 c7, d2 d1, d3 d3, d4 d6, d7 d7, d8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 895305

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 885864

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a4, a5 d5, a5 a3, a5 b5, a7 a7, b3 b3, c1 b1, c1 d1, c2 b2, c4 b4, c7 c7, d2 d1, d3 d3, d4 d6, d7 d7, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 895154

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 885464

=16 
get= 12 genmove black

legal: a4 a4, a5 d5, a5 a3, a5 a6, a5 b5, a7 a7, b2 a2, b2 b1, b3 b3, c1 b1, c1 d1, c4 b4, c7 c7, d2 d1, d3 d3, d4 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 N

=11 
get= 16 time_left black 895003

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 885064

=16 
get= 12 genmove black

legal: a4 a4, a5 d5, a5 a3, a5 a6, a5 b5, a7 a7, b2 a2, b2 b1, b3 b3, c1 b1, c1 d1, c4 b4, d2 d1, d3 d3, d4 d6, d7 d7, d8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 894852

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884613

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a4, a5 a8, a5 d5, a5 a3, a5 a6, a5 b5, a7 a7, b3 b3, c1 b1, c1 d1, c2 b2, c4 b4, d2 d1, d3 d3, d4 d6, d7 d7, d8 d8, 
=12 a5 a3
get= 10 move a5 a3

=10 
get= 16 time_left black 894702

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884211

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a4, a7 a7, b3 b3, c1 b1, c1 d1, c2 b2, c4 b4, d2 d1, d3 d3, d4 d6, d7 d7, d8 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 894553

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883810

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a4, a7 a7, b3 b3, c1 b1, c1 d1, c2 b2, c4 b4, d2 d1, d3 d3, d4 d6, d7 d7, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 894403

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 883408

=16 
get= 12 genmove black

legal: a3 a2, a4 a4, a7 a7, b1 a1, b1 b2, b3 b3, c1 d1, c2 b2, c4 b4, d2 d1, d3 d3, d4 d6, d7 d7, d8 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 894254

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 883006

=16 
get= 12 genmove black

legal: a3 a2, a4 a4, a7 a7, b1 a1, b1 b2, b3 b3, c2 b2, c2 d2, c4 b4, d1 d2, d3 d3, d4 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left black 894105

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882603

=16 
get= 12 genmove black

legal: a3 a7, a3 a2, a4 a4, b1 a1, b1 b2, b3 b3, c2 b2, c2 d2, c4 b4, d1 d2, d3 d3, d4 d6, d7 d7, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 893957

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 882200

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a2 a1, a4 a4, b1 a1, b1 b2, b3 b3, c2 b2, c2 d2, c4 b4, d1 d2, d3 d3, d4 d6, d7 d7, d8 d8, 
=12 d4 d6
get= 10 move d4 d6

=10 
get= 16 time_left black 893809

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 881796

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a2 a1, a4 a4, b1 a1, b1 b2, b3 b3, c2 b2, c2 d2, c4 b4, c4 d4, d1 d2, d3 d3, d7 d7, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 893661

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 881393

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a2 b2, a4 a4, b3 b3, c1 b1, c2 b2, c2 d2, c4 b4, c4 d4, d1 d2, d3 d3, d6 c6, d7 d7, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893514

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 880989

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a4 a4, b2 c2, b2 b1, b3 b3, c1 b1, c1 c2, c3 c2, c4 b4, c4 d4, d1 d2, d3 d3, d7 d7, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 893367

=16 
get= 11 flip d8 n

=11 
get= 16 time_left red 880585

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a4 a4, b2 b1, b3 b3, c2 d2, c2 c1, c4 b4, c4 d4, d1 c1, d1 d2, d3 d3, d7 d7, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 893220

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 880181

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, b2 b1, b3 b3, c2 d2, c2 c1, c4 b4, c4 d4, d1 c1, d1 d2, d3 d3, d7 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 893074

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 879776

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, b2 c2, b2 b1, b3 b3, c3 c2, c4 b4, c4 d4, d1 c1, d2 c2, d3 d3, d6 c6, d7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 892927

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 879372

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b3, c3 c2, c4 b4, c4 d4, d1 c1, d2 c2, d3 d3, d6 c6, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 892780

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 878968

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a8, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b3, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, d1 c1, d2 c2, d3 d3, d6 c6, d7 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 892633

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 878564

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d3, d6 c6, d7 d7, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left black 892486

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 878160

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 a6, d6 d3, d6 c6, d7 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 892339

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 877755

=16 
get= 12 genmove black

legal: a3 a6, a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b3, b4 a4, b4 b5, c1 c2, c1 d1, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 a6, d6 d3, d6 c6, d7 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 892193

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 877350

=16 
get= 12 genmove black

legal: a3 a6, a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b3, b4 a4, b4 b5, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d7 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 892047

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 876945

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a6, a3 a4, b1 a1, b1 b2, b3 b3, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d7 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 891901

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 876540

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a6, a3 a4, b1 a1, b1 b2, b3 b3, c1 c2, c1 d1, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d7 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 891754

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 876135

=16 
get= 12 genmove black

legal: a1 a2, a3 a6, a3 a4, a3 a2, b1 b2, b3 b3, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d7 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 891608

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 875731

=16 
get= 12 genmove black

legal: a1 a2, a3 a6, a3 a4, a3 a2, b1 b2, b3 b3, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d7 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891461

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 875327

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b3, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 a6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 891314

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 874922

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a6, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b3, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c8, c5 b5, c5 c4, d2 c2, d2 d3, d2 d1, d7 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 891168

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 874517

=16 
get= 12 genmove black

legal: a1 a2, a3 a6, a3 a4, a3 a2, b1 b2, b3 b3, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d7 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891022

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 874112

=16 
get= 12 genmove black

legal: a1 a2, a3 a6, a3 a4, a3 a2, b1 b2, b3 b3, c1 c2, c1 d1, c3 c4, c3 c2, c5 c8, c5 b5, c5 c4, d3 d4, d3 d2, d7 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 890876

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 873707

=16 
get= 12 genmove black

legal: a1 a2, a3 a6, a3 a4, a3 a2, b1 b2, b3 b3, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d7 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 890729

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 873302

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a8, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b3, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 890583

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 872897

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a8, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 c8, c5 b5, d4 d3, d7 d7, 
=12 a3 a8
get= 10 move a3 a8

=10 
get= 16 time_left black 890437

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 872492

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 c8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 c8, c5 b5, c5 c6, d4 d3, d7 d7, 
=12 d7 d7
get= 11 flip d7 k

=11 
get= 16 time_left black 890291

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 872087

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 c8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 c8, c5 b5, c5 c6, c5 d5, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 890144

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 871683

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 c8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 889997

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 871279

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 c7, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 b3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 889849

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 870875

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 b3, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d5 c5, d5 d4, d7 c7, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 889703

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 870471

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 b3, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889556

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 870066

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d4 d5, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889410

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 869661

=16 
get= 12 genmove black

legal: a1 a2, a7 c7, a7 a8, a7 a6, b1 c1, b2 a2, b2 c2, b3 b3, c4 b4, c4 c5, c4 c3, d4 d5, d7 c7, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 889264

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 869256

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b1 c1, b2 a2, b2 c2, b3 b3, c4 b4, c4 c5, c4 c3, d7 c7, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 889118

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 868850

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b1 c1, b2 a2, b2 c2, b3 b3, c3 c4, c3 c2, d4 c4, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 888973

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 868445

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 b3, c3 c4, c3 c2, d4 c4, d7 c7, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 888826

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 868040

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b3, c3 c4, c3 c2, d4 c4, d7 c7, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 888680

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 867635

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b3, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 888533

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 867231

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b3, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 888386

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 866827

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, b1 b2, b1 c1, b3 b3, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 888239

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 866423

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 888091

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 866020

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 887943

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 865617

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 887794

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 865214

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 c6, a6 a7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 887647

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 864810

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 887500

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 864405

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 c6, a6 a7, b1 c1, b2 b3, b2 c2, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 887354

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 864001

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, b1 c1, b2 b3, b2 c2, c8 d8, c8 c7, d4 c4, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 887207

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 863596

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, b2 c2, c8 d8, c8 c7, d4 c4, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 887061

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863191

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a7 b7, a7 a6, b1 c1, b2 b3, b2 c2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 886915

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 862786

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a7 b7, a7 a6, b1 c1, b2 b3, b2 c2, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 886769

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 862381

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a7 b7, a7 a6, b1 c1, b2 b3, b2 c2, b8 c8, b8 b7, d5 c5, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 886622

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 861976

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a7 b7, a7 a6, b1 b2, b1 c1, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d4 b4, d5 c5, d5 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 886476

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 861572

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, b1 b2, b1 c1, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886329

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 861167

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, b1 b2, b1 c1, b8 c8, b8 b7, d2 c2, d2 d1, d4 b4, d5 c5, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 886183

=16 
