INITIAL
* 8:59pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a3 a3, a6 a6, a8 a7, b1 b1, b2 b2, b7 a7, b7 c7, b8 c8, c2 c2, c6 c7, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d8 c8, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 895858

=16 
get= 11 flip a6 P

=11 
get= 16 time_left red 886771

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a8 a7, b2 b2, b7 a7, b7 c7, b8 c8, c2 c2, c6 c7, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d8 c8, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left black 895702

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 886325

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a8 a7, b2 b2, b7 a7, b7 c7, b8 c8, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 895547

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 885880

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a8 a7, b2 b2, b7 a7, b7 c7, b8 c8, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 895391

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 885435

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a8 a7, b2 b2, b7 a7, b7 c7, b8 c8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 895234

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 884991

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a8 a7, b2 b2, b7 a7, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 895077

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 884547

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a8 a7, b2 b2, b7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, c7 d7, c7 c6, c8 d8, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 894920

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 884103

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a7 a8, a7 a6, b2 b2, b8 a8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 d7, c7 c6, c8 d8, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 894762

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 883658

=16 
get= 12 genmove black

legal: a3 a3, a7 a8, a7 a6, b1 c1, b2 b2, b8 a8, c5 b5, c5 c6, c5 c4, c7 d7, c7 c6, c8 d8, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 894606

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 883215

=16 
get= 12 genmove black

legal: a3 a3, a7 a8, a7 a6, b1 c1, b2 b2, b7 c7, b8 a8, c5 c6, c5 c4, c8 d8, c8 c7, d5 d6, d5 d4, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 894447

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 882773

=16 
get= 12 genmove black

legal: a3 a3, a7 a8, a7 a6, b1 c1, b2 b2, b8 a8, c5 c6, c5 c4, c7 d7, c7 c6, c8 d8, d5 d6, d5 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 894288

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 882331

=16 
get= 12 genmove black

legal: a3 a3, a7 a6, a8 b8, b1 c1, b2 b2, b7 b8, c5 c4, c7 d7, c8 b8, c8 d8, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 894129

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 881839

=16 
get= 12 genmove black

legal: a3 a3, a7 a6, a8 b8, b1 c1, b2 b2, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 893969

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 881397

=16 
get= 12 genmove black

legal: a3 a3, a7 a6, a8 b8, b1 c1, b2 b2, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 893811

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 881004

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a7 a6, a8 b8, b2 b2, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 893653

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 880561

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a8 b8, a8 a7, b2 b2, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 893495

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 880118

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a8 b8, a8 a7, b2 b2, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 893336

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 879626

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a8 b8, a8 a7, b2 b2, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 893177

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 879134

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a8 b8, a8 a7, b2 b2, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 893018

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 878692

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a8 b8, a8 a7, b2 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 892859

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 878249

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a8 b8, a8 a7, b2 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 892701

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 877805

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a8 b8, a8 a7, b2 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 892544

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 877361

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a8 b8, a8 a7, b2 b2, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 892386

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 876869

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, b2 b2, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 892228

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 876426

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, b2 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d6 d5, d7 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 892070

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 876033

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d5, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 891912

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 875640

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 891754

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 875197

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 b2, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left black 891596

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 874803

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 b7, b2 a2, b2 c2, b2 b1, b8 a8, b8 c8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 891439

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 874359

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 b6, b2 a2, b2 c2, b8 a8, b8 c8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 891282

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 873965

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 b6, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 891125

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 873521

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 b7, b3 c3, b3 b2, b8 a8, b8 c8, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 890968

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 873077

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 b7, b3 c3, b3 b2, b8 a8, b8 c8, c1 c2, c1 d1, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 890810

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 872634

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 b7, b3 c3, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 890652

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 872240

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 b7, b3 c3, b8 a8, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 890495

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 871847

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 b7, b3 c3, b8 a8, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 890337

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 871403

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 890180

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 871010

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d1 d2, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 890022

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 870567

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b8 a8, b8 c8, c1 b1, c1 c2, c3 c4, c3 d3, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889864

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 870123

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, b8 a8, b8 c8, c3 c4, c3 d3, c7 c8, c7 d7, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 889707

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 869678

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, b8 a8, b8 c8, c3 c4, c3 d3, c7 c8, c7 c6, d1 c1, d1 d2, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 889551

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 869284

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, b8 a8, b8 c8, c3 c4, c3 d3, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 889394

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 868889

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, c2 b2, c2 c1, c3 c4, c3 d3, c7 c8, c7 c6, d2 d3, d2 d1, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889237

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 868446

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 c8, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 889080

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 868002

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 c8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 888923

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 867558

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 888765

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 867115

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 888606

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 866672

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 888449

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 866228

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 888291

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 865835

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 888133

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 865442

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 887975

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 865049

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 887817

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 864655

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 887660

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 864211

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 887502

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 863818

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d7 c7, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 887344

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 863425

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 887186

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 863032

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 887028

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 862639

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 886869

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 862246

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 886711

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861852

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 886554

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 861459

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886396

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 861066

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 886238

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 860673

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 886080

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 860279

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 885922

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 859838

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 885762

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 859397

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 885601

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 858957

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 885440

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 858517

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 885279

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 858077

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 885119

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 857635

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 884959

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 857194

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 884799

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 856753

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 884639

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 856312

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 884479

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 855871

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 884318

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 855431

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 884157
