INITIAL
* 9:22pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a5, a7 a7, b2 a2, b2 b1, b3 b3, b6 b6, b7 c7, c1 c1, c2 d2, c4 c4, c5 a5, c5 c8, c5 c6, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c5 c8
get= 10 move c5 c8

=10 
get= 16 time_left black 897487

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891995

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a5, a7 a7, b2 a2, b2 b1, b3 b3, b6 b6, b7 b8, b7 c7, c1 c1, c2 d2, c4 c4, c8 b8, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 k

=11 
get= 16 time_left black 897340

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 891590

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a5, a7 a7, b2 a2, b2 b1, b3 b3, b6 b6, b7 b8, b7 c7, c1 d1, c2 d2, c4 c4, c8 c5, c8 b8, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 897194

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 891136

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a5, a7 a7, b2 a2, b2 b1, b3 b3, b6 b6, b7 c7, b8 c8, c1 d1, c2 d2, c4 c4, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 897047

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 890681

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a5, a7 a7, b2 a2, b2 b1, b3 b3, b6 b6, b8 c8, b8 b7, c1 d1, c2 d2, c4 c4, c7 b7, c7 c8, c7 c6, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left black 896900

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890227

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a5, a7 a7, b2 a2, b2 b1, b3 b4, b6 b6, c1 d1, c2 d2, c4 c4, c7 b7, c7 c8, c7 c6, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 896753

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 889823

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a5, a7 a7, b1 b2, b3 b4, b3 b2, b6 b6, c1 d1, c2 b2, c2 d2, c4 c4, c7 b7, c7 c8, c7 c6, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 896606

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 889419

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a5, a7 a7, b1 b2, b1 c1, b3 b4, b3 b2, b6 b6, c2 b2, c2 d2, c2 c1, c4 c4, c7 b7, c7 c6, d1 c1, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 G

=11 
get= 16 time_left black 896459

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 888964

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 a5, b1 b2, b1 c1, b3 b4, b3 b2, b6 b6, c2 b2, c2 d2, c2 c1, c4 c4, c7 b7, c7 c6, d1 c1, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 896312

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 888510

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 a5, b3 b4, b3 b2, b6 b6, c1 b1, c2 b2, c2 d2, c4 c4, c7 b7, c7 c6, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 896165

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 888056

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b6 b6, c1 b1, c2 b2, c2 d2, c4 c4, c7 b7, c7 c6, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 896018

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 887651

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b6 b6, c1 b1, c2 b2, c2 d2, c3 c4, c7 b7, c7 c6, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 895872

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887196

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 b6, c2 b2, c2 d2, c3 c4, c7 b7, c7 c6, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 895726

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886791

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 b6, c1 d1, c2 b2, c3 c4, c7 b7, c7 c6, d2 d1, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 895579

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 886336

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, c1 d1, c2 b2, c3 c4, c7 b7, c7 c6, d2 d1, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 895433

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 885880

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b6 b7, c1 d1, c2 b2, c3 c4, c7 b7, c7 c6, d2 d1, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 c

=11 
get= 16 time_left black 895288

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885424

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b6 b7, c1 d1, c2 b2, c3 c4, c7 b7, c7 c6, d2 d1, d3 d3, d6 d6, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 895143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885018

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, c1 d1, c2 b2, c3 c4, d2 d1, d3 d3, d6 d6, d7 c7, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 894998

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 884611

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c2 b2, c3 b3, c3 c4, d2 d1, d3 d3, d6 d6, d7 c7, d8 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 894853

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884205

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 a7, b7 c7, c2 b2, c2 c1, c3 b3, c3 c4, d1 c1, d3 d3, d6 d6, d7 c7, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 894708

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883799

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c3 c4, d1 c1, d3 d3, d6 d6, d7 c7, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 894563

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 883342

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c3 c4, d1 c1, d3 d3, d6 d6, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 894419

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882885

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b4, b6 b7, b6 c6, c2 b2, c2 c1, c3 c4, d1 c1, d3 d3, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 K

=11 
get= 16 time_left black 894275

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 882478

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b4, b6 b7, b6 c6, c2 b2, c2 c1, c3 c4, d1 c1, d3 d3, d7 d6, d8 d8, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left black 894131

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882070

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b4, b6 b7, b6 c6, c2 b2, c2 c1, c3 c4, d1 c1, d3 d4, d7 d6, d8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 893987

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 881663

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, d1 c1, d3 d4, d7 c7, d7 d6, d8 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 893843

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 881205

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 c1, c3 c4, c7 c4, c7 d7, d1 c1, d3 d4, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left black 893700

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 880797

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 c1, c3 c4, c7 c4, d1 c1, d3 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 893557

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 880388

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 893415

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879928

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d2 d3, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 893222

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 879470

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 893029

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 879011

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 892887

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 878552

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 892745

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 878142

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, c1 d1, c2 b2, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 892554

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 877732

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, c1 d1, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 892412

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 877322

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b7 a7, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, c4 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892221

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 876912

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 892029

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 876503

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 891887

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 876093

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891696

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 875683

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891505

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 875273

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891314

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 874862

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 891124

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 874450

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 890934

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 874040

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 890743

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873630

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 890552

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 873169

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 890362

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 872758

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 890171

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 872348

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889980

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 871938

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 889789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871527

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 889599

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871115

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 889410

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 870703

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 889220

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 870291

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 889031

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 869879

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 888842

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 869466

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 888654

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 869053

=16 
get= 12 genmove black

legal: a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 888465

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 868640

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 888277

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 868227

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 888089

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 867813

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 887902

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 867398

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 887715

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 866984

=16 
get= 12 genmove black

legal: a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c2 d2, c2 c1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 887527

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 866570

=16 
get= 12 genmove black

legal: a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c2 c3, c2 d2, c2 c1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 887340

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 866155

=16 
get= 12 genmove black

legal: a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 b7, c2 c3, c2 d2, c2 c1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 887153

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 865741

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 b7, c2 c3, c2 d2, c2 c1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 886965

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 865327

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c2 c3, c2 d2, c2 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 886777

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 864913

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c2 c3, c2 d2, c2 c1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 886590

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 864500

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 886401

=16 
get= 10 move d6 c6

=10 
