INITIAL
* 7:45pm Feb 23, 2026
* a1_alphazero vs a0_random
get= 11 flip b8 P

=11 
get= 16 time_left black 896529

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 889104

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a5, a4 b4, a6 a5, a7 b7, a8 b8, b2 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, d2 d3, d2 d1, d4 d4, d5 d5, d7 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 896384

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 888698

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a5 b5, a6 b6, a7 b7, a8 b8, b2 b2, c1 c1, d2 d3, d2 d1, d4 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 G

=11 
get= 16 time_left black 896239

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 888242

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a5 b5, a6 b6, a7 b7, a8 b8, b2 b2, c1 c1, d2 d3, d2 d1, d4 d4, d7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 896094

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 887836

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c1, d2 d3, d2 d1, d4 d4, d7 d7, 
=12 c1 c1
get= 11 flip c1 K

=11 
get= 16 time_left black 895949

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 887430

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, d2 d3, d2 d1, d4 d4, d7 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 895803

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 886975

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d4 d4, d7 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 895657

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 886520

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b2 b2, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d4, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 895511

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 886115

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d4 d4, d7 d7, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left black 895365

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 885710

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b2 b2, d1 c1, d1 d2, d4 c4, d4 d5, d7 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 895219

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 885305

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b2 b2, d2 d3, d2 d1, d4 c4, d4 d5, d7 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 895072

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 884900

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b2 b2, d1 c1, d1 d2, d4 c4, d4 d5, d7 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 894926

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 884495

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a6 b6, a6 a5, a7 b7, a8 b8, b2 b2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d4 c4, d4 d5, d7 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 894780

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 884091

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b2 b2, d1 c1, d1 d2, d4 c4, d4 d5, d7 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 894633

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 883687

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 b5, a6 b6, a7 b7, a8 b8, b2 b2, d1 c1, d1 d2, d4 c4, d7 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 894486

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 883233

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d4 c4, d7 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 894339

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 882829

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d4 c4, d4 d5, d7 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 894191

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 882376

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d5 d4, d7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 894044

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 881972

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a7 b7, a7 a6, a8 b8, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d5 c5, d5 d4, d7 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 893898

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 881517

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a7 b7, a7 a6, a8 b8, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, d7 d7, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 893752

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 881111

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a7 b7, a7 a6, a8 b8, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 893607

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 880656

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, d7 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 893460

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 880251

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b6 b7, b6 c6, b6 b5, c1 d1, d7 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 893314

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 879796

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, d7 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 893168

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 879341

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 c1, b2 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 893022

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 878886

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 b5, a5 a4, a6 a7, b1 c1, b2 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d7 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 892876

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 878430

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 b5, a5 a4, a6 a7, b1 c1, b2 b3, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 892731

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 878023

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a7, a6 a5, b1 c1, b2 b3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 892587

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 877617

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 892442

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 877211

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a7 a8, a7 a6, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 892297

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 876805

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 c1, b2 a2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 892152

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 876399

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 c1, b2 a2, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 892007

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 875943

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 c1, b2 a2, b7 b8, b7 b6, c7 c8, c7 c6, d1 c1, d1 d2, d7 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 891862

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 875537

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b7 b8, b7 b6, c7 c8, c7 c6, d1 d2, d7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 891717

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 875131

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 d2, d7 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 891572

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 874725

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d1 d2, d7 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 891426

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 874320

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, d1 d2, d7 d7, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 891281

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 873914

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d1 d2, d7 d7, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 891136

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 873508

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d7 d7, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 890990

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 873052

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d7, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 890845

=16 
get= 10 move b3 d3

=10 
get= 16 time_left red 872646

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d7 d7, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 890700

=16 
get= 11 flip a1 C

=11 
get= 16 time_left red 872240

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d7 d7, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 890555

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 871834

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 c2, d6 c6, d7 d7, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890410

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 871428

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c3 b3, c3 c4, c3 c2, d6 c6, d7 d7, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 890265

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 871021

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c2 b2, c2 c3, c2 d2, d6 c6, d7 d7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 890120

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 870616

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d6 c6, d7 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 889974

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 870210

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d6 c6, d7 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 889829

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 869804

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d6 c6, d7 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 889684

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 869398

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d7 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 889538

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 868993

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d7 d7, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 889392

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 868588

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, d7 d7, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 889245

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 868184

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d7 d7, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 889099

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 867778

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d7 d7, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 888954

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 867372

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, d5 c5, d5 d6, d7 d7, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 888809

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 866966

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d7 d7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 888663

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 866561

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d7 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 888517

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 866156

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d7 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 888371

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 865700

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 888225

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 865295

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d7 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 888079

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 864889

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d7 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 887935

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 864483

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d7 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887790

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 864077

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d7 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 887644

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 863672

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 887498

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 863266

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d7 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 887353

=16 
get= 11 flip d7 N

=11 
get= 16 time_left red 862861

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 887207

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 862456

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887061

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 862050

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886916

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 861644

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 886770

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 861239

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b8 a8, b8 c8, b8 b7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 886624

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 860834

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 886478

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 860429

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 886332

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 860023

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 886186

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 859618

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 886041

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 859212

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 885896

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 858805

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 885751

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 858349

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, 
