INITIAL
* 7:36pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 10 move d7 d6

=10 
get= 16 time_left red 895125

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 885737

=16 
get= 12 genmove red

legal: a7 a7, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 c5, c6 b6, c6 c7, d3 c3, d3 d2, d6 d7, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 894978

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 885332

=16 
get= 12 genmove red

legal: a7 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, c4 c3, c5 c5, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 894832

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 884927

=16 
get= 12 genmove red

legal: a7 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c3 c4, c3 c2, c5 c5, c6 b6, c6 c7, d3 d4, d3 d2, d6 d7, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 894686

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 884522

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c3 c4, c3 c2, c5 c5, c6 b6, c6 c7, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 894541

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 884115

=16 
get= 12 genmove red

legal: a7 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c3 c4, c3 c2, c5 c5, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 894397

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 883708

=16 
get= 12 genmove red

legal: a7 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c3 c4, c3 d3, c3 c2, c5 c5, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 894254

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 883299

=16 
get= 12 genmove red

legal: a7 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c2 c3, c5 c5, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 894111

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 882891

=16 
get= 12 genmove red

legal: a7 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c2 c3, c2 c1, c5 c5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 893969

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 882482

=16 
get= 12 genmove red

legal: a7 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c3 c4, c3 d3, c3 c2, c5 c5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 893827

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 882072

=16 
get= 12 genmove red

legal: a7 a7, b2 a2, b2 b1, b3 a3, b4 a4, b4 c4, b5 b6, c2 d2, c2 c1, c3 c4, c3 d3, c5 c5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 893636

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 881661

=16 
get= 12 genmove red

legal: a7 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 c5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 893446

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 881250

=16 
get= 12 genmove red

legal: a7 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 c5, c6 b6, c7 b7, c7 c8, c7 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 893256

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 880839

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c5, c6 b6, c7 b7, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 893066

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 880377

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c5, c6 b6, c6 c7, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 892876

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 879965

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c5, c6 b6, c6 c7, c6 d6, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 892687

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 879553

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892498

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 879140

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a7, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 892309

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 878728

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 c3, c2 d2, c2 c1, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 892120

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 878315

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 c3, c2 d2, c2 c1, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 891932

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 877901

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 c3, c2 d2, c2 c1, c5 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 891744

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 877489

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 a7 a7
get= 11 flip a7 g

=11 
get= 16 time_left red 891555

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 877027

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a7, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891365

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 876565

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a7, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 891176

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876153

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a7, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c8 b8, c8 d8, c8 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 890986

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 875742

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c5 c5, c8 d8, c8 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 890797

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 875330

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 c5, c8 d8, c8 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 890608

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 874917

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c5, c8 d8, c8 c7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 890420

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 874504

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c5, c8 d8, c8 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890231

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874091

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a8, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 c5, c8 b8, c8 d8, c8 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890043

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 873679

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, a2 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 c5, c8 b8, c8 d8, c8 c7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 889854

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 873266

=16 
get= 12 genmove red

legal: a1 b1, a2 a7, a2 a3, a2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c5, c8 b8, c8 d8, c8 c7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 889665

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 872854

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, c5 c5, c8 b8, c8 d8, c8 c7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889476

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 872442

=16 
get= 12 genmove red

legal: a1 b1, a2 a6, a2 a3, a2 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c5, c8 b8, c8 d8, c8 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889287

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 872030

=16 
get= 12 genmove red

legal: a1 b1, a2 a6, a2 d2, a2 a3, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 c5, c8 b8, c8 d8, c8 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889097

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 871618

=16 
get= 12 genmove red

legal: a2 a8, a2 d2, a2 a3, b1 c1, b2 b3, b2 c2, b6 b7, b6 c6, c5 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 888908

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 871206

=16 
get= 12 genmove red

legal: a2 a8, a2 d2, a2 a3, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c5 c5, 
=12 a2 d2
get= 10 move a2 d2

=10 
get= 16 time_left red 888719

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 870794

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c5 c5, d2 c2, d2 d3, d2 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 888529

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 870383

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c5 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 888339

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 869972

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c5 c5, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888149

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 869561

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c5 c5, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 887958

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 869149

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c2, c5 c5, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 887769

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 868738

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c5 c5, d1 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 887579

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 868327

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a6 a7, a6 b6, a6 a5, b8 c8, b8 b7, c1 b1, c1 c2, c5 c5, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887389

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 867915

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a6 a7, a6 b6, a6 a5, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 c5, d2 c2, d2 d3, d2 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 887199

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 867504

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 a6, a5 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 c5, d2 c2, d2 d3, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 887009

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 867093

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c5 c5, d2 c2, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 886818

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 866682

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c5 c5, d1 c1, d2 c2, d2 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 886626

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 866273

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c5 c5, d1 c1, d2 a2, d2 c2, d2 d3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 886435

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 865862

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b2 c2, c5 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 a2, d2 c2, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 886244

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 865452

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b1 a1, b1 b2, c1 c2, c1 d1, c5 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 886053

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 865042

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c1 c2, c5 c5, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 885860

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864633

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c1 c2, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 885669

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864223

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c1 c2, c5 c5, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 885527

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863813

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c1 c2, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 885336

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 863403

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 885194

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 862994

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 885052

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 862585

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 884909

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 862177

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 884766

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 861768

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 884623

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 861360

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 884480

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 860952

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 884337

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 860543

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, c1 b1, c1 c2, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 884194

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 860134

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 884052

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 859726

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 883908

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 859318

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 883765

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 858911

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, c1 c5, c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 c1 c5
get= 10 move c1 c5

=10 
get= 16 time_left red 883621

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 858504

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, c5 b5, c5 c6, c5 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 883476

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 858098

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 883332

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 857691

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 883188

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 857284

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883044

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 856877

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 882900

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 856470

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 882756

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 856063

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 882612

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 855656

=16 
