INITIAL
* 8:12pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 16 time_left red 889710

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a7 a7, b1 b1, b8 a8, c2 b2, c3 b3, c6 c6, c7 c5, c8 d8, d3 d4, d5 d4, d6 d6, d7 d8, 
=12 c7 c5
get= 10 move c7 c5

=10 
get= 16 time_left black 896363

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 889317

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a7 a7, b1 b1, b8 a8, b8 b7, c2 b2, c3 b3, c5 c7, c5 b5, c6 c6, c8 d8, d3 d4, d5 d4, d6 d6, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 896205

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 888924

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a7 a7, b1 b1, b8 a8, b8 b7, c2 b2, c3 b3, c5 c7, c5 d5, c6 c6, c8 d8, d4 c4, d4 d5, d6 d6, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 896047

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 888530

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a7 a7, a8 b8, b1 b1, c2 b2, c3 b3, c5 c7, c5 b5, c5 d5, c6 c6, c8 b8, c8 d8, d4 c4, d4 d5, d6 d6, d7 d8, 
=12 c5 c7
get= 10 move c5 c7

=10 
get= 16 time_left black 895890

=16 
get= 11 flip a2 c

=11 
get= 16 time_left red 888086

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a4 a4, a7 a7, a8 b8, b1 b1, c2 b2, c3 b3, c6 c6, c7 c4, c7 b7, c8 b8, c8 d8, d4 c4, d4 d5, d6 d6, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 895732

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 887692

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a4 a4, a7 a7, b1 b1, b8 a8, b8 b7, c2 b2, c3 b3, c6 c6, c7 c4, c7 b7, c8 d8, d4 c4, d4 d5, d6 d6, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 895575

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 887297

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a4 a4, a7 a7, b1 b1, b8 a8, b8 b7, c2 b2, c3 b3, c6 c6, c7 c4, c7 b7, c8 d8, d3 d4, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left black 895419

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 886903

=16 
get= 12 genmove black

legal: a2 b2, a4 a4, a7 a7, b1 b1, b8 a8, b8 b7, c2 b2, c3 b3, c6 c6, c7 c4, c7 b7, c8 d8, d3 d4, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 895261

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 886508

=16 
get= 12 genmove black

legal: a4 a4, a7 a7, b1 b1, b2 b6, b2 a2, b2 b3, b8 a8, b8 b7, c3 b3, c6 c6, c7 c4, c7 b7, c8 d8, d3 d4, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left black 895105

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 886113

=16 
get= 12 genmove black

legal: a7 a7, b1 b1, b2 b7, b2 a2, b2 b3, b8 a8, b8 b7, c3 b3, c6 c6, c7 c4, c8 d8, d3 d4, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 894949

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 885719

=16 
get= 12 genmove black

legal: a7 a7, b1 b1, b2 b3, b7 b8, b7 b6, c3 b3, c6 c6, c7 c4, c8 b8, c8 d8, d3 d4, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 894792

=16 
get= 10 move a3 d3

=10 
get= 16 time_left red 885325

=16 
get= 12 genmove black

legal: a7 a7, b1 b1, b2 b3, b8 a8, b8 b7, c3 b3, c3 d3, c6 c6, c7 c4, c7 b7, c8 d8, d2 d3, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 894635

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 884931

=16 
get= 12 genmove black

legal: a7 a7, b1 b1, b2 b3, b8 a8, b8 b7, c2 c3, c6 c6, c7 c3, c7 b7, c8 d8, d2 d3, d4 c4, d4 d5, d6 d6, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 894478

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 884537

=16 
get= 12 genmove black

legal: a7 a7, b1 b1, b8 a8, b8 b7, c2 c3, c6 c6, c7 c3, c7 b7, c8 d8, d2 d3, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 894321

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 884092

=16 
get= 12 genmove black

legal: a7 a7, b8 a8, b8 b7, c1 b1, c2 b2, c2 c3, c6 c6, c7 c3, c7 b7, c8 d8, d2 d3, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 894164

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 883648

=16 
get= 12 genmove black

legal: a7 a7, a8 b8, c1 b1, c2 b2, c2 c3, c6 c6, c7 c3, c7 b7, c8 b8, c8 d8, d2 d3, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 894007

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 883254

=16 
get= 12 genmove black

legal: a7 a7, b8 a8, b8 b7, c1 b1, c2 b2, c2 c3, c6 c6, c7 c3, c7 b7, c8 d8, d2 d3, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 c7 c3
get= 10 move c7 c3

=10 
get= 16 time_left black 893849

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 882861

=16 
get= 12 genmove black

legal: a7 a7, b8 a8, b8 b7, c1 b1, c2 b2, c3 b3, c3 c4, c6 c6, c8 d8, c8 c7, d2 d3, d5 c5, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 893692

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 882466

=16 
get= 12 genmove black

legal: a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c1 b1, c2 b2, c2 c3, c6 c6, c8 d8, c8 c7, d2 d3, d5 c5, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 893535

=16 
get= 11 flip d6 P

=11 
get= 16 time_left red 882072

=16 
get= 12 genmove black

legal: a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c1 b1, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 c6, c8 d8, c8 c7, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 893378

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 881678

=16 
get= 12 genmove black

legal: a7 a7, b8 a8, b8 b7, c1 b1, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 c6, c8 d8, c8 c7, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 893221

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 881284

=16 
get= 12 genmove black

legal: a7 a7, b8 a8, b8 b7, c1 b1, c2 b2, c6 c6, c8 d8, c8 c7, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 893064

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 880890

=16 
get= 12 genmove black

legal: a7 a7, b8 a8, b8 b7, c1 b1, c2 b2, c6 c6, c8 d8, c8 c7, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 892907

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 880494

=16 
get= 12 genmove black

legal: a7 a7, a8 b8, c1 b1, c2 b2, c6 c6, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 892752

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 880099

=16 
get= 12 genmove black

legal: a7 a7, a8 b8, b1 a1, b1 b2, b1 c1, c2 b2, c2 c1, c6 c6, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 892596

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 879704

=16 
get= 12 genmove black

legal: a7 a7, a8 b8, c1 b1, c2 b2, c6 c6, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 892439

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 879259

=16 
get= 12 genmove black

legal: a7 a7, a8 b8, c1 b1, c2 b2, c6 c6, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left black 892283

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 878864

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 b1, c2 b2, c2 c3, c6 c6, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 892127

=16 
get= 10 move c4 c7

=10 
get= 16 time_left red 878469

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 b1, c2 b2, c2 c3, c6 c6, c8 b8, c8 d8, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 891971

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 878074

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 b1, c2 b2, c2 c3, c6 c6, c8 b8, c8 d8, d2 d3, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 891815

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 877679

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c6 c6, c8 b8, c8 d8, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 891659

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 877283

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, c6 c6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 891503

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 876888

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c6 c6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 891347

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 876492

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c6 c6, c8 b8, c8 d8, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 891192

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 876097

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c6 c6, c8 b8, c8 d8, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 891036

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 875702

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c6 c6, c8 b8, c8 d8, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 890880

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 875307

=16 
get= 12 genmove black

legal: b1 c1, b2 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c6 c6, c8 b8, c8 d8, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 890724

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 874912

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 890567

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 874518

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c6, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 890410

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 874124

=16 
get= 12 genmove black

legal: b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c6 c6, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 890253

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 873729

=16 
get= 12 genmove black

legal: b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c6 c6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 890097

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 873334

=16 
get= 12 genmove black

legal: b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c6 c6, c7 b7, c7 d7, c8 b8, c8 d8, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 889941

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872939

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c6 c6, c7 b7, c7 d7, c8 d8, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889784

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872545

=16 
get= 12 genmove black

legal: b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c6 c6, c7 b7, c7 d7, c8 b8, c8 d8, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889627

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 872149

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c6 c6, c7 b7, c7 d7, c8 b8, c8 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 889472

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 871754

=16 
get= 12 genmove black

legal: b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c6 c6, c7 b7, c7 d7, c8 b8, c8 d8, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889316

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871359

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c6 c6, c7 b7, c7 d7, c8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889160

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 870964

=16 
get= 12 genmove black

legal: b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c6 c6, c7 b7, c7 d7, c8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 889004

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 870568

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c6 c6, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 888848

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870174

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c6 c6, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888691

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 869779

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c6 c6, c7 b7, c7 d7, c8 b8, c8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 888536

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869383

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c1 c2, c1 d1, c6 c6, c7 b7, c7 d7, c8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 888380

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 868987

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, c1 c2, c1 d1, c6 c6, c7 d7, c8 b8, c8 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 888225

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 868591

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, c1 c2, c1 d1, c6 c6, c7 b7, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 888070

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 868196

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c6 c6, c8 c7, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 887914

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 867801

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, c6 c6, c8 b8, c8 c7, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 887758

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 867406

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, c6 c6, c8 c7, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 887602

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867011

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c6 c6, c8 b8, c8 c7, d8 d7, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left black 887446

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 866616

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c8 b8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 887290

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866171

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, d1 c1, d1 d2, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 887134

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 865776

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, d2 d3, d2 d1, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 886977

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 865381

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, c8 c7, d2 d3, d2 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 886822

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 864986

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, d2 d3, d2 d1, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 886666

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 864541

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, d2 d3, d2 d1, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 886509

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 864147

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, b5 b4, c8 c7, d2 d3, d2 d1, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 886352

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 863752

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d2 d3, d2 d1, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 886195

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 863358

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d2 d3, d2 d1, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 886039

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 862962

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 885883

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 862568

=16 
get= 12 genmove black

legal: b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 885726

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 862174

=16 
get= 12 genmove black

legal: b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 885569

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 861780

=16 
get= 12 genmove black

legal: b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 885412

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 861336

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 885255

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860942

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 885098

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 860548

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 884940

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 860105

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 884782

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 859712

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 884624

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 859319

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 884466

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 858926

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, d1 c1, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 884308

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 858532

=16 
get= 12 genmove black

legal: a4 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 a8 a7
