INITIAL
* 9:17pm Feb 23, 2026
* a1_alphazero vs a0_random
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 897023

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 890661

=16 
get= 12 genmove black

legal: a7 a6, b1 b1, b2 b2, b5 a5, b5 c5, b5 b4, b6 b6, b7 b7, c3 b3, c3 c4, c3 c2, c6 c6, d1 d2, d3 d3, d5 d5, d7 d6, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 896872

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 890260

=16 
get= 12 genmove black

legal: a7 a6, b1 b1, b2 b2, b5 a5, b5 c5, b6 b6, b7 b7, c3 b3, c3 c4, c3 c2, d1 d2, d3 d3, d5 d5, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 896721

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 889860

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 a7, b1 b1, b2 b2, b5 a5, b5 c5, b5 b4, b6 b6, b7 b7, c3 b3, c3 c4, c3 c2, d1 d2, d3 d3, d5 d5, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 896570

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 889460

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, b1 b1, b2 b2, b5 c5, b5 b4, b6 b6, b7 b7, b8 a8, c3 b3, c3 c4, c3 c2, d1 d2, d3 d3, d5 d5, d7 d6, 
=12 d3 d3
get= 11 flip d3 N

=11 
get= 16 time_left black 896419

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 889060

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, b1 b1, b2 b2, b5 c5, b5 b4, b6 b6, b7 b7, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d5 d5, d7 d6, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 896267

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 888611

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b1 b1, b2 b2, b5 b6, b5 c5, b7 b7, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d5 d5, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 896115

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 888160

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b1 b1, b2 b2, b5 b6, b5 c5, b5 b4, b7 b7, b8 a8, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 d5, d7 d6, 
=12 b7 b7
get= 11 flip b7 R

=11 
get= 16 time_left black 895966

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 887759

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 b1, b2 b2, b5 b6, b5 c5, b5 b4, b8 a8, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 d5, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 895816

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 887358

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 b1, b2 b2, b5 b6, b5 c5, b5 b4, b8 a8, d1 d2, d4 c4, d4 d3, d5 d5, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 895666

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 886907

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 b1, b2 b2, b8 a8, c5 b5, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d5 d5, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 895515

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 886506

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 b1, b2 b2, b8 a8, c1 d1, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d5, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895365

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 886105

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d5, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 895215

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 885703

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d5 d5, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 895066

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 885252

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b8 a8, b8 b7, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 d3, d2 d1, d5 d5, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 894915

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 884801

=16 
get= 12 genmove black

legal: a8 a7, b1 b1, b2 b2, b8 b7, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, d2 d3, d2 d1, d5 d5, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 894765

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 884350

=16 
get= 12 genmove black

legal: a8 a7, b1 b1, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c2 c1, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d5, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 894614

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 883900

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 b1, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c5 c6, c5 c4, d2 d3, d2 d1, d5 d5, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 894463

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 883499

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 b1, b2 b2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d5 d5, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 894313

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 883098

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 b1, b2 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 d5, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 894163

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 882647

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 b1, b2 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 c4, d3 d4, d3 d2, d5 d5, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 894012

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 882247

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 b1, b2 b2, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, d3 d4, d3 d2, d5 d5, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 893861

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 881846

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, d3 d4, d3 d2, d5 d5, d7 d6, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left black 893711

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 881445

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, d3 d4, d3 d2, d5 d5, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 893561

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 880994

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 b2, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 d5, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 893411

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 880593

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 b2, b7 b8, b7 c7, b7 b6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d5, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 893260

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 880192

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 b2, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 d5, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 893110

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 879791

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b2, b8 a8, b8 b7, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 d5, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 892960

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 879390

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b2, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 d5, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 892809

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 878940

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b2, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 d5, d6 c6, d6 d7, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 892659

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 878539

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b2, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d5 d5, d6 c6, d6 d7, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 892509

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 878087

=16 
get= 12 genmove black

legal: a8 a7, b2 b2, b8 b7, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d5 d5, d6 c6, d8 d7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 892359

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 877636

=16 
get= 12 genmove black

legal: a8 a7, b2 b2, b8 b7, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 892209

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 877185

=16 
get= 12 genmove black

legal: a8 a7, b2 b2, b8 b7, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 892059

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 876733

=16 
get= 12 genmove black

legal: a2 a3, a8 a7, b2 b2, b8 b7, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 891910

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 876331

=16 
get= 12 genmove black

legal: a2 a3, a8 a7, b2 b2, b8 b7, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 891761

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 875929

=16 
get= 12 genmove black

legal: a8 a7, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d8 d7, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left black 891612

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 875477

=16 
get= 12 genmove black

legal: a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 891463

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 875024

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 891315

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 874621

=16 
get= 12 genmove black

legal: a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 891167

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 874218

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 891019

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 873815

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c7 b7, c7 c8, c7 c6, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 890870

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 873412

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 890723

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 873008

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 890575

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 872605

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, d1 c1, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 890428

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 872201

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c7 b7, c7 c8, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 890281

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 871747

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 890133

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871293

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 889986

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 870889

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 889839

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 870485

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b7 a7, b7 b8, b7 b6, c1 c2, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889691

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 870082

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b7 a7, b7 b8, b7 b6, c1 c2, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 889543

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 869677

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 889396

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 869274

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 889247

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 868872

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 889098

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 868470

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 888949

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 868068

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 888800

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 867665

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888651

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 867263

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 888502

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 866861

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888352

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 866460

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 888202

=16 
get= 10 move d7 d4

=10 
get= 16 time_left red 866059

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 888051

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 865658

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 887901

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 865257

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 887751

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 864856

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 887599

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 864456

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 887449

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 864055

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 887298

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 863654

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 887148

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 863253

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, c1 b1, c1 c2, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 886998

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 862852

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886848

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 862451

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 886697

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 862050

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 886547

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 861649

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 886396

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 861249

=16 
get= 12 genmove black

