INITIAL
* 9:15pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 10 move b3 c3

=10 
get= 16 time_left black 898541

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 894565

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 d6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 N

=11 
get= 16 time_left black 898379

=16 
get= 11 flip b5 P

=11 
get= 16 time_left red 894025

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 d6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left black 898217

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 893536

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b4 b4, b6 a6, b6 b5, b7 b7, c1 c1, c4 c4, c5 c5, c6 d6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 898055

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 893047

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b6 a6, b6 b5, b7 b7, c1 c1, c4 c4, c5 c5, c6 d6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 897892

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 892559

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, b1 b1, b2 b2, b6 a6, b6 b5, b7 b7, b8 a8, c1 c1, c4 c4, c5 c5, c6 d6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left black 897729

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 892071

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, b1 b1, b2 b2, b6 a6, b6 b5, b7 b7, b8 a8, c1 c1, c4 c4, c5 c5, c6 d6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 897565

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 891585

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, b1 b1, b2 b2, b5 b6, b5 b4, b7 b7, b8 a8, c1 c1, c4 c4, c5 c5, c6 b6, c6 d6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b1 b1
get= 11 flip b1 k

=11 
get= 16 time_left black 897399

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 891100

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, b1 a1, b2 b2, b5 b6, b5 b4, b7 b7, b8 a8, c1 c1, c4 c4, c5 c5, c6 d6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 897233

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 890615

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, b1 a1, b2 b2, b4 a4, b4 b5, b4 b3, b7 b7, b8 a8, c1 c1, c4 c4, c5 c5, c6 b6, c6 d6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a7 a7
get= 11 flip a7 n

=11 
get= 16 time_left black 897066

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 890131

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a8, a7 a6, b1 a1, b2 b2, b4 a4, b4 b5, b4 b3, b7 b7, b8 a8, c1 c1, c4 c4, c5 c5, c6 d6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 896899

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 889648

=16 
get= 12 genmove black

legal: a2 a3, a5 a5, a7 a8, a7 a6, b1 a1, b2 b2, b4 a4, b4 b5, b4 b3, b7 b7, b8 a8, c1 c1, c4 c4, c5 c5, c6 b6, c6 d6, c7 c7, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c7 c7
get= 11 flip c7 R

=11 
get= 16 time_left black 896730

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 889166

=16 
get= 12 genmove black

legal: a2 a3, a5 a5, a7 a8, a7 a6, b1 a1, b2 b2, b4 a4, b4 b5, b4 b3, b7 b7, b8 a8, b8 c8, c1 c1, c4 c4, c5 c5, c6 b6, c6 c7, c6 d6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 896560

=16 
get= 11 flip c5 p

=11 
get= 16 time_left red 888685

=16 
get= 12 genmove black

legal: a2 a3, a5 a5, a7 a8, a7 a6, b1 a1, b2 b2, b4 a4, b4 b5, b4 b3, b7 b7, c1 c1, c4 c4, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 896390

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 888204

=16 
get= 12 genmove black

legal: a2 a3, a5 a5, a7 a8, a7 a6, b1 a1, b2 b2, b4 a4, b4 b5, b4 b3, b7 b7, c1 c1, c4 c4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 d5 d5
get= 11 flip d5 g

=11 
get= 16 time_left black 896219

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 887724

=16 
get= 12 genmove black

legal: a2 a3, a5 a5, a7 a8, a7 a6, b1 a1, b2 b2, b4 a4, b4 b5, b4 b3, b7 b7, c1 c1, c4 c4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left black 896047

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 887245

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 a6, b1 a1, b2 b2, b4 a4, b4 b5, b4 b3, b7 b7, c1 c1, c4 c4, c5 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 895875

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 886816

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b2 b2, b7 b7, c1 c1, c4 c4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895702

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 886389

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 a1, b2 b2, b7 b7, c1 c1, c4 c4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 895528

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 885912

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 a1, b2 b2, b7 b7, c1 c1, c4 c4, c5 c6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left black 895353

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 885436

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 a1, b2 b2, b7 b7, c1 c1, c4 c4, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 895177

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 885011

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 a1, b2 b2, b7 b7, c1 c1, c4 c4, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, d5 c5, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 895001

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 884536

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b2 b2, b7 b7, c1 c1, c4 c4, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, d5 c5, d6 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 894824

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 884111

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 b2, b3 a3, b3 b4, b7 b7, c1 c1, c4 c4, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, d5 c5, d6 c6, d6 d7, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left black 894648

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 883686

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 b2, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c1 c1, c4 c4, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, d5 c5, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 894471

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 883212

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 b2, b3 a3, b3 b4, b7 b8, b7 b6, c1 c1, c4 c4, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 894294

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 882737

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b2, b3 a3, b3 b4, b7 a7, b7 b8, b7 b6, c1 c1, c4 c4, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 894118

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 882262

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b2, b7 a7, b7 b8, b7 b6, c1 c1, c4 c4, c7 c8, c7 c6, d1 d1, d3 d3, d4 d4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 893941

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 881788

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c1 c1, c4 c4, c7 c8, c7 c6, d1 d1, d3 d3, d4 d4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 893764

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 881364

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, c1 c1, c4 c4, c7 b7, c7 c8, c7 c6, d1 d1, d3 d3, d4 d4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 893587

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 880941

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, c1 c1, c4 c4, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 893410

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 880517

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, c1 c1, c4 c4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 893232

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 880093

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c1 c1, c4 c4, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d1 d1, d3 d3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 893056

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 879668

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 c1, c4 c4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 d1, d3 d3, d4 d4, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 892880

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 879244

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 c1, c4 c4, c7 b7, c7 c8, c7 c6, d1 d1, d3 d3, d4 d4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 892702

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 878821

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 c1, c4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 d3, d4 d4, d5 c5, d6 c6, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 892524

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 878397

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c1 c1, c4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 d3, d4 d4, d5 c5, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 892346

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 877975

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c1 c1, c4 c4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 d3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 892167

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 877553

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, b8 a8, b8 c8, b8 b7, c1 c1, c4 c4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 d3, d4 d4, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 891988

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 877080

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 d3, d4 d4, d5 c5, d5 d6, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 891809

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 876658

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d4 d4, d5 c5, d5 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 891630

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 876236

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 d4, d5 c5, d5 d6, 
=12 d4 d4
get= 11 flip d4 G

=11 
get= 16 time_left black 891450

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 875815

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d5 c5, d5 d6, 
=12 c4 c4
get= 11 flip c4 K

=11 
get= 16 time_left black 891269

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 875395

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d5 c5, d5 d6, 
=12 c1 c1
get= 11 flip c1 r

=11 
get= 16 time_left black 891088

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 874975

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d5 c5, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890907

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 874556

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d5 c5, d5 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 890724

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 874138

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d3 d3, d5 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 890541

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 873720

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 d3, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 890357

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 873303

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 d3, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890173

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 872886

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 d3, d5 c5, d5 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 889989

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 872469

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d3 d3, d5 c5, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 889804

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 872054

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d3 d3, d5 c5, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 889618

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 871639

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d3 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 889431

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 871174

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 889245

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 870759

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d3 d3, d5 c5, d5 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 889059

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 870344

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 c3, d3 d3, d5 c5, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 888873

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 869928

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 c3, d3 d3, d5 c5, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 888688

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 869513

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d3 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 888501

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 869098

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 888315

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 868683

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888129

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 868268

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 887943

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 867854

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d3 d3, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 887755

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 867441

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d3 d3, d6 c6, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 887567

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 867028

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 887379

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 866565

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 887190

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 866152

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 887002

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 865738

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, d3 d3, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886815

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 865325

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, d3 d3, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 886626

=16 
