INITIAL
* 9:48pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a3 b3, a3 a2, a6 a7, a6 b6, a8 a7, b2 a2, b2 b3, b2 b1, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 d3, c6 c6, d6 d6, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 895453

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 886215

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a6 a7, a6 b6, a8 a7, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 c6, d6 d6, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 895296

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 885820

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a6 a7, a6 b6, a8 a7, b8 c8, b8 b7, c6 c6, d2 c2, d2 d3, d2 d1, d6 d6, d8 c8, d8 d7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 895139

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 885426

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a8 a7, b8 c8, b8 b7, c6 c6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 894982

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 885032

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a8 a7, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 894825

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 884638

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a8 b8, a8 a7, b7 d7, b7 b8, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 894668

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 884245

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a8 b8, a8 a7, b7 b8, b7 b6, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 894510

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 883852

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a8 b8, a8 a7, b7 b8, b7 b6, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 894351

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 883410

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a8 a7, b8 c8, b8 b7, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 894192

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 882967

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 894033

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 882476

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b8 a8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 893872

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 882035

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b8 b6, b8 a8, b8 c8, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893712

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 881594

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b8 b5, b8 a8, c8 d8, c8 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 893551

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 881154

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a8 a7, b8 b6, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 893390

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 880714

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a8 a7, b8 c8, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 893228

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 880274

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b8 b6, b8 a8, b8 c8, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 893066

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 879835

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 892904

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 879396

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 892741

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 878958

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 892577

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 878521

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 892413

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 878084

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 892248

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 877649

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 892081

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 877215

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891914

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 876781

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 891746

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 876348

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 891578

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 875916

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 891408

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 875485

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891238

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 875054

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 891067

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 874624

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 890895

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 874195

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 890723

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 873766

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890550

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 873338

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 890377

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 872910

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 890203

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 872483

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890029

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 872056

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 889854

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 871630

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 889678

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 871205

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889501

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 870781

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 889324

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 870357

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889146

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 869934

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888968

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 869511

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 888789

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 869089

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888610

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 868667

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 888430

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 868247

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 888248

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 867828

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888066

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 867409

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 887883

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 866991

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 887699

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 866574

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 887515

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 866157

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 b7, c8 d8, c8 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887330

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 865741

=16 
get= 12 genmove red

legal: b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 887144

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 865326

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 886958

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 864911

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 886771

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 864547

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 886584

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 864134

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 886395

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 863722

=16 
get= 12 genmove red

legal: b8 a8, b8 b7, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 886205

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 863309

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 886017

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 862897

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 885827

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 862485

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 885638

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 862073

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 885448

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 861662

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 885258

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 861251

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 885067

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 860842

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 884924

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 860434

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 884781

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 860024

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 884639

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 859615

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 884497

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 859206

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 884354

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 858798

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 884211

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 858390

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 884067

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 858032

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 883924

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 857624

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 883781

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 857266

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 883637

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 856859

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 883493

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 856451

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 883349

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 856045

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 883204

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 855639

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 883058

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 855232

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 882913

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 854827

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 882767

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 854472

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 882620

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 854068

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 882473

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 853664

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 882326

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 853260

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 882179

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 852856

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 882031

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 852453

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 881883

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 852050

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 881735

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 851647

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 881587

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 851244

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 881438

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 850892

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 881290

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 850539

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 881142

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 850136

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 880993

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 849784

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 880844

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 849432

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d1 c1, d1 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 880695

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 849030

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 880546

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 848678

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 880397

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 848276

=16 
get= 12 genmove red

