INITIAL
* 7:42pm Feb 23, 2026
* a0_random vs a1_alphazero
=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a6 b6, a7 b7, a8 b8, b2 b2, b5 b6, b5 c5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 c7, d4 d4, d5 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 896919

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 890364

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a6 b6, a7 b7, a8 b8, b2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 c7, d4 d4, d5 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 896763

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 889969

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a7 b7, a8 b8, b2 b2, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 c7, d4 d4, d5 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 896606

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 889575

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a6 b6, a7 b7, a8 b8, b2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 c7, d4 d4, d5 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 896449

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 889181

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a5 b5, a6 b6, a7 b7, a8 b8, b2 b2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c7 c7, d4 d4, d5 d5, 
=12 c7 c7
get= 11 flip c7 R

=11 
get= 16 time_left black 896292

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 888737

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a5 b5, a7 b7, a8 b8, b2 b2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, d4 d4, d5 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 896135

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 888342

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 b2, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, d4 d4, d5 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 895979

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 887897

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, b2 b2, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, d4 d4, d5 d5, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 895823

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 887502

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a7 a8, a7 b7, b2 b2, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, d4 d4, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 895666

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 887107

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a6 b6, a7 a8, a7 b7, b2 b2, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, d4 d4, d5 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 895510

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 886713

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a6 a7, a6 b6, b2 b2, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, d4 d4, d5 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 895353

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 886319

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 b6, a7 a8, a7 b7, b2 b2, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, d4 d4, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 895196

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 885875

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a7 a8, a7 b7, b2 b2, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, d4 d4, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895039

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 885430

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 b6, a7 a8, a7 b7, b2 b2, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, d4 d4, d5 d6, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left black 894883

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 884985

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 b6, a7 a8, a7 b7, b2 b2, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 894726

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 884541

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 b2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 894569

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 884096

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 b2, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 894413

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 883701

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 b2, b3 b4, b3 c3, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 894256

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 883307

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b2, b3 b4, b3 c3, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 894099

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 882913

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 b2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 893942

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 882468

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b2 b2, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 893786

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 882073

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b2, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 893630

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 881678

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b2 b2, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 893473

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 881234

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 893316

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 880840

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 893158

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 880447

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 893000

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 880054

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 892842

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 879660

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 b8, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 892684

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 879267

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 892527

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 878873

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 892370

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 878478

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c2 d2, c8 b8, c8 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 892214

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 878084

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c2 d2, c8 b8, c8 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 892056

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 877690

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c2 d2, c8 b8, c8 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 891899

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 877296

=16 
get= 12 genmove black

legal: a2 a3, a8 b8, a8 a7, b2 b2, b3 a3, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 891742

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 876902

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 b2, b3 a3, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 891585

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 876508

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 891428

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 876114

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 891270

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 875720

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b2, b3 a3, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left black 891113

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 875326

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b7, b2 c2, b3 a3, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890956

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 874932

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b1 c1, b2 b3, b2 c2, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890799

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 874538

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c2 c8, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 890642

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 874143

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, c2 c8, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 890485

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 873749

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, c2 c8, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890328

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 873355

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, c2 c8, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 890171

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 872959

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 c8, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 890016

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 872564

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c3 c8, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 889859

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 872170

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c8, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 c8
get= 10 move c3 c8

=10 
get= 16 time_left black 889702

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 871776

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889545

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 871381

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 889389

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 870985

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 889234

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 870589

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 889079

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 870194

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 888923

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 869798

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 888768

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 869402

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 888612

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 869007

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 888456

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 868612

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 888300

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 868216

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 888145

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 867820

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, d4 c4, d4 d5, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 887990

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 867423

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887835

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 867027

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 887680

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 866631

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 887525

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 866235

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 887370

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 865838

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 887216

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 865440

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 887063

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 865042

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 886910

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 864644

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 886757

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 864246

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 886603

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 863848

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 886450

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 863450

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 886297

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 863052

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 886144

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 862653

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 885991

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 862255

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 885837

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 861857

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 885684

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861460

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 885530

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 861062

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 885377

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 860664

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 885224

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 860266

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 885071

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 859868

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 884918

=16 
