INITIAL
* 7:4pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a6, a7 a8, b2 b2, b3 a3, b3 b4, b3 c3, b7 b6, b8 b6, b8 a8, b8 c8, c1 b1, c1 d1, c7 c8, c7 c6, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 895027

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 885195

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a6, a7 a8, a7 b7, b2 b2, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b8 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c7 b7, c7 c8, c7 c6, d3 d3, d5 d5, d7 d8, d7 d6, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left red 894869

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 884802

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a6, a7 a8, a7 b7, b2 b2, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b8 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d5 d5, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 894710

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 884409

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a6, a7 a8, b2 b2, b3 a3, b3 b4, b3 c3, b6 c6, b7 c7, b8 a8, b8 c8, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894552

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 884016

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a6, a7 a8, b2 b2, b3 a3, b3 b4, b3 c3, b6 c6, b7 c7, b8 a8, b8 c8, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 894394

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 883623

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a6, a7 a8, b2 b2, b3 a3, b3 b4, b3 c3, b6 c6, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left red 894236

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 883230

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a6, a7 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 c6, b7 b8, b7 c7, c8 c1, c8 b8, c8 d8, c8 c7, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 894077

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 882837

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a5, a7 a8, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, b7 b8, b7 c7, c8 c1, c8 b8, c8 d8, c8 c7, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 893919

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 882445

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a8, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 c6, b7 b8, b7 c7, c8 c1, c8 b8, c8 c7, d5 d5, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 893760

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 882053

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a8, a7 b7, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c7 b7, c7 d7, c7 c6, c8 c4, c8 b8, d5 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 893601

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 881660

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a8, a7 b7, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b8 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d5 d5, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 893443

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 881267

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a5, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 893285

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 880873

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 d5, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893127

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 880431

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b7 b6, b8 b5, b8 a8, b8 c8, c1 b1, c2 b2, c2 c3, c7 c8, c7 d7, c7 c6, d5 d5, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 892968

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 880038

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b8 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 d5, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 892810

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 879645

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 d5, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 892652

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 879252

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a6, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 d5, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 892493

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 878810

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a6, a7 a8, a7 b7, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d5 d5, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 892334

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 878368

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a6, b7 a7, b7 c7, b7 b6, b8 b5, b8 a8, b8 c8, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d5 d5, d8 c8, d8 d7, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left red 892175

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 877925

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b7 c7, b7 b6, b8 b5, b8 a8, b8 c8, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d5 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 892017

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 877532

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b7 c7, b8 b6, b8 a8, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d5 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 891858

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 877090

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d5 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891699

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 876648

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b7 c7, b8 b6, b8 a8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d5 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 891540

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 876256

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d5 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 891381

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 875764

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c8 d8, c8 c7, d5 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891222

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 875322

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d5 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 891062

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 874881

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d5 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 890902

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 874440

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d5 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 890741

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 874000

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c3, c5 b5, c5 c6, d5 d5, d8 c8, d8 d7, 
=12 d5 d5
get= 11 flip d5 n

=11 
get= 16 time_left red 890580

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 873559

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 890420

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 873118

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 890260

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 872677

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890100

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 872236

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889939

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 871795

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 889779

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 871354

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 889619

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 870912

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 889460

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 870470

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889301

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 870027

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 889142

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 869585

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 888983

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869142

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888825

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 868700

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 888666

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 868308

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 888507

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 867916

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 888348

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 867524

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 888188

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 867083

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 888028

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 866641

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 887869

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 866199

=16 
get= 12 genmove red

legal: a8 a7, b3 a3, b3 b4, b8 c8, b8 b7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 887710

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 865757

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 887550

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 865316

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887390

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 864874

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 887231

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 864433

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 887071

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 863992

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886911

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 863551

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 886751

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 863110

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 886591

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 862668

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 886432

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 862226

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 886273

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 861784

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 886114

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 861341

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 885955

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 860900

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 885796

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 860508

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 885637

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 860116

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 885478

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 859723

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 885320

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 859330

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 885162

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 858936

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 885005

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 858543

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 884847

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 858150

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 884688

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 857708

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884529

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 857315

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 884371

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 856922

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 884212

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 856479

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 884054

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 856037

