INITIAL
* 10:37pm Feb 3, 2026
* a1 vs a0
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 8  2 14 13]
 [ 5  6 15  0]
 [14 14 14  6]
 [ 2 10  1 15]
 [12 14 15  6]
 [13 13 14 13]
 [12  9  3  4]
 [ 5  1  6  8]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 8  2 14 13]
 [ 5  6  4  0]
 [14 14 14  6]
 [ 2 10  1 15]
 [12 14 15  6]
 [13 13 14 13]
 [12  9  3  4]
 [ 5  1  6  8]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8  2 14 13]
 [ 5  6  4  0]
 [14 14 14  6]
 [ 2 10  1 15]
 [12 14  7  6]
 [13 13 14 13]
 [12  9  3  4]
 [ 5  1  6  8]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=13, 
[debug] board state:
[[ 8  2 13 14]
 [ 5  6  4  0]
 [14 14 14  6]
 [ 2 10  1 15]
 [12 14  7  6]
 [13 13 14 13]
 [12  9  3  4]
 [ 5  1  6  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [ 5  6  4  0]
 [14 14 14  6]
 [ 2 10  1 15]
 [12 14  7  6]
 [13 13 14 13]
 [12  9  3  4]
 [ 5  1  6  8]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=9, 
[debug] board state:
[[14  8  2 14]
 [ 5  6  4  0]
 [14 14 14  6]
 [ 2 10  1 15]
 [12 14  7  6]
 [13 13 14 13]
 [12  9  3  4]
 [ 5  1  6  8]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  8  2 14]
 [ 5  6  4  0]
 [14 14 14  6]
 [ 2 10  1 15]
 [12 14  7  6]
 [13 13 14 13]
 [12  1  3  4]
 [ 5 14  6  8]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=10, 
[debug] board state:
[[14  8  2 14]
 [ 5  6  4  0]
 [14 14 14  6]
 [ 2 10  1 15]
 [12 14  7  6]
 [13 13 13 14]
 [12  1  3  4]
 [ 5 14  6  8]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14  8  2 14]
 [ 5  6  4  0]
 [14 14 14  6]
 [14  2  1 15]
 [12 14  7  6]
 [13 13 13 14]
 [12  1  3  4]
 [ 5 14  6  8]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=13, 
[debug] board state:
[[14  8  2 14]
 [ 5  6  4  0]
 [14 14 14  6]
 [14  2  1 15]
 [14 12  7  6]
 [13 13 13 14]
 [12  1  3  4]
 [ 5 14  6  8]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [ 5  6  4  0]
 [14 14 14  6]
 [14  2  1 15]
 [14 12  7  6]
 [13 13  3 14]
 [12  1 14  4]
 [ 5 14  6  8]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14  8  2 14]
 [ 5  6  4  0]
 [14 14 14  6]
 [14  2  1 15]
 [12 14  7  6]
 [13 13  3 14]
 [12  1 14  4]
 [ 5 14  6  8]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14  8  2 14]
 [ 5  6  4  0]
 [14 14 14  6]
 [14  2  1 15]
 [12 14  7  6]
 [13 13 14  3]
 [12  1 14  4]
 [ 5 14  6  8]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  8  2 14]
 [ 5  6  4  0]
 [14 14 14  6]
 [14  2  1 15]
 [12 14 14  6]
 [13 13  7  3]
 [12  1 14  4]
 [ 5 14  6  8]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14  8  2 14]
 [ 5  6  4  0]
 [14 14 14  6]
 [14 14  1 15]
 [12  2 14  6]
 [13 13  7  3]
 [12  1 14  4]
 [ 5 14  6  8]]
=10 

=16 

[debug] move action_id=222, action=((1, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(5, 0)]=13, 
[debug] board state:
[[14  8  2 14]
 [ 5  6  4  0]
 [14 14 14  6]
 [14 14  1 15]
 [12  2 14  6]
 [13 13 14  3]
 [12  1  7  4]
 [ 5 14  6  8]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [14  6  4  0]
 [14 14 14  6]
 [14 14  1 15]
 [12  2 14  6]
 [ 5 13 14  3]
 [12  1  7  4]
 [ 5 14  6  8]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  8  2 14]
 [14  6  4  0]
 [14 14 14  6]
 [12 14  1 15]
 [14  2 14  6]
 [ 5 13 14  3]
 [12  1  7  4]
 [ 5 14  6  8]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [14  6  4  0]
 [14 14 14  6]
 [12 14  1 15]
 [14  2 14  6]
 [ 5 13  3 14]
 [12  1  7  4]
 [ 5 14  6  8]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  8  2 14]
 [14  6  4  0]
 [12 14 14  6]
 [14 14  1 15]
 [14  2 14  6]
 [ 5 13  3 14]
 [12  1  7  4]
 [ 5 14  6  8]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [14  6  4  0]
 [12 14 14  6]
 [14 14 14 15]
 [14  2  1  6]
 [ 5 13  3 14]
 [12  1  7  4]
 [ 5 14  6  8]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14  8  2 14]
 [12  6  4  0]
 [14 14 14  6]
 [14 14 14 15]
 [14  2  1  6]
 [ 5 13  3 14]
 [12  1  7  4]
 [ 5 14  6  8]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  8  2  0]
 [12  6  4 14]
 [14 14 14  6]
 [14 14 14 15]
 [14  2  1  6]
 [ 5 13  3 14]
 [12  1  7  4]
 [ 5 14  6  8]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[12  8  2  0]
 [14  6  4 14]
 [14 14 14  6]
 [14 14 14 15]
 [14  2  1  6]
 [ 5 13  3 14]
 [12  1  7  4]
 [ 5 14  6  8]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[12  8  2  0]
 [14  6  4 14]
 [14 14 14  6]
 [14 14 14 15]
 [14  2  1  6]
 [ 5 13  3  4]
 [12  1  7 14]
 [ 5 14  6  8]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=13, 
[debug] board state:
[[12  8  2  0]
 [14  6  4 14]
 [14 14 14  6]
 [14 14 14 15]
 [14  2  1  6]
 [ 5 13  3  4]
 [12  1  7  8]
 [ 5 14  6 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[12  8  2  0]
 [14  6  4 14]
 [14 14 14  6]
 [14 14 14 15]
 [14  2  1  6]
 [ 5  1  3  4]
 [12 14  7  8]
 [ 5 14  6 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[12  8  2  0]
 [14  6  4 14]
 [14 14 14  6]
 [14 14 14 15]
 [14  2  1  6]
 [ 5  1  3  4]
 [12 14  7 14]
 [ 5 14  6  8]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[12  8  2  0]
 [14  6 14 14]
 [14 14  4  6]
 [14 14 14 15]
 [14  2  1  6]
 [ 5  1  3  4]
 [12 14  7 14]
 [ 5 14  6  8]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[12  8  2  0]
 [14  6 14 14]
 [14 14  4  6]
 [14 14 14 15]
 [14  2  1  6]
 [ 5  1  3  4]
 [12  7 14 14]
 [ 5 14  6  8]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  8  2  0]
 [14  6 14 14]
 [14 14  4  6]
 [14 14 14 15]
 [14  2  1  6]
 [ 5  1  3  4]
 [12  7  6 14]
 [ 5 14 14  8]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14  8  2  0]
 [12  6 14 14]
 [14 14  4  6]
 [14 14 14 15]
 [14  2  1  6]
 [ 5  1  3  4]
 [12  7  6 14]
 [ 5 14 14  8]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  8  2  0]
 [12  6 14 14]
 [14 14  4  6]
 [14  2 14 15]
 [14 14  1  6]
 [ 5  1  3  4]
 [12  7  6 14]
 [ 5 14 14  8]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14  8  2  0]
 [12  6 14 14]
 [14 14  4  6]
 [14  2 14 15]
 [14 14  1  6]
 [ 5  1  3  4]
 [12 14  6 14]
 [ 5  7 14  8]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [12  6 14  0]
 [14 14  4  6]
 [14  2 14 15]
 [14 14  1  6]
 [ 5  1  3  4]
 [12 14  6 14]
 [ 5  7 14  8]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[12  8  2 14]
 [14  6 14  0]
 [14 14  4  6]
 [14  2 14 15]
 [14 14  1  6]
 [ 5  1  3  4]
 [12 14  6 14]
 [ 5  7 14  8]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  8  2 14]
 [14  6 14  0]
 [14 14  4  6]
 [14 14  2 15]
 [14 14  1  6]
 [ 5  1  3  4]
 [12 14  6 14]
 [ 5  7 14  8]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  8  2 14]
 [12  6 14  0]
 [14 14  4  6]
 [14 14  2 15]
 [14 14  1  6]
 [ 5  1  3  4]
 [12 14  6 14]
 [ 5  7 14  8]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [12  6 14  0]
 [14 14  4  6]
 [14 14  2 15]
 [14 14  1  6]
 [ 5  1  3  4]
 [12 14  6 14]
 [ 5  7 14  8]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[12  8 14  2]
 [14  6 14  0]
 [14 14  4  6]
 [14 14  2 15]
 [14 14  1  6]
 [ 5  1  3  4]
 [12 14  6 14]
 [ 5  7 14  8]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  8 14  2]
 [14  6  0 14]
 [14 14  4  6]
 [14 14  2 15]
 [14 14  1  6]
 [ 5  1  3  4]
 [12 14  6 14]
 [ 5  7 14  8]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14  2]
 [12  6  0 14]
 [14 14  4  6]
 [14 14  2 15]
 [14 14  1  6]
 [ 5  1  3  4]
 [12 14  6 14]
 [ 5  7 14  8]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [12  6  0  6]
 [14 14  4 14]
 [14 14  2 15]
 [14 14  1  6]
 [ 5  1  3  4]
 [12 14  6 14]
 [ 5  7 14  8]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14  2]
 [14  6  0  6]
 [12 14  4 14]
 [14 14  2 15]
 [14 14  1  6]
 [ 5  1  3  4]
 [12 14  6 14]
 [ 5  7 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [14  6  0  6]
 [12 14  4 14]
 [14 14  2 15]
 [14  1 14  6]
 [ 5  1  3  4]
 [12 14  6 14]
 [ 5  7 14  8]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [14  6  0  6]
 [12 14  4 14]
 [14 14  2 15]
 [14  1 14  6]
 [ 5  1  3  4]
 [12 14  6 14]
 [ 5  7  8 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14  6  0  6]
 [12 14  4 14]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3  4]
 [12 14  6 14]
 [ 5  7  8 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14  2]
 [12  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3  4]
 [12 14  6 14]
 [ 5  7  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [12  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3  4]
 [12  6 14 14]
 [ 5  7  8 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[12  8 14  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3  4]
 [12  6 14 14]
 [ 5  7  8 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[12  8 14  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3 14]
 [12  6 14  4]
 [ 5  7  8 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[12  8 14  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3 14]
 [12  6  8  4]
 [ 5  7 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[12  8 14  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3 14]
 [12  6  8 14]
 [ 5  7 14  4]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[12  8 14  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3 14]
 [12  6 14 14]
 [ 5  7  8  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[12  8 14  2]
 [14  6  0 14]
 [14 14  4  6]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3 14]
 [12  6 14 14]
 [ 5  7  8  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[12 14  8  2]
 [14  6  0 14]
 [14 14  4  6]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3 14]
 [12  6 14 14]
 [ 5  7  8  4]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[12 14  8  2]
 [14  6  0 14]
 [14 14  4  6]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3 14]
 [12 14  6 14]
 [ 5  7  8  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[12 14  8  2]
 [14  6  0 14]
 [14 14  4  6]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3 14]
 [12  7  6 14]
 [ 5 14  8  4]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(7, 1)]=14, 
[debug] board state:
[[12 14  8  2]
 [14  6  0 14]
 [14 14  4  6]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3 14]
 [12  7  6  4]
 [ 5 14  8 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[12 14  8  2]
 [14  6  0 14]
 [14 14  4  6]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3 14]
 [12 14  6  4]
 [ 5  7  8 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(6, 1)]=14, 
[debug] board state:
[[12 14  8  2]
 [14  6  0 14]
 [14 14  4  6]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3  4]
 [12 14  6 14]
 [ 5  7  8 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[12 14  8  2]
 [14  6  0 14]
 [14 14  4  6]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3  4]
 [14 12  6 14]
 [ 5  7  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14  8  2]
 [14  6  0 14]
 [14 14  4  6]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3 14]
 [14 12  6  4]
 [ 5  7  8 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14  8  2]
 [12  6  0 14]
 [14 14  4  6]
 [14 14 14 15]
 [14  1  2  6]
 [ 5  1  3 14]
 [14 12  6  4]
 [ 5  7  8 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[14 14  8  2]
 [12  6  0 14]
 [14 14  4  6]
 [14 14 14 15]
 [ 1 14  2  6]
 [ 5  1  3 14]
 [14 12  6  4]
 [ 5  7  8 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14 14  8  2]
 [14  6  0 14]
 [12 14  4  6]
 [14 14 14 15]
 [ 1 14  2  6]
 [ 5  1  3 14]
 [14 12  6  4]
 [ 5  7  8 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14 14  8  2]
 [14  6  0 14]
 [12 14  4  6]
 [14 14 14 15]
 [ 1 14  2  6]
 [ 5  1  3 14]
 [14 12  6 14]
 [ 5  7  8  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8  2]
 [12  6  0 14]
 [14 14  4  6]
 [14 14 14 15]
 [ 1 14  2  6]
 [ 5  1  3 14]
 [14 12  6 14]
 [ 5  7  8  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8  2]
 [12  6  0 14]
 [14 14  4  6]
 [14 14 14 15]
 [ 1  1  2  6]
 [ 5 14  3 14]
 [14 12  6 14]
 [ 5  7  8  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[12 14  8  2]
 [14  6  0 14]
 [14 14  4  6]
 [14 14 14 15]
 [ 1  1  2  6]
 [ 5 14  3 14]
 [14 12  6 14]
 [ 5  7  8  4]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[12 14  8  2]
 [14  6  0 14]
 [14 14  4  6]
 [14 14 14 15]
 [ 1  1  2 14]
 [ 5 14  3  6]
 [14 12  6 14]
 [ 5  7  8  4]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[12 14  8  2]
 [14  6  0 14]
 [14 14  4  6]
 [14 14 14 15]
 [ 1  1  2 14]
 [ 5 12  3  6]
 [14 14  6 14]
 [ 5  7  8  4]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[12 14  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [ 1  1  2 14]
 [ 5 12  3  6]
 [14 14  6 14]
 [ 5  7  8  4]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[12 14  8  2]
 [14  6  0  6]
 [14 14  4 14]
 [14 14 14 15]
 [ 1  1  2 14]
 [ 5 14  3  6]
