INITIAL
* 10:11pm Feb 3, 2026
* a1 vs a0
[debug] board state:
[[15  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [15 11  9 13]
 [14 14 15 13]
 [ 6 13 10  3]
 [14 14 12  3]
 [10  4 15  8]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 1)]=14, 
[debug] board state:
[[15  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [15 11  9 13]
 [14 14 15 13]
 [14 13 10  3]
 [ 6 14 12  3]
 [10  4 15  8]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[15  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [15 11  9 13]
 [14 14 15 13]
 [14 13 10  3]
 [ 6 12 14  3]
 [10  4 15  8]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [15 11  9 13]
 [14 14 15 13]
 [ 6 13 10  3]
 [14 12 14  3]
 [10  4 15  8]]
=11 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[15  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [15 11  9 13]
 [14 14 15 13]
 [ 6 13 10  3]
 [14 12 14  3]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[15  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [15 11  9 13]
 [14 14 15 13]
 [14 13 10  3]
 [ 6 12 14  3]
 [10  4  4  8]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[15  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [15 14  9 13]
 [14 11 15 13]
 [14 13 10  3]
 [ 6 12 14  3]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=6, 
[debug] board state:
[[15  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [15 14  9 13]
 [14 11 15 13]
 [ 6 13 10  3]
 [14 12 14  3]
 [10  4  4  8]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[15  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [15 14  9 13]
 [14 11 15 13]
 [13 14 10  3]
 [14 12 14  3]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[15  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [15 14  9 13]
 [14 11 15 13]
 [13 14 10  3]
 [14 12  4  3]
 [10  4 14  8]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[15  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [15 14  9 13]
 [14 11 15 13]
 [14 13 10  3]
 [14 12  4  3]
 [10  4 14  8]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [15 14  9 13]
 [14 11 15 13]
 [14 13 10  3]
 [14 12 14  3]
 [10  4  4  8]]
=11 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[15  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [11 14  9 13]
 [14 11 15 13]
 [14 13 10  3]
 [14 12 14  3]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [11 14  9 13]
 [14 11 15 13]
 [14 13 10  3]
 [14 12  4  3]
 [10  4 14  8]]
=11 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 8  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [11 14  9 13]
 [14 11 15 13]
 [14 13 10  3]
 [14 12  4  3]
 [10  4 14  8]]
=10 

=16 

[debug] move action_id=285, action=((6, 1), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 3)]=3, 
[debug] board state:
[[ 8  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [11 14  9 13]
 [14 11 15 13]
 [14 13 10  3]
 [14 12  4  3]
 [10 14  4  8]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 8  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [11 14  9 13]
 [14 11 15 13]
 [14 13 10  3]
 [14 14  4 12]
 [10 14  4  8]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 8  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [11 14  9 13]
 [14 11 15 13]
 [14 13 10  3]
 [14 14  4 12]
 [10  4 14  8]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 8  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [14 14  9 13]
 [11 11 15 13]
 [14 13 10  3]
 [14 14  4 12]
 [10  4 14  8]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 8  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [14 14  9 13]
 [11 11 15 13]
 [14 13 10  3]
 [14 14 14 12]
 [10  4  4  8]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 8  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [14 14  9 13]
 [11 11 15 13]
 [13 14 10  3]
 [14 14 14 12]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 8  5 12  9]
 [ 2 14 13 14]
 [15  1 13  7]
 [14 14  9 13]
 [11 11 15 13]
 [13 14 10  3]
 [14 14  4 12]
 [10  4 14  8]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 8  5 12  9]
 [ 2 13 14 14]
 [15  1 13  7]
 [14 14  9 13]
 [11 11 15 13]
 [13 14 10  3]
 [14 14  4 12]
 [10  4 14  8]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 8  5 12  9]
 [ 2 13 14 14]
 [15  1 13  7]
 [14 14  9 13]
 [11 11 15 13]
 [13 14 10  3]
 [14 14 14 12]
 [10  4  4  8]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 8  5 12 14]
 [ 2 13 14  9]
 [15  1 13  7]
 [14 14  9 13]
 [11 11 15 13]
 [13 14 10  3]
 [14 14 14 12]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 8  5 12 14]
 [ 2 13 14  9]
 [15  1 13  7]
 [14 14  9 13]
 [11 11 15 13]
 [13 14 10  3]
 [14 14  4 12]
 [10  4 14  8]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 8  5 14 14]
 [ 2 13 12  9]
 [15  1 13  7]
 [14 14  9 13]
 [11 11 15 13]
 [13 14 10  3]
 [14 14  4 12]
 [10  4 14  8]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 8  5 14 14]
 [ 2 13 12  9]
 [15  1 13  7]
 [14 14  9 13]
 [11 11 15 13]
 [13 14 10  3]
 [14 14 14 12]
 [10  4  4  8]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 8  5 14 14]
 [ 2 13 12  9]
 [15  1 13  7]
 [14 14  9 13]
 [11 11 15 13]
 [14 13 10  3]
 [14 14 14 12]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 8  5 14 14]
 [ 2 13 12  9]
 [15  1 13  7]
 [14 14  9 13]
 [11 11 15 13]
 [14 13 10  3]
 [14 14  4 12]
 [10  4 14  8]]
=11 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 8  5 14 14]
 [ 2 13 12  9]
 [15  1 13  7]
 [14 14  9 13]
 [11 11  6 13]
 [14 13 10  3]
 [14 14  4 12]
 [10  4 14  8]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 8  5 14 14]
 [ 2 13 12  9]
 [15  1 13  7]
 [14 14  9 13]
 [11 11  6 13]
 [14 13 10  3]
 [14 14 14 12]
 [10  4  4  8]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 8  5 14 14]
 [ 2 13 12  9]
 [15  1 13  7]
 [14 14  9 13]
 [11 11  6 13]
 [13 14 10  3]
 [14 14 14 12]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=6, 
[debug] board state:
[[ 8  5 14 14]
 [ 2 13 12  9]
 [15  1 13  7]
 [14 14  9 13]
 [11 11  6 13]
 [13 14 10  3]
 [14 14  4 12]
 [10  4 14  8]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 8  5 14 14]
 [ 2 13 12  9]
 [15  1 13  7]
 [14 14  9 13]
 [11 14 11 13]
 [13 14 10  3]
 [14 14  4 12]
 [10  4 14  8]]
=10 

=16 

[debug] move action_id=74, action=((1, 2), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 0)]=2, 
[debug] board state:
[[ 8  5 14 14]
 [ 2 13 12  9]
 [15  1 13  7]
 [14 14  9 13]
 [11 14 11 13]
 [13 14 10  3]
 [14 14 14 12]
 [10  4  4  8]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 8  5 14 14]
 [12 13 14  9]
 [15  1 13  7]
 [14 14  9 13]
 [11 14 11 13]
 [13 14 10  3]
 [14 14 14 12]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 8  5 14 14]
 [12 13 14  9]
 [15  1 13  7]
 [14 14  9 13]
 [11 14 11 13]
 [13 14 10  3]
 [14 14  4 12]
 [10  4 14  8]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 8  5 14 14]
 [12 13  9 14]
 [15  1 13  7]
 [14 14  9 13]
 [11 14 11 13]
 [13 14 10  3]
 [14 14  4 12]
 [10  4 14  8]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 8  5 14 14]
 [12 13  9 14]
 [15  1 13  7]
 [14 14  9 13]
 [11 14 11 13]
 [13 14 10  3]
 [14 14 14 12]
 [10  4  4  8]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 8  5  9 14]
 [12 13 14 14]
 [15  1 13  7]
 [14 14  9 13]
 [11 14 11 13]
 [13 14 10  3]
 [14 14 14 12]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 8  5  9 14]
 [12 13 14 14]
 [15  1 13  7]
 [14 14  9 13]
 [11 14 11 13]
 [13 14 10  3]
 [14 14  4 12]
 [10  4 14  8]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 8  5  9 14]
 [12 13 14 14]
 [15  1 13  7]
 [14 14  9 13]
 [11 14 11 13]
 [14 13 10  3]
 [14 14  4 12]
 [10  4 14  8]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 8  5  9 14]
 [12 13 14 14]
 [15  1 13  7]
 [14 14  9 13]
 [11 14 11 13]
 [14 13 10  3]
 [14 14 14 12]
 [10  4  4  8]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 8  5  9 14]
 [12 13 14 14]
 [15  1 13  7]
 [14 14  9 13]
 [11 14 11 13]
 [13 14 10  3]
 [14 14 14 12]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 8  5  9 14]
 [12 13 14 14]
 [15  1 13  7]
 [14 14  9 13]
 [11 14 11 13]
 [13 14 10  3]
 [14 14  4 12]
 [10  4 14  8]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 8  5  9 14]
 [12 13 14 14]
 [15  1 13  7]
 [14  9 14 13]
 [11 14 11 13]
 [13 14 10  3]
 [14 14  4 12]
 [10  4 14  8]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 8  5  9 14]
 [12 13 14 14]
 [15  1 13  7]
 [14  9 14 13]
 [11 14 11 13]
 [13 14 10  3]
 [14 14 14 12]
 [10  4  4  8]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(4, 3)]=13, 
[debug] board state:
[[ 8  5  9 14]
 [12 13 14 14]
 [15  1 13  7]
 [14  9 14 13]
 [11 14 11 13]
 [14 14 10  3]
 [13 14 14 12]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 8  5  9 14]
 [12 13 14 14]
 [15  1 13  7]
 [14  9 14 13]
 [11 14 11  3]
 [14 14 10 14]
 [13 14 14 12]
 [10  4  4  8]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(4, 2)]=11, 
[debug] board state:
[[ 8  5  9 14]
 [12 13 14 14]
 [15  1 13  7]
 [14  9 14 13]
 [11 14 11  3]
 [14 14 10 14]
 [14 13 14 12]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 8  5  9 14]
 [12 13 14 14]
 [15  1 13  7]
 [14  9 14 13]
 [11 14  3 14]
 [14 14 10 14]
 [14 13 14 12]
 [10  4  4  8]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 8  5  9 14]
 [12 13 14 14]
 [15  1 14  7]
 [14  9 13 13]
 [11 14  3 14]
 [14 14 10 14]
 [14 13 14 12]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 8  5  9 14]
 [12 13 14 14]
 [15  1 14  7]
 [14  9 13 13]
 [11  3 14 14]
 [14 14 10 14]
 [14 13 14 12]
 [10  4  4  8]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 8  5  9 14]
 [12 13 14 14]
 [ 5  1 14  7]
 [14  9 13 13]
 [11  3 14 14]
 [14 14 10 14]
 [14 13 14 12]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 8  5  9 14]
 [12 13 14 14]
 [ 5  1 14  7]
 [14  9 13 13]
 [11 14  3 14]
 [14 14 10 14]
 [14 13 14 12]
 [10  4  4  8]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [12 13 14 14]
 [ 5  1 14  7]
 [14  9 13 13]
 [11 14  3 14]
 [14 14 10 14]
 [14 13 14 12]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [12 13 14 14]
 [ 5 14  1  7]
 [14  9 13 13]
 [11 14  3 14]
 [14 14 10 14]
 [14 13 14 12]
 [10  4  4  8]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [12 13 14 14]
 [ 5 14  1  7]
 [14  9 13 13]
 [11 14  3 14]
 [14 14 10 14]
 [10 13 14 12]
 [14  4  4  8]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [12 13  1 14]
 [ 5 14 14  7]
 [14  9 13 13]
 [11 14  3 14]
 [14 14 10 14]
 [10 13 14 12]
 [14  4  4  8]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [12 13  1 14]
 [ 5 14 13  7]
 [14  9 14 13]
 [11 14  3 14]
 [14 14 10 14]
 [10 13 14 12]
 [14  4  4  8]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [12 13  1 14]
 [ 5 14 13  7]
 [14  9 14 13]
 [11  3 14 14]
 [14 14 10 14]
 [10 13 14 12]
 [14  4  4  8]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [12 13  1 14]
 [ 5 14 13  7]
 [14  9 14 13]
 [11  3 14 14]
 [14 14 10 12]
 [10 13 14 14]
 [14  4  4  8]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [12 13  1 14]
 [ 5 14 13  7]
 [14  9 14 13]
 [11 14  3 14]
 [14 14 10 12]
 [10 13 14 14]
 [14  4  4  8]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [12 13  1 14]
 [ 5 13 14  7]
 [14  9 14 13]
 [11 14  3 14]
 [14 14 10 12]
 [10 13 14 14]
 [14  4  4  8]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(7, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [12 13  1 14]
 [ 5 13 14  7]
 [14  9 14 13]
 [11  3 14 14]
 [14 14 10 12]
 [10 13 14 14]
 [14  4  4  8]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [12 13  1 14]
 [ 5 13 14  7]
 [14  9 14 13]
 [11  3 14 14]
 [14 14 10 12]
 [14 13 14 14]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [12 13  1 14]
 [ 5 13 14  7]
 [14  9 14 13]
 [11 14  3 14]
 [14 14 10 12]
 [14 13 14 14]
 [10  4  4  8]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [12 13  1 14]
 [ 5 13 14  7]
 [ 9 14 14 13]
 [11 14  3 14]
 [14 14 10 12]
 [14 13 14 14]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=53, action=((1, 0), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 2)]=1, 
[debug] board state:
[[ 8  5 14  9]
 [12 13  1 14]
 [ 5 13 14  7]
 [ 9 14 14 13]
 [11  3 14 14]
 [14 14 10 12]
 [14 13 14 14]
 [10  4  4  8]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13 14  7]
 [ 9 14 14 13]
 [11  3 14 14]
 [14 14 10 12]
 [14 13 14 14]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13 14  7]
 [ 9 14 14 13]
 [11 14  3 14]
 [14 14 10 12]
 [14 13 14 14]
 [10  4  4  8]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13  7 14]
 [ 9 14 14 13]
 [11 14  3 14]
 [14 14 10 12]
 [14 13 14 14]
 [10  4  4  8]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 13 12 14]
 [ 5 13  7 14]
 [ 9 14 14 13]
 [11  3 14 14]
 [14 14 10 12]
 [14 13 14 14]
 [10  4  4  8]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
