INITIAL
* 2:29am Feb 4, 2026
* a1 vs a0
 [14  0 14  6]
 [ 4  6 13  2]
 [ 3 14  5  6]
 [ 9 14 14  6]
 [14  6 10  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [13  1  1 14]
 [14  3  5 12]
 [ 0 14 14  6]
 [ 4  6 13  2]
 [ 3 14  5  6]
 [ 9 14 14  6]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [13  1  1 14]
 [14  3  5 12]
 [ 0 14 14  6]
 [ 4  6 13  2]
 [ 3 14  5  6]
 [14 14 14  6]
 [ 9  6 10  4]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [13  1  1 14]
 [14  3  5 12]
 [ 0 14 14  6]
 [ 4 14 13  2]
 [ 3  6  5  6]
 [14 14 14  6]
 [ 9  6 10  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [13  1  1 14]
 [14  3  5 12]
 [ 0 14 13  6]
 [ 4 14 14  2]
 [ 3  6  5  6]
 [14 14 14  6]
 [ 9  6 10  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [13  1  1 14]
 [14  3  5 12]
 [ 0 14 13  6]
 [ 4  6 14  2]
 [ 3 14  5  6]
 [14 14 14  6]
 [ 9  6 10  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=14, 
[debug] board state:
[[13 14  2 14]
 [14  1  1 14]
 [14  3  5 12]
 [ 0 14 13  6]
 [ 4  6 14  2]
 [ 3 14  5  6]
 [14 14 14  6]
 [ 9  6 10  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[13 14  2 14]
 [14  1  1 14]
 [ 3 14  5 12]
 [ 0 14 13  6]
 [ 4  6 14  2]
 [ 3 14  5  6]
 [14 14 14  6]
 [ 9  6 10  4]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[13 14  2 14]
 [14  1  1 14]
 [ 3 14  5 12]
 [ 0 14 13  6]
 [ 4  6 14  2]
 [ 3 14  5  6]
 [ 9 14 14  6]
 [14  6 10  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[13  2 14 14]
 [14  1  1 14]
 [ 3 14  5 12]
 [ 0 14 13  6]
 [ 4  6 14  2]
 [ 3 14  5  6]
 [ 9 14 14  6]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[13  2 14 14]
 [14  1  1 14]
 [ 3 14  5 12]
 [ 0 14 13  6]
 [ 4  6 14  2]
 [ 3 14  5  6]
 [14 14 14  6]
 [ 9  6 10  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[13  2 14 14]
 [14  1  1 14]
 [ 3 14  5 12]
 [ 0  6 13  6]
 [ 4 14 14  2]
 [ 3 14  5  6]
 [14 14 14  6]
 [ 9  6 10  4]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[13  2 14 14]
 [14  1  1 14]
 [ 3 14  5 12]
 [ 0  6 13  6]
 [ 4 14 14  2]
 [ 3 14  5  6]
 [ 9 14 14  6]
 [14  6 10  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[13  2 14 14]
 [14  1  1 14]
 [ 3  5 14 12]
 [ 0  6 13  6]
 [ 4 14 14  2]
 [ 3 14  5  6]
 [ 9 14 14  6]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[13  2 14 14]
 [14  1  1 14]
 [ 3  5 14 12]
 [ 0  6 13  6]
 [ 4 14 14  2]
 [ 3 14  5  6]
 [14 14 14  6]
 [ 9  6 10  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[13  2 14 14]
 [14  1 14 14]
 [ 3  5  1 12]
 [ 0  6 13  6]
 [ 4 14 14  2]
 [ 3 14  5  6]
 [14 14 14  6]
 [ 9  6 10  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=13, 
[debug] board state:
[[13  2 14 14]
 [14  1 14 14]
 [ 3  5  1 12]
 [ 0  6 13  6]
 [ 4 14 14  2]
 [ 3 14  5  6]
 [ 9 14 14  6]
 [14  6 10  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3  5  1 12]
 [ 0  6 13  6]
 [ 4 14 14  2]
 [ 3 14  5  6]
 [ 9 14 14  6]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3  5  1 12]
 [ 0  6 13  6]
 [ 4 14 14  2]
 [ 3 14  5  6]
 [14 14 14  6]
 [ 9  6 10  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3  5  1 12]
 [ 0  6 13  6]
 [ 4 14 14  2]
 [ 3 14 14  6]
 [14 14  5  6]
 [ 9  6 10  4]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3  5  1 12]
 [ 0  6 13  6]
 [ 4 14 14  2]
 [ 3 14 14  6]
 [ 9 14  5  6]
 [14  6 10  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3  5  1 12]
 [ 0  6 13  6]
 [ 4 14 14  2]
 [ 3 14 14  6]
 [ 9  6  5  6]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3  5  1 12]
 [ 0  6 13  6]
 [ 4 14 14  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [ 9 14 10  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [ 3  5  1 12]
 [ 0  6 13  6]
 [ 4 14 14  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [ 9 14 10  4]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [ 3  5  1 12]
 [ 0  6 13  6]
 [ 4 14 14  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [ 3  5  1 12]
 [ 0 14 13  6]
 [ 4  6 14  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [ 3  5  1 12]
 [ 0 14 13  6]
 [ 4  6 14  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [ 9 14 10  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [ 3 14  1 12]
 [ 0  5 13  6]
 [ 4  6 14  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [ 9 14 10  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [ 3 14  1 12]
 [ 0  5 13  6]
 [ 4  6 14  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [ 3 14  1 12]
 [ 0  5 13  6]
 [ 4  6 14  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [ 3 14  1 12]
 [ 0  5 13  6]
 [ 4  6 14  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [ 9 14 10  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [ 3  5  1 12]
 [ 0 14 13  6]
 [ 4  6 14  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [ 9 14 10  4]]
=10 

=16 

[debug] move action_id=109, action=((2, 1), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(2, 3)]=12, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [ 3  5  1 12]
 [ 0 14 13  6]
 [ 4  6 14  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=6, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [ 3 14  1  5]
 [ 0 14 13  6]
 [ 4  6 14  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [ 3 14  1  5]
 [ 0 14 14 13]
 [ 4  6 14  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [ 3  1 14  5]
 [ 0 14 14 13]
 [ 4  6 14  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [ 3  1 14  5]
 [ 0 14 13 14]
 [ 4  6 14  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [ 3 14  1  5]
 [ 0 14 13 14]
 [ 4  6 14  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [ 3 14  1  5]
 [ 0 14 14 14]
 [ 4  6 13  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [ 3  1 14  5]
 [ 0 14 14 14]
 [ 4  6 13  2]
 [ 3 14 14  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [ 3  1 14  5]
 [ 0 14 14 14]
 [ 4  6 14  2]
 [ 3 14 13  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [ 3  1 14 14]
 [ 0 14 14  5]
 [ 4  6 14  2]
 [ 3 14 13  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [ 3  1 14 14]
 [ 0 14 14  5]
 [ 4  6 14  2]
 [ 3 14 13  6]
 [14  6  5  6]
 [ 9 14 10  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [ 3  1 14 14]
 [ 0 14 14  5]
 [ 4 14  6  2]
 [ 3 14 13  6]
 [14  6  5  6]
 [ 9 14 10  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [ 3  1 14 14]
 [ 0 14 14  5]
 [ 4 14  6  2]
 [ 3 14 13  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [ 3  1 14 14]
 [ 0 14 14  5]
 [ 4 14  6  2]
 [ 3 14 13  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [ 3  1 14 14]
 [ 0 14 14  5]
 [ 4 14  6  2]
 [ 3 14 13  6]
 [14  6  5  6]
 [ 9 14 10  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [ 3  1 14 14]
 [ 0 14 14  5]
 [ 4  6 14  2]
 [ 3 14 13  6]
 [14  6  5  6]
 [ 9 14 10  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [ 3  1 14 14]
 [ 0 14 14  5]
 [ 4  6 14  2]
 [ 3 14 13  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3  1 14 14]
 [ 0 14 14  5]
 [ 4  6 14  2]
 [ 3 14 13  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3  1 14 14]
 [ 0 14 14  5]
 [ 4  6 14  2]
 [ 3 14 13  6]
 [14  6  5  6]
 [ 9 14 10  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3  1 14 14]
 [ 0 14 14  5]
 [ 4 14 14  2]
 [ 3  6 13  6]
 [14  6  5  6]
 [ 9 14 10  4]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3  1 14 14]
 [ 0 14 14  5]
 [ 4 14 14  2]
 [ 3  6 13  6]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3  1 14 14]
 [ 0 14 14  5]
 [ 4 14 14  2]
 [ 3  6  6 14]
 [14  6  5  6]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3  1 14 14]
 [ 0 14 14  5]
 [ 4 14 14  2]
 [ 3  6  6 14]
 [14  6  5  6]
 [ 9 14 10  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3 14  1 14]
 [ 0 14 14  5]
 [ 4 14 14  2]
 [ 3  6  6 14]
 [14  6  5  6]
 [ 9 14 10  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3 14  1 14]
 [ 0 14 14  5]
 [ 4 14 14  2]
 [ 3  6  6 14]
 [14  6  5  6]
 [ 9 10 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3 14  1 14]
 [ 0 14 14  5]
 [ 4 14  6  2]
 [ 3  6 14 14]
 [14  6  5  6]
 [ 9 10 14  4]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3 14  1 14]
 [ 0 14 14  5]
 [ 4 14  6  2]
 [ 3  6 14 14]
 [14  6  5  6]
 [ 9 14 10  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3 14  1 14]
 [ 0 14 14  5]
 [ 4 14  6  2]
 [ 3  6 14 14]
 [ 6 14  5  6]
 [ 9 14 10  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3 14  1 14]
 [ 0 14 14  5]
 [ 4 14  6  2]
 [ 3  6 14 14]
 [ 6 14  5  6]
 [14  9 10  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3 14  1 14]
 [ 0 14 14  5]
 [ 4 14  6  2]
 [ 3  6 14  6]
 [ 6 14  5 14]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3 14  1 14]
 [ 0 14 14  5]
 [ 4 14  6  2]
 [ 3  6 14  6]
 [ 6 14  5 14]
 [ 9 14 10  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3 14  1 14]
 [ 0 14 14  5]
 [ 4 14  6  2]
 [ 3  6 14 14]
 [ 6 14  5  6]
 [ 9 14 10  4]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 3 14  1 14]
 [ 0 14 14  5]
 [ 4 14  6  2]
 [ 3  6 14 14]
 [ 6 14  5  6]
 [14  9 10  4]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 3  1  1 14]
 [ 0 14 14  5]
 [ 4 14  6  2]
 [ 3  6 14 14]
 [ 6 14  5  6]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 3  1  1 14]
 [ 0 14 14  5]
 [ 4 14  6  2]
 [ 3  6 14 14]
 [ 6  9  5  6]
 [14 14 10  4]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 3  1  1 14]
 [ 0 14 14  5]
 [ 4  6 14  2]
 [ 3  6 14 14]
 [ 6  9  5  6]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 3  1  1 14]
 [ 0 14 14  5]
 [ 4  6 14  2]
 [ 3  6 14 14]
 [ 6 14  5  6]
 [14  9 10  4]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 3  1  1 14]
 [ 0 14  5 14]
 [ 4  6 14  2]
 [ 3  6 14 14]
 [ 6 14  5  6]
 [14  9 10  4]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 3  1  1 14]
 [ 0 14  5 14]
 [ 4  6 14  2]
 [ 3  6 14 14]
 [ 6  9  5  6]
 [14 14 10  4]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 3  1  1 14]
 [ 0 14  5 14]
 [ 4  6 14  2]
 [ 3  6 14 14]
 [14  9  5  6]
 [ 6 14 10  4]]
=10 

=16 

