INITIAL
* 11:36pm Feb 3, 2026
* a1 vs a0
 [ 6 11 10  6]
 [15 15  6 15]
 [15  1 15  0]
 [ 3 13 13 15]
 [12  8 15 15]
 [ 9 13  6 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 10  2 15]
 [15  2 15 15]
 [ 6 11 10  6]
 [15 15  6 15]
 [15  1 15  0]
 [ 3 13 13 15]
 [12  8 15 15]
 [ 9 13  6 15]]
=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=12, 
[debug] board state:
[[15 10  2 15]
 [15  2  5 15]
 [ 6 11 10  6]
 [15 15  6 15]
 [15  1 15  0]
 [ 3 13 13 15]
 [12  8 15 15]
 [ 9 13  6 15]]
=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[15 10  2 15]
 [15  2  5 15]
 [ 6 11 10  6]
 [15 15  6 15]
 [15  1 15  0]
 [14 13 13 15]
 [ 3  8 15 15]
 [ 9 13  6 15]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 10  2 15]
 [15  2  5 15]
 [ 6 11 10  6]
 [15 15  6 15]
 [15  1 15  0]
 [14 13 13 15]
 [ 3  8 15 15]
 [ 9 13  6  8]]
=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 10  2 15]
 [15  2  5 15]
 [ 6 11 10  6]
 [15 15  6 15]
 [15  1 15  0]
 [14 13 13  6]
 [ 3  8 15 15]
 [ 9 13  6  8]]
=11 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=13, 
[debug] board state:
[[15 10  2 15]
 [15  2  5 15]
 [ 6 11 10  6]
 [15 15  6 15]
 [15  1 15  0]
 [14 13 13  6]
 [ 3  8 15 13]
 [ 9 13  6  8]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 10  2 15]
 [15  2  5 15]
 [ 6 11 10  6]
 [15 15  6 15]
 [15  1 15  0]
 [14 13  6 14]
 [ 3  8 15 13]
 [ 9 13  6  8]]
=11 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[15 10  2 15]
 [15  2  5 15]
 [ 6 11 10  6]
 [11 15  6 15]
 [15  1 15  0]
 [14 13  6 14]
 [ 3  8 15 13]
 [ 9 13  6  8]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[15 10  2 15]
 [15  2  5 15]
 [ 6 11 10  6]
 [11 15  6 15]
 [15  1 15 14]
 [14 13  6  0]
 [ 3  8 15 13]
 [ 9 13  6  8]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 10  2 15]
 [15  2  5 15]
 [ 6 11 10  6]
 [11 15  6 15]
 [15  1 15 14]
 [13 14  6  0]
 [ 3  8 15 13]
 [ 9 13  6  8]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 10  2 15]
 [ 5  2  5 15]
 [ 6 11 10  6]
 [11 15  6 15]
 [15  1 15 14]
 [13 14  6  0]
 [ 3  8 15 13]
 [ 9 13  6  8]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 10  2 15]
 [ 5  2  5 15]
 [ 6 11 10  6]
 [11 15  6  7]
 [15  1 15 14]
 [13 14  6  0]
 [ 3  8 15 13]
 [ 9 13  6  8]]
=11 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=6, 
[debug] board state:
[[15 10  2 15]
 [ 5  2  5 15]
 [ 6 11 10  6]
 [11  4  6  7]
 [15  1 15 14]
 [13 14  6  0]
 [ 3  8 15 13]
 [ 9 13  6  8]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[15 10  2 15]
 [ 5  2  5 15]
 [ 6 11 10  6]
 [11  4  6  7]
 [15  1 15 14]
 [13 14  6  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 10  2 15]
 [ 5  2  5 15]
 [ 6 11 10  6]
 [11  4  6  7]
 [15 14 15 14]
 [13  1  6  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 10  2 15]
 [ 5  2  5 15]
 [ 6 11 10  6]
 [11  4  6  7]
 [15 14  4 14]
 [13  1  6  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=5, 
[debug] board state:
[[12 10  2 15]
 [ 5  2  5 15]
 [ 6 11 10  6]
 [11  4  6  7]
 [15 14  4 14]
 [13  1  6  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[12 10  2 15]
 [ 5  2 10 15]
 [ 6 11 14  6]
 [11  4  6  7]
 [15 14  4 14]
 [13  1  6  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[12 10  2 15]
 [ 5  2 10 15]
 [ 6 11 14  6]
 [11  4  6  7]
 [13 14  4 14]
 [13  1  6  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=13, 
[debug] board state:
[[12 10  2 15]
 [ 5  2 10 15]
 [ 6 11 14  6]
 [11  4  6  7]
 [14 13  4 14]
 [13  1  6  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(2, 2)]=14, 
[debug] board state:
[[12 10  2 15]
 [ 5  2 10 15]
 [ 6 11 14  6]
 [11  4  6  7]
 [14  1  4 14]
 [13 14  6  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=10, 
[debug] board state:
[[12 10  2 15]
 [ 5  2 10 15]
 [ 6 14 11  6]
 [11  4  6  7]
 [14  1  4 14]
 [13 14  6  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[12 10 14 15]
 [ 5  2  2 15]
 [ 6 14 11  6]
 [11  4  6  7]
 [14  1  4 14]
 [13 14  6  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[12 10 14 15]
 [ 5  2  2 15]
 [ 6 14 11  6]
 [14  4  6  7]
 [11  1  4 14]
 [13 14  6  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[12 10 14 15]
 [ 5  2  2 15]
 [ 6 14 11  6]
 [14  4  6  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[12 10 14 15]
 [ 5  2  2 15]
 [ 6 14 11  6]
 [11  4  6  7]
 [14  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[12 10  2 15]
 [ 5  2 14 15]
 [ 6 14 11  6]
 [11  4  6  7]
 [14  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[12 10  2 15]
 [ 5  2 14 15]
 [ 6 14 11  6]
 [14  4  6  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[12 10  2 15]
 [ 5  2 14 15]
 [14 14 11  6]
 [ 6  4  6  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[12 10  2 15]
 [ 5  2 11 15]
 [14 14 14  6]
 [ 6  4  6  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 10  2 15]
 [14  2 11 15]
 [ 5 14 14  6]
 [ 6  4  6  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 10  2 15]
 [12  2 11 15]
 [ 5 14 14  6]
 [ 6  4  6  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 10  2 15]
 [12  2 11 15]
 [ 5 14  6  6]
 [ 6  4 14  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[12 10  2 15]
 [14  2 11 15]
 [ 5 14  6  6]
 [ 6  4 14  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 10  2 15]
 [14  2 11 15]
 [ 5 14 14  6]
 [ 6  4  6  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 10  2 15]
 [12  2 11 15]
 [ 5 14 14  6]
 [ 6  4  6  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 10  2 15]
 [12  2 11 15]
 [ 5 14  6  6]
 [ 6  4 14  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(2, 1)]=14, 
[debug] board state:
[[12 10  2 15]
 [14  2 11 15]
 [ 5 14  6  6]
 [ 6  4 14  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 10  2 15]
 [14  2 11 15]
 [14  5  6  6]
 [ 6  4 14  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=10, 
[debug] board state:
[[14 10  2 15]
 [12  2 11 15]
 [14  5  6  6]
 [ 6  4 14  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 15]
 [12  2 11 15]
 [14  5  6  6]
 [ 6  4 14  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[12  2 14 15]
 [14  2 11 15]
 [14  5  6  6]
 [ 6  4 14  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  2 14 15]
 [14  2 11  3]
 [14  5  6  6]
 [ 6  4 14  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14  2 14 15]
 [12  2 11  3]
 [14  5  6  6]
 [ 6  4 14  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[14  2 14 15]
 [12  2 11  3]
 [14  5  6  6]
 [ 6 14  4  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=13, 
[debug] board state:
[[14  2 14 15]
 [14  2 11  3]
 [12  5  6  6]
 [ 6 14  4  7]
 [11  1  4 14]
 [13  6 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14 15]
 [14  2 11  3]
 [12  5  6  6]
 [ 6 14  4  7]
 [11  1  4 14]
 [ 6 14 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=11, 
[debug] board state:
[[14  2 14 15]
 [12  2 11  3]
 [14  5  6  6]
 [ 6 14  4  7]
 [11  1  4 14]
 [ 6 14 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 15]
 [12 14  2  3]
 [14  5  6  6]
 [ 6 14  4  7]
 [11  1  4 14]
 [ 6 14 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14 15]
 [14 12  2  3]
 [14  5  6  6]
 [ 6 14  4  7]
 [11  1  4 14]
 [ 6 14 14  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14 15]
 [14 12  2  3]
 [14  5  6  6]
 [ 6 14  4  7]
 [11  1 14 14]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 15]
 [12 14  2  3]
 [14  5  6  6]
 [ 6 14  4  7]
 [11  1 14 14]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 15]
 [12 14  2  3]
 [14  5  6  6]
 [ 6 14  4  7]
 [11 14  1 14]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14  2 14 15]
 [14 12  2  3]
 [14  5  6  6]
 [ 6 14  4  7]
 [11 14  1 14]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 15]
 [14 12  2  3]
 [14 14  6  6]
 [ 6  5  4  7]
 [11 14  1 14]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14  2 14 15]
 [14 12  2  3]
 [14 14  6  6]
 [ 6  5  4  7]
 [14 11  1 14]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 15]
 [14 12  2  3]
 [14 14  6  6]
 [ 6  5  4  7]
 [14 11 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 15]
 [14 12  2  3]
 [14 14  6  6]
 [ 6  5  4  7]
 [14 14 14  1]
 [ 6 11  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  2  2 15]
 [14 12 14  3]
 [14 14  6  6]
 [ 6  5  4  7]
 [14 14 14  1]
 [ 6 11  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  2  2 15]
 [14 14 12  3]
 [14 14  6  6]
 [ 6  5  4  7]
 [14 14 14  1]
 [ 6 11  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  2  2 15]
 [14 14 12  3]
 [14  6 14  6]
 [ 6  5  4  7]
 [14 14 14  1]
 [ 6 11  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2  2 15]
 [14 14 12  3]
 [14  6 14  6]
 [ 6  5  4  7]
 [14 11 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14 14  2 15]
 [14  2 12  3]
 [14  6 14  6]
 [ 6  5  4  7]
 [14 11 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=7, 
[debug] board state:
[[14 14  2 15]
 [14  2 12  3]
 [14  6 14  6]
 [ 6  5  4  7]
 [14 14 11  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14 14  2 15]
 [14  2 12  3]
 [14  6 14 14]
 [ 6  5  4  6]
 [14 14 11  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14 14  2 15]
 [14  2 12  3]
 [14  6 14 14]
 [ 6  5  4  6]
 [14 11 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14 14  2  1]
 [14  2 12  3]
 [14  6 14 14]
 [ 6  5  4  6]
 [14 11 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  2  1]
 [14  2 12  3]
 [14  6 14 14]
 [ 6  5  4  6]
 [11 14 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14 14  2  1]
 [14  2 12  3]
 [ 6  6 14 14]
 [14  5  4  6]
 [11 14 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14  2  1]
 [14  2 12  3]
 [ 6  6 14 14]
 [11  5  4  6]
 [14 14 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14 14  2  1]
 [14  2 12 14]
 [ 6  6 14  3]
 [11  5  4  6]
 [14 14 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 14  2  1]
 [14  2 14 12]
 [ 6  6 14  3]
 [11  5  4  6]
 [14 14 14  1]
 [ 6 14  4  0]
 [ 3  8 15 13]
 [ 9 13  8 14]]
=10 

=16 

=12 a5 a4

