INITIAL
* 0:36am Feb 4, 2026
* a0 vs a1
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[10  2  2  6]
 [15  9  3 15]
 [ 8 15  3  6]
 [ 1 15  6 15]
 [13 10 13 14]
 [15 13  6 15]
 [15 15 12  4]
 [ 7  8 12  5]]
=11 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=1, 
[debug] board state:
[[10  2  2  6]
 [15  9  3 15]
 [ 8 15  3  6]
 [ 1  5  6 15]
 [13 10 13 14]
 [15 13  6 15]
 [15 15 12  4]
 [ 7  8 12  5]]
=10 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[10  2  2  6]
 [15  9  3 15]
 [14 15  3  6]
 [ 8  5  6 15]
 [13 10 13 14]
 [15 13  6 15]
 [15 15 12  4]
 [ 7  8 12  5]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[10  2  2  6]
 [15  9  3 15]
 [14 15  3  6]
 [ 8  5  6 15]
 [13 10 13 14]
 [15 13  6 15]
 [ 1 15 12  4]
 [ 7  8 12  5]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[10  2  2  6]
 [15  9  3 15]
 [14 15  3  6]
 [ 8  5  6 15]
 [13 10 13 14]
 [11 13  6 15]
 [ 1 15 12  4]
 [ 7  8 12  5]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[10  2  2  6]
 [15  9  3 15]
 [14  6  3  6]
 [ 8  5  6 15]
 [13 10 13 14]
 [11 13  6 15]
 [ 1 15 12  4]
 [ 7  8 12  5]]
=11 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=11, 
[debug] board state:
[[10  2  2  6]
 [15  9  3 15]
 [14  6  3  6]
 [ 8  5  6 15]
 [13 10 13 14]
 [11 13  6 15]
 [ 1 13 12  4]
 [ 7  8 12  5]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=6, 
[debug] board state:
[[10  2  2  6]
 [15  9  3 15]
 [14  6  3  6]
 [ 8  5  6 15]
 [13 10 13 14]
 [ 1 13  6 15]
 [14 13 12  4]
 [ 7  8 12  5]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[10  2  2  6]
 [15  9  3 15]
 [14  6  3  6]
 [ 8  5 13 15]
 [13 10 14 14]
 [ 1 13  6 15]
 [14 13 12  4]
 [ 7  8 12  5]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=6, 
[debug] board state:
[[10  2  2  6]
 [15  9  3 15]
 [14  6  3  6]
 [ 8  5 13 15]
 [13 10  6 14]
 [ 1 13 14 15]
 [14 13 12  4]
 [ 7  8 12  5]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[10  2  2  6]
 [15  9  3 15]
 [14  6  3  6]
 [ 8  5 14 15]
 [13 10 13 14]
 [ 1 13 14 15]
 [14 13 12  4]
 [ 7  8 12  5]]
=10 

=16 

[debug] move action_id=116, action=((6, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(2, 2)]=3, 
[debug] board state:
[[10  2  2  6]
 [15  9  3 15]
 [14  6  3  6]
 [ 8  5 14 15]
 [13 10 13 14]
 [14 13 14 15]
 [ 1 13 12  4]
 [ 7  8 12  5]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[10  2  2  6]
 [15  9  3 15]
 [14  6 12  6]
 [ 8  5 14 15]
 [13 10 13 14]
 [14 13 14 15]
 [ 1 13 14  4]
 [ 7  8 12  5]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[10  2  2  6]
 [15  9  3 15]
 [14  6 12  6]
 [ 8  5 14 15]
 [13 10 13 14]
 [ 1 13 14 15]
 [14 13 14  4]
 [ 7  8 12  5]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[10  2  2  6]
 [15  9  3 15]
 [14  6 14  6]
 [ 8  5 12 15]
 [13 10 13 14]
 [ 1 13 14 15]
 [14 13 14  4]
 [ 7  8 12  5]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[10  2  2  6]
 [15  9  3 15]
 [ 6 14 14  6]
 [ 8  5 12 15]
 [13 10 13 14]
 [ 1 13 14 15]
 [14 13 14  4]
 [ 7  8 12  5]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[10  2  2  6]
 [15 14  3 15]
 [ 6  9 14  6]
 [ 8  5 12 15]
 [13 10 13 14]
 [ 1 13 14 15]
 [14 13 14  4]
 [ 7  8 12  5]]
=11 

=16 

[debug] move action_id=25, action=((3, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(0, 2)]=2, 
[debug] board state:
[[10  2  2  6]
 [15 14  3  0]
 [ 6  9 14  6]
 [ 8  5 12 15]
 [13 10 13 14]
 [ 1 13 14 15]
 [14 13 14  4]
 [ 7  8 12  5]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[10  2 12  6]
 [15 14  3  0]
 [ 6  9 14  6]
 [ 8  5 14 15]
 [13 10 13 14]
 [ 1 13 14 15]
 [14 13 14  4]
 [ 7  8 12  5]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[10  2 12  6]
 [15 14  3  0]
 [ 6  9 14  6]
 [ 8  5 14 15]
 [13 10 13 14]
 [14 13 14 15]
 [ 1 13 14  4]
 [ 7  8 12  5]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[10  2 12  6]
 [15 14  3  0]
 [ 6  9 14  6]
 [ 8  5 14 15]
 [13 10 13 14]
 [14 14 13 15]
 [ 1 13 14  4]
 [ 7  8 12  5]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=6, 
[debug] board state:
[[10  2 12  6]
 [15 14  3  0]
 [ 6  9 14  6]
 [ 8  5 14 15]
 [13 10 13 14]
 [ 1 14 13 15]
 [14 13 14  4]
 [ 7  8 12  5]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[10  2 12  6]
 [15 14  3  0]
 [ 9 14 14  6]
 [ 8  5 14 15]
 [13 10 13 14]
 [ 1 14 13 15]
 [14 13 14  4]
 [ 7  8 12  5]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[10  2 12  6]
 [15 14  3  0]
 [ 9  5 14  6]
 [ 8 14 14 15]
 [13 10 13 14]
 [ 1 14 13 15]
 [14 13 14  4]
 [ 7  8 12  5]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[10  2 12  6]
 [15 14  3  0]
 [ 9  5 14  6]
 [ 8 14 14 15]
 [13 10 13 14]
 [ 1 14 13 15]
 [14 14 13  4]
 [ 7  8 12  5]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[10  2 12  6]
 [15 14  3  0]
 [ 9  5 14  6]
 [ 8 14 14 15]
 [13 10 13 14]
 [14  1 13 15]
 [14 14 13  4]
 [ 7  8 12  5]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[10  2 12  6]
 [15 14  3  0]
 [ 9  5 14  6]
 [14  8 14 15]
 [13 10 13 14]
 [14  1 13 15]
 [14 14 13  4]
 [ 7  8 12  5]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[10  2 12  6]
 [15 14  3  0]
 [ 9  5 14  6]
 [14  8 14 15]
 [13 10 13 14]
 [ 1 14 13 15]
 [14 14 13  4]
 [ 7  8 12  5]]
=11 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[10  2 12  6]
 [15 14  3  0]
 [ 9  5 14  6]
 [14  8 14 15]
 [13 10 13 14]
 [ 1 14 13 11]
 [14 14 13  4]
 [ 7  8 12  5]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[10  2 12  6]
 [15 14  3  0]
 [ 9  5 14  6]
 [14  8 14 15]
 [13 10 13 14]
 [14 14 13 11]
 [ 1 14 13  4]
 [ 7  8 12  5]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[10  2 12  6]
 [15 14  3  0]
 [ 9  5 14  6]
 [14  8 13 15]
 [13 10 14 14]
 [14 14 13 11]
 [ 1 14 13  4]
 [ 7  8 12  5]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[10  2 12  6]
 [15 14  3  0]
 [ 9 14  5  6]
 [14  8 13 15]
 [13 10 14 14]
 [14 14 13 11]
 [ 1 14 13  4]
 [ 7  8 12  5]]
=11 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[10  2 12  6]
 [13 14  3  0]
 [ 9 14  5  6]
 [14  8 13 15]
 [13 10 14 14]
 [14 14 13 11]
 [ 1 14 13  4]
 [ 7  8 12  5]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[10  2 12  6]
 [13 14  3  0]
 [ 9 14  5  6]
 [14  8 13 15]
 [13 10 14 14]
 [ 1 14 13 11]
 [14 14 13  4]
 [ 7  8 12  5]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[10  2 12  6]
 [13 14  3  0]
 [ 9 14  5  6]
 [13  8 13 15]
 [14 10 14 14]
 [ 1 14 13 11]
 [14 14 13  4]
 [ 7  8 12  5]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=1, 
[debug] board state:
[[10  2 12  6]
 [13 14  3  0]
 [ 9 14  5  6]
 [13  8 13 15]
 [14 10 14 14]
 [14 14 13 11]
 [ 1 14 13  4]
 [ 7  8 12  5]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=13, 
[debug] board state:
[[10  2 12  6]
 [13 14  3  0]
 [ 9 14  5  6]
 [13  8 13 15]
 [14 10 14 14]
 [14 14 13 11]
 [ 7 14 13  4]
 [14  8 12  5]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[10  2 12  6]
 [13 14  3  0]
 [ 9 14  5  6]
 [13  8 13 15]
 [14 10 14 14]
 [14 14 13 11]
 [ 7 14  4 14]
 [14  8 12  5]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[10  2 12  6]
 [13 14  3  0]
 [14  9  5  6]
 [13  8 13 15]
 [14 10 14 14]
 [14 14 13 11]
 [ 7 14  4 14]
 [14  8 12  5]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[10  2 12  6]
 [13 14  3  0]
 [14  9  5  6]
 [13  8 13 15]
 [14 10 14 14]
 [14 14 13 11]
 [ 7  4 14 14]
 [14  8 12  5]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[10  2 12  6]
 [14 14  3  0]
 [13  9  5  6]
 [13  8 13 15]
 [14 10 14 14]
 [14 14 13 11]
 [ 7  4 14 14]
 [14  8 12  5]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[10  2 12  6]
 [14 14  3  0]
 [13  9  5  6]
 [13  8 13 15]
 [14 10 14 14]
 [14 14 13 11]
 [ 7 14  4 14]
 [14  8 12  5]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[10  2 12  6]
 [14 14  3  0]
 [13  9  5  6]
 [13  8 13 15]
 [14 10 14 14]
 [14 14 13 14]
 [ 7 14  4 11]
 [14  8 12  5]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10  2 12  6]
 [14 14  3  0]
 [13  9  5  6]
 [13  8 13 15]
 [14 10 14 14]
 [14 14 13 14]
 [ 7  4 14 11]
 [14  8 12  5]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [13  9  5  6]
 [13  8 13 15]
 [14 10 14 14]
 [14 14 13 14]
 [ 7  4 14 11]
 [14  8 12  5]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [13  9  5  6]
 [13  8 13 15]
 [14 10 14 14]
 [14 14 13 14]
 [ 7 14  4 11]
 [14  8 12  5]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [13  9  5  6]
 [13  8 13 15]
 [14 14 10 14]
 [14 14 13 14]
 [ 7 14  4 11]
 [14  8 12  5]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=4, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [13  9  5  6]
 [13  8 13 15]
 [14 14 10 14]
 [14 14 13 14]
 [ 7  4 14 11]
 [14  8 12  5]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [13  9  5  6]
 [13  8 13 15]
 [14 14 10 14]
 [14 14 13 14]
 [ 7  8 14 11]
 [14 14 12  5]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=5, 
[debug] board state:
[[14 14 12  6]
 [10  2  3  0]
 [13  9  5  6]
 [13  8 13 15]
 [14 14 10 14]
 [14 14 13 14]
 [ 7  8 14 11]
 [14 14 12  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  6]
 [10  2  3  0]
 [13 14  9  6]
 [13  8 13 15]
 [14 14 10 14]
 [14 14 13 14]
 [ 7  8 14 11]
 [14 14 12  5]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [13 14  9  6]
 [13  8 13 15]
 [14 14 10 14]
 [14 14 13 14]
 [ 7  8 14 11]
 [14 14 12  5]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [13 14  9  6]
 [13  8 13 15]
 [14 14 10 14]
 [14 14 13 14]
 [ 7  8 14 11]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [13 14  9  6]
 [13  8 13 15]
 [14 14 10 14]
 [14 14 13 14]
 [ 7  8 14 11]
 [14 12  5 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [13 14  9  6]
 [13 14 13 15]
 [14  8 10 14]
 [14 14 13 14]
 [ 7  8 14 11]
 [14 12  5 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [13 14  9  6]
 [13 14 13 15]
 [14  8 10 14]
 [14 14 13 14]
 [ 7  8  5 11]
 [14 12 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [14 13  9  6]
 [13 14 13 15]
 [14  8 10 14]
 [14 14 13 14]
 [ 7  8  5 11]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [14 13  9  6]
 [13 14 13 15]
 [14  8 10 14]
 [14 14 13 14]
 [ 7  8 14 11]
 [14 12  5 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [14 13  9  6]
 [13 14 13 15]
 [14  8 10 14]
 [14 14 13 11]
 [ 7  8 14 14]
 [14 12  5 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [14 13  9  6]
 [13 14 13 15]
 [14  8 10 14]
 [14 14 13 11]
 [ 7  8  5 14]
 [14 12 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [14 13  9  6]
 [14 13 13 15]
 [14  8 10 14]
 [14 14 13 11]
 [ 7  8  5 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [14 13  9  6]
 [14 13 13 15]
 [14  8 10 14]
 [14 14 13 11]
 [ 7  8 14 14]
 [14 12  5 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [14 13  9  6]
 [14 13 13 15]
 [14  8 10 14]
 [14 14 14 11]
 [ 7  8 13 14]
 [14 12  5 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [14 13  9  6]
 [14 13 13 15]
 [14  8 10 14]
 [14 14 14 11]
 [ 7  8 13 14]
 [14 12 14  5]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [14 13  9  6]
 [14 13 13 15]
 [ 8 14 10 14]
 [14 14 14 11]
 [ 7  8 13 14]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [14 13  9  6]
 [14 13 13 15]
 [ 8 14 10 14]
 [14 14 14 11]
 [ 7  8 13 14]
 [14 12  5 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [13 14  9  6]
 [14 13 13 15]
 [ 8 14 10 14]
 [14 14 14 11]
 [ 7  8 13 14]
 [14 12  5 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [13 14  9  6]
 [14 13 13 15]
 [ 8 14 10 14]
 [14 14 14 11]
 [ 7  8 13 14]
 [14 12 14  5]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [14 14  9  6]
 [13 13 13 15]
 [ 8 14 10 14]
 [14 14 14 11]
 [ 7  8 13 14]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [14 14  9  6]
 [13 13 13 15]
 [ 8 14 10 14]
 [14 14 14 11]
 [ 7  8 13 14]
 [14 12  5 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [14 14  9  6]
 [13 13 13 15]
 [ 8 14 10 14]
 [14 14 11 14]
 [ 7  8 13 14]
 [14 12  5 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  2 12  6]
 [10 14  3  0]
 [14 14  9  6]
 [13 13 13 15]
 [ 8 14 10 14]
 [14 14 11 14]
 [ 7  8 13 14]
 [14 12 14  5]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[10  2 12  6]
 [14 14  3  0]
 [14 14  9  6]
 [13 13 13 15]
 [ 8 14 10 14]
 [14 14 11 14]
 [ 7  8 13 14]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[10  2 12  6]
 [14 14  3  0]
 [14 14  9  6]
 [13 13 13 15]
 [ 8 14 10 14]
 [14 14 11 14]
 [ 7  8 13 14]
