INITIAL
* 1:49am Feb 4, 2026
* a1 vs a0
 [15  3  6 15]
 [14 15 14  0]
 [14 10 14  3]
 [ 2  5  6  5]
 [ 6 12 14 15]
 [ 1  9  8  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 13]
 [15  3  6 15]
 [14 15 14  0]
 [14 10  6  3]
 [ 2  5 14  5]
 [ 6 12 14 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 13]
 [15  3  6 15]
 [14 15 14  0]
 [10 14  6  3]
 [ 2  5 14  5]
 [ 6 12 14 15]
 [ 1  9  8  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 13]
 [15  3  6 15]
 [14 15 14  0]
 [10 14 14  3]
 [ 2  5  6  5]
 [ 6 12 14 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(3, 2)]=14, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 13]
 [15  3  6 15]
 [14 15 14  0]
 [14 10 14  3]
 [ 2  5  6  5]
 [ 6 12 14 15]
 [ 1  9  8  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 13]
 [15  3  6 15]
 [14 15  0 14]
 [14 10 14  3]
 [ 2  5  6  5]
 [ 6 12 14 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 13]
 [15  3  6 15]
 [14 15  0 14]
 [10 14 14  3]
 [ 2  5  6  5]
 [ 6 12 14 15]
 [ 1  9  8  4]]
=11 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 13]
 [ 1  3  6 15]
 [14 15  0 14]
 [10 14 14  3]
 [ 2  5  6  5]
 [ 6 12 14 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 13]
 [ 1  3  6 15]
 [10 15  0 14]
 [14 14 14  3]
 [ 2  5  6  5]
 [ 6 12 14 15]
 [ 1  9  8  4]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 13]
 [ 1  3  6 15]
 [10 15  0 14]
 [14 14 14  3]
 [ 2  5 14  5]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 13]
 [ 1  3  6 15]
 [14 15  0 14]
 [10 14 14  3]
 [ 2  5 14  5]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 13]
 [ 1  3  6 15]
 [14 15  0 14]
 [10  5 14  3]
 [ 2 14 14  5]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[13 15  6  4]
 [15 14  2 13]
 [ 1  3  6 15]
 [10 15  0 14]
 [14  5 14  3]
 [ 2 14 14  5]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15  6  4]
 [ 6 14  2 13]
 [ 1  3  6 15]
 [10 15  0 14]
 [14  5 14  3]
 [ 2 14 14  5]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=11 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[13  7  6  4]
 [ 6 14  2 13]
 [ 1  3  6 15]
 [10 15  0 14]
 [14  5 14  3]
 [ 2 14 14  5]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[13  7  6  4]
 [ 6 14  2 13]
 [ 1  3  6 15]
 [10 15  0 14]
 [14  5 14  3]
 [ 2 14  5 14]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[13  7  6  4]
 [ 6 14  2 13]
 [ 1  3  6 15]
 [10 15  0 14]
 [14  5 14  3]
 [ 2 12  5 14]
 [ 6 14  6 15]
 [ 1  9  8  4]]
=11 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[13  7  6  4]
 [ 6 14  2 13]
 [ 1  3  6 15]
 [10 10  0 14]
 [14  5 14  3]
 [ 2 12  5 14]
 [ 6 14  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[13  7  6  4]
 [ 6 14  2 13]
 [ 1  3  6 15]
 [10 10  0 14]
 [14  5 14  3]
 [ 2 14  5 14]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  7  6  4]
 [14  6  2 13]
 [ 1  3  6 15]
 [10 10  0 14]
 [14  5 14  3]
 [ 2 14  5 14]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14  7  6  4]
 [13  6  2 13]
 [ 1  3  6 15]
 [10 10  0 14]
 [14  5 14  3]
 [ 2 14  5 14]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  7  6  4]
 [13  6  2 13]
 [ 1  3  6 15]
 [10 10 14 14]
 [14  5  0  3]
 [ 2 14  5 14]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=10, 
[debug] board state:
[[14  7  6  4]
 [13  6  2 13]
 [ 1  3  6 15]
 [10 10 14 14]
 [14  5  0  3]
 [ 2 12  5 14]
 [ 6 14  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  7  6  4]
 [13  6  2 13]
 [14  3  6 15]
 [ 1 10 14 14]
 [14  5  0  3]
 [ 2 12  5 14]
 [ 6 14  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[13  7  6  4]
 [14  6  2 13]
 [14  3  6 15]
 [ 1 10 14 14]
 [14  5  0  3]
 [ 2 12  5 14]
 [ 6 14  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[13  7  6  4]
 [14  6  2 13]
 [14  3  6 15]
 [ 1 10 14 14]
 [ 5 14  0  3]
 [ 2 12  5 14]
 [ 6 14  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=7, 
[debug] board state:
[[13  7  6  4]
 [14  6  2 13]
 [14  3  6 15]
 [ 1 14 14 14]
 [ 5 10  0  3]
 [ 2 12  5 14]
 [ 6 14  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[13  6 14  4]
 [14  6  2 13]
 [14  3  6 15]
 [ 1 14 14 14]
 [ 5 10  0  3]
 [ 2 12  5 14]
 [ 6 14  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[13  6 14  4]
 [14  6  2 13]
 [14  3  6 15]
 [ 1 10 14 14]
 [ 5 14  0  3]
 [ 2 12  5 14]
 [ 6 14  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[13  6 14  4]
 [14  6  2 13]
 [14  3 14 15]
 [ 1 10  6 14]
 [ 5 14  0  3]
 [ 2 12  5 14]
 [ 6 14  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[13  6 14  4]
 [14  6  2 13]
 [14  3 14 15]
 [ 1 14  6 14]
 [ 5 10  0  3]
 [ 2 12  5 14]
 [ 6 14  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[13  6 14  4]
 [14  6  2 13]
 [14  3 14 15]
 [ 1 14  6 14]
 [ 5 10  0  3]
 [ 2 12  5 14]
 [14  6  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[13  6 14  4]
 [14  6  2 13]
 [14  3 14 15]
 [ 1 10  6 14]
 [ 5 14  0  3]
 [ 2 12  5 14]
 [14  6  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  6 14  4]
 [14  6  2 13]
 [14  3 14 15]
 [ 1 10  6 14]
 [14  5  0  3]
 [ 2 12  5 14]
 [14  6  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14  4]
 [13  6  2 13]
 [14  3 14 15]
 [ 1 10  6 14]
 [14  5  0  3]
 [ 2 12  5 14]
 [14  6  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [13  6  2 13]
 [14  3 14 15]
 [ 1 10  6 14]
 [14  5  0  3]
 [ 2 12  5 14]
 [ 6 14  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  4]
 [13  6  2 13]
 [14  3 14 15]
 [ 1 10  6 14]
 [14  5  0  3]
 [ 2 14  5 14]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14  6  4]
 [13  6  2 13]
 [14  3 14 15]
 [ 1 10  6 14]
 [14  5  0  3]
 [ 2 14  5 14]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6  4]
 [14  6  2 13]
 [13  3 14 15]
 [ 1 10  6 14]
 [14  5  0  3]
 [ 2 14  5 14]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6  4]
 [14  6  2 13]
 [13  3 14 15]
 [ 1 10  6 14]
 [14  5  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=10, 
[debug] board state:
[[14 14  6  4]
 [13  6  2 13]
 [14  3 14 15]
 [ 1 10  6 14]
 [14  5  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6  4]
 [13  6  2 13]
 [14 14 14 15]
 [ 1  3  6 14]
 [14  5  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[13 14  6  4]
 [14  6  2 13]
 [14 14 14 15]
 [ 1  3  6 14]
 [14  5  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  6  4]
 [14  6  2 13]
 [14 14 14 15]
 [ 1  3  6 14]
 [14  5  0  3]
 [ 2 14  5 14]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6  4]
 [14  6  2 13]
 [14 14 14 15]
 [ 1  3  6 14]
 [14  5  0  3]
 [ 2 14  5 14]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  6  2 13]
 [14 14 14 15]
 [ 1  3  6 14]
 [14  5  0  3]
 [ 2 14  5 14]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  6  2 13]
 [14 14 14 15]
 [ 1  3  6 14]
 [14  5  0  3]
 [ 2 12  5 14]
 [ 6 14  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  6  2 13]
 [14 14 14 15]
 [ 1  3  6 14]
 [14  5  0 14]
 [ 2 12  5  3]
 [ 6 14  6 15]
 [ 1  9  8  4]]
=10 

=16 

[debug] move action_id=324, action=((4, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(7, 1)]=9, 
[debug] board state:
[[14  6 14  4]
 [14  6  2 13]
 [14 14 14 15]
 [ 1  3  6 14]
 [14  5  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1  9  8  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=5, 
[debug] board state:
[[14  6 14  4]
 [14  6  2 13]
 [14 14 14 15]
 [ 1  3  6 14]
 [14 14  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1  5  8  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=13, 
[debug] board state:
[[14  6 14  4]
 [14  6  2 13]
 [14 14 14 15]
 [ 1  3  6 14]
 [14 14  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1  8 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  6 14  2]
 [14 14 14 15]
 [ 1  3  6 14]
 [14 14  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1  8 14  4]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  6 14  4]
 [14  6 14  2]
 [14 14 14 15]
 [ 1  3  6 14]
 [14 14  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1 14  8  4]]
=11 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  6 14  2]
 [14 14 14 13]
 [ 1  3  6 14]
 [14 14  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1 14  8  4]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  4]
 [14  6 14  2]
 [14 14 14 13]
 [ 1  3  6 14]
 [14 14  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1  8 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [14  6 14  2]
 [14 14 14 13]
 [ 1  3  6 14]
 [14 14  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1  8 14  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6  4]
 [14  6 14  2]
 [14 14 14 13]
 [ 1  3  6 14]
 [14 14  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1 14  8  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  6  4]
 [ 6 14 14  2]
 [14 14 14 13]
 [ 1  3  6 14]
 [14 14  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1 14  8  4]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6  4]
 [ 6 14 14  2]
 [14 14 14 13]
 [ 1  3  6 14]
 [14 14  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1  8 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [ 6 14 14  2]
 [14 14 14 13]
 [14  3  6 14]
 [ 1 14  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1  8 14  4]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  6  4]
 [ 6 14 14  2]
 [14 14 14 13]
 [14  3  6 14]
 [ 1 14  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1 14  8  4]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  2]
 [ 6 14 14 13]
 [14  3  6 14]
 [ 1 14  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1 14  8  4]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  3  6 13]
 [ 1 14  0 14]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1 14  8  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  3  6 13]
 [ 1 14 14  0]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1 14  8  4]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  3  6 13]
 [ 1 14 14  0]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1  8 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  3  6 13]
 [ 1 14 14  0]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1  8 14  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  3  6 13]
 [ 1 14 14  0]
 [ 2 14  5  3]
 [ 6 12  6 15]
 [ 1 14  8  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  3  6 13]
 [ 1 14  5  0]
 [ 2 14 14  3]
 [ 6 12  6 15]
 [ 1 14  8  4]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  3  6 13]
 [ 1 14  5  0]
 [ 2 14 14  3]
 [ 6 12  6 15]
 [ 1  8 14  4]]
=11 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  3  6 13]
 [ 1 14  5  0]
 [ 2 14 14  3]
 [ 6 12  6 12]
 [ 1  8 14  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=12, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  3  6 13]
 [ 1 14  5  0]
 [ 2 14 14  3]
 [ 6 12  6 12]
 [ 1 14  8  4]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  3  6 13]
 [ 1 14  5  0]
 [ 2 14 14  3]
 [ 6 12  6  4]
 [ 1 14  8 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14  6  4]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  3  6 13]
 [ 1 14  5  0]
