INITIAL
* 1:11am Feb 4, 2026
* a1 vs a0
[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2  6]
 [15 14  0 10]
 [ 6 11 15  1]
 [14 14 14 15]
 [13  8 12 15]
 [14  3  6 15]
 [ 1  9  9  7]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2  6]
 [15 14  0 10]
 [ 6 11 15  1]
 [14 14 14 15]
 [13  8 12 15]
 [ 3 14  6 15]
 [ 1  9  9  7]]
=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2  6]
 [15 14  0 10]
 [ 6 11 15  1]
 [14 14 14 13]
 [13  8 12 15]
 [ 3 14  6 15]
 [ 1  9  9  7]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2  6]
 [15 14  0 10]
 [ 6 11 15  1]
 [14 14 14 13]
 [13  8 12 15]
 [14  3  6 15]
 [ 1  9  9  7]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2  6]
 [15 14  0 10]
 [ 6 14 15  1]
 [14 11 14 13]
 [13  8 12 15]
 [14  3  6 15]
 [ 1  9  9  7]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=6, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2  6]
 [15 14  0 10]
 [ 6 14 15  1]
 [14 11 14 13]
 [13  8 12 15]
 [ 1  3  6 15]
 [14  9  9  7]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6 14 15  1]
 [14 11 14 13]
 [13  8 12 15]
 [ 1  3  6 15]
 [14  9  9  7]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6 14 15  1]
 [14 11 14 13]
 [13  8 12 15]
 [14  3  6 15]
 [ 1  9  9  7]]
=11 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6 14 15  1]
 [14 11 14 13]
 [13  8 12 13]
 [14  3  6 15]
 [ 1  9  9  7]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6 14 15  1]
 [14 11 14 13]
 [13  8 12 13]
 [ 1  3  6 15]
 [14  9  9  7]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6 14 15  1]
 [14 11 13 14]
 [13  8 12 13]
 [ 1  3  6 15]
 [14  9  9  7]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6 14 15  1]
 [14 11 13 14]
 [13  8 12 13]
 [14  3  6 15]
 [ 1  9  9  7]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6 14 15  1]
 [14 11 13 13]
 [13  8 12 14]
 [14  3  6 15]
 [ 1  9  9  7]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6 14 15  1]
 [14 11 13 13]
 [13  8 12 14]
 [ 1  3  6 15]
 [14  9  9  7]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6 14 15  1]
 [11 14 13 13]
 [13  8 12 14]
 [ 1  3  6 15]
 [14  9  9  7]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=3, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6 14 15  1]
 [11 14 13 13]
 [13  8 12 14]
 [14  3  6 15]
 [ 1  9  9  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6 14 15  1]
 [11 14 13 13]
 [13  8 12 14]
 [14  9  6 15]
 [ 1 14  9  7]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6 14 15  1]
 [11 14 13 13]
 [13  8 12 14]
 [14  9  6 15]
 [14  1  9  7]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 14  2 10]
 [15 11  0 14]
 [ 6 14 15  1]
 [11 14 13 13]
 [13  8 12 14]
 [14  9  6 15]
 [14  1  9  7]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=6, 
[debug] board state:
[[15 13 13  3]
 [ 2 14  2 10]
 [15 11  0 14]
 [ 6 14 15  1]
 [11 14 13 13]
 [13  8 12 14]
 [14  9  6 15]
 [ 1 14  9  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 14  2 10]
 [15 11  0 14]
 [ 6 14 15  1]
 [11 14 13 13]
 [13  8 12 14]
 [14  9  9 15]
 [ 1 14 14  7]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 14  2 10]
 [15 11  0 14]
 [ 6 14 15  1]
 [11 14 13 13]
 [13  8 12 14]
 [14  9  9 15]
 [14  1 14  7]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 14  2 10]
 [15 11  0 14]
 [ 6 14 15  1]
 [11 14 13 13]
 [13  8 12 14]
 [ 9 14  9 15]
 [14  1 14  7]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 14  2 10]
 [15 11  0 14]
 [ 6 14 15  1]
 [11 14 13 13]
 [13  8 12 14]
 [ 9 14  9 15]
 [ 1 14 14  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[15 13 13  3]
 [ 2 14  2 10]
 [15 11  0 14]
 [ 6 14 15  1]
 [11 14 13 13]
 [13  8 12 14]
 [ 9 14  9 15]
 [ 1 14  7 14]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 13 13  3]
 [ 2 14  2 10]
 [15 11  0 14]
 [ 6 14 15  1]
 [11 14 13 13]
 [13  8 12 14]
 [ 9 14  9 15]
 [14  1  7 14]]
=11 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 5 13 13  3]
 [ 2 14  2 10]
 [15 11  0 14]
 [ 6 14 15  1]
 [11 14 13 13]
 [13  8 12 14]
 [ 9 14  9 15]
 [14  1  7 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 13 13  3]
 [ 2 14  2 10]
 [15 11  0 14]
 [ 6 14 15  1]
 [11 14 13 13]
 [13  8 12 14]
 [ 9 14  9 15]
 [ 1 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 5 13 13  3]
 [ 2 14  2 10]
 [15 11  0 14]
 [ 6 14 15  1]
 [11  8 13 13]
 [13 14 12 14]
 [ 9 14  9 15]
 [ 1 14  7 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 5 13 13  3]
 [ 2 14  2 10]
 [15 11  0 14]
 [ 6 14 15  1]
 [11  8 13 13]
 [13 14 12 14]
 [ 9 14  9 15]
 [14  1  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 5 13 13  3]
 [ 2 14  2 10]
 [15 11  0 14]
 [ 6 14 15  1]
 [11  8 13 13]
 [14 13 12 14]
 [ 9 14  9 15]
 [14  1  7 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=3, 
[debug] board state:
[[ 5 13 13  3]
 [ 2 14  2 10]
 [15 11  0 14]
 [ 6 14 15  1]
 [11  8 13 13]
 [14 13 12 14]
 [ 9 14  9 15]
 [ 1 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 14  2 14]
 [15 11  0 14]
 [ 6 14 15  1]
 [11  8 13 13]
 [14 13 12 14]
 [ 9 14  9 15]
 [ 1 14  7 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 14  2 14]
 [15 11  0 14]
 [ 6 14 15  1]
 [11  8 13 13]
 [14 13 12 14]
 [ 9 14  9 15]
 [14  1  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 11  2 14]
 [15 14  0 14]
 [ 6 14 15  1]
 [11  8 13 13]
 [14 13 12 14]
 [ 9 14  9 15]
 [14  1  7 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 11  2 14]
 [15 14  0 14]
 [ 6 14 15  1]
 [11  8 13 13]
 [14 13 12 14]
 [ 9 14  9 15]
 [ 1 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6 14 15  1]
 [11  8 13 13]
 [14 13 12 14]
 [ 9 14  9 15]
 [ 1 14  7 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(5, 3)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6 14 15  1]
 [11  8 13 13]
 [14 13 12 14]
 [ 9 14  9 15]
 [14  1  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6 14 15  1]
 [11  8 13 13]
 [14 13 14 12]
 [ 9 14  9 15]
 [14  1  7 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6 14 15  1]
 [11  8 13 13]
 [14 13 14 12]
 [ 9 14  9 15]
 [ 1 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6  8 15  1]
 [11 14 13 13]
 [14 13 14 12]
 [ 9 14  9 15]
 [ 1 14  7 14]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6  8 15  1]
 [11 14 13 13]
 [14 13 14 12]
 [ 9 14  9 15]
 [14  1  7 14]]
=11 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6  8 15  1]
 [11 14 13 13]
 [14 13 14 12]
 [ 9 14  9  4]
 [14  1  7 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6  8 15  1]
 [11 14 13 13]
 [14 13 14 12]
 [ 9 14  9  4]
 [ 1 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6  8 15  1]
 [11 14 13 13]
 [14 13 14 12]
 [ 9  9 14  4]
 [ 1 14  7 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6  8 15  1]
 [11 14 13 13]
 [14 13 14 12]
 [ 9  9 14  4]
 [14  1  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6  8 15  1]
 [14 14 13 13]
 [11 13 14 12]
 [ 9  9 14  4]
 [14  1  7 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6  8 15  1]
 [14 14 13 13]
 [11 13 14 12]
 [ 9  9 14  4]
 [ 1 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6  8 15  1]
 [14 14 13 13]
 [11 13 12 14]
 [ 9  9 14  4]
 [ 1 14  7 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6  8 15  1]
 [14 14 13 13]
 [11 13 12 14]
 [ 9  9 14  4]
 [14  1  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6  8 15  1]
 [11 14 13 13]
 [14 13 12 14]
 [ 9  9 14  4]
 [14  1  7 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [15 14  0 14]
 [ 6  8 15  1]
 [11 14 13 13]
 [14 13 12 14]
 [ 9  9 14  4]
 [ 1 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 14]
 [15 14  0 10]
 [ 6  8 15  1]
 [11 14 13 13]
 [14 13 12 14]
 [ 9  9 14  4]
 [ 1 14  7 14]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 14]
 [15 14  0 10]
 [ 6  8 15  1]
 [11 14 13 13]
 [14 13 12 14]
 [ 9  9 14  4]
 [14  1  7 14]]
=11 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 14]
 [ 8 14  0 10]
 [ 6  8 15  1]
 [11 14 13 13]
 [14 13 12 14]
 [ 9  9 14  4]
 [14  1  7 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 14]
 [ 8 14  0 10]
 [ 6  8 15  1]
 [11 14 13 13]
 [14 13 12 14]
 [ 9  9 14 14]
 [14  1  7  4]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 14]
 [ 8  8  0 10]
 [ 6 14 15  1]
 [11 14 13 13]
 [14 13 12 14]
 [ 9  9 14 14]
 [14  1  7  4]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 14]
 [ 8  8  0 10]
 [14  6 15  1]
 [11 14 13 13]
 [14 13 12 14]
 [ 9  9 14 14]
 [14  1  7  4]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [ 8  8  0 14]
 [14  6 15  1]
 [11 14 13 13]
 [14 13 12 14]
 [ 9  9 14 14]
 [14  1  7  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 5 13 13 14]
 [ 2 11  2 10]
 [ 8  8  0 14]
 [14 14 15  1]
 [11  6 13 13]
 [14 13 12 14]
 [ 9  9 14 14]
 [14  1  7  4]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=13, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 11  2 14]
 [ 8  8  0 14]
 [14 14 15  1]
 [11  6 13 13]
 [14 13 12 14]
 [ 9  9 14 14]
 [14  1  7  4]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 11  2 14]
 [ 8  8  0 14]
 [14 14 15  1]
 [11 14 13 13]
 [14  6 12 14]
 [ 9  9 14 14]
 [14  1  7  4]]
=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 11  2 14]
 [ 8  8  0 14]
 [14 14  5  1]
 [11 14 13 13]
 [14  6 12 14]
 [ 9  9 14 14]
 [14  1  7  4]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=1, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 11  2 14]
 [ 8  8  0 14]
 [14 14  5  1]
 [11 14 13 13]
 [ 6 14 12 14]
 [ 9  9 14 14]
 [14  1  7  4]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 11  2 14]
 [ 8  8  0 14]
 [14 14  5  1]
 [11 14 13 13]
 [ 6 14 12 14]
 [ 9  9 14 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=159, action=((5, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(3, 2)]=5, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 11  2 14]
 [ 8  8 14  0]
 [14 14  5  1]
 [11 14 13 13]
 [ 6 14 12 14]
 [ 9  9 14 14]
 [14  7 14  4]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 11  2 14]
 [ 8  8 14  0]
 [14 14 12  1]
 [11 14 13 13]
 [ 6 14 14 14]
 [ 9  9 14 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 11  2 14]
 [ 8  8 14  0]
 [14 14 12  1]
 [11 14 13 13]
 [ 6 14 14 14]
 [ 9  9 14 14]
 [14  7  4 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 11  2 14]
 [14  8 14  0]
 [ 8 14 12  1]
 [11 14 13 13]
 [ 6 14 14 14]
 [ 9  9 14 14]
 [14  7  4 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 11  2 14]
 [14  8 14  0]
 [ 8 14 12  1]
 [11 14 13 13]
 [ 6 14 14 14]
 [ 9  9 14 14]
 [14  7 14  4]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 11  2 14]
 [14  8 14  0]
 [ 8 14 12  1]
 [11 14 13 13]
 [ 6  9 14 14]
 [ 9 14 14 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 5 13 13 10]
 [ 2 11  2 14]
 [14  8 14  0]
 [ 8 14 12  1]
 [11 14 13 13]
 [ 6  9 14 14]
 [ 9 14 14 14]
 [14  7  4 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
