INITIAL
* 1:54am Feb 4, 2026
* a0 vs a1
 [ 8  2  7  3]
 [ 2 12  8 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [14 14  6 14]
 [14  6 14 10]
 [ 6 14  4 14]
 [14  0  1  4]
 [ 3 14  7  6]
 [ 8  2 14  3]
 [ 2 12  8 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [14  6 14 10]
 [ 6 14  4 14]
 [14  0  1  4]
 [ 3 14  7  6]
 [ 8  2 14  3]
 [ 2 12  8 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [14  6 14 10]
 [ 6 14  4 14]
 [14  0  1  4]
 [ 3 14 14  6]
 [ 8  2  7  3]
 [ 2 12  8 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [14  6 14 10]
 [ 6  0  4 14]
 [14 14  1  4]
 [ 3 14 14  6]
 [ 8  2  7  3]
 [ 2 12  8 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [14  6 14 10]
 [ 6  0  4 14]
 [14 14  1  4]
 [ 3 14  7  6]
 [ 8  2 14  3]
 [ 2 12  8 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [14  6 14 10]
 [ 6  0  4 14]
 [14  1 14  4]
 [ 3 14  7  6]
 [ 8  2 14  3]
 [ 2 12  8 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [14  6 14 10]
 [ 6  0  4 14]
 [14  1 14  4]
 [ 3 14 14  6]
 [ 8  2  7  3]
 [ 2 12  8 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [14  6 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14 14  6]
 [ 8  2  7  3]
 [ 2 12  8 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [14  6 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  7  6]
 [ 8  2 14  3]
 [ 2 12  8 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [14  6 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  7  6]
 [ 8  2 14 14]
 [ 2 12  8  3]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [14  6 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14 14  6]
 [ 8  2  7 14]
 [ 2 12  8  3]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [14  6 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  6 14]
 [ 8  2  7 14]
 [ 2 12  8  3]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [14  6 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  6 14]
 [ 8  2 14  7]
 [ 2 12  8  3]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [14  6 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3  6 14 14]
 [ 8  2 14  7]
 [ 2 12  8  3]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [14  6 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3  6 14 14]
 [ 8  2  8  7]
 [ 2 12 14  3]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [14  6 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  6 14]
 [ 8  2  8  7]
 [ 2 12 14  3]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [14  6 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  6 14]
 [ 8  2 14  7]
 [ 2 12  8  3]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [ 6 14 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  6 14]
 [ 8  2 14  7]
 [ 2 12  8  3]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14  6  6 14]
 [ 6 14 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  6 14]
 [ 8  2  8  7]
 [ 2 12 14  3]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [14 14  6 14]
 [ 6 14 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  6 14]
 [ 8  2  8  7]
 [ 2 12 14  3]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [14 14  6 14]
 [ 6 14 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  6 14]
 [ 8  2 14  7]
 [ 2 12  8  3]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [ 6 14  6 14]
 [14 14 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  6 14]
 [ 8  2 14  7]
 [ 2 12  8  3]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [ 6 14  6 14]
 [14 14 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  6 14]
 [ 8  2  8  7]
 [ 2 12 14  3]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [ 6 14  6 14]
 [14 14 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  6 14]
 [ 8  2  8  7]
 [ 2 12  3 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=12, 
[debug] board state:
[[ 1  6  9 14]
 [ 6 14  6 14]
 [14 14 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  6 14]
 [ 8  2  8 14]
 [ 2 12  3  7]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [ 6 14  6 14]
 [14 14 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  6 14]
 [ 8  2  8 14]
 [14  2  3  7]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [ 6 14  6 14]
 [14 14 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  6 14]
 [14  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [ 6 14 14  6]
 [14 14 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  6 14]
 [14  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [ 6 14 14  6]
 [14 14 14 10]
 [ 6  0  4 14]
 [ 1 14 14  4]
 [ 3 14  6 14]
 [14  2  8  7]
 [ 8  2  3 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [ 6 14 14  6]
 [14 14 14 10]
 [ 6  0 14 14]
 [ 1 14  4  4]
 [ 3 14  6 14]
 [14  2  8  7]
 [ 8  2  3 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [ 6 14 14  6]
 [14 14 14 10]
 [ 6  0 14 14]
 [ 1 14  4  4]
 [ 3 14  6 14]
 [ 8  2  8  7]
 [14  2  3 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [ 6 14 14  6]
 [14 14 14 10]
 [ 6  0 14 14]
 [ 1  4 14  4]
 [ 3 14  6 14]
 [ 8  2  8  7]
 [14  2  3 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [ 6 14 14  6]
 [14 14 14 10]
 [ 6  0 14 14]
 [ 1  4 14  4]
 [ 3 14  6 14]
 [14  2  8  7]
 [ 8  2  3 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [ 6 14 14  6]
 [14 14 14 10]
 [ 6  0 14 14]
 [ 1  4 14  4]
 [14 14  6 14]
 [ 3  2  8  7]
 [ 8  2  3 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [ 6 14 14  6]
 [14 14 14 10]
 [ 6  0 14 14]
 [ 1  4 14  4]
 [14 14  6 14]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [ 6 14 14  6]
 [14 14 14 10]
 [ 6  0 14 14]
 [ 1  4 14  4]
 [14  6 14 14]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 1  6  9 14]
 [ 6 14 14  6]
 [14 14 14 10]
 [ 6  0 14 14]
 [ 1  4 14  4]
 [14  6 14 14]
 [ 3  2  8  7]
 [ 8  2  3 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 1  6  9  6]
 [ 6 14 14 14]
 [14 14 14 10]
 [ 6  0 14 14]
 [ 1  4 14  4]
 [14  6 14 14]
 [ 3  2  8  7]
 [ 8  2  3 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 1  6  9  6]
 [ 6 14 14 14]
 [14 14 14 10]
 [ 6  0 14 14]
 [ 1  4 14  4]
 [14  6 14 14]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 1  6  9  6]
 [ 6 14 14 14]
 [14 14 14 10]
 [ 6  0 14 14]
 [ 1  4  4 14]
 [14  6 14 14]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 1  6 14  6]
 [ 6 14  9 14]
 [14 14 14 10]
 [ 6  0 14 14]
 [ 1  4  4 14]
 [14  6 14 14]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 1  6 14  6]
 [ 6 14  9 14]
 [14 14 14 10]
 [ 6 14  0 14]
 [ 1  4  4 14]
 [14  6 14 14]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 1  6 14  6]
 [ 6 14  9 14]
 [14 14 14 10]
 [ 6 14  0 14]
 [ 1  4  4 14]
 [14  6 14 14]
 [ 3  2  8  7]
 [ 8  2  3 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6 14  9  6]
 [14 14 14 10]
 [ 6 14  0 14]
 [ 1  4  4 14]
 [14  6 14 14]
 [ 3  2  8  7]
 [ 8  2  3 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6 14 14  6]
 [14 14  9 10]
 [ 6 14  0 14]
 [ 1  4  4 14]
 [14  6 14 14]
 [ 3  2  8  7]
 [ 8  2  3 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6 14  6 14]
 [14 14  9 10]
 [ 6 14  0 14]
 [ 1  4  4 14]
 [14  6 14 14]
 [ 3  2  8  7]
 [ 8  2  3 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6 14  6 14]
 [14 14  9 10]
 [ 6 14  0 14]
 [ 1  4  4 14]
 [14  6 14 14]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6 14  6 14]
 [14 14  9 10]
 [ 6 14  0 14]
 [ 1  4 14  4]
 [14  6 14 14]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6 14  6 14]
 [14 14  9 10]
 [ 6 14  0 14]
 [ 1  4 14  4]
 [14  6  8 14]
 [ 3  2 14 14]
 [ 8  2  3  7]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6 14  6 14]
 [14 14  9 10]
 [ 6  0 14 14]
 [ 1  4 14  4]
 [14  6  8 14]
 [ 3  2 14 14]
 [ 8  2  3  7]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6 14  6 14]
 [14 14  9 10]
 [ 6  0 14 14]
 [ 1  4 14  4]
 [14  6 14 14]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6  6 14 14]
 [14 14  9 10]
 [ 6  0 14 14]
 [ 1  4 14  4]
 [14  6 14 14]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6  6 14 14]
 [14 14 14 10]
 [ 6  0  9 14]
 [ 1  4 14  4]
 [14  6 14 14]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6  6 14 14]
 [14 14 14 10]
 [ 6  0  9 14]
 [ 1  4 14 14]
 [14  6 14  4]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6  6 14 14]
 [14 14 14 10]
 [ 6  0 14 14]
 [ 1  4  9 14]
 [14  6 14  4]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6  6 14 14]
 [14 14 14 10]
 [ 6  0 14 14]
 [ 1  4  9 14]
 [14  6  4 14]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6  6 14 14]
 [14 14 14 10]
 [ 6  0 14 14]
 [ 1  4 14  9]
 [14  6  4 14]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6  6 14 14]
 [14 14 14 10]
 [ 6 14  0 14]
 [ 1  4 14  9]
 [14  6  4 14]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 6 14  0 10]
 [ 1  4 14  9]
 [14  6  4 14]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 6 14  0 10]
 [ 1  4  4  9]
 [14  6 14 14]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 6 14  0 10]
 [ 1  4  4 14]
 [14  6 14  9]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 6 14  0 10]
 [ 1  4  4 14]
 [14  6 14  9]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 1  4  4 10]
 [14  6 14  9]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 1  4  4 10]
 [14 14  6  9]
 [ 3  2  8 14]
 [ 8  2  3  7]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 1  4  4 10]
 [14 14  6 14]
 [ 3  2  8  9]
 [ 8  2  3  7]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [14  4  4 10]
 [ 1 14  6 14]
 [ 3  2  8  9]
 [ 8  2  3  7]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [14  4  4 14]
 [ 1 14  6 10]
 [ 3  2  8  9]
 [ 8  2  3  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=2, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [14  4 14  4]
 [ 1 14  6 10]
 [ 3  2  8  9]
 [ 8  2  3  7]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [14  4 14  4]
 [ 1 14  6 10]
 [ 3  2  8  9]
 [14  8  3  7]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [14 14  4  4]
 [ 1 14  6 10]
 [ 3  2  8  9]
 [14  8  3  7]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [14 14  4  4]
