INITIAL
* 10:24pm Feb 3, 2026
* a1 vs a0
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [ 6  3  1  6]
 [ 5  6  2  8]
 [13 14 15 15]
 [ 4  1  0 15]
 [13  5 13 15]
 [15 10 15  6]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [ 6  3  1  6]
 [ 5  6  2  8]
 [13  1 15 15]
 [ 4 14  0 15]
 [13  5 13 15]
 [15 10 15  6]]
=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [ 6  3  1  6]
 [ 5  6  2  8]
 [13  1 15 15]
 [ 4 14  0 15]
 [13  5 13 15]
 [ 4 10 15  6]]
=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [ 6  3  1  6]
 [ 5  6  2  8]
 [13  1 15 15]
 [ 4  5  0 15]
 [13 14 13 15]
 [ 4 10 15  6]]
=11 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=13, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [ 6  3  1  6]
 [ 5  6  2  8]
 [13  1 15 15]
 [ 4  5  0 10]
 [13 14 13 15]
 [ 4 10 15  6]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [ 6  3  1  6]
 [ 5  6  2  8]
 [ 1 14 15 15]
 [ 4  5  0 10]
 [13 14 13 15]
 [ 4 10 15  6]]
=11 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=13, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [ 6  3  1  6]
 [ 5  6  2  8]
 [ 1 14 13 15]
 [ 4  5  0 10]
 [13 14 13 15]
 [ 4 10 15  6]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=2, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  2  9]
 [ 6  3  1  6]
 [ 5  6 14  8]
 [ 1 14  2 15]
 [ 4  5  0 10]
 [13 14 13 15]
 [ 4 10 15  6]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=9, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  9 14]
 [ 6  3  1  6]
 [ 5  6 14  8]
 [ 1 14  2 15]
 [ 4  5  0 10]
 [13 14 13 15]
 [ 4 10 15  6]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  1 14]
 [ 6  3 14  6]
 [ 5  6 14  8]
 [ 1 14  2 15]
 [ 4  5  0 10]
 [13 14 13 15]
 [ 4 10 15  6]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  8  3 11]
 [ 6 11  1 14]
 [ 6  3 14  6]
 [ 5  6 14  8]
 [ 1 14  2 15]
 [ 4  5  0 10]
 [14 13 13 15]
 [ 4 10 15  6]]
=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[12  8  3 11]
 [ 6 11  1 14]
 [ 6  3 14  6]
 [ 5  6 14  8]
 [ 1 14  2 15]
 [ 4  5  0 10]
 [14 13 13 15]
 [ 4 10 15  6]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 3)]=10, 
[debug] board state:
[[12  8  3 11]
 [ 6 11  1 14]
 [ 6  3 14  6]
 [ 5  6 14  8]
 [ 1 14  2 15]
 [ 4  5  0 10]
 [13 14 13 15]
 [ 4 10 15  6]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[12  8  3 11]
 [ 6 11  1 14]
 [ 6  3 14  6]
 [ 5  6 14  8]
 [ 1 14  2 15]
 [ 4  5 14  0]
 [13 14 13 15]
 [ 4 10 15  6]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[12  8  3 11]
 [ 6 11  1 14]
 [ 6  3 14  6]
 [ 5  6 14  8]
 [ 1 14  2 15]
 [ 4  5 14  0]
 [13 10 13 15]
 [ 4 14 15  6]]
=11 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[12  8  3 11]
 [ 6 11  1 14]
 [ 6  3 14  6]
 [ 5  6 14  8]
 [ 1 14  2 15]
 [ 4  5 14  0]
 [13 10 13 15]
 [ 4 14  7  6]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[12  8  3 11]
 [ 6 11  1 14]
 [ 6  3 14  6]
 [ 5  6 14  8]
 [ 1 14  2 15]
 [ 4  5 14  0]
 [13 10 13 15]
 [ 4  7 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[12  8  3 11]
 [ 6 11  1 14]
 [ 6  3 14  6]
 [ 5 14 14  8]
 [ 1  6  2 15]
 [ 4  5 14  0]
 [13 10 13 15]
 [ 4  7 14  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[12  8  3 11]
 [ 6 11  1 14]
 [ 6  3 14  6]
 [ 5 14 14  8]
 [ 1  6  2 15]
 [ 4  5 14  0]
 [13 10 13 15]
 [ 4 14  7  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[12  8  3 11]
 [ 6 11 14  1]
 [ 6  3 14  6]
 [ 5 14 14  8]
 [ 1  6  2 15]
 [ 4  5 14  0]
 [13 10 13 15]
 [ 4 14  7  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[12  8  3 11]
 [ 6 11 14  1]
 [ 6  3 14  6]
 [ 5 14 14  8]
 [ 1  6  2 15]
 [ 4  5 14  0]
 [13 10 13 15]
 [ 4  7 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[12  8  3 11]
 [ 6 11 14  1]
 [ 6  3 14  6]
 [ 5 14  2  8]
 [ 1  6 14 15]
 [ 4  5 14  0]
 [13 10 13 15]
 [ 4  7 14  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=13, 
[debug] board state:
[[12  8  3 11]
 [ 6 11 14  1]
 [ 6  3 14  6]
 [ 5 14  2  8]
 [ 1  6 14 15]
 [ 4  5 14  0]
 [13 10 14 15]
 [ 4  7 13  6]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[12  8  3 11]
 [ 6 11 14  1]
 [ 6  3 14  6]
 [ 5 14  2  8]
 [ 1  6 14 15]
 [14  5 14  0]
 [ 4 10 14 15]
 [ 4  7 13  6]]
=10 

=16 

[debug] move action_id=325, action=((5, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(7, 1)]=7, 
[debug] board state:
[[12  8  3 11]
 [ 6 14 11  1]
 [ 6  3 14  6]
 [ 5 14  2  8]
 [ 1  6 14 15]
 [14  5 14  0]
 [ 4 10 14 15]
 [ 4  7 13  6]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=5, 
[debug] board state:
[[12  8  3 11]
 [ 6 14 11  1]
 [ 6  3 14  6]
 [ 5 14  2  8]
 [ 1  6 14 15]
 [14 14 14  0]
 [ 4 10 14 15]
 [ 4  5 13  6]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[12  8  3 11]
 [ 6 14 11  1]
 [ 6  3 14  6]
 [ 5 14  2  8]
 [ 1  6 14 15]
 [14 14 14  0]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[12  8  3 11]
 [ 6 14 11  1]
 [ 6  3 14  6]
 [ 5 14 14  8]
 [ 1  6  2 15]
 [14 14 14  0]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(3, 1)]=14, 
[debug] board state:
[[12  8  3 11]
 [ 6 14 14  1]
 [ 6  3 11  6]
 [ 5 14 14  8]
 [ 1  6  2 15]
 [14 14 14  0]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[12  8  3 11]
 [ 6 14 14  1]
 [ 6  3 11  6]
 [14  5 14  8]
 [ 1  6  2 15]
 [14 14 14  0]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(5, 2)]=14, 
[debug] board state:
[[12  8  3 11]
 [ 6 14 11  1]
 [ 6  3 14  6]
 [14  5 14  8]
 [ 1  6  2 15]
 [14 14 14  0]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[12  8  3 11]
 [ 6 14 11  1]
 [ 6  3 14  6]
 [14  5 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(0, 1)]=8, 
[debug] board state:
[[12  8  3 11]
 [ 6 14 14  1]
 [ 6  3 11  6]
 [14  5 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[12  5  3 11]
 [ 6 14 14  1]
 [ 6  3 11  6]
 [14 14 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[12  5  3 11]
 [ 6 14 11  1]
 [ 6  3 14  6]
 [14 14 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[12  5  3 11]
 [ 6 14 11  1]
 [14  3 14  6]
 [ 6 14 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[12  5  3 11]
 [ 6 14 14  1]
 [14  3 11  6]
 [ 6 14 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[12  5  3 11]
 [ 6 14 14  1]
 [14 14 11  6]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[12  5  3 11]
 [ 6 14 11  1]
 [14 14 14  6]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  5  3 11]
 [14 14 11  1]
 [ 6 14 14  6]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=11, 
[debug] board state:
[[14  5  3 11]
 [12 14 11  1]
 [ 6 14 14  6]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [12 14 11  1]
 [ 6 14 14  6]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[12  5 14  3]
 [14 14 11  1]
 [ 6 14 14  6]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[12 14 14  3]
 [14  5 11  1]
 [ 6 14 14  6]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  3]
 [14  5 14  1]
 [ 6 14 11  6]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  5 14  3]
 [14 14 14  1]
 [ 6 14 11  6]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=13, 
[debug] board state:
[[14  5 14  3]
 [12 14 14  1]
 [ 6 14 11  6]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10 13  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [12 14 14  1]
 [ 6 14 11  6]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10  6 14]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[12  5 14  3]
 [14 14 14  1]
 [ 6 14 11  6]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14 15]
 [ 4 10  6 14]]
=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[12  5 14  3]
 [14 14 14  1]
 [ 6 14 11  6]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14  9]
 [ 4 10  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[12  5 14  3]
 [14 14 11  1]
 [ 6 14 14  6]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14  9]
 [ 4 10  6 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  5 14  3]
 [14 14 11  1]
 [ 6 14 14  6]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14  9]
 [ 4 10 14  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  5 14  3]
 [12 14 11  1]
 [ 6 14 14  6]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14  9]
 [ 4 10 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  5 14  3]
 [12 14 11  1]
 [ 6 14  6 14]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14  9]
 [ 4 10 14  6]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  5 14  3]
 [12 14 11  1]
 [ 6 14  6 14]
 [ 6  3 14  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  5 14  3]
 [12 14 11  1]
 [ 6 14  6 14]
 [ 6 14  3  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14  9]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  3]
 [12 14 11  1]
 [ 6 14  6 14]
 [ 6 14  3  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14  9]
 [ 4 10 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  5  3 14]
 [12 14 11  1]
 [ 6 14  6 14]
 [ 6 14  3  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14  9]
 [ 4 10 14  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  5  3 14]
 [12 14 11  1]
 [ 6 14  6 14]
 [ 6 14  3  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  5  3 14]
 [12 14 11  1]
 [ 6 14 14  6]
 [ 6 14  3  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14  9]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  5  3 14]
 [12 14 11  1]
 [ 6 14 14  6]
 [ 6 14  3  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [ 4 14 14  9]
 [ 4 10 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  5  3 14]
 [12 14 11  1]
 [ 6 14 14  6]
 [ 6 14  3  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [14  4 14  9]
 [ 4 10 14  6]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14  5  3 14]
 [12 14 11  1]
 [ 6 14 14  6]
 [ 6 14  3  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  5  3 14]
 [12 14 11  1]
 [ 6 14 14  6]
 [ 6 14  3  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [14 14 14  9]
 [ 4  4 10  6]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  5  3 14]
 [12 14 11  1]
 [ 6 14 14  6]
 [ 6 14  3  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  5  3  1]
 [12 14 11 14]
 [ 6 14 14  6]
 [ 6 14  3  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [14 14 10  9]
 [ 4  4 14  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  5  3  1]
 [12 14 11 14]
 [ 6 14 14  6]
 [ 6 14  3  8]
 [ 1  6  2 15]
 [14 14  0 14]
 [14 14 14  9]
 [ 4  4 10  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  5  3  1]
 [12 14 11 14]
 [ 6 14 14  6]
 [ 6 14  3  8]
 [ 1  6  2 15]
 [14  0 14 14]
 [14 14 14  9]
 [ 4  4 10  6]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  5  3  1]
 [14 12 11 14]
 [ 6 14 14  6]
 [ 6 14  3  8]
 [ 1  6  2 15]
 [14  0 14 14]
 [14 14 14  9]
 [ 4  4 10  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14  5  3  1]
 [14 12 11 14]
 [ 6 14 14  6]
 [ 6  6  3  8]
 [ 1 14  2 15]
 [14  0 14 14]
 [14 14 14  9]
 [ 4  4 10  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14  5  3  1]
 [12 14 11 14]
 [ 6 14 14  6]
 [ 6  6  3  8]
 [ 1 14  2 15]
 [14  0 14 14]
 [14 14 14  9]
 [ 4  4 10  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  5  3  1]
 [12 14 11 14]
 [ 6 14 14  6]
