INITIAL
* 0:30am Feb 4, 2026
* a1 vs a0
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=11 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=6, 
[debug] board state:
[[ 6 13  4  6]
 [14  0  5 12]
 [ 1 14  6  3]
 [ 8 14  8 13]
 [13 14 10  2]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 6 13  4  6]
 [14  0  5 12]
 [ 1 14  8  3]
 [ 8 14 14 13]
 [13 14 10  2]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 13  4  6]
 [ 0 14  5 12]
 [ 1 14  8  3]
 [ 8 14 14 13]
 [13 14 10  2]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  4  6]
 [ 0 13  5 12]
 [ 1 14  8  3]
 [ 8 14 14 13]
 [13 14 10  2]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  6]
 [ 0 13  5 12]
 [14  1  8  3]
 [ 8 14 14 13]
 [13 14 10  2]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 6 13  4  6]
 [ 0 14  5 12]
 [14  1  8  3]
 [ 8 14 14 13]
 [13 14 10  2]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=3, 
[debug] board state:
[[ 6 13  4  6]
 [ 0 14  5 12]
 [ 1 14  8  3]
 [ 8 14 14 13]
 [13 14 10  2]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 6 13  4  6]
 [ 0 14  5 12]
 [ 1 14 14  8]
 [ 8 14 14 13]
 [13 14 10  2]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 6 13  4  6]
 [14  0  5 12]
 [ 1 14 14  8]
 [ 8 14 14 13]
 [13 14 10  2]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=10, 
[debug] board state:
[[ 6 13  4  6]
 [14  0  5 12]
 [ 1 14 14  8]
 [14  8 14 13]
 [13 14 10  2]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 13  4  6]
 [14  0  5 12]
 [ 1 14 14  8]
 [14  8 14 13]
 [13 14  2 14]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 6 13  4  6]
 [14  0  5 12]
 [ 1 14 14  8]
 [14  8 14 13]
 [14 13  2 14]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 6 13  4  6]
 [14  0 14 12]
 [ 1 14  5  8]
 [14  8 14 13]
 [14 13  2 14]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 6 13  4  6]
 [14  0 14 12]
 [ 1  8  5  8]
 [14 14 14 13]
 [14 13  2 14]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 6 13  4  6]
 [14 14  0 12]
 [ 1  8  5  8]
 [14 14 14 13]
 [14 13  2 14]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 6 13  4  6]
 [14 14  0 12]
 [ 1 14  5  8]
 [14  8 14 13]
 [14 13  2 14]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 6 13  4  6]
 [ 1 14  0 12]
 [14 14  5  8]
 [14  8 14 13]
 [14 13  2 14]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 6 13  4  6]
 [ 1 14  0 12]
 [14 14  5  8]
 [ 8 14 14 13]
 [14 13  2 14]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 6 13  4  6]
 [14  1  0 12]
 [14 14  5  8]
 [ 8 14 14 13]
 [14 13  2 14]
 [ 6 10 14  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 13  4  6]
 [14  1  0 12]
 [14 14  5  8]
 [ 8 14 14 13]
 [14 13  2 14]
 [ 6 14 10  9]
 [15  7 11 15]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14 13  4  6]
 [ 6  1  0 12]
 [14 14  5  8]
 [ 8 14 14 13]
 [14 13  2 14]
 [ 6 14 10  9]
 [15  7 11 15]
 [12  4 13 13]]
=11 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 13  4  6]
 [ 6  1  0 12]
 [14 14  5  8]
 [ 8 14 14 13]
 [14 13  2 14]
 [ 6 14 10  9]
 [11  7 11 15]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=6, 
[debug] board state:
[[14 13  4  6]
 [ 6  1  0 12]
 [14 14  5  8]
 [ 8 14  2 13]
 [14 13 14 14]
 [ 6 14 10  9]
 [11  7 11 15]
 [12  4 13 13]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 13  4  6]
 [ 6  1  0 12]
 [14 14  5  8]
 [ 8 14  2 13]
 [14 13 14 14]
 [11 14 10  9]
 [14  7 11 15]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=86, action=((1, 3), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(1, 1)]=1, 
[debug] board state:
[[14 13  4  6]
 [ 6  1  0 12]
 [14 14  5  8]
 [ 8  2 14 13]
 [14 13 14 14]
 [11 14 10  9]
 [14  7 11 15]
 [12  4 13 13]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 13  4  6]
 [ 6 12  0 14]
 [14 14  5  8]
 [ 8  2 14 13]
 [14 13 14 14]
 [11 14 10  9]
 [14  7 11 15]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=5, 
[debug] board state:
[[14 13  4  6]
 [ 6 12  0 14]
 [14  2  5  8]
 [ 8 14 14 13]
 [14 13 14 14]
 [11 14 10  9]
 [14  7 11 15]
 [12  4 13 13]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 13  4  6]
 [ 6 12  0 14]
 [14  2  8 14]
 [ 8 14 14 13]
 [14 13 14 14]
 [11 14 10  9]
 [14  7 11 15]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=65, action=((1, 1), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 3)]=6, 
[debug] board state:
[[14 13  4 14]
 [ 6 12  0  6]
 [14  2  8 14]
 [ 8 14 14 13]
 [14 13 14 14]
 [11 14 10  9]
 [14  7 11 15]
 [12  4 13 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14 13  4 14]
 [ 6 14  0 12]
 [14  2  8 14]
 [ 8 14 14 13]
 [14 13 14 14]
 [11 14 10  9]
 [14  7 11 15]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 13 14  4]
 [ 6 14  0 12]
 [14  2  8 14]
 [ 8 14 14 13]
 [14 13 14 14]
 [11 14 10  9]
 [14  7 11 15]
 [12  4 13 13]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14  4]
 [ 6 14  0 12]
 [14  2  8 14]
 [ 8 14 14 13]
 [14 13 14 14]
 [11 14 10  9]
 [14  7 11  2]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 13 14  4]
 [ 6  2  0 12]
 [14 14  8 14]
 [ 8 14 14 13]
 [14 13 14 14]
 [11 14 10  9]
 [14  7 11  2]
 [12  4 13 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  4]
 [ 6  2  0 12]
 [14 14  8 14]
 [ 8 14 14 13]
 [14 13 10 14]
 [11 14 14  9]
 [14  7 11  2]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 13 14  4]
 [14  2  0 12]
 [14 14  8 14]
 [ 8 14 14 13]
 [14 13 10 14]
 [11 14 14  9]
 [14  7 11  2]
 [12  4 13 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 13 14  4]
 [14  2  0 12]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 13 10 13]
 [11 14 14  9]
 [14  7 11  2]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 13 14  4]
 [ 6  2  0 12]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 13 10 13]
 [11 14 14  9]
 [14  7 11  2]
 [12  4 13 13]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 13 14  4]
 [ 6  2  0 12]
 [14 14  8 14]
 [ 8 14 14 13]
 [14 13 10 14]
 [11 14 14  9]
 [14  7 11  2]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14  4]
 [14  2  0 12]
 [ 6 14  8 14]
 [ 8 14 14 13]
 [14 13 10 14]
 [11 14 14  9]
 [14  7 11  2]
 [12  4 13 13]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 13 14  4]
 [14  2  0 12]
 [ 6 14  8 14]
 [ 8 14 10 13]
 [14 13 14 14]
 [11 14 14  9]
 [14  7 11  2]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=2, 
[debug] board state:
[[14 13 14  4]
 [ 6  2  0 12]
 [14 14  8 14]
 [ 8 14 10 13]
 [14 13 14 14]
 [11 14 14  9]
 [14  7 11  2]
 [12  4 13 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  4]
 [ 6  2  0 12]
 [14 14  8 14]
 [ 8 14 10 13]
 [14 13 14 14]
 [11 14 14 14]
 [14  7 11  9]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14 13  4 14]
 [ 6  2  0 12]
 [14 14  8 14]
 [ 8 14 10 13]
 [14 13 14 14]
 [11 14 14 14]
 [14  7 11  9]
 [12  4 13 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 13  4 12]
 [ 6  2  0 14]
 [14 14  8 14]
 [ 8 14 10 13]
 [14 13 14 14]
 [11 14 14 14]
 [14  7 11  9]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 6 13  4 12]
 [14  2  0 14]
 [14 14  8 14]
 [ 8 14 10 13]
 [14 13 14 14]
 [11 14 14 14]
 [14  7 11  9]
 [12  4 13 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 13  4 12]
 [14  2  0 14]
 [14 14  8 13]
 [ 8 14 10 14]
 [14 13 14 14]
 [11 14 14 14]
 [14  7 11  9]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 13  4 12]
 [ 6  2  0 14]
 [14 14  8 13]
 [ 8 14 10 14]
 [14 13 14 14]
 [11 14 14 14]
 [14  7 11  9]
 [12  4 13 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 13  4 12]
 [ 6  2  0 13]
 [14 14  8 14]
 [ 8 14 10 14]
 [14 13 14 14]
 [11 14 14 14]
 [14  7 11  9]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 13  4 12]
 [ 6 14  0 13]
 [14  2  8 14]
 [ 8 14 10 14]
 [14 13 14 14]
 [11 14 14 14]
 [14  7 11  9]
 [12  4 13 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 13  4 12]
 [ 6 14  0 13]
 [14  2 14  8]
 [ 8 14 10 14]
 [14 13 14 14]
 [11 14 14 14]
 [14  7 11  9]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 13  4 12]
 [ 6 14 14 13]
 [14  2  0  8]
 [ 8 14 10 14]
 [14 13 14 14]
 [11 14 14 14]
 [14  7 11  9]
 [12  4 13 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 13  4 12]
 [ 6 14 14 13]
 [14  2  0  8]
 [ 8 14 10 14]
 [13 14 14 14]
 [11 14 14 14]
 [14  7 11  9]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [ 6 14  4 13]
 [14  2  0  8]
 [ 8 14 10 14]
 [13 14 14 14]
 [11 14 14 14]
 [14  7 11  9]
 [12  4 13 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 12]
 [ 6 14  4 13]
 [14  2  0  8]
 [ 8 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [11  7 11  9]
 [12  4 13 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(7, 1)]=4, 
[debug] board state:
[[14 13 14 12]
 [14  6  4 13]
 [14  2  0  8]
 [ 8 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [11  7 11  9]
 [12  4 13 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  6  4 13]
 [14  2  0  8]
 [ 8 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [11 14 11  9]
 [12  7 13 13]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [ 6 14  4 13]
 [14  2  0  8]
 [ 8 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [11 14 11  9]
 [12  7 13 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [ 6 14  4 13]
 [14  2  0  8]
 [ 8 14 14 14]
 [13 14 10 14]
 [14 14 14 14]
 [11 14 11  9]
 [12  7 13 13]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 12]
 [ 6 14  4 13]
 [14  2 14  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14 14 14 14]
 [11 14 11  9]
 [12  7 13 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 6 13  4 13]
 [14  2 14  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14 14 14 14]
 [11 14 11  9]
 [12  7 13 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 6 13 14 13]
 [14  2  4  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14 14 14 14]
 [11 14 11  9]
 [12  7 13 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 6 13 14 13]
 [14  2  4  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14 14 14  9]
 [11 14 11 14]
 [12  7 13 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 6 13  4 13]
 [14  2 14  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14 14 14  9]
 [11 14 11 14]
 [12  7 13 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 6 13  4 13]
 [14  2 14  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14 14 14  9]
 [11  7 11 14]
 [12 14 13 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 6 13 14 13]
 [14  2  4  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14 14 14  9]
 [11  7 11 14]
 [12 14 13 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 6 13 14 13]
 [14  2  4  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14 14 14  9]
 [11  7 14 11]
 [12 14 13 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 6 13  4 13]
 [14  2 14  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14 14 14  9]
 [11  7 14 11]
 [12 14 13 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 6 13  4 13]
 [14  2 14  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14  7 14  9]
 [11 14 14 11]
 [12 14 13 13]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 6 13 14 13]
 [14  2  4  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14  7 14  9]
 [11 14 14 11]
 [12 14 13 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 6 14 13 13]
 [14  2  4  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14  7 14  9]
 [11 14 14 11]
 [12 14 13 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 13 13]
 [14  2  4  8]
 [ 8 14  0 14]
 [13 14 10 14]
 [14  7 14  9]
 [11 14 14 11]
 [12 14 13 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 13 13]
 [14  2  4  8]
 [ 8 14  0 14]
 [13 14 10  9]
 [14  7 14 14]
 [11 14 14 11]
 [12 14 13 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 13 13]
 [ 2 14  4  8]
 [ 8 14  0 14]
 [13 14 10  9]
 [14  7 14 14]
 [11 14 14 11]
 [12 14 13 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
