INITIAL
* 0:16am Feb 4, 2026
* a1 vs a0
[[ 3 13  5 15]
 [ 1 12 13  3]
 [ 4  7 15 13]
 [ 6 14 13 15]
 [14  0  6  8]
 [14  1 14  6]
 [ 9  8  4 15]
 [15  9  2 11]]
=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [ 6 14 13 15]
 [14  0  6  8]
 [14  1 14  6]
 [ 9  8  4 15]
 [15  9  2 11]]
=11 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [ 6 14 13 15]
 [14  0  6  8]
 [14  1 14  6]
 [ 9  8  4 10]
 [15  9  2 11]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [ 6 14 13 15]
 [14  0  6  8]
 [14 14  1  6]
 [ 9  8  4 10]
 [15  9  2 11]]
=11 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=9, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [ 6 14 13 15]
 [14  0  6  8]
 [14 14  1  6]
 [ 9  8  4 10]
 [ 6  9  2 11]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [ 6 14 13 15]
 [14  0  6  8]
 [14 14  1  6]
 [ 9  8  4 10]
 [ 6  2 14 11]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [ 6 14 13 15]
 [14  0  6  8]
 [14  8  1  6]
 [ 9 14  4 10]
 [ 6  2 14 11]]
=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [ 6 14 13  2]
 [14  0  6  8]
 [14  8  1  6]
 [ 9 14  4 10]
 [ 6  2 14 11]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [ 6 14 13  2]
 [14  0  6  8]
 [ 8 14  1  6]
 [ 9 14  4 10]
 [ 6  2 14 11]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [14 14 13  2]
 [ 6  0  6  8]
 [ 8 14  1  6]
 [ 9 14  4 10]
 [ 6  2 14 11]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [14 14 13  2]
 [ 6  0  6  8]
 [ 8 14  1  6]
 [ 9 14  4 10]
 [ 6  2 11 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [14 14 13  2]
 [ 6  0  6  8]
 [ 8 14  1  6]
 [ 9  4 14 10]
 [ 6  2 11 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [14 13 14  2]
 [ 6  0  6  8]
 [ 8 14  1  6]
 [ 9  4 14 10]
 [ 6  2 11 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [14 13  2 14]
 [ 6  0  6  8]
 [ 8 14  1  6]
 [ 9  4 14 10]
 [ 6  2 11 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [14 13  2 14]
 [ 6  0  6  8]
 [14  8  1  6]
 [ 9  4 14 10]
 [ 6  2 11 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13  3]
 [ 4  7 15 14]
 [14 13  2 14]
 [ 6  0  6  8]
 [14  8  1  6]
 [ 9  4 14 10]
 [ 6  2 11 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13  3]
 [ 4  7 15 14]
 [14 13  2 14]
 [ 6  0  6  8]
 [ 8 14  1  6]
 [ 9  4 14 10]
 [ 6  2 11 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13  3]
 [ 4  7 15 14]
 [14 13  2 14]
 [ 6  0  6  8]
 [ 8 14  1  6]
 [ 9 14  4 10]
 [ 6  2 11 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13  3]
 [ 4  7 15 14]
 [14 13  2 14]
 [ 6  0  6  8]
 [14  8  1  6]
 [ 9 14  4 10]
 [ 6  2 11 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13  3]
 [ 4  7 15 14]
 [14 13  2 14]
 [ 6  0  6  8]
 [14  8  1  6]
 [ 9  2  4 10]
 [ 6 14 11 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13  3]
 [ 4  7 15 14]
 [14 13  2 14]
 [ 6  0  6  8]
 [14  8  1  6]
 [ 9  2  4 10]
 [ 6 11 14 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [14 13  2 14]
 [ 6  0  6  8]
 [14  8  1  6]
 [ 9  2  4 10]
 [ 6 11 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=13, 
[debug] board state:
[[ 3 13  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [14 13  2 14]
 [ 6  0  6  8]
 [ 8 14  1  6]
 [ 9  2  4 10]
 [ 6 11 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  3  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [14 13  2 14]
 [ 6  0  6  8]
 [ 8 14  1  6]
 [ 9  2  4 10]
 [ 6 11 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14  3  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [13 14  2 14]
 [ 6  0  6  8]
 [ 8 14  1  6]
 [ 9  2  4 10]
 [ 6 11 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  3  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [13 14  2 14]
 [ 6  0  6  8]
 [ 8  2  1  6]
 [ 9 14  4 10]
 [ 6 11 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  3  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [14 13  2 14]
 [ 6  0  6  8]
 [ 8  2  1  6]
 [ 9 14  4 10]
 [ 6 11 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  3  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [14 13 14  2]
 [ 6  0  6  8]
 [ 8  2  1  6]
 [ 9 14  4 10]
 [ 6 11 14 14]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14  3  5 15]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [14 14 13  2]
 [ 6  0  6  8]
 [ 8  2  1  6]
 [ 9 14  4 10]
 [ 6 11 14 14]]
=11 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [14 14 13  2]
 [ 6  0  6  8]
 [ 8  2  1  6]
 [ 9 14  4 10]
 [ 6 11 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 1 12 13 14]
 [ 4  7 15  3]
 [14 14 13  2]
 [ 6  0  6  8]
 [ 8  2  1  6]
 [ 9 14  4 14]
 [ 6 11 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 1 12 13  3]
 [ 4  7 15 14]
 [14 14 13  2]
 [ 6  0  6  8]
 [ 8  2  1  6]
 [ 9 14  4 14]
 [ 6 11 14 10]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=13, 
[debug] board state:
[[14  3  5  6]
 [ 1 12 13  3]
 [ 4  7 15 14]
 [14 14 13  2]
 [ 6  0  6  8]
 [ 8  2  1  6]
 [ 9 14  4 14]
 [ 6 11 10 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 1 12 13  3]
 [ 4  7 15 14]
 [14 14  6  2]
 [ 6  0 14  8]
 [ 8  2  1  6]
 [ 9 14  4 14]
 [ 6 11 10 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=13, 
[debug] board state:
[[14  3  5  6]
 [ 1 12 13  3]
 [ 4  7 15 14]
 [14 14  6  2]
 [ 6  0  8 14]
 [ 8  2  1  6]
 [ 9 14  4 14]
 [ 6 11 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 1 12  3 14]
 [ 4  7 15 14]
 [14 14  6  2]
 [ 6  0  8 14]
 [ 8  2  1  6]
 [ 9 14  4 14]
 [ 6 11 10 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 1 12  3 14]
 [ 4  7 15 14]
 [14 14  6  2]
 [ 6  0  8 14]
 [ 8  2  1  6]
 [ 9 14  4 14]
 [ 6 11 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [ 1 12  3 14]
 [ 4  7 15 14]
 [14 14  6  2]
 [ 6  0  8 14]
 [ 8  2  1  6]
 [ 9 14  4 14]
 [ 6 11 14 10]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [ 1 12  3 14]
 [ 4  7 15 14]
 [14 14  6  2]
 [ 6  0  8 14]
 [ 8  2  1  6]
 [ 9 14  4 14]
 [ 6 11 10 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [ 1 12  3 14]
 [ 4  7 15 14]
 [14 14  6  2]
 [ 6  0  8 14]
 [ 8  2  1  6]
 [ 9  4 14 14]
 [ 6 11 10 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [ 1 12  3 14]
 [ 4  7 15 14]
 [14 14  6  2]
 [ 6  0  8 14]
 [ 8  2  1  6]
 [ 9  4 10 14]
 [ 6 11 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [ 1 12  3 14]
 [ 4  7 15 14]
 [14 14  6  2]
 [ 6  0  8  6]
 [ 8  2  1 14]
 [ 9  4 10 14]
 [ 6 11 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [ 1 12  3 14]
 [ 4  7 15 14]
 [14 14  6  2]
 [ 6  0  8  6]
 [ 8  2  1 14]
 [ 9  4 10 14]
 [ 6 14 11 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 3  5 14  6]
 [ 1 12  3 14]
 [ 4  7 15 14]
 [14 14  6  2]
 [ 6  0  8  6]
 [ 8  2  1 14]
 [ 9  4 10 14]
 [ 6 14 11 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 3  5 14  6]
 [ 1 12  3 14]
 [ 4  7 15 14]
 [14 14  6  2]
 [ 6  0  8  6]
 [ 8  2  1 14]
 [ 9  4 10 14]
 [ 6 11 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 3  5 14  6]
 [ 1 12  3 14]
 [ 4  7 15 14]
 [14  6 14  2]
 [ 6  0  8  6]
 [ 8  2  1 14]
 [ 9  4 10 14]
 [ 6 11 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 3  5 14  6]
 [ 1 12  3 14]
 [ 4  7 15 14]
 [14  6 14  2]
 [ 6  0  8  6]
 [ 8  2  1 14]
 [ 9  4 10 14]
 [ 6 14 11 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [ 1 12  3 14]
 [ 4  7 15 14]
 [14  6 14  2]
 [ 6  0  8  6]
 [ 8  2  1 14]
 [ 9  4 10 14]
 [ 6 14 11 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=8, 
[debug] board state:
[[ 3 14  5  6]
 [ 1 12  3 14]
 [ 4  7 15 14]
 [14  6 14  2]
 [ 6  0  8  6]
 [ 8  2  1 14]
 [ 9  4 10 14]
 [ 6 11 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [ 1 12  3 14]
 [ 4  7 15 14]
 [14  6 14  2]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9  4 10 14]
 [ 6 11 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=12, 
[debug] board state:
[[ 3 14  5  6]
 [ 1 12  3 14]
 [ 4  7 15 14]
 [14  6 14  2]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9  4 14 14]
 [ 6 11 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [ 1  3 14 14]
 [ 4  7 15 14]
 [14  6 14  2]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9  4 14 14]
 [ 6 11 10 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [ 1  3 14 14]
 [ 4  7 15 14]
 [14  6 14  2]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9  4 14 14]
 [ 6 11 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [ 1  3 14 14]
 [14  7 15 14]
 [ 4  6 14  2]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9  4 14 14]
 [ 6 11 14 10]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [ 1  3 14 14]
 [14  7 15 14]
 [ 4  6 14  2]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9  4 14 14]
 [ 6 11 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [14  3 14 14]
 [ 1  7 15 14]
 [ 4  6 14  2]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9  4 14 14]
 [ 6 11 10 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=11, 
[debug] board state:
[[ 3 14  5  6]
 [14  3 14 14]
 [ 1  7 15 14]
 [ 4  6 14  2]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9  4 14 14]
 [ 6 11 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [14  3 14 14]
 [ 1  7 15 14]
 [ 4  6 14  2]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9 14 14 14]
 [ 6  4 14 10]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [14  3 14 14]
 [ 1  7 15 14]
 [ 4  6 14  2]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9 14 14 14]
 [ 6  4 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [14  3 14 14]
 [ 1  7 15 14]
 [ 4  6  2 14]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9 14 14 14]
 [ 6  4 10 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  5  6]
 [14  3 14 14]
 [ 1  7 15 14]
 [ 4  6  2 14]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9 14 14 14]
 [ 6  4 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 3  3  5  6]
 [14 14 14 14]
 [ 1  7 15 14]
 [ 4  6  2 14]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9 14 14 14]
 [ 6  4 14 10]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 3  3  5  6]
 [14 14 14 14]
 [ 1  7 15 14]
 [ 4  6  2 14]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9 14 14 14]
 [ 6  4 10 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 3  3  5  6]
 [14 14 14 14]
 [ 1  7 15 14]
 [ 4  6  2 14]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9  4 14 14]
 [ 6 14 10 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=7, 
[debug] board state:
[[ 3  3  5  6]
 [14 14 14 14]
 [ 1  7 15 14]
 [ 4  6  2 14]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 3  3  5  6]
 [14 14 14 14]
 [ 1  6 15 14]
 [ 4 14  2 14]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 3  3  5  6]
 [14 14 14 14]
 [ 1  6 15 14]
 [ 4 14  2 14]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9  4 14 14]
 [ 6 14 10 14]]
=11 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 3  3  5  6]
 [14 14 14 14]
 [ 1  6 12 14]
 [ 4 14  2 14]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9  4 14 14]
 [ 6 14 10 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  3  5  6]
 [14 14 14 14]
 [ 1  6 12 14]
 [ 4 14  2 14]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 3 14 14 14]
 [ 1  6 12 14]
 [ 4 14  2 14]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9  4 14 14]
 [ 6 10 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  3  5  6]
 [ 3 14 14 14]
 [ 1  6 12 14]
 [ 4 14  2 14]
 [ 6  0  1  6]
 [ 8  2 14 14]
 [ 9  4 14 14]
 [ 6 14 10 14]]
