INITIAL
* 8:48pm Feb 3, 2026
* a1 vs a0
 [12 14 14 15]
 [13 11 13 13]
 [ 4 10  1 15]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

=12 c6 c5

Illegal move action_id=157, action=((2, 2), (3, 2)), 
current_player=0 (R), 
board[(2, 2)]=6, board[(3, 2)]=14, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [12  9  6  9]
 [14 14 14 15]
 [13 11 13 13]
 [ 4 10  1 15]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

Illegal move action_id=253, action=((5, 3), (5, 3)), 
current_player=1 (B), 
board[(5, 3)]=15, board[(5, 3)]=15, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [12  9 14  9]
 [14 14  6 15]
 [13 11 13 13]
 [ 4 10  1 15]
 [13  6  3  6]
 [ 2  5  0  6]]
=11 

=16 

=12 c3 c4

Illegal move action_id=203, action=((5, 2), (4, 2)), 
current_player=0 (R), 
board[(5, 2)]=1, board[(4, 2)]=13, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [12  9 14  9]
 [14 14  6 15]
 [13 11 13 13]
 [ 4 10  1  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

Illegal move action_id=165, action=((3, 3), (3, 3)), 
current_player=1 (B), 
board[(3, 3)]=15, board[(3, 3)]=15, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [12  9 14  9]
 [14 14  6 15]
 [13 11  1 13]
 [ 4 10 14  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=11 

=16 

=12 c4 c3

Illegal move action_id=247, action=((4, 2), (5, 2)), 
current_player=0 (R), 
board[(4, 2)]=1, board[(5, 2)]=14, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [12  9 14  9]
 [14 14  6  8]
 [13 11  1 13]
 [ 4 10 14  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

Illegal move action_id=196, action=((4, 1), (4, 2)), 
current_player=1 (B), 
board[(4, 1)]=11, board[(4, 2)]=14, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [12  9 14  9]
 [14 14  6  8]
 [13 11 14 13]
 [ 4 10  1  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

=12 c5 c6

Illegal move action_id=113, action=((3, 2), (2, 2)), 
current_player=0 (R), 
board[(3, 2)]=6, board[(2, 2)]=14, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [12  9 14  9]
 [14 14  6  8]
 [13 14 11 13]
 [ 4 10  1  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

Illegal move action_id=207, action=((4, 2), (4, 1)), 
current_player=1 (B), 
board[(4, 2)]=11, board[(4, 1)]=14, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [12  9  6  9]
 [14 14 14  8]
 [13 14 11 13]
 [ 4 10  1  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

=12 c3 c4

Illegal move action_id=203, action=((5, 2), (4, 2)), 
current_player=0 (R), 
board[(5, 2)]=1, board[(4, 2)]=14, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [12  9  6  9]
 [14 14 14  8]
 [13 11 14 13]
 [ 4 10  1  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

Illegal move action_id=108, action=((2, 1), (2, 2)), 
current_player=1 (B), 
board[(2, 1)]=9, board[(2, 2)]=6, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [12  9  6  9]
 [14 14 14  8]
 [13 11  1 13]
 [ 4 10 14  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

=12 c4 c3

Illegal move action_id=247, action=((4, 2), (5, 2)), 
current_player=0 (R), 
board[(4, 2)]=1, board[(5, 2)]=14, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [12 14  9  9]
 [14 14 14  8]
 [13 11  1 13]
 [ 4 10 14  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

Illegal move action_id=223, action=((2, 0), (5, 0)), 
current_player=1 (B), 
board[(2, 0)]=12, board[(5, 0)]=4, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [12 14  9  9]
 [14 14 14  8]
 [13 11 14 13]
 [ 4 10  1  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

=12 b7 c7

Illegal move action_id=64, action=((1, 1), (1, 2)), 
current_player=0 (R), 
board[(1, 1)]=3, board[(1, 2)]=13, 
board state:
[[12 10 14 15]
 [15  3 13 15]
 [14 14  9  9]
 [14 14 14  8]
 [13 11 14 13]
 [12 10  1  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

Illegal move action_id=20, action=((0, 1), (0, 2)), 
current_player=1 (B), 
board[(0, 1)]=10, board[(0, 2)]=14, 
board state:
[[12 10 14 15]
 [15 14  3 15]
 [14 14  9  9]
 [14 14 14  8]
 [13 11 14 13]
 [12 10  1  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

=12 c3 c4

Illegal move action_id=203, action=((5, 2), (4, 2)), 
current_player=0 (R), 
board[(5, 2)]=1, board[(4, 2)]=14, 
board state:
[[12 14 10 15]
 [15 14  3 15]
 [14 14  9  9]
 [14 14 14  8]
 [13 11 14 13]
 [12 10  1  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

Illegal move action_id=119, action=((2, 2), (2, 1)), 
current_player=1 (B), 
board[(2, 2)]=9, board[(2, 1)]=14, 
board state:
[[12 14 10 15]
 [15 14  3 15]
 [14 14  9  9]
 [14 14 14  8]
 [13 11  1 13]
 [12 10 14  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

=12 c4 c3

Illegal move action_id=247, action=((4, 2), (5, 2)), 
current_player=0 (R), 
board[(4, 2)]=1, board[(5, 2)]=14, 
board state:
[[12 14 10 15]
 [15 14  3 15]
 [14  9 14  9]
 [14 14 14  8]
 [13 11  1 13]
 [12 10 14  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

Illegal move action_id=31, action=((0, 2), (0, 1)), 
current_player=1 (B), 
board[(0, 2)]=10, board[(0, 1)]=14, 
board state:
[[12 14 10 15]
 [15 14  3 15]
 [14  9 14  9]
 [14 14 14  8]
 [13 11 14 13]
 [12 10  1  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

=12 c3 c4

Illegal move action_id=203, action=((5, 2), (4, 2)), 
current_player=0 (R), 
board[(5, 2)]=1, board[(4, 2)]=14, 
board state:
[[12 10 14 15]
 [15 14  3 15]
 [14  9 14  9]
 [14 14 14  8]
 [13 11 14 13]
 [12 10  1  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

Illegal move action_id=314, action=((5, 0), (7, 0)), 
current_player=1 (B), 
board[(5, 0)]=12, board[(7, 0)]=2, 
board state:
[[12 10 14 15]
 [15 14  3 15]
 [14  9 14  9]
 [14 14 14  8]
 [13 11  1 13]
 [12 10 14  7]
 [13  6  3  6]
 [ 2  5  0  6]]
=10 

=16 

=12 c4 c3

Illegal move action_id=247, action=((4, 2), (5, 2)), 
current_player=0 (R), 
board[(4, 2)]=1, board[(5, 2)]=14, 
board state:
[[12 10 14 15]
 [15 14  3 15]
 [14  9 14  9]
 [14 14 14  8]
 [13 11  1 13]
 [14 10 14  7]
 [13  6  3  6]
 [12  5  0  6]]
=10 

=16 

Illegal move action_id=33, action=((0, 3), (0, 3)), 
current_player=1 (B), 
board[(0, 3)]=15, board[(0, 3)]=15, 
board state:
[[12 10 14 15]
 [15 14  3 15]
 [14  9 14  9]
 [14 14 14  8]
 [13 11 14 13]
 [14 10  1  7]
 [13  6  3  6]
 [12  5  0  6]]
=11 

=16 

=12 c3 c4

Illegal move action_id=203, action=((5, 2), (4, 2)), 
current_player=0 (R), 
board[(5, 2)]=1, board[(4, 2)]=14, 
board state:
[[12 10 14 11]
 [15 14  3 15]
 [14  9 14  9]
 [14 14 14  8]
 [13 11 14 13]
 [14 10  1  7]
 [13  6  3  6]
 [12  5  0  6]]
=10 

=16 

Illegal move action_id=44, action=((1, 0), (1, 0)), 
current_player=1 (B), 
board[(1, 0)]=15, board[(1, 0)]=15, 
board state:
[[12 10 14 11]
 [15 14  3 15]
 [14  9 14  9]
 [14 14 14  8]
 [13 11  1 13]
 [14 10 14  7]
 [13  6  3  6]
 [12  5  0  6]]
=11 

=16 

=12 c4 c3

Illegal move action_id=247, action=((4, 2), (5, 2)), 
current_player=0 (R), 
board[(4, 2)]=1, board[(5, 2)]=14, 
board state:
[[12 10 14 11]
 [ 8 14  3 15]
 [14  9 14  9]
 [14 14 14  8]
 [13 11  1 13]
 [14 10 14  7]
 [13  6  3  6]
 [12  5  0  6]]
=10 

=16 

Illegal move action_id=77, action=((1, 3), (1, 3)), 
current_player=1 (B), 
board[(1, 3)]=15, board[(1, 3)]=15, 
board state:
[[12 10 14 11]
 [ 8 14  3 15]
 [14  9 14  9]
 [14 14 14  8]
 [13 11 14 13]
 [14 10  1  7]
 [13  6  3  6]
 [12  5  0  6]]
=11 

=16 

=12 c7 c6

Illegal move action_id=112, action=((1, 2), (2, 2)), 
current_player=0 (R), 
board[(1, 2)]=3, board[(2, 2)]=14, 
board state:
[[12 10 14 11]
 [ 8 14  3  1]
 [14  9 14  9]
 [14 14 14  8]
 [13 11 14 13]
 [14 10  1  7]
 [13  6  3  6]
 [12  5  0  6]]
=10 

=16 

Illegal move action_id=196, action=((4, 1), (4, 2)), 
current_player=1 (B), 
board[(4, 1)]=11, board[(4, 2)]=14, 
board state:
[[12 10 14 11]
 [ 8 14 14  1]
 [14  9  3  9]
 [14 14 14  8]
 [13 11 14 13]
 [14 10  1  7]
 [13  6  3  6]
 [12  5  0  6]]
=10 

=16 

=12 d7 c7

Illegal move action_id=87, action=((1, 3), (1, 2)), 
current_player=0 (R), 
board[(1, 3)]=1, board[(1, 2)]=14, 
board state:
[[12 10 14 11]
 [ 8 14 14  1]
 [14  9  3  9]
 [14 14 14  8]
 [13 14 11 13]
 [14 10  1  7]
 [13  6  3  6]
 [12  5  0  6]]
=10 

=16 

Illegal move action_id=239, action=((5, 1), (5, 0)), 
current_player=1 (B), 
board[(5, 1)]=10, board[(5, 0)]=14, 
board state:
[[12 10 14 11]
 [ 8 14  1 14]
 [14  9  3  9]
 [14 14 14  8]
 [13 14 11 13]
 [14 10  1  7]
 [13  6  3  6]
 [12  5  0  6]]
=10 

=16 

=12 c3 b3

Illegal move action_id=251, action=((5, 2), (5, 1)), 
current_player=0 (R), 
board[(5, 2)]=1, board[(5, 1)]=14, 
board state:
[[12 10 14 11]
 [ 8 14  1 14]
 [14  9  3  9]
 [14 14 14  8]
 [13 14 11 13]
 [10 14  1  7]
 [13  6  3  6]
 [12  5  0  6]]
=10 

=16 

Illegal move action_id=131, action=((2, 3), (2, 2)), 
current_player=1 (B), 
board[(2, 3)]=9, board[(2, 2)]=3, 
board state:
[[12 10 14 11]
 [ 8 14  1 14]
 [14  9  3  9]
 [14 14 14  8]
 [13 14 11 13]
 [10  1 14  7]
 [13  6  3  6]
 [12  5  0  6]]
=10 

=16 

=12 b3 b4

Illegal move action_id=192, action=((5, 1), (4, 1)), 
current_player=0 (R), 
board[(5, 1)]=1, board[(4, 1)]=14, 
board state:
[[12 10 14 11]
 [ 8 14  1 14]
 [14  9  9 14]
 [14 14 14  8]
 [13 14 11 13]
 [10  1 14  7]
 [13  6  3  6]
 [12  5  0  6]]
=10 

=16 

Illegal move action_id=57, action=((2, 1), (1, 1)), 
current_player=1 (B), 
board[(2, 1)]=9, board[(1, 1)]=14, 
board state:
[[12 10 14 11]
 [ 8 14  1 14]
 [14  9  9 14]
 [14 14 14  8]
 [13  1 11 13]
 [10 14 14  7]
 [13  6  3  6]
 [12  5  0  6]]
=10 

=16 

=12 b4 b3

Illegal move action_id=236, action=((4, 1), (5, 1)), 
current_player=0 (R), 
board[(4, 1)]=1, board[(5, 1)]=14, 
board state:
[[12 10 14 11]
 [ 8  9  1 14]
 [14 14  9 14]
 [14 14 14  8]
 [13  1 11 13]
 [10 14 14  7]
 [13  6  3  6]
 [12  5  0  6]]
=10 

=16 

Illegal move action_id=272, action=((6, 0), (6, 1)), 
current_player=1 (B), 
board[(6, 0)]=13, board[(6, 1)]=6, 
board state:
[[12 10 14 11]
 [ 8  9  1 14]
 [14 14  9 14]
 [14 14 14  8]
 [13 14 11 13]
 [10  1 14  7]
 [13  6  3  6]
 [12  5  0  6]]
=10 

=16 

=12 b3 c3

Illegal move action_id=240, action=((5, 1), (5, 2)), 
current_player=0 (R), 
board[(5, 1)]=1, board[(5, 2)]=14, 
board state:
[[12 10 14 11]
 [ 8  9  1 14]
 [14 14  9 14]
 [14 14 14  8]
 [13 14 11 13]
 [10  1 14  7]
 [14 13  3  6]
 [12  5  0  6]]
=10 

=16 

Illegal move action_id=283, action=((6, 1), (6, 0)), 
current_player=1 (B), 
board[(6, 1)]=13, board[(6, 0)]=14, 
board state:
[[12 10 14 11]
 [ 8  9  1 14]
 [14 14  9 14]
 [14 14 14  8]
 [13 14 11 13]
 [10 14  1  7]
 [14 13  3  6]
 [12  5  0  6]]
=10 

=16 

=12 c3 b3

Illegal move action_id=251, action=((5, 2), (5, 1)), 
current_player=0 (R), 
board[(5, 2)]=1, board[(5, 1)]=14, 
board state:
[[12 10 14 11]
 [ 8  9  1 14]
 [14 14  9 14]
 [14 14 14  8]
 [13 14 11 13]
 [10 14  1  7]
 [13 14  3  6]
 [12  5  0  6]]
=10 

=16 

Illegal move action_id=263, action=((5, 3), (5, 2)), 
current_player=1 (B), 
board[(5, 3)]=7, board[(5, 2)]=14, 
board state:
[[12 10 14 11]
 [ 8  9  1 14]
 [14 14  9 14]
 [14 14 14  8]
 [13 14 11 13]
 [10  1 14  7]
 [13 14  3  6]
 [12  5  0  6]]
=10 

=16 

=12 b3 b2

Illegal move action_id=281, action=((5, 1), (6, 1)), 
current_player=0 (R), 
board[(5, 1)]=1, board[(6, 1)]=14, 
board state:
[[12 10 14 11]
 [ 8  9  1 14]
 [14 14  9 14]
 [14 14 14  8]
 [13 14 11 13]
 [10  1  7 14]
 [13 14  3  6]
 [12  5  0  6]]
=10 

=16 

Illegal move action_id=136, action=((4, 0), (3, 0)), 
current_player=1 (B), 
board[(4, 0)]=13, board[(3, 0)]=14, 
board state:
[[12 10 14 11]
 [ 8  9  1 14]
 [14 14  9 14]
 [14 14 14  8]
 [13 14 11 13]
 [10 14  7 14]
 [13  1  3  6]
 [12  5  0  6]]
=10 

=16 

=12 d2 d3

Illegal move action_id=259, action=((6, 3), (5, 3)), 
current_player=0 (R), 
board[(6, 3)]=6, board[(5, 3)]=14, 
board state:
[[12 10 14 11]
 [ 8  9  1 14]
 [14 14  9 14]
 [13 14 14  8]
 [14 14 11 13]
 [10 14  7 14]
 [13  1  3  6]
 [12  5  0  6]]
=10 

=16 

Illegal move action_id=157, action=((2, 2), (3, 2)), 
current_player=1 (B), 
board[(2, 2)]=9, board[(3, 2)]=14, 
board state:
[[12 10 14 11]
 [ 8  9  1 14]
 [14 14  9 14]
 [13 14 14  8]
 [14 14 11 13]
 [10 14  7  6]
 [13  1  3 14]
 [12  5  0  6]]
=10 

=16 

=12 c7 c6

Illegal move action_id=112, action=((1, 2), (2, 2)), 
current_player=0 (R), 
board[(1, 2)]=1, board[(2, 2)]=14, 
board state:
[[12 10 14 11]
 [ 8  9  1 14]
 [14 14 14 14]
 [13 14  9  8]
 [14 14 11 13]
 [10 14  7  6]
 [13  1  3 14]
 [12  5  0  6]]
=10 

=16 

Illegal move action_id=20, action=((0, 1), (0, 2)), 
current_player=1 (B), 
board[(0, 1)]=10, board[(0, 2)]=14, 
board state:
[[12 10 14 11]
 [ 8  9 14 14]
 [14 14  1 14]
 [13 14  9  8]
 [14 14 11 13]
 [10 14  7  6]
 [13  1  3 14]
 [12  5  0  6]]
=10 

=16 

=12 c6 d6

Illegal move action_id=120, action=((2, 2), (2, 3)), 
current_player=0 (R), 
board[(2, 2)]=1, board[(2, 3)]=14, 
board state:
[[12 14 10 11]
 [ 8  9 14 14]
 [14 14  1 14]
 [13 14  9  8]
 [14 14 11 13]
 [10 14  7  6]
 [13  1  3 14]
 [12  5  0  6]]
=10 

=16 

Illegal move action_id=292, action=((5, 2), (6, 2)), 
current_player=1 (B), 
board[(5, 2)]=7, board[(6, 2)]=3, 
board state:
[[12 14 10 11]
 [ 8  9 14 14]
 [14 14 14  1]
 [13 14  9  8]
 [14 14 11 13]
 [10 14  7  6]
 [13  1  3 14]
 [12  5  0  6]]
=10 

=16 

=12 d3 c3

Illegal move action_id=263, action=((5, 3), (5, 2)), 
current_player=0 (R), 
board[(5, 3)]=6, board[(5, 2)]=14, 
board state:
[[12 14 10 11]
 [ 8  9 14 14]
 [14 14 14  1]
 [13 14  9  8]
 [14 14 11 13]
 [10 14 14  6]
 [13  1  7 14]
 [12  5  0  6]]
=10 

=16 

Illegal move action_id=101, action=((1, 1), (2, 1)), 
current_player=1 (B), 
board[(1, 1)]=9, board[(2, 1)]=14, 
board state:
[[12 14 10 11]
 [ 8  9 14 14]
 [14 14 14  1]
 [13 14  9  8]
 [14 14 11 13]
 [10 14  6 14]
 [13  1  7 14]
 [12  5  0  6]]
=10 

=16 

=12 d6 d7

Illegal move action_id=79, action=((2, 3), (1, 3)), 
current_player=0 (R), 
board[(2, 3)]=1, board[(1, 3)]=14, 
board state:
[[12 14 10 11]
 [ 8 14 14 14]
 [14  9 14  1]
 [13 14  9  8]
 [14 14 11 13]
 [10 14  6 14]
 [13  1  7 14]
 [12  5  0  6]]
=10 

=16 

Illegal move action_id=8, action=((0, 0), (0, 1)), 
current_player=1 (B), 
board[(0, 0)]=12, board[(0, 1)]=14, 
board state:
[[12 14 10 11]
 [ 8 14 14  1]
 [14  9 14 14]
 [13 14  9  8]
 [14 14 11 13]
 [10 14  6 14]
 [13  1  7 14]
 [12  5  0  6]]
=10 

=16 

=12 d1 d2

Illegal move action_id=304, action=((7, 3), (6, 3)), 
current_player=0 (R), 
board[(7, 3)]=6, board[(6, 3)]=14, 
board state:
[[14 12 10 11]
 [ 8 14 14  1]
 [14  9 14 14]
 [13 14  9  8]
 [14 14 11 13]
 [10 14  6 14]
 [13  1  7 14]
 [12  5  0  6]]
=10 

=16 

Illegal move action_id=146, action=((2, 1), (3, 1)), 
current_player=1 (B), 
board[(2, 1)]=9, board[(3, 1)]=14, 
board state:
[[14 12 10 11]
 [ 8 14 14  1]
 [14  9 14 14]
 [13 14  9  8]
 [14 14 11 13]
 [10 14  6 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

=12 d7 d6

Illegal move action_id=123, action=((1, 3), (2, 3)), 
current_player=0 (R), 
board[(1, 3)]=1, board[(2, 3)]=14, 
board state:
[[14 12 10 11]
 [ 8 14 14  1]
 [14 14 14 14]
 [13  9  9  8]
 [14 14 11 13]
 [10 14  6 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

Illegal move action_id=180, action=((3, 0), (4, 0)), 
current_player=1 (B), 
board[(3, 0)]=13, board[(4, 0)]=14, 
board state:
[[14 12 10 11]
 [ 8 14 14 14]
 [14 14 14  1]
 [13  9  9  8]
 [14 14 11 13]
 [10 14  6 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

=12 d6 d7

Illegal move action_id=79, action=((2, 3), (1, 3)), 
current_player=0 (R), 
board[(2, 3)]=1, board[(1, 3)]=14, 
board state:
[[14 12 10 11]
 [ 8 14 14 14]
 [14 14 14  1]
 [14  9  9  8]
 [13 14 11 13]
 [10 14  6 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

Illegal move action_id=136, action=((4, 0), (3, 0)), 
current_player=1 (B), 
board[(4, 0)]=13, board[(3, 0)]=14, 
board state:
[[14 12 10 11]
 [ 8 14 14  1]
 [14 14 14 14]
 [14  9  9  8]
 [13 14 11 13]
 [10 14  6 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

=12 d7 d6

Illegal move action_id=123, action=((1, 3), (2, 3)), 
current_player=0 (R), 
board[(1, 3)]=1, board[(2, 3)]=14, 
board state:
[[14 12 10 11]
 [ 8 14 14  1]
 [14 14 14 14]
 [13  9  9  8]
 [14 14 11 13]
 [10 14  6 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

Illegal move action_id=90, action=((1, 0), (2, 0)), 
current_player=1 (B), 
board[(1, 0)]=8, board[(2, 0)]=14, 
board state:
[[14 12 10 11]
 [ 8 14 14 14]
 [14 14 14  1]
 [13  9  9  8]
 [14 14 11 13]
 [10 14  6 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

=12 d6 d7

Illegal move action_id=79, action=((2, 3), (1, 3)), 
current_player=0 (R), 
board[(2, 3)]=1, board[(1, 3)]=14, 
board state:
[[14 12 10 11]
 [14 14 14 14]
 [ 8 14 14  1]
 [13  9  9  8]
 [14 14 11 13]
 [10 14  6 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

Illegal move action_id=247, action=((4, 2), (5, 2)), 
current_player=1 (B), 
board[(4, 2)]=11, board[(5, 2)]=6, 
board state:
[[14 12 10 11]
 [14 14 14  1]
 [ 8 14 14 14]
 [13  9  9  8]
 [14 14 11 13]
 [10 14  6 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

=12 d7 d6

Illegal move action_id=123, action=((1, 3), (2, 3)), 
current_player=0 (R), 
board[(1, 3)]=1, board[(2, 3)]=14, 
board state:
[[14 12 10 11]
 [14 14 14  1]
 [ 8 14 14 14]
 [13  9  9  8]
 [14 14 14 13]
 [10 14 11 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

Illegal move action_id=46, action=((2, 0), (1, 0)), 
current_player=1 (B), 
board[(2, 0)]=8, board[(1, 0)]=14, 
board state:
[[14 12 10 11]
 [14 14 14 14]
 [ 8 14 14  1]
 [13  9  9  8]
 [14 14 14 13]
 [10 14 11 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

=12 d6 d7

Illegal move action_id=79, action=((2, 3), (1, 3)), 
current_player=0 (R), 
board[(2, 3)]=1, board[(1, 3)]=14, 
board state:
[[14 12 10 11]
 [ 8 14 14 14]
 [14 14 14  1]
 [13  9  9  8]
 [14 14 14 13]
 [10 14 11 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

Illegal move action_id=258, action=((4, 3), (5, 3)), 
current_player=1 (B), 
board[(4, 3)]=13, board[(5, 3)]=14, 
board state:
[[14 12 10 11]
 [ 8 14 14  1]
 [14 14 14 14]
 [13  9  9  8]
 [14 14 14 13]
 [10 14 11 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

=12 d7 d8

Illegal move action_id=34, action=((1, 3), (0, 3)), 
current_player=0 (R), 
board[(1, 3)]=1, board[(0, 3)]=11, 
board state:
[[14 12 10 11]
 [ 8 14 14  1]
 [14 14 14 14]
 [13  9  9  8]
 [14 14 14 14]
 [10 14 11 13]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

Illegal move action_id=251, action=((5, 2), (5, 1)), 
current_player=1 (B), 
board[(5, 2)]=11, board[(5, 1)]=14, 
board state:
[[14 12 10  1]
 [ 8 14 14 14]
 [14 14 14 14]
 [13  9  9  8]
 [14 14 14 14]
 [10 14 11 13]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

=12 d8 d7

Illegal move action_id=78, action=((0, 3), (1, 3)), 
current_player=0 (R), 
board[(0, 3)]=1, board[(1, 3)]=14, 
board state:
[[14 12 10  1]
 [ 8 14 14 14]
 [14 14 14 14]
 [13  9  9  8]
 [14 14 14 14]
 [10 11 14 13]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

Illegal move action_id=52, action=((1, 0), (1, 1)), 
current_player=1 (B), 
board[(1, 0)]=8, board[(1, 1)]=14, 
board state:
[[14 12 10 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [13  9  9  8]
 [14 14 14 14]
 [10 11 14 13]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

=12 d7 d8

Illegal move action_id=34, action=((1, 3), (0, 3)), 
current_player=0 (R), 
board[(1, 3)]=1, board[(0, 3)]=14, 
board state:
[[14 12 10 14]
 [14  8 14  1]
 [14 14 14 14]
 [13  9  9  8]
 [14 14 14 14]
 [10 11 14 13]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

Illegal move action_id=214, action=((5, 3), (4, 3)), 
current_player=1 (B), 
board[(5, 3)]=13, board[(4, 3)]=14, 
board state:
[[14 12 10  1]
 [14  8 14 14]
 [14 14 14 14]
 [13  9  9  8]
 [14 14 14 14]
 [10 11 14 13]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

=12 d8 d7

Illegal move action_id=78, action=((0, 3), (1, 3)), 
current_player=0 (R), 
board[(0, 3)]=1, board[(1, 3)]=14, 
board state:
[[14 12 10  1]
 [14  8 14 14]
 [14 14 14 14]
 [13  9  9  8]
 [14 14 14 13]
 [10 11 14 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

Illegal move action_id=32, action=((0, 2), (0, 3)), 
current_player=1 (B), 
board[(0, 2)]=10, board[(0, 3)]=14, 
board state:
[[14 12 10 14]
 [14  8 14  1]
 [14 14 14 14]
 [13  9  9  8]
 [14 14 14 13]
 [10 11 14 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

=12 d7 d6

Illegal move action_id=123, action=((1, 3), (2, 3)), 
current_player=0 (R), 
board[(1, 3)]=1, board[(2, 3)]=14, 
board state:
[[14 12 14 10]
 [14  8 14  1]
 [14 14 14 14]
 [13  9  9  8]
 [14 14 14 13]
 [10 11 14 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

Illegal move action_id=113, action=((3, 2), (2, 2)), 
current_player=1 (B), 
board[(3, 2)]=9, board[(2, 2)]=14, 
board state:
[[14 12 14 10]
 [14  8 14 14]
 [14 14 14  1]
 [13  9  9  8]
 [14 14 14 13]
 [10 11 14 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

=12 c1 d1

Illegal move action_id=340, action=((7, 2), (7, 3)), 
current_player=0 (R), 
board[(7, 2)]=0, board[(7, 3)]=14, 
board state:
[[14 12 14 10]
 [14  8 14 14]
 [14 14  9  1]
 [13  9 14  8]
 [14 14 14 13]
 [10 11 14 14]
 [13  1  7  6]
 [12  5  0 14]]
=10 

=16 

Illegal move action_id=102, action=((3, 1), (2, 1)), 
current_player=1 (B), 
board[(3, 1)]=9, board[(2, 1)]=14, 
board state:
[[14 12 14 10]
 [14  8 14 14]
 [14 14  9  1]
 [13  9 14  8]
 [14 14 14 13]
 [10 11 14 14]
 [13  1  7  6]
 [12  5 14  0]]
=10 

=16 

=12 d1 c1

Illegal move action_id=351, action=((7, 3), (7, 2)), 
current_player=0 (R), 
board[(7, 3)]=0, board[(7, 2)]=14, 
board state:
[[14 12 14 10]
 [14  8 14 14]
 [14  9  9  1]
 [13 14 14  8]
 [14 14 14 13]
 [10 11 14 14]
 [13  1  7  6]
 [12  5 14  0]]
=10 

=16 

Illegal move action_id=180, action=((3, 0), (4, 0)), 
current_player=1 (B), 
board[(3, 0)]=13, board[(4, 0)]=14, 
board state:
