INITIAL
* 1:42am Feb 4, 2026
* a0 vs a1
 [14 14  6 15]
 [ 8  6 14 10]]
=11 

=16 

[debug] move action_id=58, action=((3, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=12, board[(1, 1)]=6, 
[debug] board state:
[[13  5 11 15]
 [13  6 10  7]
 [15 12  0  6]
 [13 12  1 15]
 [11  8 15  6]
 [ 4 14  1 15]
 [14 14  6 15]
 [ 8  6 14 10]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [15 12  0  6]
 [13 14  1 15]
 [11  8 15  6]
 [ 4 14  1 15]
 [14 14  6 15]
 [ 8  6 14 10]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [15 12  0  6]
 [13 14  1 15]
 [11  8 15  6]
 [ 4 14  1 15]
 [14 14 14 15]
 [ 8  6  6 10]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [15 12  0  6]
 [13 14  1 15]
 [11  8 15  6]
 [ 4 14  1 15]
 [ 8 14 14 15]
 [14  6  6 10]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [15 12  0  6]
 [13 14  1 15]
 [11  8 15  6]
 [14  4  1 15]
 [ 8 14 14 15]
 [14  6  6 10]]
=11 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [ 9 12  0  6]
 [13 14  1 15]
 [11  8 15  6]
 [14  4  1 15]
 [ 8 14 14 15]
 [14  6  6 10]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [ 9 12  0  6]
 [13 14  1 15]
 [11  8 15  6]
 [14 14  1 15]
 [ 8  4 14 15]
 [14  6  6 10]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=14, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [ 9 14  0  6]
 [13 12  1 15]
 [11  8 15  6]
 [14 14  1 15]
 [ 8  4 14 15]
 [14  6  6 10]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [ 9  0 14  6]
 [13 12  1 15]
 [11  8 15  6]
 [14 14  1 15]
 [ 8  4 14 15]
 [14  6  6 10]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [ 9  0 14  6]
 [13 12  1 15]
 [14  8 15  6]
 [11 14  1 15]
 [ 8  4 14 15]
 [14  6  6 10]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [ 9  0 14  6]
 [13 12  1 15]
 [14  8 15  6]
 [11 14 14 15]
 [ 8  4  1 15]
 [14  6  6 10]]
=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [ 9  0 14  6]
 [13 12  1 15]
 [14  8  5  6]
 [11 14 14 15]
 [ 8  4  1 15]
 [14  6  6 10]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [ 9  0  1  6]
 [13 12 14 15]
 [14  8  5  6]
 [11 14 14 15]
 [ 8  4  1 15]
 [14  6  6 10]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(4, 1)]=14, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [ 9  0  1  6]
 [13 12 14 15]
 [14 14  5  6]
 [11  8 14 15]
 [ 8  4  1 15]
 [14  6  6 10]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=6, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [ 9  0  1  6]
 [13 12 14 15]
 [14  5 14  6]
 [11  8 14 15]
 [ 8  4  1 15]
 [14  6  6 10]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [ 9  0  1  6]
 [13 12 14 15]
 [14  5 14  6]
 [11  8 14 15]
 [ 8  4  1 15]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [ 9  0  1  6]
 [13 12 14 15]
 [14 14  5  6]
 [11  8 14 15]
 [ 8  4  1 15]
 [14  6 10 14]]
=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [ 9  0  1  6]
 [13 12 14 15]
 [14 14  5  6]
 [11  8 14 13]
 [ 8  4  1 15]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=5, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [ 9  0  1  6]
 [13 12 14 15]
 [14 14 14  6]
 [11  8  5 13]
 [ 8  4  1 15]
 [14  6 10 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=12, 
[debug] board state:
[[13  5 11 15]
 [13 12 10  7]
 [ 9  0  1  6]
 [13 12 14 15]
 [14 14 14  6]
 [11 14  8 13]
 [ 8  4  1 15]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=4, 
[debug] board state:
[[13  5 11 15]
 [13  0 10  7]
 [ 9 14  1  6]
 [13 12 14 15]
 [14 14 14  6]
 [11 14  8 13]
 [ 8  4  1 15]
 [14  6 10 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[13  5 11 15]
 [13  0 10  7]
 [ 9 14  1  6]
 [13 12 14 15]
 [14 14 14  6]
 [11 14  8 13]
 [14  8  1 15]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=5, 
[debug] board state:
[[13  5 11 15]
 [13  0 10  7]
 [ 9 14  1  6]
 [13 12 14 15]
 [14 14 14  6]
 [11 14  8 13]
 [14  8  1 15]
 [ 6 14 10 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[13 11 14 15]
 [13  0 10  7]
 [ 9 14  1  6]
 [13 12 14 15]
 [14 14 14  6]
 [11 14  8 13]
 [14  8  1 15]
 [ 6 14 10 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[13 11 14 15]
 [13  0 10  7]
 [ 9 14  1  6]
 [13 12 14 15]
 [14 14 14  6]
 [11 14  8 13]
 [14  8  1 15]
 [14  6 10 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[13 11 14 15]
 [13  0 10  7]
 [ 9 14  1  6]
 [13 12 14 15]
 [14 14 14  6]
 [11  8 14 13]
 [14  8  1 15]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[13 11 14 15]
 [13  0 10  7]
 [ 9 14  1  6]
 [13 12 14 15]
 [14 14 14  6]
 [11  8 14 13]
 [14  8  1 15]
 [ 6 14 10 14]]
=11 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[13 11 14  2]
 [13  0 10  7]
 [ 9 14  1  6]
 [13 12 14 15]
 [14 14 14  6]
 [11  8 14 13]
 [14  8  1 15]
 [ 6 14 10 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(0, 3)]=2, 
[debug] board state:
[[13 11 14  2]
 [13  0 10  7]
 [ 9 14  1  6]
 [13 12 14 15]
 [14 14 14  6]
 [11  8 14 13]
 [ 6  8  1 15]
 [14 14 10 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[13 11 14  7]
 [13  0 10 14]
 [ 9 14  1  6]
 [13 12 14 15]
 [14 14 14  6]
 [11  8 14 13]
 [ 6  8  1 15]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13 11 14  7]
 [13  0 10 14]
 [ 9 14  1  6]
 [13 12 14 15]
 [14 14 14  6]
 [11  8 14 13]
 [14  8  1 15]
 [ 6 14 10 14]]
=11 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[13 11 14  7]
 [13  0 10 14]
 [ 9 14  1  6]
 [13 12 14 15]
 [14 14 14  6]
 [11  8 14 13]
 [14  8  1  2]
 [ 6 14 10 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[13 11 14  7]
 [13  0 10 14]
 [ 9 14  1  6]
 [13 12 14 15]
 [14 14 14  6]
 [11  8 14 13]
 [14  8  1  2]
 [14  6 10 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[13 11 14  7]
 [13  0 10 14]
 [ 9 14  1  6]
 [13 12 14 15]
 [14 14 14  6]
 [11  8 14 13]
 [ 8 14  1  2]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[13 11 14  7]
 [13  0 10 14]
 [ 9 14 14  6]
 [13 12  1 15]
 [14 14 14  6]
 [11  8 14 13]
 [ 8 14  1  2]
 [14  6 10 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 10  7]
 [ 9 14 14  6]
 [13 12  1 15]
 [14 14 14  6]
 [11  8 14 13]
 [ 8 14  1  2]
 [14  6 10 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=6, 
[debug] board state:
[[13 11 14 14]
 [13  0 10  7]
 [ 9 14 14  6]
 [13 12  1 15]
 [14 14 14  6]
 [11  8 14 13]
 [ 8 14  1 14]
 [14  6 10  2]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 10  7]
 [ 9 14 14  6]
 [13 12  1 15]
 [14 14 14 13]
 [11  8 14 14]
 [ 8 14  1 14]
 [14  6 10  2]]
=10 

=16 

[debug] move action_id=279, action=((3, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=12, board[(6, 1)]=1, 
[debug] board state:
[[13 11 14 14]
 [13  0 10  7]
 [ 9 14 14  6]
 [13 12  1 15]
 [14 14 14 13]
 [11  8 14 14]
 [ 8  1 14 14]
 [14  6 10  2]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 10  7]
 [ 9 14 14  6]
 [13 14  1 15]
 [14 14 14 13]
 [11  8 14 14]
 [ 8 12 14 14]
 [14  6 10  2]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 10  7]
 [ 9 14 14  6]
 [13 14 14 15]
 [14 14  1 13]
 [11  8 14 14]
 [ 8 12 14 14]
 [14  6 10  2]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 10  7]
 [ 9 14 14  6]
 [13 14 14 15]
 [11 14  1 13]
 [14  8 14 14]
 [ 8 12 14 14]
 [14  6 10  2]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 10  7]
 [ 9 14 14  6]
 [13 14 14 15]
 [11  1 14 13]
 [14  8 14 14]
 [ 8 12 14 14]
 [14  6 10  2]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 10  7]
 [ 9 14 14  6]
 [13 14 14 15]
 [11  1 13 14]
 [14  8 14 14]
 [ 8 12 14 14]
 [14  6 10  2]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 10  7]
 [ 9 14 14  6]
 [13  1 14 15]
 [11 14 13 14]
 [14  8 14 14]
 [ 8 12 14 14]
 [14  6 10  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 10  7]
 [ 9 14 14  6]
 [13  1 14 15]
 [11 14 13 14]
 [14  8 14 14]
 [ 8 12 10 14]
 [14  6 14  2]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 10  7]
 [ 9 14 14  6]
 [13  1 14 15]
 [11 14 13 14]
 [14  8 14 14]
 [ 8 12 10 14]
 [14  6  2 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 10  7]
 [ 9 14 14  6]
 [13  1 14 15]
 [11 14 14 14]
 [14  8 13 14]
 [ 8 12 10 14]
 [14  6  2 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 10  7]
 [ 9 14 14  6]
 [13  1 14 15]
 [11 14 14 14]
 [14  8 13 14]
 [ 8 12 10 14]
 [14  6 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 14  7]
 [ 9 14 10  6]
 [13  1 14 15]
 [11 14 14 14]
 [14  8 13 14]
 [ 8 12 10 14]
 [14  6 14  2]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 14  7]
 [ 9 14 10  6]
 [13  1 14 15]
 [11 14 14 14]
 [14  8 13 14]
 [ 8 12 10 14]
 [14  6  2 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 14  7]
 [ 9 10 14  6]
 [13  1 14 15]
 [11 14 14 14]
 [14  8 13 14]
 [ 8 12 10 14]
 [14  6  2 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 14  7]
 [ 9 10 14  6]
 [13 14 14 15]
 [11  1 14 14]
 [14  8 13 14]
 [ 8 12 10 14]
 [14  6  2 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 14  7]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  1 14 14]
 [11  8 13 14]
 [ 8 12 10 14]
 [14  6  2 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=1, 
[debug] board state:
[[13 11 14 14]
 [13  0 14  7]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  1 14 14]
 [11  8 13 14]
 [ 8 12 10 14]
 [14  6 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 14  7]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 14 14]
 [11 14 13 14]
 [ 8 12 10 14]
 [14  6 14  2]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(0, 3)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 14  7]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 14 14]
 [11 14 13 14]
 [ 8 12 10 14]
 [14  6  2 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[13 11 14  7]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 14 14]
 [11 14 13 14]
 [ 8 12 10 14]
 [14  6  2 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[13 11 14  7]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 14 14]
 [11 14 13 14]
 [ 8 12 10 14]
 [14  6 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 14  7]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 14 14]
 [11 14 13 14]
 [ 8 12 10 14]
 [14  6 14  2]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(0, 3)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0 14  7]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 14 14]
 [11 14 13 14]
 [ 8 12 10 14]
 [14  6  2 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[13 11 14  7]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 14 14]
 [11 14 13 14]
 [ 8 12 10 14]
 [14  6  2 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[13 11 14  7]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 14 14]
 [11 14 13 14]
 [ 8 12 10 14]
 [14  6 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13 11  7 14]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 14 14]
 [11 14 13 14]
 [ 8 12 10 14]
 [14  6 14  2]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[13 11  7 14]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 14 14]
 [11 14 13 14]
 [ 8 12 10 14]
 [14  6  2 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[13 11  7 14]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 13 14]
 [11 14 14 14]
 [ 8 12 10 14]
 [14  6  2 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[13 11  7 14]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 13 14]
 [11 14 14 14]
 [ 8 12 10 14]
 [14  6 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13 11  7 14]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 13 15]
 [14  8 14 14]
 [11 14 14 14]
 [ 8 12 10 14]
 [14  6 14  2]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[13 11  7 14]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 13 15]
 [14  8 14 14]
 [11 14 14 14]
 [ 8 12 10 14]
 [14  6  2 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[13 11  7 14]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 13 14]
 [11 14 14 14]
 [ 8 12 10 14]
 [14  6  2 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[13 11  7 14]
 [13  0 14 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 13 14]
 [11 14 14 14]
 [ 8 12 10 14]
 [14  6 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0  7 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 13 14]
 [11 14 14 14]
 [ 8 12 10 14]
 [14  6 14  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0  7 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 13 14]
 [11 14 14 14]
 [ 8 12 10 14]
 [14  6  2 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[13 11 14 14]
 [13  0  7 14]
 [ 9 10 14  6]
 [13 14 14 15]
 [14  8 13 14]
