INITIAL
* 11:46pm Feb 3, 2026
* a1 vs a0
=11 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(4, 3)]=10, 
[debug] board state:
[[15 10  6 15]
 [13 13  3  9]
 [ 3  6  5  2]
 [15  7 15 15]
 [15 14  0 10]
 [11  2 14 15]
 [ 6  5 14 15]
 [15 13  1 15]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 10  6 15]
 [13 13  3  9]
 [ 3  6  5  2]
 [15  7 15 15]
 [15 14 14  0]
 [11  2 14 15]
 [ 6  5 14 15]
 [15 13  1 15]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 10  6 15]
 [13 13  3  9]
 [ 3  6  5  2]
 [ 8  7 15 15]
 [15 14 14  0]
 [11  2 14 15]
 [ 6  5 14 15]
 [15 13  1 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[13 10  6 15]
 [13 13  3  9]
 [ 3  6  5  2]
 [ 8  7 15 15]
 [15 14 14  0]
 [11  2 14 15]
 [ 6  5 14 15]
 [15 13  1 15]]
=11 

=16 

[debug] move action_id=149, action=((6, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(3, 1)]=7, 
[debug] board state:
[[13 10  6  4]
 [13 13  3  9]
 [ 3  6  5  2]
 [ 8  7 15 15]
 [15 14 14  0]
 [11  2 14 15]
 [ 6  5 14 15]
 [15 13  1 15]]
=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[13 10  6  4]
 [13 13  3  9]
 [ 3  6  5  2]
 [ 8  5 15 15]
 [15 14 14  0]
 [11  2 14 15]
 [ 6 14 14 15]
 [15 13  1 15]]
=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 10  6  4]
 [13 13  3  9]
 [ 3  6  5  2]
 [ 8  5 15 15]
 [15 14 14  0]
 [11  2 14 15]
 [ 6 14 14 15]
 [15 13  1  4]]
=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[13 10  6  4]
 [13 13  3  9]
 [ 3  6  5  2]
 [ 8  5 15 15]
 [15 14 14  0]
 [11 14 14 15]
 [ 6  2 14 15]
 [15 13  1  4]]
=11 

=16 

[debug] move action_id=58, action=((3, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(1, 1)]=13, 
[debug] board state:
[[13 10  6  4]
 [13 13  3  9]
 [ 3  6  5  2]
 [ 8  5  9 15]
 [15 14 14  0]
 [11 14 14 15]
 [ 6  2 14 15]
 [15 13  1  4]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[13 10  6  4]
 [13  5  3  9]
 [ 3  6  5  2]
 [ 8 14  9 15]
 [15 14 14  0]
 [11 14 14 15]
 [ 6  2 14 15]
 [15 13  1  4]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=13, 
[debug] board state:
[[13 10  6  4]
 [13  5  3  9]
 [ 3  6  5  2]
 [ 8 14 14 15]
 [15 14  9  0]
 [11 14 14 15]
 [ 6  2 14 15]
 [15 13  1  4]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[13 10  6  4]
 [ 3  5  3  9]
 [14  6  5  2]
 [ 8 14 14 15]
 [15 14  9  0]
 [11 14 14 15]
 [ 6  2 14 15]
 [15 13  1  4]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[13 10  6  4]
 [ 3  5  3  9]
 [14  6  5  2]
 [ 8 14 14 15]
 [15 14 14  0]
 [11 14  9 15]
 [ 6  2 14 15]
 [15 13  1  4]]
=11 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[13 10  6  4]
 [ 3  5  3  9]
 [14  6  5  2]
 [ 8 14 14  6]
 [15 14 14  0]
 [11 14  9 15]
 [ 6  2 14 15]
 [15 13  1  4]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=13, 
[debug] board state:
[[13 10  6  4]
 [ 3  5  3  9]
 [14  6  5  2]
 [ 8 14 14  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6  2 14 15]
 [15 13  1  4]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=5, 
[debug] board state:
[[13 10  6  4]
 [ 3  5  3  9]
 [14  6  5  2]
 [ 8 14 14  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6  2 14 15]
 [15  1 14  4]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[13 14  6  4]
 [ 3 10  3  9]
 [14  6  5  2]
 [ 8 14 14  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6  2 14 15]
 [15  1 14  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[13 14  6  4]
 [ 3 10  3  9]
 [14  6 14  2]
 [ 8 14  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6  2 14 15]
 [15  1 14  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[13 10  6  4]
 [ 3 14  3  9]
 [14  6 14  2]
 [ 8 14  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6  2 14 15]
 [15  1 14  4]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[13 10  6  4]
 [ 3 14  3  9]
 [ 6 14 14  2]
 [ 8 14  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6  2 14 15]
 [15  1 14  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 1)]=14, 
[debug] board state:
[[13 14  6  4]
 [ 3 10  3  9]
 [ 6 14 14  2]
 [ 8 14  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6  2 14 15]
 [15  1 14  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[13 14  6  4]
 [ 3 10  3  9]
 [ 6 14 14  2]
 [ 8  5 14  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6  2 14 15]
 [15  1 14  4]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 2)]=14, 
[debug] board state:
[[13 10  6  4]
 [ 3 14  3  9]
 [ 6 14 14  2]
 [ 8  5 14  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6  2 14 15]
 [15  1 14  4]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[13 10  6  4]
 [ 3 14  3  9]
 [ 6 14 14  2]
 [ 8 14  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6  2 14 15]
 [15  1 14  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[13 14  6  4]
 [ 3 10  3  9]
 [ 6 14 14  2]
 [ 8 14  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6  2 14 15]
 [15  1 14  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[13 14  6  4]
 [ 3 10  3  9]
 [ 6 14 14  2]
 [ 8 14  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6 14  2 15]
 [15  1 14  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[13 10  6  4]
 [ 3 14  3  9]
 [ 6 14 14  2]
 [ 8 14  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6 14  2 15]
 [15  1 14  4]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=3, 
[debug] board state:
[[13 10  6  4]
 [14  3  3  9]
 [ 6 14 14  2]
 [ 8 14  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6 14  2 15]
 [15  1 14  4]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13 10  6  4]
 [14  3  9 14]
 [ 6 14 14  2]
 [ 8 14  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6 14  2 15]
 [15  1 14  4]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10  6  4]
 [14  3  9 14]
 [ 6 14 14  2]
 [ 8 14  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6 14  2 15]
 [ 8  1 14  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14 10  6  4]
 [13  3  9 14]
 [ 6 14 14  2]
 [ 8 14  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6 14  2 15]
 [ 8  1 14  4]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [ 6 14 14  2]
 [ 8 14  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6 14  2 15]
 [ 8  1 14  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [ 6 14 14  2]
 [14  8  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6 14  2 15]
 [ 8  1 14  4]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=1, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [14  6 14  2]
 [14  8  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6 14  2 15]
 [ 8  1 14  4]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [14  6 14  2]
 [14  8  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [ 6 14  2 15]
 [14  8 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [14  6 14  2]
 [14  8  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [14 14  2 15]
 [ 6  8 14  4]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [14  6 14  2]
 [14  8  5  6]
 [15 14  9  0]
 [11 14 14 15]
 [14 14  2 15]
 [ 6 14  8  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [14  6  5  2]
 [14  8 14  6]
 [15 14  9  0]
 [11 14 14 15]
 [14 14  2 15]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [14  6  5  2]
 [14  8 14  6]
 [15 14  9  0]
 [11 14 14 15]
 [14 14  2 15]
 [ 6  8 14  4]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [14  6  5  2]
 [14  8 14  6]
 [15 14  9  0]
 [11 14 14 15]
 [14 14  2 15]
 [ 6  8  4 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [14  6  5  2]
 [14  8 14  6]
 [15 14  9  0]
 [11 14 14 15]
 [14  8  2 15]
 [ 6 14  4 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [14  6  5  2]
 [14  8 14  6]
 [15 14  9  0]
 [11 14 14 15]
 [14  8  2 15]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [14  6  5  2]
 [14  8 14  6]
 [15  9 14  0]
 [11 14 14 15]
 [14  8  2 15]
 [ 6  4 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [ 6 14  5  2]
 [14  8 14  6]
 [15  9 14  0]
 [11 14 14 15]
 [14  8  2 15]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [ 6 14  5  2]
 [14  8 14  6]
 [15  9 14  0]
 [11 14 14 15]
 [ 8 14  2 15]
 [ 6  4 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=6, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [ 6 14  5  2]
 [14  8 14  6]
 [15  9 14  0]
 [11 14 14 15]
 [ 8  2 14 15]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [ 6 14  5  2]
 [14  8 14  6]
 [15  9 14  0]
 [11 14 14 15]
 [14  2 14 15]
 [ 8  4 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=4, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [ 6 14  5  2]
 [14  8 14  6]
 [15  9 14  0]
 [11 14 14 15]
 [ 2 14 14 15]
 [ 8  4 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [ 6 14  5  2]
 [14  8 14  6]
 [15  9 14  0]
 [11 14 14 15]
 [ 2 14 14 15]
 [14  8 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [ 6 14  5  2]
 [14  8 14  6]
 [15  9 14  0]
 [11 14 14 15]
 [14  2 14 15]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [ 6 14  5  2]
 [14  8 14  6]
 [15  9 14  0]
 [11 14 14 15]
 [14  2 14 15]
 [14 14  8 14]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [ 6 14  5  2]
 [14  8 14  6]
 [15  9 14  0]
 [11 14 14  6]
 [14  2 14 15]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=333, action=((2, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(7, 2)]=8, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [ 6 14  5  2]
 [14  8 14  6]
 [15 14  9  0]
 [11 14 14  6]
 [14  2 14 15]
 [14 14  8 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3  9  4]
 [ 6 14 14  2]
 [14  8 14  6]
 [15 14  9  0]
 [11 14 14  6]
 [14  2 14 15]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 10  6 14]
 [13  3 14  4]
 [ 6 14  9  2]
 [14  8 14  6]
 [15 14  9  0]
 [11 14 14  6]
 [14  2 14 15]
 [14 14  5 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [13  3  6  4]
 [ 6 14  9  2]
 [14  8 14  6]
 [15 14  9  0]
 [11 14 14  6]
 [14  2 14 15]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 10 14 14]
 [14  3  6  4]
 [ 6 14  9  2]
 [14  8 14  6]
 [15 14  9  0]
 [11 14 14  6]
 [14  2 14 15]
 [14 14  5 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10 14 14]
 [14  3  6  4]
 [ 6 14  9  2]
 [14  8 14  6]
 [15 14  9  0]
 [11 14 14  6]
 [14 14 14 15]
 [14  2  5 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [13  3  6  4]
 [ 6 14  9  2]
 [14  8 14  6]
 [15 14  9  0]
 [11 14 14  6]
 [14 14 14 15]
 [14  2  5 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [13  3  6  4]
 [ 6 14  9  2]
 [14  8 14  6]
 [15 14  9  0]
 [11 14  6 14]
 [14 14 14 15]
 [14  2  5 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [13  3  6  4]
 [ 6 14  9  2]
 [14  8 14  6]
 [15 14  9  0]
 [11 14  6 14]
 [14 14 14 15]
 [14  2  5 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 10 14]
 [13  3  6  4]
 [ 6 14  9  2]
 [14  8 14  6]
 [15 14  9  0]
 [11  6 14 14]
 [14 14 14 15]
 [14  2  5 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[13 14 10 14]
 [14  3  6  4]
 [ 6 14  9  2]
 [14  8 14  6]
 [15 14  9  0]
 [11  6 14 14]
 [14 14 14 15]
 [14  2  5 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[13 14 10 14]
 [14  3  6  4]
 [ 6 14  9  2]
 [14  8 14  6]
 [15 14  9  0]
 [11  6 14 14]
 [14 14 14 15]
 [14  2 14  5]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[13 14 10 14]
 [14  3  6  4]
 [ 6  8  9  2]
 [14 14 14  6]
 [15 14  9  0]
 [11  6 14 14]
 [14 14 14 15]
 [14  2 14  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 10 14]
 [14  3  6  4]
 [ 6  8  9  2]
 [14 14 14  6]
 [15 14  9 14]
 [11  6 14  0]
 [14 14 14 15]
 [14  2 14  5]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14 10 14]
 [13  3  6  4]
 [ 6  8  9  2]
 [14 14 14  6]
 [15 14  9 14]
 [11  6 14  0]
 [14 14 14 15]
 [14  2 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 10 14]
 [13  3  6  4]
 [14  8  9  2]
 [ 6 14 14  6]
 [15 14  9 14]
 [11  6 14  0]
 [14 14 14 15]
 [14  2 14  5]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[13 14 10 14]
 [14  3  6  4]
 [14  8  9  2]
 [ 6 14 14  6]
 [15 14  9 14]
 [11  6 14  0]
 [14 14 14 15]
 [14  2 14  5]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[13 14 10 14]
 [ 3 14  6  4]
 [14  8  9  2]
 [ 6 14 14  6]
 [15 14  9 14]
 [11  6 14  0]
 [14 14 14 15]
 [14  2 14  5]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[13 14 10 14]
 [ 3 14  6  4]
 [ 8 14  9  2]
 [ 6 14 14  6]
 [15 14  9 14]
 [11  6 14  0]
 [14 14 14 15]
 [14  2 14  5]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[13 14 10 14]
 [ 3 14  6  4]
 [ 8 14  9  2]
 [ 6 14 14  6]
 [15 14  9 14]
 [11 14 14  0]
 [14  6 14 15]
 [14  2 14  5]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [ 3 14  6  4]
 [ 8 14  9  2]
 [ 6 14 14  6]
 [15 14  9 14]
 [11 14 14  0]
 [14  6 14 15]
 [14  2 14  5]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [ 3 14  6  4]
 [ 8 14  9  2]
