INITIAL
* 9:58pm Feb 3, 2026
* a1 vs a0
 [ 9 14 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=1, 
[debug] board state:
[[12 13  9 15]
 [13 14  8  1]
 [10  3  1  7]
 [14 15 13 15]
 [11 14  6  5]
 [ 9  4 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[12 13  9 15]
 [13 14 14  8]
 [10  3  1  7]
 [14 15 13 15]
 [11 14  6  5]
 [ 9  4 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[12 13  9 15]
 [13 14  1  8]
 [10  3 14  7]
 [14 15 13 15]
 [11 14  6  5]
 [ 9  4 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[12 13  9  3]
 [13 14  1  8]
 [10  3 14  7]
 [14 15 13 15]
 [11 14  6  5]
 [ 9  4 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[12 13  9  3]
 [13 14  1  8]
 [10  3 14  7]
 [14 15 13 15]
 [11  6 14  5]
 [ 9  4 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[12 14  9  3]
 [13 13  1  8]
 [10  3 14  7]
 [14 15 13 15]
 [11  6 14  5]
 [ 9  4 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[12 14  9  3]
 [13 13 14  8]
 [10  3  1  7]
 [14 15 13 15]
 [11  6 14  5]
 [ 9  4 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[12 14  9  3]
 [13 13 14  8]
 [10  3  1  7]
 [11 15 13 15]
 [14  6 14  5]
 [ 9  4 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=14, 
[debug] board state:
[[12 14  9  3]
 [13 13  1  8]
 [10  3 14  7]
 [11 15 13 15]
 [14  6 14  5]
 [ 9  4 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[12 14  9  3]
 [13 13  1  8]
 [10  3  7 14]
 [11 15 13 15]
 [14  6 14  5]
 [ 9  4 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=1, 
[debug] board state:
[[12 14  9  3]
 [13 13  1  8]
 [10  3  7 14]
 [11 15 13 15]
 [ 6 14 14  5]
 [ 9  4 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[12 14  9  3]
 [13 13  7  8]
 [10  3 14 14]
 [11 15 13 15]
 [ 6 14 14  5]
 [ 9  4 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=3, 
[debug] board state:
[[12 14  9  3]
 [13 13  7  8]
 [10  3 14 14]
 [11 15 13 15]
 [ 6  4 14  5]
 [ 9 14 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[12 14  9  3]
 [13 13  7  8]
 [14 10 14 14]
 [11 15 13 15]
 [ 6  4 14  5]
 [ 9 14 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[12 14  9  3]
 [13 13  7  8]
 [14 10 14 14]
 [11 15 13 15]
 [ 6 14  4  5]
 [ 9 14 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[12 14  9  3]
 [13 13  7  8]
 [14 10 14 14]
 [11 15 13 15]
 [ 6 14  4  5]
 [14  9 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 3)]=3, 
[debug] board state:
[[12 14  9  3]
 [13 13  7  8]
 [14 10 14 14]
 [11 15 13 15]
 [14 14  4  5]
 [ 6  9 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 14 14]
 [11 15 13 15]
 [14 14  4  5]
 [ 6  9 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 14 14]
 [11 15 13 15]
 [14 14  4  5]
 [14  9 11  2]
 [ 6 13  2  4]
 [10 12  6  8]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 14 14]
 [11 15 13 15]
 [14  9  4  5]
 [14 14 11  2]
 [ 6 13  2  4]
 [10 12  6  8]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 14 14]
 [11 15 13 15]
 [14  9  4  5]
 [ 6 14 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13  7  8]
 [13 10 14 14]
 [11 15 13 15]
 [14  9  4  5]
 [ 6 14 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=6, 
[debug] board state:
[[14 14  9 12]
 [14 13  7  8]
 [13 10 14 14]
 [11 15 13 15]
 [ 6  9  4  5]
 [14 14 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13  7  8]
 [13 10 14 14]
 [11 15 13 15]
 [ 9 14  4  5]
 [14 14 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13  7  8]
 [13 10 14 14]
 [11 15 13 15]
 [ 9  4 14  5]
 [14 14 11  2]
 [14 13  2  4]
 [10 12  6  8]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13  7  8]
 [13 10 14 14]
 [11 15 13 15]
 [ 9  4 14  5]
 [14 14 11  2]
 [10 13  2  4]
 [14 12  6  8]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13  7  8]
 [13 10 14 14]
 [11 15 13 15]
 [ 9 14 14  5]
 [14  4 11  2]
 [10 13  2  4]
 [14 12  6  8]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13  7  8]
 [13 10 14 14]
 [11 15 13 15]
 [14 14 14  5]
 [ 9  4 11  2]
 [10 13  2  4]
 [14 12  6  8]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13  7  8]
 [13 10 14 14]
 [11 15 13 15]
 [14  4 14  5]
 [ 9 14 11  2]
 [10 13  2  4]
 [14 12  6  8]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13  7  8]
 [13 10 13 14]
 [11 15 14 15]
 [14  4 14  5]
 [ 9 14 11  2]
 [10 13  2  4]
 [14 12  6  8]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13  7  8]
 [13 10 13 14]
 [11 15 14 15]
 [ 4 14 14  5]
 [ 9 14 11  2]
 [10 13  2  4]
 [14 12  6  8]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [ 4 14 14  5]
 [ 9 14 11  2]
 [10 13  2  4]
 [14 12  6  8]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [14  4 14  5]
 [ 9 14 11  2]
 [10 13  2  4]
 [14 12  6  8]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [14  4 14  5]
 [ 9 13 11  2]
 [10 14  2  4]
 [14 12  6  8]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [14 14  4  5]
 [ 9 13 11  2]
 [10 14  2  4]
 [14 12  6  8]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [14 14  4  5]
 [ 9 13 11  2]
 [10 14  2  4]
 [12 14  6  8]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [14 14  4  5]
 [ 9 13 11  2]
 [10 14  2  4]
 [12  6 14  8]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [14 14  4  5]
 [ 9 13 11  2]
 [10 14  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [14  4 14  5]
 [ 9 13 11  2]
 [10 14  2  4]
 [12  6  8 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [14  4 11  5]
 [ 9 13 14  2]
 [10 14  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [ 4 14 11  5]
 [ 9 13 14  2]
 [10 14  2  4]
 [12  6  8 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [10 14 13 14]
 [11 15 14 15]
 [ 4 14 11  5]
 [ 9 13 14  2]
 [10 14  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [10 14 13 14]
 [11 15 14 15]
 [14  4 11  5]
 [ 9 13 14  2]
 [10 14  2  4]
 [12  6  8 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[13 14  9 12]
 [14 13  7  8]
 [10 14 13 14]
 [11 15 14 15]
 [14  4 11  5]
 [ 9 13 14  2]
 [10 14  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=14, 
[debug] board state:
[[13 14  9 12]
 [14 13  7  8]
 [10 14 13 14]
 [11 15 14 15]
 [ 4 14 11  5]
 [ 9 13 14  2]
 [10 14  2  4]
 [12  6  8 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[13 14  9 12]
 [14 13  7  8]
 [10 14 13 14]
 [11 15 14 15]
 [ 4 14 11  5]
 [ 9 13 14  2]
 [14 10  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[13 14  9 12]
 [14 13  7  8]
 [10 14 13 14]
 [11 15 14 15]
 [14  4 11  5]
 [ 9 13 14  2]
 [14 10  2  4]
 [12  6  8 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[13 14  9 12]
 [14 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [14  4 11  5]
 [ 9 13 14  2]
 [14 10  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14  9 12]
 [14 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [ 4 14 11  5]
 [ 9 13 14  2]
 [14 10  2  4]
 [12  6  8 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [ 4 14 11  5]
 [ 9 13 14  2]
 [14 10  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [14  4 11  5]
 [ 9 13 14  2]
 [14 10  2  4]
 [12  6  8 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [14  4 11  5]
 [ 9 14 13  2]
 [14 10  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [ 4 14 11  5]
 [ 9 14 13  2]
 [14 10  2  4]
 [12  6  8 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [ 4 14 11  5]
 [14 14 13  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [14 14 11  5]
 [ 4 14 13  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7 14]
 [14 10 13  8]
 [11 15 14 15]
 [14 14 11  5]
 [ 4 14 13  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7 14]
 [14 10 13  8]
 [11 15 14 15]
 [14 14 11  5]
 [14  4 13  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [14 14 11  5]
 [14  4 13  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [13 13  7  8]
 [14 10 13 14]
 [11 15 14 15]
 [14 14 11  5]
 [ 4 14 13  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13  7  8]
 [13 10 13 14]
 [11 15 14 15]
 [14 14 11  5]
 [ 4 14 13  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13  7  8]
 [13 10 13 14]
 [11 15 14 15]
 [14 14 11  5]
 [14  4 13  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13  7  8]
 [13 10 14 13]
 [11 15 14 15]
 [14 14 11  5]
 [14  4 13  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13  7  8]
 [13 10 14 13]
 [11 15 14 15]
 [14 14 11  5]
 [ 4 14 13  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13 14  8]
 [13 10  7 13]
 [11 15 14 15]
 [14 14 11  5]
 [ 4 14 13  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 14  9 12]
 [14 13 14  8]
 [13 10  7 13]
 [11 15 14 15]
 [14 14 11  5]
 [14  4 13  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13 14  8]
 [13 10  7 13]
 [11 15 14  5]
 [14 14 11  5]
 [14  4 13  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13 14  8]
 [13 10  7 13]
 [11 15 14  5]
 [14 14 11  5]
 [ 4 14 13  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13 14  8]
 [13 10  7 13]
 [11 15 14  5]
 [14 14 11  5]
 [ 4 13 14  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13 14  8]
 [13 10  7 13]
 [11 15 14  5]
 [ 4 14 11  5]
 [14 13 14  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13 14  8]
 [13 10 14 13]
 [11 15  7  5]
 [ 4 14 11  5]
 [14 13 14  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 13 14  8]
 [13 10 14 13]
 [11 15  7  5]
 [14 14 11  5]
 [ 4 13 14  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13 14  8]
 [13 10 14 13]
 [11 15  7  5]
 [14 14 11  5]
 [ 4 13 14  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13 14  8]
 [13 10 14 13]
 [11 15  7  5]
 [ 4 14 11  5]
 [14 13 14  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 13  8 14]
 [13 10 14 13]
 [11 15  7  5]
 [ 4 14 11  5]
 [14 13 14  2]
 [ 9 10  2  4]
 [12  6  8 14]]
=10 

=16 

