INITIAL
* 8:58pm Feb 3, 2026
* a1 vs a0
 [13  5  1  2]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[15 12 13  6]
 [ 6  1  8 14]
 [ 3 14  8 15]
 [13  9 14 10]
 [12 14  6 15]
 [ 4 10 14  0]
 [15 15  7 11]
 [13  5  1  2]]
=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 12 13  6]
 [ 6  1  8 14]
 [ 3 14  8 15]
 [13  9 10 14]
 [12 14  6 15]
 [ 4 10 14  0]
 [15 15  7 11]
 [13  5  1  2]]
=11 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[15 12 13  6]
 [ 6  1  8 14]
 [ 3 14  8 15]
 [13  9 10 14]
 [12 14  6 15]
 [ 4 10 14  0]
 [15  2  7 11]
 [13  5  1  2]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[15 12 13  6]
 [ 6  1  8 14]
 [ 3  8 14 15]
 [13  9 10 14]
 [12 14  6 15]
 [ 4 10 14  0]
 [15  2  7 11]
 [13  5  1  2]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=3, 
[debug] board state:
[[15 12 13  6]
 [ 6  1  8 14]
 [ 3  8 14 15]
 [13  9 10 14]
 [12 14 14 15]
 [ 4 10  6  0]
 [15  2  7 11]
 [13  5  1  2]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[15 12 13  6]
 [ 6  1  8 14]
 [ 8 14 14 15]
 [13  9 10 14]
 [12 14 14 15]
 [ 4 10  6  0]
 [15  2  7 11]
 [13  5  1  2]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 12 13  6]
 [ 6 14  8 14]
 [ 8  1 14 15]
 [13  9 10 14]
 [12 14 14 15]
 [ 4 10  6  0]
 [15  2  7 11]
 [13  5  1  2]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[15 12 13  6]
 [ 6 14  8 14]
 [ 8  1 14 15]
 [13  9 10 14]
 [12 14 14 15]
 [ 4 10  6  0]
 [13  2  7 11]
 [13  5  1  2]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[15 12 13  6]
 [ 6  1  8 14]
 [ 8 14 14 15]
 [13  9 10 14]
 [12 14 14 15]
 [ 4 10  6  0]
 [13  2  7 11]
 [13  5  1  2]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[15 12 13  6]
 [ 6  1 14 14]
 [ 8 14  8 15]
 [13  9 10 14]
 [12 14 14 15]
 [ 4 10  6  0]
 [13  2  7 11]
 [13  5  1  2]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[15 12 13  6]
 [ 6 14  1 14]
 [ 8 14  8 15]
 [13  9 10 14]
 [12 14 14 15]
 [ 4 10  6  0]
 [13  2  7 11]
 [13  5  1  2]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[15 12 13  6]
 [ 6 14  1 14]
 [ 8 14  8 15]
 [13 14 10 14]
 [12  9 14 15]
 [ 4 10  6  0]
 [13  2  7 11]
 [13  5  1  2]]
=10 

=16 

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 3)]=6, 
[debug] board state:
[[15 12 13  6]
 [14  6  1 14]
 [ 8 14  8 15]
 [13 14 10 14]
 [12  9 14 15]
 [ 4 10  6  0]
 [13  2  7 11]
 [13  5  1  2]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[15 14 13 12]
 [14  6  1 14]
 [ 8 14  8 15]
 [13 14 10 14]
 [12  9 14 15]
 [ 4 10  6  0]
 [13  2  7 11]
 [13  5  1  2]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[15 14 13 12]
 [ 6 14  1 14]
 [ 8 14  8 15]
 [13 14 10 14]
 [12  9 14 15]
 [ 4 10  6  0]
 [13  2  7 11]
 [13  5  1  2]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[15 14 13 12]
 [ 6 14  1 14]
 [ 8 14  8 15]
 [13 14 14 14]
 [12  9 10 15]
 [ 4 10  6  0]
 [13  2  7 11]
 [13  5  1  2]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(7, 2)]=1, 
[debug] board state:
[[15 14 13 12]
 [14  6  1 14]
 [ 8 14  8 15]
 [13 14 14 14]
 [12  9 10 15]
 [ 4 10  6  0]
 [13  2  7 11]
 [13  5  1  2]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[15 14 13 12]
 [14  6  1 14]
 [ 8 14  8 15]
 [13 14 14 14]
 [12  9 10 15]
 [ 4 10  6  0]
 [13  2 14 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=4, 
[debug] board state:
[[15 14 13 12]
 [14  6  1 14]
 [ 8 14  8 15]
 [13 14 14 14]
 [12  9 10 15]
 [ 4 10  6  0]
 [13 14  2 11]
 [13  5  7  2]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[15 14 13 12]
 [14  6  1 14]
 [ 8 14  8 15]
 [13 14 14 14]
 [12  9 10 15]
 [10 14  6  0]
 [13 14  2 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[15 14 13 12]
 [14  6  1 14]
 [ 8 14  8 15]
 [13 14 14 14]
 [12  9 10 15]
 [10  6 14  0]
 [13 14  2 11]
 [13  5  7  2]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[15 14 13 12]
 [14  6  1 14]
 [ 8 14  8 15]
 [14 13 14 14]
 [12  9 10 15]
 [10  6 14  0]
 [13 14  2 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=6, 
[debug] board state:
[[15 14 13 12]
 [14 14  1 14]
 [ 8  6  8 15]
 [14 13 14 14]
 [12  9 10 15]
 [10  6 14  0]
 [13 14  2 11]
 [13  5  7  2]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[15 14 13 12]
 [14 14  1 14]
 [14  8  8 15]
 [14 13 14 14]
 [12  9 10 15]
 [10  6 14  0]
 [13 14  2 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[15 14 13 12]
 [14 14  1 14]
 [14  8  8 15]
 [14 13 14 14]
 [12  9 10 15]
 [10 14 14  0]
 [13  6  2 11]
 [13  5  7  2]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[15 14 13 12]
 [14 14  1 14]
 [ 8 14  8 15]
 [14 13 14 14]
 [12  9 10 15]
 [10 14 14  0]
 [13  6  2 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[15 14 13 12]
 [14  1 14 14]
 [ 8 14  8 15]
 [14 13 14 14]
 [12  9 10 15]
 [10 14 14  0]
 [13  6  2 11]
 [13  5  7  2]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[15 14 13 12]
 [14  1 14 14]
 [ 8 14  8 15]
 [14 13 14 14]
 [12 14 10 15]
 [10  9 14  0]
 [13  6  2 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[15 14 13 12]
 [14 14  1 14]
 [ 8 14  8 15]
 [14 13 14 14]
 [12 14 10 15]
 [10  9 14  0]
 [13  6  2 11]
 [13  5  7  2]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[15 14 13 12]
 [14 14  1 14]
 [14 14  8 15]
 [ 8 13 14 14]
 [12 14 10 15]
 [10  9 14  0]
 [13  6  2 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 14 13 12]
 [14 14  1 14]
 [14 14  8 15]
 [ 8 13 14 14]
 [12 14 10 15]
 [10  9  2  0]
 [13  6 14 11]
 [13  5  7  2]]
=11 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[15 14 13 12]
 [14 14  1 14]
 [14 14  8 11]
 [ 8 13 14 14]
 [12 14 10 15]
 [10  9  2  0]
 [13  6 14 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=6, 
[debug] board state:
[[15 14 13 12]
 [14 14  1 14]
 [14 14  8 11]
 [ 8 13 14 14]
 [12 14 10 15]
 [10  9 14  0]
 [13  6  2 11]
 [13  5  7  2]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[15 14 13 12]
 [14 14  1 14]
 [14 14  8 11]
 [ 8 13 14 14]
 [12 14 10 15]
 [10 14 14  0]
 [13  9  2 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[15 14 13 12]
 [14 14  1 14]
 [14 14  8 11]
 [ 8 13 14 14]
 [12 14 10 15]
 [10 14  2  0]
 [13  9 14 11]
 [13  5  7  2]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[15 13 14 12]
 [14 14  1 14]
 [14 14  8 11]
 [ 8 13 14 14]
 [12 14 10 15]
 [10 14  2  0]
 [13  9 14 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=2, 
[debug] board state:
[[15 13 14 12]
 [14 14  1 14]
 [14 14  8 11]
 [ 8 13 14 14]
 [12 14 10 15]
 [10 14 14  0]
 [13  9  2 11]
 [13  5  7  2]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[15 13 14 12]
 [14 14  1 14]
 [14 14  8 11]
 [ 8 13 14 14]
 [12 14 10 15]
 [10 14 14  0]
 [13 14  9 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[15 13 14 12]
 [14 14  1 14]
 [14 14  8 11]
 [ 8 13 14 14]
 [12 14 10 15]
 [10 14 14  0]
 [13  5  9 11]
 [13 14  7  2]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[15 13 14 12]
 [14 14  1 14]
 [14  8 14 11]
 [ 8 13 14 14]
 [12 14 10 15]
 [10 14 14  0]
 [13  5  9 11]
 [13 14  7  2]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[15 13  1 12]
 [14 14 14 14]
 [14  8 14 11]
 [ 8 13 14 14]
 [12 14 10 15]
 [10 14 14  0]
 [13  5  9 11]
 [13 14  7  2]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(7, 1)]=14, 
[debug] board state:
[[15 13  1 14]
 [14 14 14 12]
 [14  8 14 11]
 [ 8 13 14 14]
 [12 14 10 15]
 [10 14 14  0]
 [13  5  9 11]
 [13 14  7  2]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[15 13  1 14]
 [14 14 14 12]
 [14  8 14 11]
 [ 8 13 14 14]
 [12 14 10 15]
 [10 14 14  0]
 [13 14  9 11]
 [13  5  7  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[15 13  1 14]
 [14 14 14 12]
 [14 14  8 11]
 [ 8 13 14 14]
 [12 14 10 15]
 [10 14 14  0]
 [13 14  9 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[15 13 14  1]
 [14 14 14 12]
 [14 14  8 11]
 [ 8 13 14 14]
 [12 14 10 15]
 [10 14 14  0]
 [13 14  9 11]
 [13  5  7  2]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=0, board[(5, 2)]=14, 
[debug] board state:
[[15 13 14  1]
 [14 14 14 12]
 [14 14  8 11]
 [ 8 13 14 14]
 [12 14 10 15]
 [10 14 14  0]
 [14 13  9 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[15 13 14  1]
 [14 14 14 12]
 [14 14  8 11]
 [ 8 13 14 14]
 [12 14 10 15]
 [10 14  0 14]
 [14 13  9 11]
 [13  5  7  2]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 1)]=14, 
[debug] board state:
[[15 13 14  1]
 [14 14 14 12]
 [14 14  8 11]
 [ 8 14 14 14]
 [12 13 10 15]
 [10 14  0 14]
 [14 13  9 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 13 14  1]
 [14 14 14 12]
 [14 14  8 11]
 [ 8 14 14 14]
 [12 13 10 15]
 [10  0 14 14]
 [14 13  9 11]
 [13  5  7  2]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4 13 14  1]
 [14 14 14 12]
 [14 14  8 11]
 [ 8 14 14 14]
 [12 13 10 15]
 [10  0 14 14]
 [14 13  9 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14 14  8 11]
 [ 8 14 14 14]
 [12 13 10 15]
 [10  0 14 14]
 [14 13  9 11]
 [13  5  7  2]]
=11 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14 14  8 11]
 [ 8 14 14 14]
 [12 13 10  3]
 [10  0 14 14]
 [14 13  9 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14 14  8 11]
 [ 8 14 14 14]
 [12 13 10 14]
 [10  0 14  3]
 [14 13  9 11]
 [13  5  7  2]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14 14  8 14]
 [ 8 14 14 11]
 [12 13 10 14]
 [10  0 14  3]
 [14 13  9 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14 14  8 14]
 [ 8 14 14 11]
 [12 13 10 14]
 [10  0  3 14]
 [14 13  9 11]
 [13  5  7  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14 14  8 14]
 [ 8 13 14 11]
 [12 14 10 14]
 [10  0  3 14]
 [14 13  9 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 4 13 14  1]
 [14 14 14 12]
 [14 14  8 14]
 [ 8 13 14 11]
 [12 14 10 14]
 [10  0  3 14]
 [14 13  9 11]
 [13  5  7  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4 13 14  1]
 [14 14 14 12]
 [14  8 14 14]
 [ 8 13 14 11]
 [12 14 10 14]
 [10  0  3 14]
 [14 13  9 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=3, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14  8 14 14]
 [ 8 13 14 11]
 [12 14 10 14]
 [10  0  3 14]
 [14 13  9 11]
 [13  5  7  2]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14  8 14 14]
 [ 8 13 14 11]
 [12 14 10 14]
 [10  0  9 14]
 [14 13 14 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14  8 14 14]
 [ 8 13 14 11]
 [12  0 10 14]
 [10 14  9 14]
 [14 13 14 11]
 [13  5  7  2]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14  8 14 14]
 [ 8 13 14 11]
 [12  0 10 14]
 [10 14 14  9]
 [14 13 14 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14  8 14 14]
 [ 8 13 14 11]
 [12 14 10 14]
 [10  0 14  9]
 [14 13 14 11]
 [13  5  7  2]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14  8 14 14]
 [ 8 13 14 11]
 [12 14 10 14]
 [14  0 14  9]
 [10 13 14 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14  8 14 14]
 [ 8 13 14 11]
 [12  0 10 14]
 [14 14 14  9]
 [10 13 14 11]
 [13  5  7  2]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14  8 14 14]
 [ 8 13 11 14]
 [12  0 10 14]
 [14 14 14  9]
 [10 13 14 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14  8 14 14]
 [ 8 13 11 14]
 [12 14 10 14]
 [14  0 14  9]
 [10 13 14 11]
 [13  5  7  2]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14  8 14 14]
 [ 8 13 14 11]
 [12 14 10 14]
 [14  0 14  9]
 [10 13 14 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14  8 14 14]
 [ 8 13 14 11]
 [12  0 10 14]
 [14 14 14  9]
 [10 13 14 11]
 [13  5  7  2]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14  8 14 14]
 [ 8 13 10 11]
 [12  0 14 14]
 [14 14 14  9]
 [10 13 14 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=48, action=((4, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(1, 0)]=4, 
[debug] board state:
[[14 13 14  1]
 [ 4 14 14 12]
 [14  8 14 14]
 [ 8 13 10 11]
 [12 14  0 14]
 [14 14 14  9]
 [10 13 14 11]
 [13  5  7  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  1]
 [12 14 14 12]
 [14  8 14 14]
 [ 8 13 10 11]
 [14 14  0 14]
 [14 14 14  9]
 [10 13 14 11]
 [13  5  7  2]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13  1 14]
 [12 14 14 12]
 [14  8 14 14]
 [ 8 13 10 11]
 [14 14  0 14]
 [14 14 14  9]
 [10 13 14 11]
 [13  5  7  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [12 13 14 12]
 [14  8 14 14]
 [ 8 13 10 11]
 [14 14  0 14]
 [14 14 14  9]
 [10 13 14 11]
 [13  5  7  2]]
=10 

=16 

