INITIAL
* 11:8pm Feb 3, 2026
* a1 vs a0
 [15 13  9 15]
 [15  9 14 15]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[12 14  0 10]
 [15 12 14 15]
 [ 6 11 14 15]
 [11 14 14  1]
 [13 14 10  5]
 [13 14  2  5]
 [15 13  9 15]
 [15  9 14 15]]
=11 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[12 14  0 10]
 [15 12 14  7]
 [ 6 11 14 15]
 [11 14 14  1]
 [13 14 10  5]
 [13 14  2  5]
 [15 13  9 15]
 [15  9 14 15]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[12 14  0 10]
 [15 12 14  7]
 [ 6 11 14 15]
 [11 14 14  1]
 [13 10 14  5]
 [13 14  2  5]
 [15 13  9 15]
 [15  9 14 15]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[12 14 14 10]
 [15 12  0  7]
 [ 6 11 14 15]
 [11 14 14  1]
 [13 10 14  5]
 [13 14  2  5]
 [15 13  9 15]
 [15  9 14 15]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[12 14 14 10]
 [15 12  0  7]
 [ 6 14 14 15]
 [11 11 14  1]
 [13 10 14  5]
 [13 14  2  5]
 [15 13  9 15]
 [15  9 14 15]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[12 14 14 10]
 [15 12  0  7]
 [ 6 14 14 15]
 [11 11 14  1]
 [13 10 14  5]
 [13  2 14  5]
 [15 13  9 15]
 [15  9 14 15]]
=10 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[12 14 14 10]
 [15 12  0  7]
 [ 6 14 14 15]
 [11 11 14  1]
 [13 10 14  5]
 [13  2  9  5]
 [15 13 14 15]
 [15  9 14 15]]
=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[12 14 14 10]
 [15 12  0  7]
 [ 6 14 14 15]
 [11 11 14  1]
 [13 10 14  5]
 [13  2  9  5]
 [ 8 13 14 15]
 [15  9 14 15]]
=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=13, 
[debug] board state:
[[12 14 14 10]
 [ 6 12  0  7]
 [ 6 14 14 15]
 [11 11 14  1]
 [13 10 14  5]
 [13  2  9  5]
 [ 8 13 14 15]
 [15  9 14 15]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=5, 
[debug] board state:
[[12 14 14 10]
 [ 6 12  0  7]
 [ 6 14 14 15]
 [11 11 14  1]
 [13 10 14  5]
 [ 2 14  9  5]
 [ 8 13 14 15]
 [15  9 14 15]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[12 14 14 10]
 [ 6 12  0  7]
 [ 6 14 14 15]
 [11 11 14  1]
 [13 10 14  5]
 [ 2 14 14  9]
 [ 8 13 14 15]
 [15  9 14 15]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14 10]
 [ 6 12  0  7]
 [ 6 14 14 15]
 [11 11 14  1]
 [13 10  5 14]
 [ 2 14 14  9]
 [ 8 13 14 15]
 [15  9 14 15]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[12 14 14 10]
 [ 6 12  0  7]
 [ 6 14 14 15]
 [11 11 14  1]
 [13 10  5 14]
 [ 2 14 14  9]
 [ 8 13 14 15]
 [15 14  9 15]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 10]
 [ 6 12  0  7]
 [ 6 14 14 15]
 [11 11  5  1]
 [13 10 14 14]
 [ 2 14 14  9]
 [ 8 13 14 15]
 [15 14  9 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 10]
 [ 6 12  0  7]
 [ 6 14 14 15]
 [11 11  5  1]
 [13 10 14 14]
 [ 2 14 14  9]
 [ 8 13 14 15]
 [15 14  9 15]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 12 14 10]
 [14 12  0  7]
 [ 6 14 14 15]
 [11 11  5  1]
 [13 10 14 14]
 [ 2 14 14  9]
 [ 8 13 14 15]
 [15 14  9 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 12 14 10]
 [14 12  0  7]
 [ 6 14 14 15]
 [11 11  5  1]
 [13 10 14 14]
 [ 2 13 14  9]
 [ 8 14 14 15]
 [15 14  9 15]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 6 12 14 10]
 [ 6 12  0  7]
 [14 14 14 15]
 [11 11  5  1]
 [13 10 14 14]
 [ 2 13 14  9]
 [ 8 14 14 15]
 [15 14  9 15]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 6 12 14 10]
 [ 6 12  0  7]
 [14 14 14 15]
 [11 11  5  1]
 [13 10 14 14]
 [ 2 13  9 14]
 [ 8 14 14 15]
 [15 14  9 15]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 6 12 14 10]
 [14 12  0  7]
 [ 6 14 14 15]
 [11 11  5  1]
 [13 10 14 14]
 [ 2 13  9 14]
 [ 8 14 14 15]
 [15 14  9 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 12 14 10]
 [14 12  0  7]
 [ 6 14 14 15]
 [11 11  5  1]
 [13 14 10 14]
 [ 2 13  9 14]
 [ 8 14 14 15]
 [15 14  9 15]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 6 12 14 10]
 [ 6 12  0  7]
 [14 14 14 15]
 [11 11  5  1]
 [13 14 10 14]
 [ 2 13  9 14]
 [ 8 14 14 15]
 [15 14  9 15]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 6 12 14 10]
 [ 6 12  0  7]
 [14 14 14 15]
 [11 11  5  1]
 [13 14 14 10]
 [ 2 13  9 14]
 [ 8 14 14 15]
 [15 14  9 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6 12 14 10]
 [14 12  0  7]
 [ 6 14 14 15]
 [11 11  5  1]
 [13 14 14 10]
 [ 2 13  9 14]
 [ 8 14 14 15]
 [15 14  9 15]]
=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 6 12 14 10]
 [14 12  0  7]
 [ 6 14 14  8]
 [11 11  5  1]
 [13 14 14 10]
 [ 2 13  9 14]
 [ 8 14 14 15]
 [15 14  9 15]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=5, 
[debug] board state:
[[ 6 12 14 10]
 [14 12  0  7]
 [ 6 14  5  8]
 [11 11 14  1]
 [13 14 14 10]
 [ 2 13  9 14]
 [ 8 14 14 15]
 [15 14  9 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 12 14 10]
 [14 12  0  7]
 [ 6 14  8 14]
 [11 11 14  1]
 [13 14 14 10]
 [ 2 13  9 14]
 [ 8 14 14 15]
 [15 14  9 15]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 12 14 10]
 [ 6 12  0  7]
 [ 6 14  8 14]
 [11 11 14  1]
 [13 14 14 10]
 [ 2 13  9 14]
 [ 8 14 14 15]
 [15 14  9 15]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 10]
 [ 6 12  0  7]
 [ 6 14  8 14]
 [11 11 14  1]
 [13 14 14 10]
 [ 2 13 14 14]
 [ 8 14  9 15]
 [15 14  9 15]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 12  0 10]
 [ 6 12 14  7]
 [ 6 14  8 14]
 [11 11 14  1]
 [13 14 14 10]
 [ 2 13 14 14]
 [ 8 14  9 15]
 [15 14  9 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 12  0 10]
 [ 6 12 14  7]
 [ 6 14  8 14]
 [11 11 14  1]
 [14 13 14 10]
 [ 2 13 14 14]
 [ 8 14  9 15]
 [15 14  9 15]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14 12 14  7]
 [ 6 14  8 14]
 [11 11 14  1]
 [14 13 14 10]
 [ 2 13 14 14]
 [ 8 14  9 15]
 [15 14  9 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14 12 14  7]
 [ 6 14  8 14]
 [11 14 11  1]
 [14 13 14 10]
 [ 2 13 14 14]
 [ 8 14  9 15]
 [15 14  9 15]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 12 14  7]
 [14 14  8 14]
 [11 14 11  1]
 [14 13 14 10]
 [ 2 13 14 14]
 [ 8 14  9 15]
 [15 14  9 15]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 12  7 14]
 [14 14  8 14]
 [11 14 11  1]
 [14 13 14 10]
 [ 2 13 14 14]
 [ 8 14  9 15]
 [15 14  9 15]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14 12  7 14]
 [ 6 14  8 14]
 [11 14 11  1]
 [14 13 14 10]
 [ 2 13 14 14]
 [ 8 14  9 15]
 [15 14  9 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14 12  7 14]
 [ 6 14  8 14]
 [14 11 11  1]
 [14 13 14 10]
 [ 2 13 14 14]
 [ 8 14  9 15]
 [15 14  9 15]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 12  7 14]
 [14 14  8 14]
 [14 11 11  1]
 [14 13 14 10]
 [ 2 13 14 14]
 [ 8 14  9 15]
 [15 14  9 15]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 12  7 14]
 [14 14  8 14]
 [14 11 11  1]
 [14 13 14 10]
 [ 2 13 14 14]
 [ 8 14  9 15]
 [15  9 14 15]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=2, 
[debug] board state:
[[ 6 12  0 10]
 [14 12  7 14]
 [ 6 14  8 14]
 [14 11 11  1]
 [14 13 14 10]
 [ 2 13 14 14]
 [ 8 14  9 15]
 [15  9 14 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14 12  7 14]
 [ 6 14  8 14]
 [14 11 11  1]
 [14 13 14 10]
 [ 8 13 14 14]
 [14 14  9 15]
 [15  9 14 15]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 12  7 14]
 [14 14  8 14]
 [14 11 11  1]
 [14 13 14 10]
 [ 8 13 14 14]
 [14 14  9 15]
 [15  9 14 15]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 12  7 14]
 [14 14  8 14]
 [14 11 11  1]
 [14 13 14 14]
 [ 8 13 14 10]
 [14 14  9 15]
 [15  9 14 15]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14 12  7 14]
 [ 6 14  8 14]
 [14 11 11  1]
 [14 13 14 14]
 [ 8 13 14 10]
 [14 14  9 15]
 [15  9 14 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14 12  7 14]
 [ 6 14  8 14]
 [14 11 11  1]
 [14 13 14 14]
 [ 8 13 14 10]
 [14  9  9 15]
 [15 14 14 15]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 12  7 14]
 [14 14  8 14]
 [14 11 11  1]
 [14 13 14 14]
 [ 8 13 14 10]
 [14  9  9 15]
 [15 14 14 15]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 14  7 14]
 [14 12  8 14]
 [14 11 11  1]
 [14 13 14 14]
 [ 8 13 14 10]
 [14  9  9 15]
 [15 14 14 15]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14 14  7 14]
 [ 6 12  8 14]
 [14 11 11  1]
 [14 13 14 14]
 [ 8 13 14 10]
 [14  9  9 15]
 [15 14 14 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14 14  7 14]
 [ 6 12  8 14]
 [14 11 11  1]
 [14 13 14 14]
 [ 8 14 13 10]
 [14  9  9 15]
 [15 14 14 15]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 14  7 14]
 [14 12  8 14]
 [14 11 11  1]
 [14 13 14 14]
 [ 8 14 13 10]
 [14  9  9 15]
 [15 14 14 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 14  7 14]
 [14 12  8 14]
 [14 11 11  1]
 [14 13 14 14]
 [ 8  9 13 10]
 [14 14  9 15]
 [15 14 14 15]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14  6  7 14]
 [14 12  8 14]
 [14 11 11  1]
 [14 13 14 14]
 [ 8  9 13 10]
 [14 14  9 15]
 [15 14 14 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14  6  7 14]
 [14 12  8 14]
 [14 11 11  1]
 [14 13 14 14]
 [ 8  9 13 10]
 [14 14 14 15]
 [15 14  9 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 14  7 14]
 [14 12  8 14]
 [14 11 11  1]
 [14 13 14 14]
 [ 8  9 13 10]
 [14 14 14 15]
 [15 14  9 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 14  7 14]
 [14 12  8 14]
 [14 11 11  1]
 [14 13 14 14]
 [ 8  9 13 10]
 [14 14 14  3]
 [15 14  9 15]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 3)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14  6  7 14]
 [14 12  8 14]
 [14 11 11  1]
 [14 13 14 14]
 [ 8  9 13 10]
 [14 14 14  3]
 [15 14  9 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14  6 14  7]
 [14 12  8 14]
 [14 11 11  1]
 [14 13 14 14]
 [ 8  9 13 10]
 [14 14 14  3]
 [15 14  9 15]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 0)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 14 14  7]
 [14 12  8 14]
 [14 11 11  1]
 [14 13 14 14]
 [ 8  9 13 10]
 [14 14 14  3]
 [15 14  9 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 14 14  7]
 [14 12  8 14]
 [11 14 11  1]
 [14 13 14 14]
 [ 8  9 13 10]
 [14 14 14  3]
 [15 14  9 15]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14  6 14  7]
 [14 12  8 14]
 [11 14 11  1]
 [14 13 14 14]
 [ 8  9 13 10]
 [14 14 14  3]
 [15 14  9 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14  6 14  7]
 [14 12  8 14]
 [11 14 11  1]
 [14 13 14 14]
 [ 8  9 13 10]
 [14 14  9  3]
 [15 14 14 15]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 14 14  7]
 [14 12  8 14]
 [11 14 11  1]
 [14 13 14 14]
 [ 8  9 13 10]
 [14 14  9  3]
 [15 14 14 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 14 14  7]
 [14 12  8 14]
 [11 14 11  1]
 [ 8 13 14 14]
 [14  9 13 10]
 [14 14  9  3]
 [15 14 14 15]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14  6 14  7]
 [14 12  8 14]
 [11 14 11  1]
 [ 8 13 14 14]
 [14  9 13 10]
 [14 14  9  3]
 [15 14 14 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14  6 14  7]
 [14 12  8 14]
 [11 14 11  1]
 [ 8 13 13 14]
 [14  9 14 10]
 [14 14  9  3]
 [15 14 14 15]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 14 14  7]
 [14 12  8 14]
 [11 14 11  1]
 [ 8 13 13 14]
 [14  9 14 10]
 [14 14  9  3]
 [15 14 14 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [ 6 14 14 14]
 [14 12  8  7]
 [11 14 11  1]
 [ 8 13 13 14]
 [14  9 14 10]
 [14 14  9  3]
 [15 14 14 15]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14  6 14 14]
 [14 12  8  7]
 [11 14 11  1]
 [ 8 13 13 14]
 [14  9 14 10]
 [14 14  9  3]
 [15 14 14 15]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14  6 14 14]
 [14 12  8  7]
 [11 14 11  1]
 [ 8 13 13 14]
 [14 14 14 10]
 [14  9  9  3]
 [15 14 14 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6 12  0 10]
 [14 14  6 14]
 [14 12  8  7]
 [11 14 11  1]
 [ 8 13 13 14]
 [14 14 14 10]
 [14  9  9  3]
 [15 14 14 15]]
=11 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14 14  6 14]
 [14 12  8  7]
 [11 14 11  1]
 [ 8 13 13 14]
 [14 14 14 10]
 [14  9  9  3]
 [ 1 14 14 15]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=3, 
[debug] board state:
[[ 6 12  0 10]
 [14 14  6 14]
 [14 12  8  7]
 [11 14 11  1]
 [ 8 13 13 14]
 [14 14 14 10]
 [14  9  9  3]
 [14  1 14 15]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 6 12  0 10]
 [14 14  6 14]
 [14 12  8  7]
 [11 14 11  1]
 [ 8 13 13 14]
 [14 14 14 10]
 [14  9 14  9]
