INITIAL
* 0:8am Feb 4, 2026
* a1 vs a0
[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 15]
 [ 4 14 14  2]
 [14  6 12  1]
 [ 4 14  8  6]
 [ 6  9 13 14]
 [ 7 15 15  1]
 [15  3 14  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 15]
 [ 4 14 14  2]
 [14  6 12  1]
 [ 4 14  8  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 15]
 [ 4 14 14  2]
 [14  6 12  1]
 [ 4  8 14  6]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 15]
 [ 4 14 14  2]
 [14  6 12  1]
 [ 4  8  6 14]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 15]
 [ 4 14 12  2]
 [14  6 14  1]
 [ 4  8  6 14]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 15]
 [ 4 14 12  2]
 [ 6 14 14  1]
 [ 4  8  6 14]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 15]
 [ 4 14 12  2]
 [ 6  8 14  1]
 [ 4 14  6 14]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 15]
 [ 4 14 12  2]
 [ 6  8 14  1]
 [14  4  6 14]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 15]
 [ 4  8 12  2]
 [ 6 14 14  1]
 [14  4  6 14]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 15]
 [ 4  8 12  2]
 [14 14 14  1]
 [ 6  4  6 14]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=7, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4  8 12  2]
 [14 14 14  1]
 [ 6  4  6 14]
 [ 6  9 13  1]
 [ 7 15 15 14]
 [15  3 14  6]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4  8 12  2]
 [14 14 14  1]
 [ 6  4  6 14]
 [14  9 13  1]
 [ 6 15 15 14]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=13, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4  8 12  2]
 [14 14 14  1]
 [ 6  4  6 14]
 [ 9 14 13  1]
 [ 6 15 15 14]
 [15  3 14  6]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4  8 12  2]
 [14 14 14  1]
 [ 6  4  6 14]
 [ 9 14  1 14]
 [ 6 15 15 14]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4  8 12  2]
 [14 14 14  1]
 [ 6  4  6 14]
 [14  9  1 14]
 [ 6 15 15 14]
 [15  3 14  6]]
=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4  8 12  2]
 [14 14 14  1]
 [ 6  4  6 14]
 [14  9  1 14]
 [ 6 15 15 14]
 [ 0  3 14  6]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4  8 12  2]
 [14 14 14  1]
 [ 6  4  6 14]
 [ 9 14  1 14]
 [ 6 15 15 14]
 [ 0  3 14  6]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4  8 12  2]
 [14 14 14  1]
 [ 6  4  6 14]
 [ 9 14  1 14]
 [ 6 15 15 14]
 [ 0 14  3  6]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4 14 12  2]
 [14  8 14  1]
 [ 6  4  6 14]
 [ 9 14  1 14]
 [ 6 15 15 14]
 [ 0 14  3  6]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4 14 12  2]
 [14  8 14  1]
 [ 6  4  6 14]
 [ 9 14  1 14]
 [ 6 15 15 14]
 [ 0  3 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4  8 12  2]
 [14 14 14  1]
 [ 6  4  6 14]
 [ 9 14  1 14]
 [ 6 15 15 14]
 [ 0  3 14  6]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4  8 12  2]
 [14 14 14  1]
 [ 6  4  6 14]
 [ 9 14  1 14]
 [ 6 15 15  6]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4 14 12  2]
 [14  8 14  1]
 [ 6  4  6 14]
 [ 9 14  1 14]
 [ 6 15 15  6]
 [ 0  3 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4 14 12  2]
 [14  8 14  1]
 [ 6  4  6 14]
 [ 9 14 14  1]
 [ 6 15 15  6]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4 14 12  2]
 [ 8 14 14  1]
 [ 6  4  6 14]
 [ 9 14 14  1]
 [ 6 15 15  6]
 [ 0  3 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4 14 12  2]
 [ 8  4 14  1]
 [ 6 14  6 14]
 [ 9 14 14  1]
 [ 6 15 15  6]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4 14 12  2]
 [ 8  4 14  1]
 [ 6 14  6 14]
 [14  9 14  1]
 [ 6 15 15  6]
 [ 0  3 14 14]]
=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4 14 12  2]
 [ 8  4 14  1]
 [ 6 14  6 14]
 [14  9 14  1]
 [ 6  8 15  6]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11 15 10]
 [ 4 14 12  2]
 [ 8  4 14  1]
 [ 6 14  6 14]
 [ 9 14 14  1]
 [ 6  8 15  6]
 [ 0  3 14 14]]
=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  9 10]
 [ 4 14 12  2]
 [ 8  4 14  1]
 [ 6 14  6 14]
 [ 9 14 14  1]
 [ 6  8 15  6]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  9 10]
 [ 4 14 12  2]
 [ 8  4 14  1]
 [ 6 14  6 14]
 [ 9  8 14  1]
 [ 6 14 15  6]
 [ 0  3 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  9 10]
 [ 4 14 12  2]
 [ 8 14  4  1]
 [ 6 14  6 14]
 [ 9  8 14  1]
 [ 6 14 15  6]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=10, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  9 10]
 [ 4 14 12  2]
 [ 8 14  4  1]
 [ 6  8  6 14]
 [ 9 14 14  1]
 [ 6 14 15  6]
 [ 0  3 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  9  2]
 [ 4 14 12 14]
 [ 8 14  4  1]
 [ 6  8  6 14]
 [ 9 14 14  1]
 [ 6 14 15  6]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  9  2]
 [ 4 14 12 14]
 [ 8  8  4  1]
 [ 6 14  6 14]
 [ 9 14 14  1]
 [ 6 14 15  6]
 [ 0  3 14 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  9  2]
 [ 4 14 12 14]
 [ 8  8  4  1]
 [ 6 14  6 14]
 [ 9 14  1 14]
 [ 6 14 15  6]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  9  2]
 [ 4  8 12 14]
 [ 8 14  4  1]
 [ 6 14  6 14]
 [ 9 14  1 14]
 [ 6 14 15  6]
 [ 0  3 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  9  2]
 [ 4  8 12 14]
 [ 8 14  4 14]
 [ 6 14  6  1]
 [ 9 14  1 14]
 [ 6 14 15  6]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  9  2]
 [ 4  8 12 14]
 [14  8  4 14]
 [ 6 14  6  1]
 [ 9 14  1 14]
 [ 6 14 15  6]
 [ 0  3 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  9  2]
 [ 4  8 12 14]
 [14  8  4  1]
 [ 6 14  6 14]
 [ 9 14  1 14]
 [ 6 14 15  6]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  9  2]
 [ 4  8 12 14]
 [14 14  4  1]
 [ 6  8  6 14]
 [ 9 14  1 14]
 [ 6 14 15  6]
 [ 0  3 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  9  2]
 [14  8 12 14]
 [ 4 14  4  1]
 [ 6  8  6 14]
 [ 9 14  1 14]
 [ 6 14 15  6]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  9  2]
 [14  8 12 14]
 [ 4  8  4  1]
 [ 6 14  6 14]
 [ 9 14  1 14]
 [ 6 14 15  6]
 [ 0  3 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  9  2]
 [14  8 12 14]
 [ 4  8  4  1]
 [ 6 14  6 14]
 [ 9 14  1 14]
 [ 6 14 15 14]
 [ 0  3 14  6]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=9, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  9  2]
 [14  8 12 14]
 [ 4 14  4  1]
 [ 6  8  6 14]
 [ 9 14  1 14]
 [ 6 14 15 14]
 [ 0  3 14  6]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  2 14]
 [14  8 12 14]
 [ 4 14  4  1]
 [ 6  8  6 14]
 [ 9 14  1 14]
 [ 6 14 15 14]
 [ 0  3 14  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=12, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  2 14]
 [14  8 12 14]
 [ 4  8  4  1]
 [ 6 14  6 14]
 [ 9 14  1 14]
 [ 6 14 15 14]
 [ 0  3 14  6]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  2 14]
 [14  8  4 14]
 [ 4  8 14  1]
 [ 6 14  6 14]
 [ 9 14  1 14]
 [ 6 14 15 14]
 [ 0  3 14  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  2 14]
 [14  8  4 14]
 [ 4 14 14  1]
 [ 6  8  6 14]
 [ 9 14  1 14]
 [ 6 14 15 14]
 [ 0  3 14  6]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  2 14]
 [ 4  8  4 14]
 [14 14 14  1]
 [ 6  8  6 14]
 [ 9 14  1 14]
 [ 6 14 15 14]
 [ 0  3 14  6]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  2 14]
 [ 4  8  4 14]
 [14  8 14  1]
 [ 6 14  6 14]
 [ 9 14  1 14]
 [ 6 14 15 14]
 [ 0  3 14  6]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  2 14]
 [ 4  8  4 14]
 [14  8 14  1]
 [ 6 14  6 14]
 [ 9 14  1 14]
 [ 6  3 15 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  2 14]
 [ 4  8  4 14]
 [ 8 14 14  1]
 [ 6 14  6 14]
 [ 9 14  1 14]
 [ 6  3 15 14]
 [ 0 14 14  6]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  2 14]
 [ 4  8  4 14]
 [ 8 14 14  1]
 [ 6 14 14  6]
 [ 9 14  1 14]
 [ 6  3 15 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=11, 
[debug] board state:
[[ 5 10  6 13]
 [ 2 11  2 14]
 [ 4  8  4 14]
 [14  8 14  1]
 [ 6 14 14  6]
 [ 9 14  1 14]
 [ 6  3 15 14]
 [ 0 14 14  6]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [14  2  2 14]
 [ 4  8  4 14]
 [14  8 14  1]
 [ 6 14 14  6]
 [ 9 14  1 14]
 [ 6  3 15 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [14  2  2 14]
 [ 4  8  4 14]
 [14 14 14  1]
 [ 6  8 14  6]
 [ 9 14  1 14]
 [ 6  3 15 14]
 [ 0 14 14  6]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [14  2  2 14]
 [ 4  8  4 14]
 [14 14 14  1]
 [ 6  8 14 14]
 [ 9 14  1  6]
 [ 6  3 15 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [14  2  2 14]
 [ 4  8  4 14]
 [14  8 14  1]
 [ 6 14 14 14]
 [ 9 14  1  6]
 [ 6  3 15 14]
 [ 0 14 14  6]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=6, 
[debug] board state:
[[ 5 10  6 13]
 [14  2  2 14]
 [ 4  8  4 14]
 [14  8 14  1]
 [ 6 14 14 14]
 [ 9  1 14  6]
 [ 6  3 15 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [14  2  2 14]
 [ 4  8  4 14]
 [14  8 14  1]
 [ 6 14 14 14]
 [14  1 14  6]
 [ 9  3 15 14]
 [ 0 14 14  6]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [14  2  2 14]
 [ 4  8  4 14]
 [14  8 14  1]
 [ 6 14 14 14]
 [14  1  6 14]
 [ 9  3 15 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 5 10  6 13]
 [14  2  2 14]
 [ 4  8  4 14]
 [14  8 14  1]
 [ 6 14 14 14]
 [ 9  1  6 14]
 [14  3 15 14]
 [ 0 14 14  6]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 5 10  6 13]
 [14  2  2 14]
 [ 4  8  4 14]
 [14  8 14  1]
 [ 6 14 14 14]
 [ 9  1  6 14]
 [14  3  3 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 5 10  6 14]
 [14  2  2 13]
 [ 4  8  4 14]
 [14  8 14  1]
 [ 6 14 14 14]
 [ 9  1  6 14]
 [14  3  3 14]
 [ 0 14 14  6]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5 10  6 14]
 [14  2  2 13]
 [ 4  8  4  1]
 [14  8 14 14]
 [ 6 14 14 14]
 [ 9  1  6 14]
 [14  3  3 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 5 10  6 14]
 [14  2  2 13]
 [ 4  8  4  1]
 [14 14 14 14]
 [ 6  8 14 14]
 [ 9  1  6 14]
 [14  3  3 14]
 [ 0 14 14  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 5 10  6 14]
 [14  2  2 13]
 [ 4  8  4  1]
 [14 14 14 14]
 [ 6  8 14 14]
 [ 9  1  6 14]
 [14  3 14 14]
 [ 0 14  3  6]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 5 10  6 14]
 [14  2  2 13]
 [ 4  8  4  1]
 [14 14 14 14]
 [ 6 14  8 14]
 [ 9  1  6 14]
 [14  3 14 14]
 [ 0 14  3  6]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 5 10 14  6]
 [14  2  2 13]
 [ 4  8  4  1]
 [14 14 14 14]
 [ 6 14  8 14]
 [ 9  1  6 14]
 [14  3 14 14]
 [ 0 14  3  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
