INITIAL
* 1:17am Feb 4, 2026
* a0 vs a1
=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 8 14  4 12]
 [12 13  1 15]
 [11  6  6  5]
 [ 1 14  7  9]
 [11  6 14 13]
 [ 4  5 13 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=13, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 8 14  4 12]
 [12 13  1 15]
 [11  6  6  5]
 [ 1 14 14  9]
 [11  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 8 14  4 12]
 [12  1 14 15]
 [11  6  6  5]
 [ 1 14 14  9]
 [11  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=12, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 8 14  4 12]
 [12  1 14 15]
 [11  6  6  5]
 [ 1 14  9 14]
 [11  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 8 14  4 12]
 [ 1 14 14 15]
 [11  6  6  5]
 [ 1 14  9 14]
 [11  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=9, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 8 14  4 12]
 [ 1 14 14 15]
 [11  6  6  5]
 [ 1  9 14 14]
 [11  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 8 14  4 12]
 [ 1 14 14 15]
 [11  6  6  5]
 [14  1 14 14]
 [11  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 8 14  4 12]
 [ 1 14 14 15]
 [11  6  6  5]
 [11  1 14 14]
 [14  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 8 14  4 12]
 [ 1 14  6 15]
 [11  6 14  5]
 [11  1 14 14]
 [14  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=8, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 8 14  4 12]
 [ 1 14  6 15]
 [11  6 14  5]
 [14  1 14 14]
 [11  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 1 14  4 12]
 [14 14  6 15]
 [11  6 14  5]
 [14  1 14 14]
 [11  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 3  6  2  0]
 [15 13 14 10]
 [ 1 14  4 12]
 [14 14  6 15]
 [11  6 14  5]
 [11  1 14 14]
 [14  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6 14  0]
 [15 13  2 10]
 [ 1 14  4 12]
 [14 14  6 15]
 [11  6 14  5]
 [11  1 14 14]
 [14  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 3  6 14  0]
 [15 13  2 10]
 [ 1 14  4 12]
 [14 14  6 15]
 [11  6 14  5]
 [14  1 14 14]
 [11  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3  6 14  0]
 [15 13  2 10]
 [ 1 14  4 12]
 [14 14 14 15]
 [11  6  6  5]
 [14  1 14 14]
 [11  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

[debug] move action_id=125, action=((4, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(2, 3)]=12, 
[debug] board state:
[[ 3  6 14  0]
 [15 13  2 10]
 [ 1 14  4 12]
 [14 14 14 15]
 [11  6  6  5]
 [11  1 14 14]
 [14  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6 14  0]
 [15 13  2 10]
 [ 1 14  4  5]
 [14 14 14 15]
 [11  6  6 14]
 [11  1 14 14]
 [14  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 3  6 14  0]
 [15 13  2 10]
 [ 1 14  4  5]
 [14 14 14 15]
 [11  6  6 14]
 [14  1 14 14]
 [11  6  7 13]
 [ 4  5 13 14]]
=11 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3  6 14  0]
 [ 3 13  2 10]
 [ 1 14  4  5]
 [14 14 14 15]
 [11  6  6 14]
 [14  1 14 14]
 [11  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=7, 
[debug] board state:
[[ 3  6 14  0]
 [ 3 13  2 10]
 [ 1 14  4  5]
 [14 14 14 15]
 [14  6  6 14]
 [11  1 14 14]
 [11  6  7 13]
 [ 4  5 13 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 3  6 14  0]
 [ 3 13  2 10]
 [ 1 14  4  5]
 [14 14 14 15]
 [14  6  6 14]
 [11  1 14 14]
 [11 14  6 13]
 [ 4  5 13 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  0]
 [ 3 13  2 10]
 [ 1 14  4  5]
 [14 14 14 15]
 [14  6  6 14]
 [11  1 14 14]
 [11 14  6 14]
 [ 4  5 13 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 13  2 10]
 [ 1 14  4  5]
 [14 14 14 15]
 [14  6  6 14]
 [11  1 14 14]
 [11 14  6 14]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [ 1 13  4  5]
 [14 14 14 15]
 [14  6  6 14]
 [11  1 14 14]
 [11 14  6 14]
 [ 4  5 13 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [ 1 13  4  5]
 [14 14 14 15]
 [14  6 14 14]
 [11  1  6 14]
 [11 14  6 14]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=11, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 13  2 10]
 [ 1 14  4  5]
 [14 14 14 15]
 [14  6 14 14]
 [11  1  6 14]
 [11 14  6 14]
 [ 4  5 13 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 13  2 10]
 [ 1 14  4  5]
 [14 14 14 15]
 [14  6 14 14]
 [ 1 14  6 14]
 [11 14  6 14]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [ 1 13  4  5]
 [14 14 14 15]
 [14  6 14 14]
 [ 1 14  6 14]
 [11 14  6 14]
 [ 4  5 13 13]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [ 1 13 14  5]
 [14 14  4 15]
 [14  6 14 14]
 [ 1 14  6 14]
 [11 14  6 14]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [ 1 13 14  5]
 [14 14  4 15]
 [14  6 14 14]
 [ 1 14  6 14]
 [14 11  6 14]
 [ 4  5 13 13]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [ 1 13 14  5]
 [14 14  4 15]
 [14  6 14 14]
 [ 1 14 14  6]
 [14 11  6 14]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [ 1 14 13  5]
 [14 14  4 15]
 [14  6 14 14]
 [ 1 14 14  6]
 [14 11  6 14]
 [ 4  5 13 13]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [ 1 14 13  5]
 [14 14  4 15]
 [14  6 14 14]
 [14 14 14  6]
 [ 1 11  6 14]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 3  6  0 10]
 [ 3 14  2 14]
 [ 1 14 13  5]
 [14 14  4 15]
 [14  6 14 14]
 [14 14 14  6]
 [ 1 11  6 14]
 [ 4  5 13 13]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 3  6  0 10]
 [ 3 14  2 14]
 [ 1 14 13  5]
 [14 14  4 15]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 11  6  6]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [ 1 14 13  5]
 [14 14  4 15]
 [14  6 14 14]
 [14 14 14 14]
 [ 1 11  6  6]
 [ 4  5 13 13]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [ 1 14 13  5]
 [14 14  4 15]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 11  6  6]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 3  6  0 10]
 [ 3 14  2 14]
 [ 1 14 13  5]
 [14 14  4 15]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 11  6  6]
 [ 4  5 13 13]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 3  6  0 10]
 [ 3 14  2 14]
 [ 1 14 13  5]
 [14 14  4 15]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 11  6  6]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [ 1 14 13  5]
 [14 14  4 15]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 11  6  6]
 [ 4  5 13 13]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [ 1 14 13  5]
 [14 14  4 15]
 [14 14 14 14]
 [ 1  6  6 14]
 [14 11 14  6]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [ 1 14 13  5]
 [14 14  4 15]
 [14 14 14 14]
 [ 1  6  6 14]
 [14 14 11  6]
 [ 4  5 13 13]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [14 14 13  5]
 [ 1 14  4 15]
 [14 14 14 14]
 [ 1  6  6 14]
 [14 14 11  6]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 3  6  0 10]
 [ 3 14  2 14]
 [14 14 13  5]
 [ 1 14  4 15]
 [14 14 14 14]
 [ 1  6  6 14]
 [14 14 11  6]
 [ 4  5 13 13]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 3  6  0 10]
 [ 3 14  2 14]
 [14 14 13  5]
 [ 1 14  4 15]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  6 11  6]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [14 14 13  5]
 [ 1 14  4 15]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  6 11  6]
 [ 4  5 13 13]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [14 14 13  5]
 [ 1 14  4 15]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  6 11  6]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 3  6  0 10]
 [ 3 14  2 14]
 [14 14 13  5]
 [ 1 14  4 15]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  6 11  6]
 [ 4  5 13 13]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 3  6  0 10]
 [ 3 14  2 14]
 [14 14 13  5]
 [ 1 14  4 15]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  6 11  6]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [14 14 13  5]
 [ 1 14  4 15]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  6 11  6]
 [ 4  5 13 13]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [14 14 13  5]
 [ 1 14  4  2]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  6 11  6]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[ 3  6  0 10]
 [ 3 14  2 14]
 [14 14 13  5]
 [ 1 14  4  2]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  6 11  6]
 [ 4  5 13 13]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 3  6  0 10]
 [ 3 14  2  5]
 [14 14 13 14]
 [ 1 14  4  2]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  6 11  6]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[ 3  6  0 10]
 [ 3 14  2  5]
 [14 14 13 14]
 [ 1 14  4  2]
 [14 14  6 14]
 [14 14 11 14]
 [ 1  6 14  6]
 [ 4  5 13 13]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6  0 10]
 [ 3 14  2 14]
 [14 14 13  5]
 [ 1 14  4  2]
 [14 14  6 14]
 [14 14 11 14]
 [ 1  6 14  6]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 3  6  0 10]
 [ 3 14  2 14]
 [14 14 13  5]
 [ 1 14  4  2]
 [14 14  6 14]
 [14 11 14 14]
 [ 1  6 14  6]
 [ 4  5 13 13]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3  6  0 10]
 [ 3 14  2 14]
 [14 14 13  5]
 [ 1 14  4  2]
 [14 14  6 14]
 [14 11 14  6]
 [ 1  6 14 14]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 3  6  0 10]
 [ 3 14  2 14]
 [14 14 13  5]
 [ 1 14  4  2]
 [14 14  6 14]
 [11 14 14  6]
 [ 1  6 14 14]
 [ 4  5 13 13]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 3  6  0 10]
 [ 3 14  2 14]
 [14 14 13  5]
 [ 1 14  4  2]
 [14 14 14  6]
 [11 14 14  6]
 [ 1  6 14 14]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [14 14 13  5]
 [ 1 14  4  2]
 [14 14 14  6]
 [11 14 14  6]
 [ 1  6 14 14]
 [ 4  5 13 13]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [14 14 13  5]
 [ 1  4 14  2]
 [14 14 14  6]
 [11 14 14  6]
 [ 1  6 14 14]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=10, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14  2 10]
 [14 14 13  5]
 [ 1  4 14  2]
 [14 14 14  6]
 [14 11 14  6]
 [ 1  6 14 14]
 [ 4  5 13 13]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14 14  2]
 [14 14 13  5]
 [ 1  4 14  2]
 [14 14 14  6]
 [14 11 14  6]
 [ 1  6 14 14]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14 14  2]
 [14 14 13  5]
 [ 1  4 14  2]
 [14 14 14  6]
 [11 14 14  6]
 [ 1  6 14 14]
 [ 4  5 13 13]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14 14  2]
 [14 14 13  5]
 [ 1  4 14  2]
 [14 14 14  6]
 [11  6 14  6]
 [ 1 14 14 14]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14 14  2]
 [14 14 13  5]
 [ 1  4 14  2]
 [14 14 14  6]
 [11  6 14  6]
 [ 1 14 13 14]
 [ 4  5 14 13]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14 14  2]
 [14 14 13  5]
 [ 1 14 14  2]
 [14  4 14  6]
 [11  6 14  6]
 [ 1 14 13 14]
 [ 4  5 14 13]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [ 3 14 14  2]
 [14 14 13  5]
 [ 1 14 14  2]
 [14  4 14  6]
 [11  6 14  6]
 [ 1 14 14 14]
 [ 4  5 13 13]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [14 14 14  2]
 [ 3 14 13  5]
 [ 1 14 14  2]
 [14  4 14  6]
 [11  6 14  6]
 [ 1 14 14 14]
 [ 4  5 13 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [14 14 14  2]
 [ 3 14 13  5]
 [ 1 14 14  2]
 [14  4 14  6]
 [11  6 14  6]
 [ 1 14 13 14]
 [ 4  5 14 13]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [14 14 14  2]
 [ 3 14 13  5]
 [14  1 14  2]
 [14  4 14  6]
 [11  6 14  6]
 [ 1 14 13 14]
 [ 4  5 14 13]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 3  6  0 14]
 [14 14 14  2]
 [ 3 14 13  5]
 [14  1 14  2]
 [14  4 14  6]
 [11  6 14  6]
 [ 1 13 14 14]
 [ 4  5 14 13]]
