INITIAL
* 9:6pm Feb 3, 2026
* a1 vs a0
 [12  6 10  7]
 [ 6  6 11  5]
 [13  0  8 15]
 [ 8  3 14 15]
 [ 4 14 15 15]
 [ 1  6 15  3]
 [ 1 13 15 14]]
=11 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  6 11  5]
 [13  0  8 15]
 [ 8  3 14  6]
 [ 4 14 15 15]
 [ 1  6 15  3]
 [ 1 13 15 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  6 11  5]
 [13  0  8 15]
 [ 8 14  3  6]
 [ 4 14 15 15]
 [ 1  6 15  3]
 [ 1 13 15 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(7, 3)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  6 11  5]
 [13  0  8 15]
 [14  8  3  6]
 [ 4 14 15 15]
 [ 1  6 15  3]
 [ 1 13 15 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  6 11  5]
 [13  0  8 15]
 [14  8  3  6]
 [ 4 14 15 15]
 [ 1  6 15 14]
 [ 1 13 15  3]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=8, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  6 11  5]
 [13  0  8 15]
 [ 8 14  3  6]
 [ 4 14 15 15]
 [ 1  6 15 14]
 [ 1 13 15  3]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  6 11  5]
 [13 14  0 15]
 [ 8 14  3  6]
 [ 4 14 15 15]
 [ 1  6 15 14]
 [ 1 13 15  3]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  6 11  5]
 [14 13  0 15]
 [ 8 14  3  6]
 [ 4 14 15 15]
 [ 1  6 15 14]
 [ 1 13 15  3]]
=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  6 11  5]
 [14 13  0 15]
 [ 8 14  3  6]
 [ 4 14 15 13]
 [ 1  6 15 14]
 [ 1 13 15  3]]
=11 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=11, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  6 11  5]
 [14 13  0 15]
 [ 8 14  3  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13 15  3]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  6  0  5]
 [14 13 14 15]
 [ 8 14  3  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13 15  3]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  6  0  5]
 [ 8 13 14 15]
 [14 14  3  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13 15  3]]
=11 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  6  0  5]
 [ 8 13 14 15]
 [14 14  3  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  6  0  5]
 [14 13 14 15]
 [ 8 14  3  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [14  6  0  5]
 [ 6 13 14 15]
 [ 8 14  3  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [14  6  0  5]
 [ 6 13 14 15]
 [14  8  3  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6 14  0  5]
 [ 6 13 14 15]
 [14  8  3  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6 14  0  5]
 [ 6 13 14 15]
 [ 8 14  3  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[15  6 11 15]
 [12 14 10  7]
 [ 6 14  0  5]
 [ 6 13 14 15]
 [ 8 14  3  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=14, 
[debug] board state:
[[15  6 11 15]
 [12 14 10  7]
 [ 6 14  0  5]
 [ 6 13 14 15]
 [14  8  3  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[15  6 11 15]
 [12 14 10  7]
 [ 6  0 14  5]
 [ 6 13 14 15]
 [14  8  3  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[15  6 11 15]
 [12 14 10  7]
 [ 6  0 14  5]
 [ 6 13 14 15]
 [ 8 14  3  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  0 14  5]
 [ 6 13 14 15]
 [ 8 14  3  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  0 14  5]
 [ 6 13 14 15]
 [14  8  3  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  0 14  5]
 [14 13 14 15]
 [ 6  8  3  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 6  0 14  5]
 [14 13 14 15]
 [ 6 14  3  6]
 [ 4  8 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [14  0 14  5]
 [ 6 13 14 15]
 [ 6 14  3  6]
 [ 4  8 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [14  0 14  5]
 [ 6 13 14 15]
 [ 6  8  3  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [14  0 14  5]
 [ 6 13  3 15]
 [ 6  8 14  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(2, 0)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [14  0 14  5]
 [ 6 13  3 15]
 [ 6 14 14  6]
 [ 4  8 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 0 14 14  5]
 [ 6 13  3 15]
 [ 6 14 14  6]
 [ 4  8 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=13, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 0 14 14  5]
 [ 6 13  3 15]
 [ 6  8 14  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 0 14 14  5]
 [14  6  3 15]
 [ 6  8 14  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 0 14 14  5]
 [14  6  3 15]
 [ 6 14  8  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 0 14 14  5]
 [ 6 14  3 15]
 [ 6 14  8  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(2, 2)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 0 14 14  5]
 [ 6 14  3 15]
 [ 6  8 14  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 0 14  5 14]
 [ 6 14  3 15]
 [ 6  8 14  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [12  6 10  7]
 [ 0 14  5 14]
 [ 6  8  3 15]
 [ 6 14 14  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [12 14 10  7]
 [ 0  6  5 14]
 [ 6  8  3 15]
 [ 6 14 14  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [12 14 10  7]
 [ 0  6  5 14]
 [ 6 14  3 15]
 [ 6  8 14  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [12 14 10  7]
 [ 0  6  5 14]
 [ 6 14  3 15]
 [ 6  8 14  6]
 [ 4  6 15 13]
 [ 1 14  9 14]
 [ 1 13  5  3]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(1, 0)]=12, 
[debug] board state:
[[15 14 11 15]
 [12 14 10  7]
 [ 0  6  5 14]
 [ 6  8  3 15]
 [ 6 14 14  6]
 [ 4  6 15 13]
 [ 1 14  9 14]
 [ 1 13  5  3]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [ 0 14 10  7]
 [14  6  5 14]
 [ 6  8  3 15]
 [ 6 14 14  6]
 [ 4  6 15 13]
 [ 1 14  9 14]
 [ 1 13  5  3]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [ 0 14 10  7]
 [14  6  5 14]
 [ 6 14  3 15]
 [ 6  8 14  6]
 [ 4  6 15 13]
 [ 1 14  9 14]
 [ 1 13  5  3]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[15 14 11 15]
 [ 0 14 10  7]
 [14  6  5 14]
 [ 6 14  3 15]
 [ 6  8 14  6]
 [ 4 14 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[15 14 11 15]
 [ 0 14 10  7]
 [14  6  5 14]
 [ 6 14  3 15]
 [ 6 14 14  6]
 [ 4  8 15 13]
 [ 1  6  9 14]
 [ 1 13  5  3]]
=10 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 14 11 15]
 [ 0 14 10  7]
 [14  6  5 14]
 [ 6 14  3 15]
 [ 6 14 14  6]
 [ 4  8 15 13]
 [ 1  6  9  3]
 [ 1 13  5 14]]
=11 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[13 14 11 15]
 [ 0 14 10  7]
 [14  6  5 14]
 [ 6 14  3 15]
 [ 6 14 14  6]
 [ 4  8 15 13]
 [ 1  6  9  3]
 [ 1 13  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11 15]
 [ 0 14 10  7]
 [14  6  5 14]
 [ 6 14  3 15]
 [ 6 14 14  6]
 [ 4  8 15 13]
 [ 1  6  9  3]
 [ 1 13 14  5]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11 15]
 [ 0 14 10  7]
 [14  6  5 14]
 [ 6 14  3 15]
 [ 6 14 14  6]
 [ 4  8 15 13]
 [ 1  6  9  3]
 [ 1 13 14  5]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 0 13 11 15]
 [14 14 10  7]
 [14  6  5 14]
 [ 6 14  3 15]
 [ 6 14 14  6]
 [ 4  8 15 13]
 [ 1  6  9  3]
 [ 1 13 14  5]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 0 13 11 15]
 [14 14 10  7]
 [14  6  5 14]
 [ 6 14  3 15]
 [ 6 14 14  6]
 [ 4  8 15 13]
 [ 1  6 14  3]
 [ 1 13  9  5]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 0 13 11 15]
 [14 14 10  7]
 [14  6  5 14]
 [ 6 14  3 15]
 [ 6 14 14  6]
 [ 4  8 15 13]
 [ 1  6  3 14]
 [ 1 13  9  5]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(2, 3)]=14, 
[debug] board state:
[[ 0 13 11 15]
 [14 14 10  7]
 [14  6  5 14]
 [ 6 14  3 15]
 [ 6  8 14  6]
 [ 4 14 15 13]
 [ 1  6  3 14]
 [ 1 13  9  5]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 0 13 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14  3 15]
 [ 6  8 14  6]
 [ 4 14 15 13]
 [ 1  6  3 14]
 [ 1 13  9  5]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 0 13 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14  3 15]
 [ 6 14 14  6]
 [ 4  8 15 13]
 [ 1  6  3 14]
 [ 1 13  9  5]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=6, 
[debug] board state:
[[ 0 13 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14  3 15]
 [14  6 14  6]
 [ 4  8 15 13]
 [ 1  6  3 14]
 [ 1 13  9  5]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 0 13 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14  3 15]
 [14  6 14  6]
 [ 4 14 15 13]
 [ 1  8  3 14]
 [ 1 13  9  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=0, 
[debug] board state:
[[ 0 13 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14 14 15]
 [14  6  3  6]
 [ 4 14 15 13]
 [ 1  8  3 14]
 [ 1 13  9  5]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=8, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14 14 15]
 [14  6  3  6]
 [ 4 14 15 13]
 [ 1  8  3 14]
 [ 1 13  9  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14 14 15]
 [14  6  3  6]
 [ 4 14 15 13]
 [14  1  3 14]
 [ 1 13  9  5]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=13, 
[debug] board state:
[[14 14 11 15]
 [13 14 10  7]
 [14  6 14  5]
 [ 6 14 14 15]
 [14  6  3  6]
 [ 4 14 15 13]
 [14  1  3 14]
 [ 1 13  9  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 11 15]
 [13 14 10  7]
 [14  6 14  5]
 [ 6 14 14 15]
 [14  6  3 14]
 [ 4 14 15  6]
 [14  1  3 14]
 [ 1 13  9  5]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14 14 15]
 [14  6  3 14]
 [ 4 14 15  6]
 [14  1  3 14]
 [ 1 13  9  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14  3 15]
 [14  6 14 14]
 [ 4 14 15  6]
 [14  1  3 14]
 [ 1 13  9  5]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 14  7]
 [14  6 10  5]
 [ 6 14  3 15]
 [14  6 14 14]
 [ 4 14 15  6]
 [14  1  3 14]
 [ 1 13  9  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 14  7]
 [14  6 10  5]
 [ 6 14  3 15]
 [14  6 14 14]
 [14 14 15  6]
 [ 4  1  3 14]
 [ 1 13  9  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14  3 15]
 [14  6 14 14]
 [14 14 15  6]
 [ 4  1  3 14]
 [ 1 13  9  5]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14  3 15]
 [14  6 14 14]
 [14 14 15  6]
 [ 4  1  3  5]
 [ 1 13  9 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14  3 15]
 [14  6 14 14]
 [14 14 15  6]
 [ 4  1  3  5]
 [ 1 13 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14  3 15]
 [14  6 14 14]
 [14  1 15  6]
 [ 4 14  3  5]
 [ 1 13 14  9]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[13 14 11 15]
 [14 14 10  7]
 [14  6 14  5]
 [ 6 14  3 15]
 [14  6 14 14]
 [14  1 15  6]
 [ 4 14  3  5]
 [ 1 13  9 14]]
=10 

=16 

=12 c1 d1

