INITIAL
* 10:20pm Feb 3, 2026
* a0 vs a1
 [ 6  9 11 15]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  2 10 13]
 [ 8  4  6  2]
 [14  3  8 13]
 [ 9 10  0 15]
 [ 1 14  4  3]
 [11 14  6  7]
 [15 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14  2 10 13]
 [ 8  4  6  2]
 [14  3  8 13]
 [ 9 10  0 15]
 [14  1  4  3]
 [11 14  6  7]
 [15 13 12  6]
 [ 6  9 11 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  2 10 13]
 [ 8  4  6  2]
 [14  3  8 13]
 [ 9 10  0 15]
 [14  1  4  3]
 [11 14  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=11 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=4, 
[debug] board state:
[[14  2 10 13]
 [ 8  4  6  2]
 [14  3  8 13]
 [ 9 10  0  5]
 [14  1  4  3]
 [11 14  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  2 10 13]
 [14  8  6  2]
 [14  3  8 13]
 [ 9 10  0  5]
 [14  1  4  3]
 [11 14  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=6, 
[debug] board state:
[[14  2 10 13]
 [14  8  6  2]
 [14  3  8 13]
 [ 9 10  0  5]
 [14 14  4  3]
 [11  1  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [14  8 10  2]
 [14  3  8 13]
 [ 9 10  0  5]
 [14 14  4  3]
 [11  1  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14 13]
 [14  8 10  2]
 [ 3 14  8 13]
 [ 9 10  0  5]
 [14 14  4  3]
 [11  1  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14 13]
 [14  8 10  2]
 [ 3  8 14 13]
 [ 9 10  0  5]
 [14 14  4  3]
 [11  1  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [14  8 10  2]
 [ 3  8  0 13]
 [ 9 10 14  5]
 [14 14  4  3]
 [11  1  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 13]
 [ 8 14 10  2]
 [ 3  8  0 13]
 [ 9 10 14  5]
 [14 14  4  3]
 [11  1  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=3, 
[debug] board state:
[[14  2 14 13]
 [ 8 14 10  2]
 [ 3  8  0 13]
 [ 9 10 14  5]
 [14  1  4  3]
 [11 14  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 14 10  2]
 [ 8  8  0 13]
 [ 9 10 14  5]
 [14  1  4  3]
 [11 14  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 14 10  2]
 [ 8  8  0 13]
 [ 9 10 14  5]
 [14 14  4  3]
 [11  1  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10 14  2]
 [ 8  8  0 13]
 [ 9 10 14  5]
 [14 14  4  3]
 [11  1  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10 14  2]
 [ 8  8  0 13]
 [ 9 10 14  5]
 [14  1  4  3]
 [11 14  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10 14  2]
 [ 8  8  0 13]
 [ 9 10 14  5]
 [14  1  4  3]
 [14 11  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10 14  2]
 [ 8  8  0 13]
 [ 9 10 14  5]
 [ 1 14  4  3]
 [14 11  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 14 10  2]
 [ 8  8  0 13]
 [ 9 10 14  5]
 [ 1 14  4  3]
 [14 11  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=0, 
[debug] board state:
[[14  2 14 13]
 [14 14 10  2]
 [ 8  8  0 13]
 [ 9 10 14  5]
 [14 14  4  3]
 [ 1 11  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 14 10  2]
 [ 8  8 13 14]
 [ 9 10 14  5]
 [14 14  4  3]
 [ 1 11  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 14 10  2]
 [ 8  8 13 14]
 [ 9 10 14  5]
 [ 1 14  4  3]
 [14 11  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10 14  2]
 [ 8  8 13 14]
 [ 9 10 14  5]
 [ 1 14  4  3]
 [14 11  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  2 14 13]
 [14 10 14  2]
 [ 8  8 13 14]
 [ 9 10 14  5]
 [14 14  4  3]
 [ 1 11  6  7]
 [13 13 12  6]
 [ 6  9 11 15]]
=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10 14  2]
 [ 8  8 13 14]
 [ 9 10 14  5]
 [14 14  4  3]
 [ 1 11  6  7]
 [13 13 12  6]
 [ 6  9 11 13]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=6, 
[debug] board state:
[[14  2 14 13]
 [14 10 14  2]
 [ 8  8 13 14]
 [ 9 10 14  5]
 [ 1 14  4  3]
 [14 11  6  7]
 [13 13 12  6]
 [ 6  9 11 13]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10 14  2]
 [ 8  8 13 14]
 [ 9 10 14  5]
 [ 1 14  4  3]
 [14 11  6  7]
 [14 13 12  6]
 [13  9 11 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10 14  2]
 [ 8  8 13 14]
 [ 9 10 14  5]
 [14 14  4  3]
 [ 1 11  6  7]
 [14 13 12  6]
 [13  9 11 13]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10 14  2]
 [ 8  8 13 14]
 [ 9 10 14  5]
 [14 14  4  3]
 [ 1 11  6  7]
 [13 13 12  6]
 [14  9 11 13]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10  2 14]
 [ 8  8 13 14]
 [ 9 10 14  5]
 [14 14  4  3]
 [ 1 11  6  7]
 [13 13 12  6]
 [14  9 11 13]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10  2 14]
 [ 8  8 14 13]
 [ 9 10 14  5]
 [14 14  4  3]
 [ 1 11  6  7]
 [13 13 12  6]
 [14  9 11 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10  2 14]
 [ 8  8 14 13]
 [ 9 10 14  5]
 [ 1 14  4  3]
 [14 11  6  7]
 [13 13 12  6]
 [14  9 11 13]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10  2 14]
 [ 8  8 14 13]
 [ 9 10 14  5]
 [ 1 14  4  3]
 [13 11  6  7]
 [14 13 12  6]
 [14  9 11 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10  2 14]
 [ 8  8 14 13]
 [ 9 10 14  5]
 [14  1  4  3]
 [13 11  6  7]
 [14 13 12  6]
 [14  9 11 13]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=13, 
[debug] board state:
[[14  2 14 13]
 [14 10  2 14]
 [ 8  8 14 13]
 [ 9 10 14  5]
 [13  1  4  3]
 [14 11  6  7]
 [14 13 12  6]
 [14  9 11 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10  2 14]
 [ 8  8 14 13]
 [ 9 10 14  5]
 [ 1 14  4  3]
 [14 11  6  7]
 [14 13 12  6]
 [14  9 11 13]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10  2 14]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [ 1 14  4  3]
 [14 11  6  7]
 [14 13 12  6]
 [14  9 11 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10  2 14]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14  4  3]
 [ 1 11  6  7]
 [14 13 12  6]
 [14  9 11 13]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [10 14  2 14]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14  4  3]
 [ 1 11  6  7]
 [14 13 12  6]
 [14  9 11 13]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14 13]
 [10 14  2 14]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14  4  3]
 [14 11  6  7]
 [ 1 13 12  6]
 [14  9 11 13]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [10 14  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14  4  3]
 [14 11  6  7]
 [ 1 13 12  6]
 [14  9 11 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=6, 
[debug] board state:
[[14  2 14 14]
 [10 14  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14  4  3]
 [14 11  6  7]
 [14 13 12  6]
 [ 1  9 11 13]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [10 14  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14  4  3]
 [14 11  6  7]
 [14 13 12 13]
 [ 1  9 11 14]]
=10 

=16 

[debug] move action_id=204, action=((6, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(4, 2)]=4, 
[debug] board state:
[[14  2 14 14]
 [10 14  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14  4  3]
 [14 11  6  7]
 [ 1 13 12 13]
 [14  9 11 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [10 14  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  3]
 [14 11  6  7]
 [ 1 13 14 13]
 [14  9 11 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [10 14  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  3]
 [14 11  6  7]
 [14 13 14 13]
 [ 1  9 11 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [10 14  2 13]
 [ 8 14  8 13]
 [ 9 14 10  5]
 [14 14 12  3]
 [14 11  6  7]
 [14 13 14 13]
 [ 1  9 11 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [10 14  2 13]
 [ 8 14  8 13]
 [ 9 14 10  5]
 [14 14 12  3]
 [14 11  6  7]
 [ 1 13 14 13]
 [14  9 11 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [10 14  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  3]
 [14 11  6  7]
 [ 1 13 14 13]
 [14  9 11 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=3, 
[debug] board state:
[[14  2 14 14]
 [10 14  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  3]
 [14 11  6  7]
 [14 13 14 13]
 [ 1  9 11 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [10 14  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 11  6 14]
 [14 13 14 13]
 [ 1  9 11 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [10 14  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 11  6 14]
 [ 1 13 14 13]
 [14  9 11 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 10  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 11  6 14]
 [ 1 13 14 13]
 [14  9 11 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 10  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 11  6 14]
 [14 13 14 13]
 [ 1  9 11 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 10  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 11  6 13]
 [14 13 14 14]
 [ 1  9 11 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 10  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 11  6 13]
 [ 1 13 14 14]
 [14  9 11 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 10  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [11 14  6 13]
 [ 1 13 14 14]
 [14  9 11 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 10  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [11 14  6 13]
 [14 13 14 14]
 [ 1  9 11 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 10  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 11  6 13]
 [14 13 14 14]
 [ 1  9 11 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 10  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 11  6 13]
 [ 1 13 14 14]
 [14  9 11 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10  2 14]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 11  6 13]
 [ 1 13 14 14]
 [14  9 11 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14 13]
 [14 10  2 14]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [ 1 11  6 13]
 [14 13 14 14]
 [14  9 11 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 10  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [ 1 11  6 13]
 [14 13 14 14]
 [14  9 11 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 10 14 13]
 [ 8  8  2 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [ 1 11  6 13]
 [14 13 14 14]
 [14  9 11 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 10 14 13]
 [ 8  8  2 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [ 1 11  6 13]
 [14 14 13 14]
 [14  9 11 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=6, 
[debug] board state:
[[14  2 14 14]
 [14 10  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [ 1 11  6 13]
 [14 14 13 14]
 [14  9 11 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 10  2 13]
 [ 8  8 14 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [ 1 11 13 14]
 [14 14 13 14]
 [14  9 11 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 10 14 13]
 [ 8  8  2 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [ 1 11 13 14]
 [14 14 13 14]
 [14  9 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 10 14 13]
 [ 8  8  2 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [ 1 11 13 14]
 [14  9 13 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 14 13]
 [ 8  8  2 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [ 1 11 13 14]
 [14  9 13 14]
 [14 14 11 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 13 14]
 [ 8  8  2 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [ 1 11 13 14]
 [14  9 13 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 13 14]
 [ 8  8  2 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 11 13 14]
 [ 1  9 13 14]
 [14 14 11 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 10 13 14]
 [ 8  8  2 13]
 [ 9 14 10  5]
 [14 14 12  7]
 [14 11 14 13]
 [ 1  9 13 14]
