INITIAL
* 11:25pm Feb 3, 2026
* a0 vs a1
 [13 13 11 11]
 [ 1 14 15  6]
 [15 15  7 14]
 [ 3  1 15  5]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [ 2 14  6  4]
 [13 13 11 11]
 [ 1 14 15  6]
 [15 15  7 14]
 [ 3  1 15  5]]
=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [ 2 14  6  4]
 [13 13 11 11]
 [ 1 14 15  6]
 [15 15  7 14]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [ 2  6 14  4]
 [13 13 11 11]
 [ 1 14 15  6]
 [15 15  7 14]
 [ 3  1 13  5]]
=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=13, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [ 2  6 14  4]
 [13 13 11 11]
 [ 1 14 15  6]
 [12 15  7 14]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [ 2  6 14  4]
 [ 1 13 11 11]
 [14 14 15  6]
 [12 15  7 14]
 [ 3  1 13  5]]
=11 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [ 2  6 14  4]
 [ 1 13 11 11]
 [14 14 15  6]
 [12 10  7 14]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [ 2  6 14  4]
 [14 13 11 11]
 [ 1 14 15  6]
 [12 10  7 14]
 [ 3  1 13  5]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [ 2  6 14  4]
 [14 14 11 11]
 [ 1 13 15  6]
 [12 10  7 14]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [ 2  6 14  4]
 [ 1 14 11 11]
 [14 13 15  6]
 [12 10  7 14]
 [ 3  1 13  5]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [ 2  6 14  4]
 [ 1 11 14 11]
 [14 13 15  6]
 [12 10  7 14]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=4, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [ 2  6 14  4]
 [14 11 14 11]
 [ 1 13 15  6]
 [12 10  7 14]
 [ 3  1 13  5]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [ 2  6 14 11]
 [14 11 14 14]
 [ 1 13 15  6]
 [12 10  7 14]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=138, action=((6, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(3, 0)]=2, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [ 2  6 14 11]
 [ 1 11 14 14]
 [14 13 15  6]
 [12 10  7 14]
 [ 3  1 13  5]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [12  6 14 11]
 [ 1 11 14 14]
 [14 13 15  6]
 [14 10  7 14]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [12  6 14 11]
 [14 11 14 14]
 [ 1 13 15  6]
 [14 10  7 14]
 [ 3  1 13  5]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [12  6 11 14]
 [14 11 14 14]
 [ 1 13 15  6]
 [14 10  7 14]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=6, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [12  6 11 14]
 [ 1 11 14 14]
 [14 13 15  6]
 [14 10  7 14]
 [ 3  1 13  5]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [12 11 14 14]
 [ 1 11 14 14]
 [14 13 15  6]
 [14 10  7 14]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [12 11 14 14]
 [14 11 14 14]
 [ 1 13 15  6]
 [14 10  7 14]
 [ 3  1 13  5]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [12 11 14 14]
 [14 11 14 14]
 [ 1 13 15  6]
 [10 14  7 14]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [12 11 14 14]
 [ 1 11 14 14]
 [14 13 15  6]
 [10 14  7 14]
 [ 3  1 13  5]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [12 11 14 14]
 [ 1 11 14 14]
 [14 13 15  6]
 [10 14 14  7]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 9 15 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [12 11 14 14]
 [14 11 14 14]
 [ 1 13 15  6]
 [10 14 14  7]
 [ 3  1 13  5]]
=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 9  6 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [12 11 14 14]
 [14 11 14 14]
 [ 1 13 15  6]
 [10 14 14  7]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 9  6 12  0]
 [13  9  8 15]
 [ 5  3  8 10]
 [12 11 14 14]
 [ 1 11 14 14]
 [14 13 15  6]
 [10 14 14  7]
 [ 3  1 13  5]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 9  6 12  0]
 [13  9  8 15]
 [ 5  3 14 10]
 [12 11  8 14]
 [ 1 11 14 14]
 [14 13 15  6]
 [10 14 14  7]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 12  0]
 [13  9  8 15]
 [ 5  3 14 10]
 [12 11  8 14]
 [14 11 14 14]
 [ 1 13 15  6]
 [10 14 14  7]
 [ 3  1 13  5]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 9  9 12  0]
 [13 14  8 15]
 [ 5  3 14 10]
 [12 11  8 14]
 [14 11 14 14]
 [ 1 13 15  6]
 [10 14 14  7]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 9  9 12  0]
 [13 14  8 15]
 [ 5  3 14 10]
 [12 11  8 14]
 [ 1 11 14 14]
 [14 13 15  6]
 [10 14 14  7]
 [ 3  1 13  5]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 9  9 12  0]
 [13 14  8 15]
 [ 5  3 14 10]
 [12 11  8 14]
 [ 1 11 14 14]
 [14 13 15  6]
 [10 14  7 14]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 9  9 12  0]
 [13 14  8 15]
 [ 5  3 14 10]
 [12 11  8 14]
 [14 11 14 14]
 [ 1 13 15  6]
 [10 14  7 14]
 [ 3  1 13  5]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 9  9 12  0]
 [13 14  8 15]
 [ 5  3 14 10]
 [12 11  8 14]
 [14 14 11 14]
 [ 1 13 15  6]
 [10 14  7 14]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 9  9 12  0]
 [13 14  8 15]
 [ 5  3 14 10]
 [12 11  8 14]
 [ 1 14 11 14]
 [14 13 15  6]
 [10 14  7 14]
 [ 3  1 13  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 9  9 12  0]
 [13 14  8 15]
 [ 5  3 14 10]
 [12 11  8 14]
 [ 1 14 11 14]
 [10 13 15  6]
 [14 14  7 14]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 9  9 12  0]
 [13 14  8 15]
 [ 5  3 14 10]
 [12 11  8 14]
 [14  1 11 14]
 [10 13 15  6]
 [14 14  7 14]
 [ 3  1 13  5]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=11, 
[debug] board state:
[[ 9  9 12  0]
 [13 14  8 15]
 [ 5  3 14 10]
 [12 11  8 14]
 [10  1 11 14]
 [14 13 15  6]
 [14 14  7 14]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 9  9 12  0]
 [13 14  8 15]
 [ 5  3 14 10]
 [12 11  8 14]
 [10 14  1 14]
 [14 13 15  6]
 [14 14  7 14]
 [ 3  1 13  5]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 9  9 12  0]
 [13 14  8 15]
 [ 5  3 14 14]
 [12 11  8 10]
 [10 14  1 14]
 [14 13 15  6]
 [14 14  7 14]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 9  9 12  0]
 [13 14  8 15]
 [ 5  3 14 14]
 [12 11  8 10]
 [10 14  1 14]
 [14 13 15 14]
 [14 14  7  6]
 [ 3  1 13  5]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 9  9 12  0]
 [13 14  8 15]
 [ 5  3 14 14]
 [12 11  8 10]
 [10 13  1 14]
 [14 14 15 14]
 [14 14  7  6]
 [ 3  1 13  5]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 9  9 12  0]
 [13 14  8 15]
 [ 5  3 14 14]
 [12 11  8 10]
 [10 13  1 14]
 [14 14 15 14]
 [ 3 14  7  6]
 [14  1 13  5]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[ 9  9 12  0]
 [13  8 14 15]
 [ 5  3 14 14]
 [12 11  8 10]
 [10 13  1 14]
 [14 14 15 14]
 [ 3 14  7  6]
 [14  1 13  5]]
=10 

=16 

[debug] move action_id=312, action=((3, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=12, board[(7, 0)]=3, 
[debug] board state:
[[ 9  9 12  0]
 [13  8 14 15]
 [ 5  3 14 14]
 [12 11  8 10]
 [10 13  1 14]
 [14 14 15 14]
 [14 14  7  6]
 [ 3  1 13  5]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 9  9 12  0]
 [13  8 14 15]
 [ 5  3 14 14]
 [14 11  8 10]
 [10 13  1 14]
 [14 14 15 14]
 [14 14  7  6]
 [12  1 13  5]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 9  9 12  0]
 [13  8 14 15]
 [14  3 14 14]
 [ 5 11  8 10]
 [10 13  1 14]
 [14 14 15 14]
 [14 14  7  6]
 [12  1 13  5]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 9  9 12  0]
 [13  8 14 15]
 [14  3 14 14]
 [ 5 11  8 14]
 [10 13  1 10]
 [14 14 15 14]
 [14 14  7  6]
 [12  1 13  5]]
=10 

=16 

[debug] move action_id=199, action=((0, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(4, 2)]=1, 
[debug] board state:
[[ 9  9 12  0]
 [13  8 14 15]
 [ 5  3 14 14]
 [14 11  8 14]
 [10 13  1 10]
 [14 14 15 14]
 [14 14  7  6]
 [12  1 13  5]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 9  9 14  0]
 [13  8 14 15]
 [ 5  3 14 14]
 [14 11  8 14]
 [10 13 12 10]
 [14 14 15 14]
 [14 14  7  6]
 [12  1 13  5]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 9  9 14  0]
 [13  8 14 15]
 [14  3 14 14]
 [ 5 11  8 14]
 [10 13 12 10]
 [14 14 15 14]
 [14 14  7  6]
 [12  1 13  5]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 9  9 14  0]
 [13  8 14 15]
 [14  3 14 14]
 [ 5 11  8 10]
 [10 13 12 14]
 [14 14 15 14]
 [14 14  7  6]
 [12  1 13  5]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 0)]=14, 
[debug] board state:
[[ 9  9 14  0]
 [13  8 14 15]
 [ 5  3 14 14]
 [14 11  8 10]
 [10 13 12 14]
 [14 14 15 14]
 [14 14  7  6]
 [12  1 13  5]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 9  9 14  0]
 [13  8 14 15]
 [ 5  3 14 14]
 [11 14  8 10]
 [10 13 12 14]
 [14 14 15 14]
 [14 14  7  6]
 [12  1 13  5]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 9  9 14  0]
 [13  8 14 15]
 [ 5 14  3 14]
 [11 14  8 10]
 [10 13 12 14]
 [14 14 15 14]
 [14 14  7  6]
 [12  1 13  5]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 9  9 14  0]
 [13  8 14 15]
 [ 5 14  3 14]
 [11 14  8 10]
 [10 13 12 14]
 [14 14 15 14]
 [14  7 14  6]
 [12  1 13  5]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 9  9 14  0]
 [13  8 14 15]
 [14  5  3 14]
 [11 14  8 10]
 [10 13 12 14]
 [14 14 15 14]
 [14  7 14  6]
 [12  1 13  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 9  9 14  0]
 [13  8 14 15]
 [14  5  3 10]
 [11 14  8 14]
 [10 13 12 14]
 [14 14 15 14]
 [14  7 14  6]
 [12  1 13  5]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 9  9 14  0]
 [13  8  3 15]
 [14  5 14 10]
 [11 14  8 14]
 [10 13 12 14]
 [14 14 15 14]
 [14  7 14  6]
 [12  1 13  5]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 9  9 14  0]
 [13  8  3  2]
 [14  5 14 10]
 [11 14  8 14]
 [10 13 12 14]
 [14 14 15 14]
 [14  7 14  6]
 [12  1 13  5]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 9  9  3  0]
 [13  8 14  2]
 [14  5 14 10]
 [11 14  8 14]
 [10 13 12 14]
 [14 14 15 14]
 [14  7 14  6]
 [12  1 13  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 9  9  3  0]
 [13  8 14  2]
 [14  5 14 10]
 [11 14  8 14]
 [10 13 12 14]
 [14 14 15 14]
 [ 7 14 14  6]
 [12  1 13  5]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=3, 
[debug] board state:
[[ 9  9  3  0]
 [13  8  2 14]
 [14  5 14 10]
 [11 14  8 14]
 [10 13 12 14]
 [14 14 15 14]
 [ 7 14 14  6]
 [12  1 13  5]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14  9  0]
 [13  8  2 14]
 [14  5 14 10]
 [11 14  8 14]
 [10 13 12 14]
 [14 14 15 14]
 [ 7 14 14  6]
 [12  1 13  5]]
=10 

=16 

[debug] move action_id=114, action=((4, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(2, 2)]=5, 
[debug] board state:
[[ 9 14  9  0]
 [13  8  2 14]
 [14 14  5 10]
 [11 14  8 14]
 [10 13 12 14]
 [14 14 15 14]
 [ 7 14 14  6]
 [12  1 13  5]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14  9  0]
 [13  8  2 14]
 [14 14 12 10]
 [11 14  8 14]
 [10 13 14 14]
 [14 14 15 14]
 [ 7 14 14  6]
 [12  1 13  5]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14  9 14]
 [13  8  2  0]
 [14 14 12 10]
 [11 14  8 14]
 [10 13 14 14]
 [14 14 15 14]
 [ 7 14 14  6]
 [12  1 13  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=12, 
[debug] board state:
[[ 9 14 14  9]
 [13  8  2  0]
 [14 14 12 10]
 [11 14  8 14]
 [10 13 14 14]
 [14 14 15 14]
 [ 7 14 14  6]
 [12  1 13  5]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [13  8 14  0]
 [14 14  2 10]
 [11 14  8 14]
 [10 13 14 14]
 [14 14 15 14]
 [ 7 14 14  6]
 [12  1 13  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [13  8 14  0]
 [14 14  2 10]
 [11 14  8 14]
 [14 13 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [12  1 13  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [13  8  2  0]
 [14 14 14 10]
 [11 14  8 14]
 [14 13 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [12  1 13  5]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=12, 
[debug] board state:
[[ 9 14 14  9]
 [13  8  2  0]
 [14 14  8 10]
 [11 14 14 14]
 [14 13 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [12  1 13  5]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [13  8  2  0]
 [14 14  8 10]
 [11 14 14 14]
 [14 13 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [ 1 14 13  5]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [13  8  2  0]
 [14 14  8 10]
 [14 11 14 14]
 [14 13 14 14]
 [10 14 15 14]
 [ 7 14 14  6]
 [ 1 14 13  5]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [13  8  2  0]
 [14 14  8 10]
 [14 11 14 14]
