INITIAL
* 0:50am Feb 4, 2026
* a1 vs a0
 [15  4 14  6]
 [ 9 14  5 13]
 [ 0  3 13  1]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[12 13  8  5]
 [13  7 14 14]
 [ 3 12 13 11]
 [14 10 14 14]
 [11  1 15  9]
 [15  4 14  6]
 [ 9 14  5 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[12 13  8  5]
 [13  7 14 14]
 [14 12 13 11]
 [ 3 10 14 14]
 [11  1 15  9]
 [15  4 14  6]
 [ 9 14  5 13]
 [ 0  3 13  1]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[12 13  8  5]
 [13 14  7 14]
 [14 12 13 11]
 [ 3 10 14 14]
 [11  1 15  9]
 [15  4 14  6]
 [ 9 14  5 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[12 13  8  5]
 [13 14  7 14]
 [ 3 12 13 11]
 [14 10 14 14]
 [11  1 15  9]
 [15  4 14  6]
 [ 9 14  5 13]
 [ 0  3 13  1]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[12 14  8  5]
 [13 13  7 14]
 [ 3 12 13 11]
 [14 10 14 14]
 [11  1 15  9]
 [15  4 14  6]
 [ 9 14  5 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[12 14  8  5]
 [13 13  7 14]
 [14 12 13 11]
 [ 3 10 14 14]
 [11  1 15  9]
 [15  4 14  6]
 [ 9 14  5 13]
 [ 0  3 13  1]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(4, 0)]=11, 
[debug] board state:
[[12 14  8  5]
 [14 13  7 14]
 [13 12 13 11]
 [ 3 10 14 14]
 [11  1 15  9]
 [15  4 14  6]
 [ 9 14  5 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8  5]
 [14 13  7 14]
 [13 12 13 11]
 [14 10 14 14]
 [ 3  1 15  9]
 [15  4 14  6]
 [ 9 14  5 13]
 [ 0  3 13  1]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[12  8 14  5]
 [14 13  7 14]
 [13 12 13 11]
 [14 10 14 14]
 [ 3  1 15  9]
 [15  4 14  6]
 [ 9 14  5 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[12  8 14  5]
 [14 13  7 14]
 [13 12 13 11]
 [14 10 14 14]
 [ 3  1 15  9]
 [15  4  5  6]
 [ 9 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[12  8 14  5]
 [14 13  7 14]
 [13 12 13 11]
 [10 14 14 14]
 [ 3  1 15  9]
 [15  4  5  6]
 [ 9 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[12  8 14  5]
 [14 13  7 14]
 [13 12 13 11]
 [10  1 14 14]
 [ 3 14 15  9]
 [15  4  5  6]
 [ 9 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 14]
 [14 12 13 11]
 [10  1 14 14]
 [ 3 14 15  9]
 [15  4  5  6]
 [ 9 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 14]
 [14 12 13 11]
 [10  1 14 14]
 [ 3 14 15  9]
 [15  4 14  6]
 [ 9 14  5 13]
 [ 0  3 13  1]]
=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 14]
 [14 12 13 11]
 [10  1 14 14]
 [ 3 14 15  9]
 [ 2  4 14  6]
 [ 9 14  5 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 14]
 [14 12 13 11]
 [10 14  1 14]
 [ 3 14 15  9]
 [ 2  4 14  6]
 [ 9 14  5 13]
 [ 0  3 13  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 14]
 [14 12 13 11]
 [10 14  1 14]
 [ 3 14 15  9]
 [ 2  4 14  6]
 [14  9  5 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 0)]=14, 
[debug] board state:
[[12  8  5 14]
 [13 13  7 14]
 [14 12 13 11]
 [10 14  1 14]
 [ 3 14 15  9]
 [ 2  4 14  6]
 [14  9  5 13]
 [ 0  3 13  1]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[12  8  5 14]
 [13 13  7 14]
 [12 14 13 11]
 [10 14  1 14]
 [ 3 14 15  9]
 [ 2  4 14  6]
 [14  9  5 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(2, 1)]=14, 
[debug] board state:
[[12  8  5 14]
 [13 13  7 14]
 [12 14 13 11]
 [10  1 14 14]
 [ 3 14 15  9]
 [ 2  4 14  6]
 [14  9  5 13]
 [ 0  3 13  1]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[12  8  5 14]
 [13 13  7 14]
 [14 12 13 11]
 [10  1 14 14]
 [ 3 14 15  9]
 [ 2  4 14  6]
 [14  9  5 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=3, 
[debug] board state:
[[12  8  5 14]
 [13 13  7 14]
 [14 12 13 11]
 [10 14  1 14]
 [ 3 14 15  9]
 [ 2  4 14  6]
 [14  9  5 13]
 [ 0  3 13  1]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[12  8  5 14]
 [13 13  7 14]
 [14 12 13 11]
 [14 14  1 14]
 [10 14 15  9]
 [ 2  4 14  6]
 [14  9  5 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[12  8  5 14]
 [13 13  7 14]
 [14 12 13 11]
 [14 14  1 14]
 [10 14 15  9]
 [14  4 14  6]
 [ 2  9  5 13]
 [ 0  3 13  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[12  8  5 14]
 [13 13  7 11]
 [14 12 13 14]
 [14 14  1 14]
 [10 14 15  9]
 [14  4 14  6]
 [ 2  9  5 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 0)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [14 12 13 14]
 [14 14  1 14]
 [10 14 15  9]
 [14  4 14  6]
 [ 2  9  5 13]
 [ 0  3 13  1]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 13 14]
 [14 14  1 14]
 [10 14 15  9]
 [14  4 14  6]
 [ 2  9  5 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=5, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10 14 15  9]
 [14  4 14  6]
 [ 2  9  5 13]
 [ 0  3 13  1]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10 14 15  9]
 [14  4 14  6]
 [ 2 14  9 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10 14 15  9]
 [14 14  4  6]
 [ 2 14  9 13]
 [ 0  3 13  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 14 13]
 [14 14 14  1]
 [10 14 15  9]
 [14 14  4  6]
 [ 2 14  9 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[12  8  5 14]
 [13 13  7 11]
 [12 14 14 13]
 [14 14 14  1]
 [10 14 15  9]
 [14 14  4  6]
 [ 2 14  9 13]
 [ 0  3 13  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[12  8  5 14]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10 14 15  9]
 [14 14  4  6]
 [ 2 14  9 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10 14 15  9]
 [14 14  4  6]
 [ 2 14  9 13]
 [ 0  3 13  1]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10 14  8  9]
 [14 14  4  6]
 [ 2 14  9 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=4, 
[debug] board state:
[[12  8  5 14]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10 14  8  9]
 [14 14  4  6]
 [ 2 14  9 13]
 [ 0  3 13  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[12  8  5 14]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10 14  8  9]
 [14 14  9  6]
 [ 2 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=6, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10 14  8  9]
 [14 14  9  6]
 [ 2 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10 14  8 14]
 [14 14  9  9]
 [ 2 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[12  8  5 14]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10 14  8 14]
 [14 14  9  9]
 [ 2 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[12  8  5 14]
 [13 13  7 11]
 [12 14 14 14]
 [14 14 13  1]
 [10 14  8 14]
 [14 14  9  9]
 [ 2 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 14 14]
 [14 14 13  1]
 [10 14  8 14]
 [14 14  9  9]
 [ 2 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10 14  8 14]
 [14 14  9  9]
 [ 2 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[12  8  5 14]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10 14  8 14]
 [14 14  9  9]
 [ 2 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[12  8  5 14]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10 14  8 14]
 [14  9 14  9]
 [ 2 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10 14  8 14]
 [14  9 14  9]
 [ 2 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10 14  8 14]
 [14  9  9 14]
 [ 2 14 14 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10 14  8 14]
 [14  9  9 14]
 [14  2 14 13]
 [ 0  3 13  1]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [14 14 13 14]
 [12 14 14  1]
 [10 14  8 14]
 [14  9  9 14]
 [14  2 14 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [14 14 13 14]
 [12 14 14  1]
 [10 14  8 14]
 [14  9  9 14]
 [14 14  2 13]
 [ 0  3 13  1]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [14 14 13 14]
 [12 14 14  1]
 [10  8 14 14]
 [14  9  9 14]
 [14 14  2 13]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [14 14 13 14]
 [12 14 14  1]
 [10  8 14 14]
 [14  9  9 14]
 [14  2 14 13]
 [ 0  3 13  1]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=13, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [14 14 13 14]
 [12 14 14  1]
 [10  8 14 14]
 [14  9  9 14]
 [14  2 13 14]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [14 14 13 14]
 [12 14 14  1]
 [10  8 14 14]
 [14  9  9 14]
 [14 14  2 14]
 [ 0  3 13  1]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10  8 14 14]
 [14  9  9 14]
 [14 14  2 14]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10  8 14 14]
 [14  9  9 14]
 [14  2 14 14]
 [ 0  3 13  1]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10  8 14 14]
 [ 9 14  9 14]
 [14  2 14 14]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 13 14]
 [14 14 14  1]
 [10  8 14 14]
 [ 9 14  9 14]
 [14 14  2 14]
 [ 0  3 13  1]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 14 14]
 [14 14 13  1]
 [10  8 14 14]
 [ 9 14  9 14]
 [14 14  2 14]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=5, 
[debug] board state:
[[12  8 14  5]
 [13 13  7 11]
 [12 14 14 14]
 [14 14 13  1]
 [10  8 14 14]
 [ 9 14  9 14]
 [14  2 14 14]
 [ 0  3 13  1]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[12  8 14 11]
 [13 13  7 14]
 [12 14 14 14]
 [14 14 13  1]
 [10  8 14 14]
 [ 9 14  9 14]
 [14  2 14 14]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[12  8 14 11]
 [13 13  7 14]
 [12 14 14 14]
 [14 14 13 14]
 [10  8 14  1]
 [ 9 14  9 14]
 [14  2 14 14]
 [ 0  3 13  1]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [13 13 14 14]
 [12 14 14 14]
 [14 14 13 14]
 [10  8 14  1]
 [ 9 14  9 14]
 [14  2 14 14]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[12  8  7 11]
 [13 13 14 14]
 [12 14 14 14]
 [14 14 13 14]
 [10  8 14 14]
 [ 9 14  9  1]
 [14  2 14 14]
 [ 0  3 13  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [13 13 14 14]
 [12 14 14 14]
 [14 14 13 14]
 [10  8 14 14]
 [14  9  9  1]
 [14  2 14 14]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[12  8  7 11]
 [13 13 14 14]
 [12 14 14 14]
 [14 14 13 14]
 [10  8 14 14]
 [14  9  9 14]
 [14  2 14  1]
 [ 0  3 13  1]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[12  8  7 11]
 [13 13 14 14]
 [12 14 14 14]
 [14 14 13 14]
 [10 14  8 14]
 [14  9  9 14]
 [14  2 14  1]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[12  8  7 11]
 [13 13 14 14]
 [12 14 14 14]
 [14 14 13 14]
 [10 14  8 14]
 [14  9  9 14]
 [ 2 14 14  1]
 [ 0  3 13  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [13 14 13 14]
 [12 14 14 14]
 [14 14 13 14]
 [10 14  8 14]
 [14  9  9 14]
 [ 2 14 14  1]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[12  8  7 11]
 [13 14 13 14]
 [12 14 14 14]
 [14 14 13 14]
 [10 14  8 14]
 [14  9  9  1]
 [ 2 14 14 14]
 [ 0  3 13  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [12 14 14 14]
 [14 14 13 14]
 [10 14  8 14]
 [14  9  9  1]
 [ 2 14 14 14]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [12 14 14 14]
 [14 14 13 14]
 [10 14  8 14]
 [14  9  9 14]
 [ 2 14 14  1]
 [ 0  3 13  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[12  8  7 11]
 [14 13 13 14]
 [12 14 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [10  9  9 14]
 [ 2 14 14  1]
 [ 0  3 13  1]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[12  8  7 11]
