INITIAL
* 9:37pm Feb 3, 2026
* a0 vs a1
 [13  5  6 15]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 8  6  6 15]
 [15 10  4 13]
 [11 12  1  7]
 [15  6  9 15]
 [15 13 15 11]
 [ 1 15  9 14]
 [15 15 10 13]
 [13  5  6 15]]
=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 8  6  6 15]
 [15 10  4 13]
 [11 12  1  7]
 [ 8  6  9 15]
 [15 13 15 11]
 [ 1 15  9 14]
 [15 15 10 13]
 [13  5  6 15]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 8  6  6  3]
 [15 10  4 13]
 [11 12  1  7]
 [ 8  6  9 15]
 [15 13 15 11]
 [ 1 15  9 14]
 [15 15 10 13]
 [13  5  6 15]]
=11 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=1, 
[debug] board state:
[[ 8  6  6  3]
 [15 10  4 13]
 [11 12  1  7]
 [ 8  6  9 15]
 [15 13  0 11]
 [ 1 15  9 14]
 [15 15 10 13]
 [13  5  6 15]]
=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 8  6  6  3]
 [15 10  4 13]
 [11 12  7 14]
 [ 8  6  9 15]
 [15 13  0 11]
 [ 1 15  9 14]
 [15 15 10 13]
 [13  5  6 15]]
=11 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=0, 
[debug] board state:
[[ 8  6  6  3]
 [15 10  4 13]
 [11 12  7 14]
 [ 8  6  9 15]
 [15 13  0 11]
 [ 1 15  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 8  6  6  3]
 [15 10  4 13]
 [11 12  7 14]
 [ 8  6  9 15]
 [15 14 13 11]
 [ 1 15  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=11 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=6, 
[debug] board state:
[[ 8  6  6  3]
 [15 10  4 13]
 [11 12  7 14]
 [ 8  6  9  4]
 [15 14 13 11]
 [ 1 15  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  8  6  3]
 [15 10  4 13]
 [11 12  7 14]
 [ 8  6  9  4]
 [15 14 13 11]
 [ 1 15  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14  8  6  3]
 [15 10  4 13]
 [11 12  7 14]
 [ 8 14  9  4]
 [15  6 13 11]
 [ 1 15  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  8  6  3]
 [15 10  4 13]
 [11 12  7 14]
 [ 8 14  9  4]
 [15  6 13 14]
 [ 1 15  9 11]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14  8  6  3]
 [15 10  4 13]
 [11 12  7 14]
 [ 8  6  9  4]
 [15 14 13 14]
 [ 1 15  9 11]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  8  6  3]
 [15 10  4 13]
 [11 12  7 14]
 [ 8  6  9  4]
 [15 14 13 11]
 [ 1 15  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  8  6  3]
 [15 10  4 13]
 [11 12  7 14]
 [ 8 14  9  4]
 [15  6 13 11]
 [ 1 15  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[14  8  6  3]
 [15 10  4 13]
 [11 12  7 14]
 [14  8  9  4]
 [15  6 13 11]
 [ 1 15  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=11 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=6, 
[debug] board state:
[[14  8  6  3]
 [15 10  4 13]
 [11 12  7 14]
 [14  8  9  4]
 [15  6 13 11]
 [ 1  6  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14  8  6  3]
 [15 10  4 13]
 [11 12  7 14]
 [14  8  9  4]
 [15  6 13 11]
 [ 1  9 14 14]
 [15  3 10 13]
 [13  5  6 15]]
=11 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6  3]
 [ 2 10  4 13]
 [11 12  7 14]
 [14  8  9  4]
 [15  6 13 11]
 [ 1  9 14 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8  3]
 [ 2 10  4 13]
 [11 12  7 14]
 [14  8  9  4]
 [15  6 13 11]
 [ 1  9 14 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  8  3]
 [14 10  4 13]
 [11 12  7 14]
 [14  8  9  4]
 [15  6 13 11]
 [ 1  9 14 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14  8  3]
 [14 10  4 13]
 [11 12  7 14]
 [14  8  9  4]
 [15  6 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14 14  8  3]
 [ 2 10  4 13]
 [11 12  7 14]
 [14  8  9  4]
 [15  6 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8  3]
 [ 2 10  4 13]
 [11 12 14  7]
 [14  8  9  4]
 [15  6 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=190, action=((2, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(4, 1)]=6, 
[debug] board state:
[[ 2 14  8  3]
 [14 10  4 13]
 [11 12 14  7]
 [14  8  9  4]
 [15  6 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14  8  3]
 [14 10  4 13]
 [11 14 14  7]
 [14  8  9  4]
 [15 12 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=4, 
[debug] board state:
[[14 14  8  3]
 [ 2 10  4 13]
 [11 14 14  7]
 [14  8  9  4]
 [15 12 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8  3]
 [ 2 10  4 13]
 [11 14 14  7]
 [14  8 14  9]
 [15 12 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  8  3]
 [14 10  4 13]
 [11 14 14  7]
 [14  8 14  9]
 [15 12 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14  8  3]
 [14 10  4 13]
 [11  8 14  7]
 [14 14 14  9]
 [15 12 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14  8  3]
 [ 2 10  4 13]
 [11  8 14  7]
 [14 14 14  9]
 [15 12 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8  3]
 [ 2 10  4 13]
 [11 14 14  7]
 [14  8 14  9]
 [15 12 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 2 14  8  3]
 [14 10  4 13]
 [11 14 14  7]
 [14  8 14  9]
 [15 12 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14  8  3]
 [14 10  4 13]
 [11 14 14  7]
 [14  8 14  9]
 [15 12 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 13]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8  3]
 [ 2 10  4 13]
 [11 14 14  7]
 [14  8 14  9]
 [15 12 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  3]
 [ 2 10  4 13]
 [11 14 14  7]
 [14  8 14  9]
 [15 12 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 2  8 14  3]
 [14 10  4 13]
 [11 14 14  7]
 [14  8 14  9]
 [15 12 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 2  8 14  3]
 [10 14  4 13]
 [11 14 14  7]
 [14  8 14  9]
 [15 12 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 2  8 14  3]
 [10 14 14 13]
 [11 14  4  7]
 [14  8 14  9]
 [15 12 13 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 2  8 14  3]
 [10 14 14 13]
 [11 14  4  7]
 [14  8 13  9]
 [15 12 14 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 13]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 2  8 14  3]
 [10 14  4 13]
 [11 14 14  7]
 [14  8 13  9]
 [15 12 14 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 2  8 14  3]
 [10 14  4 13]
 [14 11 14  7]
 [14  8 13  9]
 [15 12 14 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 13]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 2  8 14  3]
 [10  4 14 13]
 [14 11 14  7]
 [14  8 13  9]
 [15 12 14 11]
 [ 1 14  9 14]
 [15  3 10 13]
 [13  5  6 13]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2  8 14  3]
 [10  4 14 13]
 [14 11 14  7]
 [14  8 13  9]
 [15 12 14 11]
 [ 1 14  9 14]
 [ 2  3 10 13]
 [13  5  6 13]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=4, 
[debug] board state:
[[ 2  8  3 14]
 [10  4 14 13]
 [14 11 14  7]
 [14  8 13  9]
 [15 12 14 11]
 [ 1 14  9 14]
 [ 2  3 10 13]
 [13  5  6 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [10  8 14 13]
 [14 11 14  7]
 [14  8 13  9]
 [15 12 14 11]
 [ 1 14  9 14]
 [ 2  3 10 13]
 [13  5  6 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  2  3 14]
 [10  8 14 13]
 [14 11 14  7]
 [14  8 13  9]
 [15 12 14 11]
 [ 1 14  9 14]
 [ 2  3 10 13]
 [13  5  6 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  2  3 14]
 [10  8 14 13]
 [14 11 14  7]
 [14  8 13  9]
 [15 12 14 11]
 [ 1 14  9 13]
 [ 2  3 10 14]
 [13  5  6 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [10  8 14 13]
 [14 11 14  7]
 [14  8 13  9]
 [15 12 14 11]
 [ 1 14  9 13]
 [ 2  3 10 14]
 [13  5  6 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [10  8 14 13]
 [14 11 14  7]
 [14  8 13  9]
 [15 12  9 11]
 [ 1 14 14 13]
 [ 2  3 10 14]
 [13  5  6 13]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  2  3 14]
 [10  8 14 13]
 [14 11 14  7]
 [14  8 13  9]
 [15 12  9 11]
 [ 1 14 14 13]
 [ 2  3 10 14]
 [13  5  6 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3 13]
 [10  8 14 14]
 [14 11 14  7]
 [14  8 13  9]
 [15 12  9 11]
 [ 1 14 14 13]
 [ 2  3 10 14]
 [13  5  6 13]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  3 13]
 [10  8 14 14]
 [14 11 14  7]
 [14  8 13  9]
 [15 12  9 11]
 [ 1 14 14 13]
 [ 2  3 10 14]
 [13  5  6 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3 13]
 [10 14  8 14]
 [14 11 14  7]
 [14  8 13  9]
 [15 12  9 11]
 [ 1 14 14 13]
 [ 2  3 10 14]
 [13  5  6 13]]
=10 

=16 

[debug] move action_id=324, action=((4, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(7, 1)]=5, 
[debug] board state:
[[14  2  3 13]
 [10 14  8 14]
 [14 11 14  7]
 [14  8 13  9]
 [15 12  9 11]
 [ 1 14 14 13]
 [ 2  3 10 14]
 [13  5  6 13]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  2  3 13]
 [10 14  8 14]
 [14 11 14  7]
 [14  8 13  9]
 [15 14  9 11]
 [ 1 14 14 13]
 [ 2  3 10 14]
 [13 12  6 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  2  3 13]
 [10 14  8 14]
 [14 11 14  7]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 10 14]
 [13 12  6 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3 13]
 [14 10  8 14]
 [14 11 14  7]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 10 14]
 [13 12  6 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14  3 13]
 [14 10  8 14]
 [14 11 14  7]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 10 14]
 [13 12  6 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14  3 13]
 [14 10  8 14]
 [11 14 14  7]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 10 14]
 [13 12  6 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14 14  3 13]
 [ 2 10  8 14]
 [11 14 14  7]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 10 14]
 [13 12  6 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  3 13]
 [ 2 10  8 14]
 [11 14 14  7]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 14 10]
 [13 12  6 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  3 13]
 [14 10  8 14]
 [11 14 14  7]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 14 10]
 [13 12  6 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14  3 13]
 [14 10  8 14]
 [11 14  7 14]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 14 10]
 [13 12  6 13]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14  3 13]
 [ 2 10  8 14]
 [11 14  7 14]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 14 10]
 [13 12  6 13]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 2 10  8 13]
 [11 14  7 14]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 14 10]
 [13 12  6 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 2 10  8 13]
 [11 14  7 14]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14  6 10]
 [13 12 14 13]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 2 10  8 14]
 [11 14  7 13]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14  6 10]
 [13 12 14 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 2 10  8 14]
 [11 14  7 13]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 14 10]
 [13 12  6 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 2 10 14  8]
 [11 14  7 13]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 14 10]
 [13 12  6 13]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 10 14  8]
 [11 14  7 13]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 14 10]
 [13 12  6 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14  3  8]
 [14 10 14 14]
 [11 14  7 13]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 14 10]
 [13 12  6 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14  3  8]
 [ 2 10 14 14]
 [11 14  7 13]
 [14  8 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 14 10]
 [13 12  6 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3  8]
 [ 2 10 14 14]
 [11 14  7 13]
 [ 8 14 13  9]
 [15 14  9 11]
 [ 1  3 14 13]
 [ 2 14 14 10]
 [13 12  6 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=3, 
[debug] board state:
[[14 14 14  8]
