INITIAL
* 2:8am Feb 4, 2026
* a1 vs a0
[[15 11  9 15]
 [ 9  4 10  6]
 [ 3 14 13 12]
 [ 6  5  2  7]
 [14 13 15  6]
 [10  6  8 15]
 [ 2 15 15  4]
 [15 11  6 12]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 11  9 15]
 [ 9  4 10  6]
 [ 3 14 13 12]
 [ 6  5  2  7]
 [14 13 15  6]
 [10  6  8 15]
 [ 2  8 15  4]
 [15 11  6 12]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 1 11  9 15]
 [ 9  4 10  6]
 [ 3 14 13 12]
 [ 6  5  2  7]
 [14 13 15  6]
 [10  6  8 15]
 [ 2  8 15  4]
 [15 11  6 12]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 1 11  9 15]
 [ 9  4 10  6]
 [ 3 14 13 12]
 [ 6  5  2  7]
 [13 14 15  6]
 [10  6  8 15]
 [ 2  8 15  4]
 [15 11  6 12]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1 11  9 15]
 [ 9  4 10  6]
 [14  3 13 12]
 [ 6  5  2  7]
 [13 14 15  6]
 [10  6  8 15]
 [ 2  8 15  4]
 [15 11  6 12]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 1 11  9 15]
 [ 9  4 10  6]
 [14  3 13 12]
 [ 6  5  2  7]
 [14 13 15  6]
 [10  6  8 15]
 [ 2  8 15  4]
 [15 11  6 12]]
=11 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 1 11  9 15]
 [ 9  4 10  6]
 [14  3 13 12]
 [ 6  5  2  7]
 [14 13 15  6]
 [10  6  8 15]
 [ 2  8 15  4]
 [ 3 11  6 12]]
=10 

=16 

[debug] move action_id=153, action=((3, 1), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 3)]=7, 
[debug] board state:
[[ 1 11  9 15]
 [14  4 10  6]
 [ 9  3 13 12]
 [ 6  5  2  7]
 [14 13 15  6]
 [10  6  8 15]
 [ 2  8 15  4]
 [ 3 11  6 12]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 1 11  9 15]
 [14  4 10  6]
 [ 9  3 13 12]
 [ 6 14  2  5]
 [14 13 15  6]
 [10  6  8 15]
 [ 2  8 15  4]
 [ 3 11  6 12]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 1 11  9 15]
 [14  4 10  6]
 [ 9  3 13 12]
 [ 6 13  2  5]
 [14 14 15  6]
 [10  6  8 15]
 [ 2  8 15  4]
 [ 3 11  6 12]]
=10 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 1 11  9 15]
 [ 4 14 10  6]
 [ 9  3 13 12]
 [ 6 13  2  5]
 [14 14 15  6]
 [10  6  8 15]
 [ 2  8 15  4]
 [ 3 11  6 12]]
=11 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=10, 
[debug] board state:
[[ 1 11  9 15]
 [ 4 14 10  6]
 [ 9  3 13 12]
 [ 6 13  2  5]
 [14 14 15  6]
 [10  6  8 15]
 [ 2  8  5  4]
 [ 3 11  6 12]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1 11  9 15]
 [ 4 14 10  6]
 [ 9  3 13 12]
 [ 6 13  2  5]
 [14 14 15  6]
 [ 2  6  8 15]
 [14  8  5  4]
 [ 3 11  6 12]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=12, 
[debug] board state:
[[ 1 11  9 15]
 [ 4 14 10  6]
 [ 9  3 13 12]
 [ 6 13  2  5]
 [14 14 15  6]
 [ 2  6  8 15]
 [ 8 14  5  4]
 [ 3 11  6 12]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 1 11  9 15]
 [ 4 14 10  6]
 [ 9  3 13 12]
 [ 6 13  2  5]
 [14 14 15  6]
 [ 2  6  8 15]
 [ 8 14  5 14]
 [ 3 11  6  4]]
=11 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=11, 
[debug] board state:
[[ 1 11  9 15]
 [ 4 14 10  6]
 [ 9  3 13 12]
 [ 6 13  2  5]
 [14 14 13  6]
 [ 2  6  8 15]
 [ 8 14  5 14]
 [ 3 11  6  4]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 9  3 13 12]
 [ 6 13  2  5]
 [14 14 13  6]
 [ 2  6  8 15]
 [ 8 14  5 14]
 [ 3 11  6  4]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=13, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 9  3 13 12]
 [ 6 13  2  5]
 [14 14 13  6]
 [ 2  6  8 15]
 [14  8  5 14]
 [ 3 11  6  4]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 9  3 13 12]
 [14  6  2  5]
 [14 14 13  6]
 [ 2  6  8 15]
 [14  8  5 14]
 [ 3 11  6  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 9  3 13 12]
 [14  6  2  5]
 [14 14 13  6]
 [ 2  6  8 15]
 [ 8 14  5 14]
 [ 3 11  6  4]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 9  3 13 12]
 [14  6  2  5]
 [14  6 13  6]
 [ 2 14  8 15]
 [ 8 14  5 14]
 [ 3 11  6  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 9  3 13 12]
 [14  6  2  5]
 [14  6 13  6]
 [ 2 14  8 15]
 [14  8  5 14]
 [ 3 11  6  4]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=6, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 9  3 13 12]
 [14  6  2  5]
 [ 2  6 13  6]
 [14 14  8 15]
 [14  8  5 14]
 [ 3 11  6  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 9  3 13 12]
 [14  6  2  5]
 [ 2  6 14 13]
 [14 14  8 15]
 [14  8  5 14]
 [ 3 11  6  4]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 9  3 13 12]
 [ 2  6  2  5]
 [14  6 14 13]
 [14 14  8 15]
 [14  8  5 14]
 [ 3 11  6  4]]
=10 

=16 

[debug] move action_id=116, action=((6, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(2, 2)]=13, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 9  3 13 12]
 [ 2  6  2  5]
 [14  6 14 13]
 [14  8 14 15]
 [14  8  5 14]
 [ 3 11  6  4]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 9  3  5 12]
 [ 2  6  2  5]
 [14  6 14 13]
 [14  8 14 15]
 [14  8 14 14]
 [ 3 11  6  4]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=9, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 9  3  5 12]
 [ 2  6  2  5]
 [14  6 14 13]
 [14  8 14 15]
 [ 8 14 14 14]
 [ 3 11  6  4]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 2  3  5 12]
 [14  6  2  5]
 [14  6 14 13]
 [14  8 14 15]
 [ 8 14 14 14]
 [ 3 11  6  4]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 2  3  5 12]
 [14  6  2  5]
 [14  6 14 13]
 [14 14 14 15]
 [ 8  8 14 14]
 [ 3 11  6  4]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [14  3  5 12]
 [ 2  6  2  5]
 [14  6 14 13]
 [14 14 14 15]
 [ 8  8 14 14]
 [ 3 11  6  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [14  3  5 12]
 [ 2  6  2  5]
 [14  6 14 13]
 [14 14 14 15]
 [ 8 14  8 14]
 [ 3 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=3, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 3 14  5 12]
 [ 2  6  2  5]
 [14  6 14 13]
 [14 14 14 15]
 [ 8 14  8 14]
 [ 3 11  6  4]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 3 14  5 12]
 [ 2  6  2  5]
 [14  6 14 13]
 [14 14 14 15]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 3 14  5 12]
 [14  6  2  5]
 [ 2  6 14 13]
 [14 14 14 15]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [ 3 14  5 12]
 [14  6  2  5]
 [ 2  6 14 13]
 [14 14 14 15]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [14  3  5 12]
 [14  6  2  5]
 [ 2  6 14 13]
 [14 14 14 15]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [14  3  5 12]
 [14  6  2  5]
 [ 2  6 14 13]
 [14 14 14 15]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [14  3  5 12]
 [14  6  2  5]
 [ 2 14 14 13]
 [14  6 14 15]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [14  3  5 12]
 [14  6  2  5]
 [ 2 14 14 13]
 [14  6 14 15]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [14  3  5 12]
 [14  6 14  5]
 [ 2 14  2 13]
 [14  6 14 15]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [14  3  5 12]
 [14  6 14  5]
 [ 2 14  2 13]
 [14  6 14 15]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [14  3  5 12]
 [14  6 14  5]
 [ 2 14 14 13]
 [14  6  2 15]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(0, 2)]=9, 
[debug] board state:
[[14  1  9 15]
 [ 4 14 10  6]
 [14  3  5 12]
 [14  6 14  5]
 [ 2 14 14 13]
 [14  6  2 15]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5 15]
 [ 4 14 10  6]
 [14  3 14 12]
 [14  6 14  5]
 [ 2 14 14 13]
 [14  6  2 15]
 [ 8 14  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  1  5 15]
 [ 4 14 10  6]
 [14  3 14 12]
 [14  6 14  5]
 [ 2 14 14 13]
 [14  6  2 15]
 [14 14  8 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5 15]
 [ 4 14 10  6]
 [14  3 14 12]
 [14  6 14  5]
 [ 2 14 14 13]
 [14 14  2 15]
 [14  6  8 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  1  5 15]
 [ 4 14 10  6]
 [14  3 14 12]
 [14  6 14  5]
 [ 2 14 14 13]
 [14 14  2 15]
 [ 8  6  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5 15]
 [ 4 14 10  6]
 [14  3 14 12]
 [14  6 14  5]
 [ 2 14  2 13]
 [14 14 14 15]
 [ 8  6  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  1  5 15]
 [ 4 14 10  6]
 [14  3 14 12]
 [14  6 14  5]
 [ 2 14  2 13]
 [14 14 14 15]
 [14  6  8 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5 15]
 [ 4 14 10  6]
 [14  3 14 12]
 [14 14 14  5]
 [ 2  6  2 13]
 [14 14 14 15]
 [14  6  8 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=13, 
[debug] board state:
[[14  1  5 15]
 [ 4 14 10  6]
 [14  3 14 12]
 [14 14 14  5]
 [ 2  6  2 13]
 [14 14 14 15]
 [ 8  6  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5 15]
 [ 4 14 10  6]
 [14  3 14 12]
 [14 14 14  5]
 [ 2  6 14  2]
 [14 14 14 15]
 [ 8  6  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14  1  5 15]
 [ 4 14 10  6]
 [14  3 14 12]
 [14 14 14  5]
 [ 2  6 14  2]
 [14 14 14 15]
 [14  6  8 14]
 [ 8 11  6  4]]
=11 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5 13]
 [ 4 14 10  6]
 [14  3 14 12]
 [14 14 14  5]
 [ 2  6 14  2]
 [14 14 14 15]
 [14  6  8 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14  1  5 13]
 [ 4 14 10  6]
 [14  3 14 12]
 [14 14 14  5]
 [ 2  6 14  2]
 [14 14 14 15]
 [ 8  6  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  5 13]
 [ 4 14 10  6]
 [14 14 14 12]
 [14  3 14  5]
 [ 2  6 14  2]
 [14 14 14 15]
 [ 8  6  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=13, 
[debug] board state:
[[14  1  5 13]
 [ 4 14 10  6]
 [14 14 14 12]
 [14  3 14  5]
 [ 2  6 14  2]
 [14 14 14 15]
 [14  6  8 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14  3 14  5]
 [ 2  6 14  2]
 [14 14 14 15]
 [14  6  8 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14  3 14  5]
 [ 2  6 14  2]
 [14 14 14 15]
 [ 8  6  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 4  1  5  6]
 [14 14 10 14]
 [14 14 14 12]
 [14  3 14  5]
 [ 2  6 14  2]
 [14 14 14 15]
 [ 8  6  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 4  1  5  6]
 [14 14 10 14]
 [14 14 14 12]
 [14  3 14  5]
 [ 2  6 14  2]
 [14 14 14 15]
 [14  6  8 14]
 [ 8 11  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 4  1  5  6]
 [14 14 10 14]
 [14 14 14 12]
 [14  3 14  5]
 [ 2 14 14  2]
 [14  6 14 15]
 [14  6  8 14]
 [ 8 11  6  4]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 4  1  5  6]
 [14 14 10 14]
 [14 14 14 12]
 [14  3 14  5]
 [ 2 14 14  2]
 [14  6 14 15]
 [ 8  6  8 14]
 [14 11  6  4]]
=11 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 4  1  5  6]
 [14 14 10 14]
 [14 14 14 12]
 [14  3 14  5]
 [ 2 14 14  2]
 [14  6 14  0]
 [ 8  6  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  1  5  6]
 [14 14 10 14]
 [14 14 14 12]
 [14  3 14  5]
 [ 2 14 14  2]
 [ 8  6 14  0]
 [14  6  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14  3 14  5]
 [ 2 14 14  2]
 [ 8  6 14  0]
 [14  6  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14  3 14  5]
 [ 2 14 14  2]
 [14  6 14  0]
 [ 8  6  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14  3 14  5]
 [ 2  6 14  2]
 [14 14 14  0]
 [ 8  6  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14  3 14  5]
 [ 2  6 14  2]
 [ 8 14 14  0]
 [14  6  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14 14  3  5]
 [ 2  6 14  2]
 [ 8 14 14  0]
 [14  6  8 14]
 [14 11  6  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14 14  3  5]
 [ 2  6 14  2]
 [14 14 14  0]
 [ 8  6  8 14]
 [14 11  6  4]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  1  5  6]
 [ 4 14 10 14]
 [14 14 14 12]
 [14 14  3  5]
 [ 2  6 14  2]
 [14 14 14 14]
 [ 8  6  8  0]
