INITIAL
* 2:15am Feb 4, 2026
* a0 vs a1
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[12 13  1 15]
 [ 5 14  7  4]
 [13  8  5 13]
 [12  0  8 14]
 [13 10 11 14]
 [14 15 10  4]
 [14  2 15  9]
 [15 13  6 15]]
=11 

=16 

[debug] move action_id=312, action=((3, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=12, board[(7, 0)]=3, 
[debug] board state:
[[12 13  1 15]
 [ 5 14  7  4]
 [13  8  5 13]
 [12  0  8 14]
 [13 10 11 14]
 [14 15 10  4]
 [14  2 15  9]
 [ 3 13  6 15]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=14, 
[debug] board state:
[[12 13  1 15]
 [ 5 14  7  4]
 [13  8  5 13]
 [14  0  8 14]
 [13 10 11 14]
 [14 15 10  4]
 [14  2 15  9]
 [12 13  6 15]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[12 13  1 15]
 [ 5 14  7  4]
 [13  8  5 13]
 [ 0 14  8 14]
 [13 10 11 14]
 [14 15 10  4]
 [14  2 15  9]
 [12 13  6 15]]
=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[12 13  1 15]
 [ 5 14  7  4]
 [13  8  5 13]
 [ 0 14  8 14]
 [13 10 14 11]
 [14 15 10  4]
 [14  2 15  9]
 [12 13  6 15]]
=11 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=4, 
[debug] board state:
[[12 13  1  2]
 [ 5 14  7  4]
 [13  8  5 13]
 [ 0 14  8 14]
 [13 10 14 11]
 [14 15 10  4]
 [14  2 15  9]
 [12 13  6 15]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=0, board[(3, 1)]=14, 
[debug] board state:
[[12 13  1  2]
 [ 5 14  7  4]
 [13  8  5 13]
 [ 0 14  8 14]
 [13 10 14 11]
 [14 15 10  9]
 [14  2 15 14]
 [12 13  6 15]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[12 13  1  2]
 [ 5 14  7  4]
 [13  8  5 13]
 [14  0  8 14]
 [13 10 14 11]
 [14 15 10  9]
 [14  2 15 14]
 [12 13  6 15]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[12 13  1  2]
 [ 5 14  7  4]
 [13  8  5 13]
 [14  0  8 14]
 [13 14 10 11]
 [14 15 10  9]
 [14  2 15 14]
 [12 13  6 15]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[12 13  1  2]
 [ 5 14  7  4]
 [13  8  5 13]
 [14 14  8 14]
 [13  0 10 11]
 [14 15 10  9]
 [14  2 15 14]
 [12 13  6 15]]
=10 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[12 13  1  2]
 [ 5  7 14  4]
 [13  8  5 13]
 [14 14  8 14]
 [13  0 10 11]
 [14 15 10  9]
 [14  2 15 14]
 [12 13  6 15]]
=11 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=5, 
[debug] board state:
[[12 13  1  2]
 [ 5  7 14  4]
 [13  8  5 13]
 [14 14  8 14]
 [13  0 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [12 13  6 15]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[12 13  1  2]
 [ 5  7 14  4]
 [13 14  8 13]
 [14 14  8 14]
 [13  0 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [12 13  6 15]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(6, 0)]=14, 
[debug] board state:
[[12 13  1  2]
 [ 5  7  4 14]
 [13 14  8 13]
 [14 14  8 14]
 [13  0 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [12 13  6 15]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[12 13  1  2]
 [ 5  7  4 14]
 [13 14  8 13]
 [14 14  8 14]
 [13  0 10 11]
 [14 15 10  9]
 [12  2  6 14]
 [14 13  6 15]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(7, 0)]=14, 
[debug] board state:
[[12 13  1 14]
 [ 5  7  4  2]
 [13 14  8 13]
 [14 14  8 14]
 [13  0 10 11]
 [14 15 10  9]
 [12  2  6 14]
 [14 13  6 15]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[12 13  1 14]
 [ 5  7  4  2]
 [13 14  8 13]
 [14 14  8 14]
 [13  0 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [12 13  6 15]]
=10 

=16 

[debug] move action_id=317, action=((7, 0), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(7, 2)]=6, 
[debug] board state:
[[12 13  1 14]
 [ 5  7  4  2]
 [13 14  8 13]
 [14  0  8 14]
 [13 14 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [12 13  6 15]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[12 13  1 14]
 [ 5  7  4  2]
 [13 14  8 13]
 [14  0  8 14]
 [13 14 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [14 13 12 15]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[12 13  1 14]
 [ 5  7  4  2]
 [13 14  8 13]
 [14 14  8 14]
 [13  0 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [14 13 12 15]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[12 13  1 14]
 [ 5  7  4  2]
 [14 13  8 13]
 [14 14  8 14]
 [13  0 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [14 13 12 15]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=0, 
[debug] board state:
[[12 13  1 14]
 [14  7  4  2]
 [ 5 13  8 13]
 [14 14  8 14]
 [13  0 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [14 13 12 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[12 13  1 14]
 [14  7  4  2]
 [ 5 13  8 13]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [14 13 12 15]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[12 13  1 14]
 [ 5  7  4  2]
 [14 13  8 13]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [14 13 12 15]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[12 13  1 14]
 [ 5  7  4  2]
 [14 13  8 13]
 [14 14 14  8]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [14 13 12 15]]
=10 

=16 

[debug] move action_id=9, action=((0, 0), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 2)]=1, 
[debug] board state:
[[12 13  1  2]
 [ 5  7  4 14]
 [14 13  8 13]
 [14 14 14  8]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [14 13 12 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  2]
 [ 5  7  4 14]
 [14 13  8 13]
 [14 14 14  8]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [14 13 12 15]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 5 13 12  2]
 [14  7  4 14]
 [14 13  8 13]
 [14 14 14  8]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [14 13 12 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 13 12  2]
 [14  7  4 14]
 [14 13  8 13]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [14 13 12 15]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14 13 12  2]
 [ 5  7  4 14]
 [14 13  8 13]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [14 13 12 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  2]
 [ 5  7  4 14]
 [14 13  8 13]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [13 14 12 15]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 5 13 12  2]
 [14  7  4 14]
 [14 13  8 13]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [13 14 12 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 13 12  2]
 [14  7  4 13]
 [14 13  8 14]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [13 14 12 15]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  2]
 [ 5  7  4 13]
 [14 13  8 14]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [13 14 12 15]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[13 14 12  2]
 [ 5  7  4 13]
 [14 13  8 14]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [13 14 12 15]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  2]
 [14  7  4 13]
 [ 5 13  8 14]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [13 14 12 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[13  7 12  2]
 [14 14  4 13]
 [ 5 13  8 14]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [13 14 12 15]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[13  7 12  2]
 [ 5 14  4 13]
 [14 13  8 14]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [13 14 12 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[13  7 12  2]
 [ 5 14  4 13]
 [14 13 14  8]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [13 14 12 15]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[13  7 12  2]
 [14  5  4 13]
 [14 13 14  8]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10  9]
 [14  2  6 14]
 [13 14 12 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[13  7 12  2]
 [14  5  4 13]
 [14 13 14  8]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10 14]
 [14  2  6  9]
 [13 14 12 15]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[13  7 12  2]
 [ 5 14  4 13]
 [14 13 14  8]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10 14]
 [14  2  6  9]
 [13 14 12 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[13  7 12  2]
 [ 5 14  4 13]
 [14 13 14  8]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10 14]
 [13  2  6  9]
 [14 14 12 15]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[13  7 12  2]
 [14  5  4 13]
 [14 13 14  8]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10 14]
 [13  2  6  9]
 [14 14 12 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[13  7 12  2]
 [14  5  4 13]
 [14 13 14  8]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10 14]
 [13  2  6  9]
 [14 12 14 15]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[13  7 12  2]
 [ 5 14  4 13]
 [14 13 14  8]
 [14 14  8 14]
 [14 13 10 11]
 [14 15 10 14]
 [13  2  6  9]
 [14 12 14 15]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[13  7 12  2]
 [ 5 14  4 13]
 [14 13 14  8]
 [14 14  8 14]
 [14 13 10 14]
 [14 15 10 11]
 [13  2  6  9]
 [14 12 14 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[13  7 12  2]
 [ 5  4 14 13]
 [14 13 14  8]
 [14 14  8 14]
 [14 13 10 14]
 [14 15 10 11]
 [13  2  6  9]
 [14 12 14 15]]
=11 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[13  7 12  2]
 [ 5  4 14 13]
 [14 13 14  8]
 [14 14  8 14]
 [14 13 10 14]
 [14 15 10 11]
 [13  2  6  9]
 [14 12 14  9]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[13  7 12  2]
 [14  4 14 13]
 [ 5 13 14  8]
 [14 14  8 14]
 [14 13 10 14]
 [14 15 10 11]
 [13  2  6  9]
 [14 12 14  9]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[13  7 12  2]
 [14  4 14 13]
 [ 5 13  8 14]
 [14 14  8 14]
 [14 13 10 14]
 [14 15 10 11]
 [13  2  6  9]
 [14 12 14  9]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[13  7 12  2]
 [ 5  4 14 13]
 [14 13  8 14]
 [14 14  8 14]
 [14 13 10 14]
 [14 15 10 11]
 [13  2  6  9]
 [14 12 14  9]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[13  7 12  2]
 [ 5  4 14 13]
 [14 13  8 14]
 [14 14  8 14]
 [14 13 10 14]
 [14 15 10 11]
 [14  2  6  9]
 [13 12 14  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[13  7 12  2]
 [14  4 14 13]
 [ 5 13  8 14]
 [14 14  8 14]
 [14 13 10 14]
 [14 15 10 11]
 [14  2  6  9]
 [13 12 14  9]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[13  7 12  2]
 [14  4 14 13]
 [ 5 13  8 14]
 [14 14  8 14]
 [13 14 10 14]
 [14 15 10 11]
 [14  2  6  9]
 [13 12 14  9]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[13  7 12  2]
 [14  4 14 13]
 [ 5 13  8 14]
 [14 14  8 14]
 [13 14 10 14]
 [14 15 10 11]
 [14  2 14  9]
 [13 12  6  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[13  7 12  2]
 [14  4 14 13]
 [ 5 13  8 14]
 [14 14  8 14]
 [13 14 14 10]
 [14 15 10 11]
 [14  2 14  9]
 [13 12  6  9]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  7 12  2]
 [14  4 14 13]
 [ 5 13  8 14]
 [14 14  8 14]
 [13 14 14 10]
 [14 15 10 11]
 [14 14  2  9]
 [13 12  6  9]]
=10 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[14  7 12  2]
 [13  4 14 13]
 [ 5 13  8 14]
 [14 14  8 14]
 [13 14 14 10]
 [14 15 10 11]
 [14 14  2  9]
 [13 12  6  9]]
=11 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  7 12  2]
 [13  4 14 13]
 [ 5 13  8 14]
 [14 14  8 14]
 [13 14 14 10]
 [14  3 10 11]
 [14 14  2  9]
 [13 12  6  9]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  7 12  2]
 [13  4 14 13]
 [ 5 13  8 14]
 [14 14  8 10]
 [13 14 14 14]
 [14  3 10 11]
 [14 14  2  9]
 [13 12  6  9]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  7 12  2]
 [13 14  4 13]
 [ 5 13  8 14]
 [14 14  8 10]
 [13 14 14 14]
 [14  3 10 11]
 [14 14  2  9]
 [13 12  6  9]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [ 5 13  8 14]
 [14 14  8 10]
 [13 14 14 14]
 [14  3 10 11]
 [14 14  2  9]
 [13 12  6  9]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=2, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [ 5 13  8 14]
 [14 14  8 10]
 [13 14 14 14]
 [ 3 14 10 11]
 [14 14  2  9]
 [13 12  6  9]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [ 5 13  8 14]
 [14 14  8 10]
 [13 14 14 14]
 [ 3 14 10 11]
 [14 14  9 14]
 [13 12  6  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [14 13  8 14]
 [ 5 14  8 10]
 [13 14 14 14]
 [ 3 14 10 11]
 [14 14  9 14]
 [13 12  6  9]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [14 14  8 14]
 [ 5 13  8 10]
 [13 14 14 14]
 [ 3 14 10 11]
 [14 14  9 14]
 [13 12  6  9]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [ 5 14  8 14]
 [14 13  8 10]
 [13 14 14 14]
 [ 3 14 10 11]
 [14 14  9 14]
 [13 12  6  9]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [ 5 14  8 14]
 [14 13  8 14]
 [13 14 14 10]
 [ 3 14 10 11]
 [14 14  9 14]
 [13 12  6  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [14 14  8 14]
 [ 5 13  8 14]
 [13 14 14 10]
 [ 3 14 10 11]
 [14 14  9 14]
 [13 12  6  9]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [14 14  8 14]
 [ 5 13  8 14]
 [13 14 14 10]
 [ 3 14 10 11]
 [14 14  9  9]
 [13 12  6 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [ 5 14  8 14]
 [14 13  8 14]
 [13 14 14 10]
 [ 3 14 10 11]
 [14 14  9  9]
 [13 12  6 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [ 5 14  8 14]
 [14 14  8 14]
 [13 13 14 10]
 [ 3 14 10 11]
 [14 14  9  9]
 [13 12  6 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [14 14  8 14]
 [ 5 14  8 14]
 [13 13 14 10]
 [ 3 14 10 11]
 [14 14  9  9]
 [13 12  6 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  7 12  2]
 [14 13  4 13]
 [14 14  8 14]
 [ 5 14  8 14]
 [13 13 14 10]
