INITIAL
* 1:23am Feb 4, 2026
* a1 vs a0
 [ 9 14  8  8]
 [14  9  6 14]
 [ 1  4 15 12]
 [15  1  2 13]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 15]
 [15  3 11  3]
 [ 9 13 13 14]
 [14 14  8  8]
 [14  9  6 14]
 [ 1  4 15 12]
 [15  1  2 13]]
=11 

=16 

[debug] move action_id=127, action=((6, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(2, 3)]=3, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 15]
 [15  3 11  3]
 [ 9 13 13 14]
 [14 14  8  8]
 [14  9  6 14]
 [ 1  4 15 12]
 [ 5  1  2 13]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 15]
 [15  3 11 12]
 [ 9 13 13 14]
 [14 14  8  8]
 [14  9  6 14]
 [ 1  4 15 14]
 [ 5  1  2 13]]
=11 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 12]
 [ 9 13 13 14]
 [14 14  8  8]
 [14  9  6 14]
 [ 1  4 15 14]
 [ 5  1  2 13]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14  8 14]
 [14  9  6 14]
 [ 1  4 15 14]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14  8 14]
 [14  9 14  6]
 [ 1  4 15 14]
 [ 5  1  2 13]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14 14  8]
 [14  9 14  6]
 [ 1  4 15 14]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14 14  8]
 [14  9 14 14]
 [ 1  4 15  6]
 [ 5  1  2 13]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[13 14 10 13]
 [15 12  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14 14  8]
 [14  9 14 14]
 [ 1  4 15  6]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [15 12  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14 14  8]
 [ 1  9 14 14]
 [14  4 15  6]
 [ 5  1  2 13]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14 14  8]
 [ 1  9 14 14]
 [14  4 15  6]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14 14  8]
 [14  9 14 14]
 [ 1  4 15  6]
 [ 5  1  2 13]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14 14 14]
 [14  9 14  8]
 [ 1  4 15  6]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14 14 14]
 [ 1  9 14  8]
 [14  4 15  6]
 [ 5  1  2 13]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[13 14 10 13]
 [15 12  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14 14 14]
 [ 1  9 14  8]
 [14  4 15  6]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[13 14 10 13]
 [15 12  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14 14 14]
 [14  9 14  8]
 [ 1  4 15  6]
 [ 5  1  2 13]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[13 14 10 13]
 [15 12  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14 14 14]
 [14 14  9  8]
 [ 1  4 15  6]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[13 14 10 13]
 [15 12  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14 14 14]
 [ 1 14  9  8]
 [14  4 15  6]
 [ 5  1  2 13]]
=11 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[13 14 10 13]
 [15 12  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14 14 14]
 [ 1 14  9  8]
 [14  4  6  6]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[13 14 10 13]
 [15 12  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14 14 14]
 [14 14  9  8]
 [ 1  4  6  6]
 [ 5  1  2 13]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[13 14 10 13]
 [15 12  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14  9 14]
 [14 14 14  8]
 [ 1  4  6  6]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [15 12  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14  9 14]
 [14 14  6  8]
 [ 1  4 14  6]
 [ 5  1  2 13]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14  9 14]
 [14 14  6  8]
 [ 1  4 14  6]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14  9 14]
 [14 14 14  8]
 [ 1  4  6  6]
 [ 5  1  2 13]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14  9 14]
 [14 14  8 14]
 [ 1  4  6  6]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 12]
 [ 9 13 13  8]
 [14 14  9 14]
 [14 14  8  6]
 [ 1  4  6 14]
 [ 5  1  2 13]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 12]
 [14 13 13  8]
 [ 9 14  9 14]
 [14 14  8  6]
 [ 1  4  6 14]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 12]
 [14 13 13  8]
 [ 9 14  9 14]
 [14 14  8 14]
 [ 1  4  6  6]
 [ 5  1  2 13]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 12]
 [14 13 13  8]
 [14 14  9 14]
 [ 9 14  8 14]
 [ 1  4  6  6]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=256, action=((2, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(5, 3)]=6, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 12]
 [14 13 13  8]
 [14 14  9 14]
 [ 9 14  8  6]
 [ 1  4  6 14]
 [ 5  1  2 13]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 14]
 [14 13 13  8]
 [14 14  9 14]
 [ 9 14  8 12]
 [ 1  4  6 14]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(1, 2)]=4, 
[debug] board state:
[[13 12 10 13]
 [15 14  4 11]
 [15  3 11 14]
 [14 13 13  8]
 [14 14  9 14]
 [ 9 14  8 12]
 [ 1  4 14  6]
 [ 5  1  2 13]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11 14]
 [15  3 11 14]
 [14 13 13  8]
 [14 14  9 14]
 [ 9 14  8 12]
 [ 1  4 14  6]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11 14]
 [15  3 11 14]
 [14 13 13  8]
 [14 14  9 14]
 [ 9 14  8 12]
 [ 1 14  4  6]
 [ 5  1  2 13]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11 14]
 [15  3 11 14]
 [13 14 13  8]
 [14 14  9 14]
 [ 9 14  8 12]
 [ 1 14  4  6]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11 14]
 [15  3 11 14]
 [13 14 13  8]
 [14 14  9 14]
 [ 9 14  8 12]
 [ 1  4 14  6]
 [ 5  1  2 13]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=9, 
[debug] board state:
[[13 12 10 13]
 [15 14 11 14]
 [15  3 11 14]
 [13 14 13  8]
 [14 14  9 14]
 [ 9 14 14 12]
 [ 1  4  8  6]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11 14]
 [15  3 11 14]
 [13 14 13  8]
 [14 14  9 14]
 [ 1 14 14 12]
 [14  4  8  6]
 [ 5  1  2 13]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[13 12 10 14]
 [15 14 11 13]
 [15  3 11 14]
 [13 14 13  8]
 [14 14  9 14]
 [ 1 14 14 12]
 [14  4  8  6]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[13 12 10 14]
 [15 14 11 13]
 [15  3 11 14]
 [13 14 13  8]
 [14 14  9 14]
 [14 14 14 12]
 [ 1  4  8  6]
 [ 5  1  2 13]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[13 12 14 10]
 [15 14 11 13]
 [15  3 11 14]
 [13 14 13  8]
 [14 14  9 14]
 [14 14 14 12]
 [ 1  4  8  6]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[13 12 14 10]
 [15 14 11 13]
 [15 14 11 14]
 [13  3 13  8]
 [14 14  9 14]
 [14 14 14 12]
 [ 1  4  8  6]
 [ 5  1  2 13]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[13 12 14 10]
 [15 14 11 13]
 [15 14 11 14]
 [13  3 13  8]
 [14 14  9 12]
 [14 14 14 14]
 [ 1  4  8  6]
 [ 5  1  2 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=2, 
[debug] board state:
[[13 12 14 10]
 [15 14 11 13]
 [15 14 11 14]
 [13 14 13  8]
 [14  3  9 12]
 [14 14 14 14]
 [ 1  4  8  6]
 [ 5  1  2 13]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[13 12 14 10]
 [15 14 11 13]
 [15 14 11 14]
 [13 14 13  8]
 [14  3  9 12]
 [14 14 14 14]
 [ 1  4 14  6]
 [ 5  1  8 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=1, 
[debug] board state:
[[13 12 14 10]
 [15 14 11 13]
 [15 14 11 14]
 [13 14 13  8]
 [14  3  9 12]
 [14 14 14 14]
 [ 1 14  4  6]
 [ 5  1  8 13]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[13 12 14 10]
 [15 14 11 13]
 [15 14 11 14]
 [13 14 13  8]
 [14  3  9 12]
 [14 14 14 14]
 [ 1 14  4  6]
 [ 5  8 14 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=6, 
[debug] board state:
[[13 12 14 10]
 [15 14 11 13]
 [15 14 11 14]
 [13 14 13  8]
 [14  3  9 12]
 [14 14  4 14]
 [ 1 14 14  6]
 [ 5  8 14 13]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[13 12 14 10]
 [15 14 11 13]
 [15 14 11 14]
 [13 14 13  8]
 [14  3  9 12]
 [14 14  4 14]
 [ 1 14 14 13]
 [ 5  8 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[13 12 14 10]
 [15 14 11 13]
 [15 14 11 14]
 [13 14 13  8]
 [14  3  9 12]
 [14 14 14 14]
 [ 1 14  4 13]
 [ 5  8 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[13 12 14 10]
 [15 14 11 13]
 [15 14 11  8]
 [13 14 13 14]
 [14  3  9 12]
 [14 14 14 14]
 [ 1 14  4 13]
 [ 5  8 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 10]
 [15 14 11 13]
 [15 14 11  8]
 [13 14 13 14]
 [14  3  9 12]
 [14 14  4 14]
 [ 1 14 14 13]
 [ 5  8 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[13 12 10 14]
 [15 14 11 13]
 [15 14 11  8]
 [13 14 13 14]
 [14  3  9 12]
 [14 14  4 14]
 [ 1 14 14 13]
 [ 5  8 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[13 12 10 14]
 [15 14 11 13]
 [15 14 11  8]
 [13  3 13 14]
 [14 14  9 12]
 [14 14  4 14]
 [ 1 14 14 13]
 [ 5  8 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[13 12 10 14]
 [15 14 11 13]
 [15 14 11  8]
 [13  3 13 14]
 [14 14  9 12]
 [14 14  4 14]
 [ 1  8 14 13]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[13 12 10 14]
 [15 14 11 13]
 [15 14 11  8]
 [13  3 13 14]
 [14 14  9 12]
 [14 14  4 14]
 [ 1  8 14 13]
 [14  5 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[13 12 10 14]
 [15 14 11 13]
 [15 14 11  8]
 [13  3 14 13]
 [14 14  9 12]
 [14 14  4 14]
 [ 1  8 14 13]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[13 12 10 14]
 [15 14 11 13]
 [15 14 11  8]
 [13  3 14 13]
 [14 14  9 12]
 [14 14  4 14]
 [14  8 14 13]
 [ 1  5 14 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11 14]
 [15 14 11  8]
 [13  3 14 13]
 [14 14  9 12]
 [14 14  4 14]
 [14  8 14 13]
 [ 1  5 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11 14]
 [15  3 11  8]
 [13 14 14 13]
 [14 14  9 12]
 [14 14  4 14]
 [14  8 14 13]
 [ 1  5 14 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11  8]
 [15  3 11 14]
 [13 14 14 13]
 [14 14  9 12]
 [14 14  4 14]
 [14  8 14 13]
 [ 1  5 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11  8]
 [15  3 11 14]
 [13 14 14 13]
 [14 14  9 12]
 [14 14 14  4]
 [14  8 14 13]
 [ 1  5 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11  8]
 [15  3 11 14]
 [13 14 14 13]
 [14 14  9 12]
 [14 14 14  4]
 [14  8 13 14]
 [ 1  5 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11  8]
 [15  3 11 14]
 [13 14 14 13]
 [14 14  9 12]
 [14 14 14 14]
 [14  8 13  4]
 [ 1  5 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11  8]
 [15  3 11 14]
 [13 14 14 13]
 [14  9 14 12]
 [14 14 14 14]
 [14  8 13  4]
 [ 1  5 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11  8]
 [15  3 11 14]
 [13 14 14 13]
 [14  9 14 12]
 [14 14 14 14]
 [14  8 13  4]
 [ 1 14  5 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11  8]
 [15  3 11 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 12]
 [14  8 13  4]
 [ 1 14  5 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11  8]
 [15  3 11 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 12]
 [14  8 13  4]
 [ 1 14 14  5]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11  8]
 [15  3 11 14]
 [13 14 14 14]
 [14  9 14 13]
 [14 14 14 12]
 [14  8 13  4]
 [ 1 14 14  5]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11  8]
 [15  3 11 14]
 [13 14 14 14]
 [14  9 14 13]
 [14 14 14 12]
 [ 1  8 13  4]
 [14 14 14  5]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11  8]
 [15  3 11 14]
 [13 14 14 14]
 [14  9 14 13]
 [14 14 14 12]
 [ 1  8 14  4]
 [14 14 13  5]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11  8]
 [15  3 11 14]
 [13 14 14 14]
 [14  9 14 13]
 [14 14 14 12]
 [14  8 14  4]
 [ 1 14 13  5]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[13 12 10 13]
 [15 14 11  8]
 [15  3 11 14]
 [13 14 14 14]
 [14  9 14 13]
 [14 14 14 12]
 [14 14  8  4]
 [ 1 14 13  5]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
