INITIAL
* 9:55pm Feb 3, 2026
* a0 vs a1
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[14 14  3  1]
 [15  7  8 14]
 [ 5 14  6  2]
 [ 4 14  1  6]
 [12 14  9  2]
 [13 15 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [15  7  8 14]
 [ 5 14  6  2]
 [ 4 14  1  6]
 [12 14  9  2]
 [13 13 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [15  7  8 14]
 [ 5 14  6  2]
 [ 4 14  1  6]
 [12  9 14  2]
 [13 13 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [15  7  8 14]
 [ 5  6 14  2]
 [ 4 14  1  6]
 [12  9 14  2]
 [13 13 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [15  7  8 14]
 [ 5  6 14  2]
 [ 4 14  1  6]
 [12 14  9  2]
 [13 13 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14 14  3  1]
 [15  7  8 14]
 [ 5 14 14  2]
 [ 4  6  1  6]
 [12 14  9  2]
 [13 13 11 10]
 [15  0  6 12]
 [ 3  8  4  6]]
=11 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [15  7  8 14]
 [ 5 14 14  2]
 [ 4  6  1  6]
 [12 14  9  2]
 [13 13 11 10]
 [13  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  3 14  1]
 [15  7  8 14]
 [ 5 14 14  2]
 [ 4  6  1  6]
 [12 14  9  2]
 [13 13 11 10]
 [13  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  1]
 [15  7  8 14]
 [ 5 14 14  2]
 [ 4  6  1  6]
 [12  9 14  2]
 [13 13 11 10]
 [13  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [15  7  8 14]
 [ 5 14 14  2]
 [ 4  6  1  6]
 [12  9 14  2]
 [13 13 11 10]
 [13  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [15  7  8 14]
 [ 5 14 14  2]
 [ 4  6  1  6]
 [12 14  9  2]
 [13 13 11 10]
 [13  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [15  7  8 14]
 [14  5 14  2]
 [ 4  6  1  6]
 [12 14  9  2]
 [13 13 11 10]
 [13  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14 14  3  1]
 [15  7  8 14]
 [14  5 14  2]
 [ 4  6  1  6]
 [12  9 14  2]
 [13 13 11 10]
 [13  0  6 12]
 [ 3  8  4  6]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6  7  8 14]
 [14  5 14  2]
 [ 4  6  1  6]
 [12  9 14  2]
 [13 13 11 10]
 [13  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8 14]
 [14  5 14  2]
 [ 4  6  1  6]
 [12  9 14  2]
 [13 13 11 10]
 [13  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8 14]
 [ 4  5 14  2]
 [14  6  1  6]
 [12  9 14  2]
 [13 13 11 10]
 [13  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=13, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8 14]
 [ 4  5 14  2]
 [14  6  1  6]
 [12 14  9  2]
 [13 13 11 10]
 [13  0  6 12]
 [ 3  8  4  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8 14]
 [ 4  5 14  2]
 [14  6  1  6]
 [12 14  9  2]
 [13 13 11 10]
 [ 3  0  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8 14]
 [ 4  5 14  2]
 [14  6  1  6]
 [12  9 14  2]
 [13 13 11 10]
 [ 3  0  6 12]
 [14  8  4  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4  5 14 14]
 [14  6  1  6]
 [12  9 14  2]
 [13 13 11 10]
 [ 3  0  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4  5 14 14]
 [14  6  1  6]
 [12 14  9  2]
 [13 13 11 10]
 [ 3  0  6 12]
 [14  8  4  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14  5 14]
 [14  6  1  6]
 [12 14  9  2]
 [13 13 11 10]
 [ 3  0  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=13, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14  5 14]
 [14  6  1  6]
 [12  9 14  2]
 [13 13 11 10]
 [ 3  0  6 12]
 [14  8  4  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14  5 14]
 [14  6  1  6]
 [12  9 14  2]
 [ 3 13 11 10]
 [14  0  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14  5 14]
 [14  6  1  6]
 [12 14  9  2]
 [ 3 13 11 10]
 [14  0  6 12]
 [14  8  4  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14  5 14]
 [ 6 14  1  6]
 [12 14  9  2]
 [ 3 13 11 10]
 [14  0  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14  5 14]
 [ 6 14  1  6]
 [12  9 14  2]
 [ 3 13 11 10]
 [14  0  6 12]
 [14  8  4  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14  5 14]
 [14  6  1  6]
 [12  9 14  2]
 [ 3 13 11 10]
 [14  0  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=201, action=((2, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(4, 2)]=9, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14  5 14]
 [14  6  1  6]
 [12 14  9  2]
 [ 3 13 11 10]
 [14  0  6 12]
 [14  8  4  6]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14 14 14]
 [14  6  1  6]
 [12 14  5  2]
 [ 3 13 11 10]
 [14  0  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14 14 14]
 [14  6  1  6]
 [12 13  5  2]
 [ 3 14 11 10]
 [14  0  6 12]
 [14  8  4  6]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14  1 14]
 [14  6 14  6]
 [12 13  5  2]
 [ 3 14 11 10]
 [14  0  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14  1 14]
 [14  6 14  6]
 [12 14  5  2]
 [ 3 13 11 10]
 [14  0  6 12]
 [14  8  4  6]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14 14 14]
 [14  6  1  6]
 [12 14  5  2]
 [ 3 13 11 10]
 [14  0  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=10, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14 14 14]
 [14  6  1  6]
 [12 13  5  2]
 [ 3 14 11 10]
 [14  0  6 12]
 [14  8  4  6]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14 14 14]
 [14  6  1  6]
 [12 13  5 14]
 [ 3 14 11  2]
 [14  0  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14 14 14]
 [14  6  1  6]
 [12 14  5 14]
 [ 3 13 11  2]
 [14  0  6 12]
 [14  8  4  6]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14 14 14]
 [14  6  1  6]
 [12 14  5 14]
 [ 3 13 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8  2]
 [ 4 14 14 14]
 [14  6  1  6]
 [12 13  5 14]
 [ 3 14 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8 14]
 [ 4 14 14  2]
 [14  6  1  6]
 [12 13  5 14]
 [ 3 14 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8 14]
 [ 4 14 14  2]
 [14  6  1  6]
 [12 14  5 14]
 [ 3 13 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  7  3  1]
 [ 6 14  8 14]
 [ 4 14  2 14]
 [14  6  1  6]
 [12 14  5 14]
 [ 3 13 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6  7  8 14]
 [ 4 14  2 14]
 [14  6  1  6]
 [12 14  5 14]
 [ 3 13 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6  7  8 14]
 [ 4 14  2 14]
 [14 14  1  6]
 [12  6  5 14]
 [ 3 13 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(3, 0)]=12, 
[debug] board state:
[[14 14  3  1]
 [ 6  7  8 14]
 [ 4 14  2 14]
 [12 14  1  6]
 [14  6  5 14]
 [ 3 13 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6  7  8 14]
 [14 14  2 14]
 [ 4 14  1  6]
 [14  6  5 14]
 [ 3 13 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14  7  2 14]
 [ 4 14  1  6]
 [14  6  5 14]
 [ 3 13 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14  7  2 14]
 [ 4 14  1  6]
 [14  6  5 14]
 [ 3 13 11  2]
 [14 14  6 12]
 [ 0  8  4  6]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14 14  2 14]
 [ 4  7  1  6]
 [14  6  5 14]
 [ 3 13 11  2]
 [14 14  6 12]
 [ 0  8  4  6]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14 14  2 14]
 [ 4  7  1  6]
 [14  6 14  5]
 [ 3 13 11  2]
 [14 14  6 12]
 [ 0  8  4  6]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14  7  2 14]
 [ 4 14  1  6]
 [14  6 14  5]
 [ 3 13 11  2]
 [14 14  6 12]
 [ 0  8  4  6]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14  7  2 14]
 [ 4 14  1  6]
 [14  6 14  5]
 [ 3 13 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14 14  2 14]
 [ 4  7  1  6]
 [14  6 14  5]
 [ 3 13 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14 14  2 14]
 [ 4  7  1  6]
 [14 14  6  5]
 [ 3 13 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14 14  2 14]
 [ 4 14  1  6]
 [14  7  6  5]
 [ 3 13 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14 14  2 14]
 [14 14  1  6]
 [ 4  7  6  5]
 [ 3 13 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14 14  2 14]
 [14  7  1  6]
 [ 4 14  6  5]
 [ 3 13 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14 14 14  2]
 [14  7  1  6]
 [ 4 14  6  5]
 [ 3 13 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14 14 14  2]
 [14 14  1  6]
 [ 4  7  6  5]
 [ 3 13 11  2]
 [ 0 14  6 12]
 [14  8  4  6]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14 14 14  2]
 [14 14  1  6]
 [ 4  7  6  5]
 [ 3 13 11  2]
 [ 0  6 14 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14 14 14  2]
 [14 14  1  6]
 [ 4  7  6  5]
 [ 3 13 14  2]
 [ 0  6 11 12]
 [14  8  4  6]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14 14  1  2]
 [14 14 14  6]
 [ 4  7  6  5]
 [ 3 13 14  2]
 [ 0  6 11 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14 14  1  2]
 [14  7 14  6]
 [ 4 14  6  5]
 [ 3 13 14  2]
 [ 0  6 11 12]
 [14  8  4  6]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14 14  1  2]
 [ 4  7 14  6]
 [14 14  6  5]
 [ 3 13 14  2]
 [ 0  6 11 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14  3  1]
 [ 6 14  8 14]
 [14 14  1  2]
 [ 4 14 14  6]
 [14  7  6  5]
 [ 3 13 14  2]
 [ 0  6 11 12]
 [14  8  4  6]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  3  1]
 [14 14  8 14]
 [14 14  1  2]
 [ 4 14 14  6]
 [14  7  6  5]
 [ 3 13 14  2]
 [ 0  6 11 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=217, action=((4, 3), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 0)]=7, 
[debug] board state:
[[ 6 14  3  1]
 [14 14  8 14]
 [14 14  1  2]
 [ 4 14 14  6]
 [ 7 14  6  5]
 [ 3 13 14  2]
 [ 0  6 11 12]
 [14  8  4  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  3  1]
 [14 14  8 14]
 [14 14  1  2]
 [ 4 14 14  6]
 [ 5 14  6 14]
 [ 3 13 14  2]
 [ 0  6 11 12]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  3  1]
 [14 14  8 14]
 [14 14  1  2]
 [ 4 14 14  6]
 [ 5 14  6 14]
 [ 3 13 14  2]
 [ 0  6 11 12]
 [ 8 14  4  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  3  1]
 [14 14  8  2]
 [14 14  1 14]
 [ 4 14 14  6]
 [ 5 14  6 14]
 [ 3 13 14  2]
 [ 0  6 11 12]
 [ 8 14  4  6]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=12, 
[debug] board state:
[[ 6 14  3  1]
 [14 14  8  2]
 [14 14  1 14]
 [ 4 14 14  6]
 [ 5 14  6 14]
 [ 3 13 14  2]
 [ 0  6 11 12]
 [14  8  4  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  3  1]
 [14 14  8  2]
 [14 14  1 14]
 [ 4 14 14  6]
 [ 5 14  6 14]
 [ 3 13 14 14]
 [ 0  6 11  2]
 [14  8  4  6]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  3  1]
 [14 14  8  2]
 [14 14  1 14]
 [ 4 14 14  6]
 [ 5 14  6 14]
 [ 3 13 14 14]
