INITIAL
* 11:30pm Feb 3, 2026
* a1 vs a0
 [13 14  8 15]
 [ 6  3 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=11 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 6 13  4  1]
 [ 4 11  2  0]
 [14 14 13 15]
 [ 1  6  5 11]
 [13 14  8  7]
 [ 6  3 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=11, 
[debug] board state:
[[ 6 13  4  1]
 [ 4 11  2  0]
 [14 13 14 15]
 [ 1  6  5 11]
 [13 14  8  7]
 [ 6  3 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 6 13  4  1]
 [14  4  2  0]
 [14 13 14 15]
 [ 1  6  5 11]
 [13 14  8  7]
 [ 6  3 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6 13  4  1]
 [14  4  2  0]
 [13 14 14 15]
 [ 1  6  5 11]
 [13 14  8  7]
 [ 6  3 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 13  4  1]
 [14  4 14  0]
 [13 14  2 15]
 [ 1  6  5 11]
 [13 14  8  7]
 [ 6  3 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 6 13  4  1]
 [14  4 14  0]
 [13 14  2 15]
 [ 1  6  5 11]
 [14 13  8  7]
 [ 6  3 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 6 13  4  1]
 [14  4 14  0]
 [13  2 14 15]
 [ 1  6  5 11]
 [14 13  8  7]
 [ 6  3 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=12, 
[debug] board state:
[[ 6 13  4  1]
 [14  4 14  0]
 [13  2 14 15]
 [ 1  6  5 11]
 [13 14  8  7]
 [ 6  3 15 12]
 [14 12  8 15]
 [15  9  5  9]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6 13  4  1]
 [14  4 14  0]
 [13  2 14 15]
 [ 1  6  5 11]
 [13 14  8  7]
 [ 6 14 15 12]
 [14  3  8 15]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6 13  4  1]
 [14  4 14  0]
 [13  2 14 15]
 [ 1  6  5 11]
 [13  8 14  7]
 [ 6 14 15 12]
 [14  3  8 15]
 [15  9  5  9]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6 13  4  1]
 [14  4 14  0]
 [13  2 14 15]
 [ 1  6  5 11]
 [13  8 14  7]
 [ 6 14  2 12]
 [14  3  8 15]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6 13  4  1]
 [14  4 14  0]
 [13  2 14 15]
 [ 1  6  5 11]
 [13 14  8  7]
 [ 6 14  2 12]
 [14  3  8 15]
 [15  9  5  9]]
=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6 13  4  1]
 [14  4 14  0]
 [13  2 14 15]
 [ 1  6  5 11]
 [13 14  8  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 13  4  1]
 [14  4 14  0]
 [13  2 14 15]
 [ 1  6  5 11]
 [13  8 14  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 13  4  1]
 [ 6  4 14  0]
 [13  2 14 15]
 [ 1  6  5 11]
 [13  8 14  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 13  4  1]
 [ 6  4 14  0]
 [13  2 14 15]
 [ 1  6  5 11]
 [13 14  8  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6 13  4  1]
 [14  4 14  0]
 [13  2 14 15]
 [ 1  6  5 11]
 [13 14  8  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 6 13  4  1]
 [14  4 14  0]
 [13  2 14 15]
 [ 1  6  5 11]
 [13  8 14  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6 13  4  1]
 [ 4 14 14  0]
 [13  2 14 15]
 [ 1  6  5 11]
 [13  8 14  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 6 13  4  1]
 [ 4 14 14  0]
 [13  2 14 15]
 [ 1  6  5 11]
 [13 14  8  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6 13  4  1]
 [ 4 14  0 14]
 [13  2 14 15]
 [ 1  6  5 11]
 [13 14  8  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=13, 
[debug] board state:
[[ 6 13  4  1]
 [ 4 14  0 14]
 [13  2 14 15]
 [ 1  6  5 11]
 [13  8 14  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4 14  0 14]
 [13  2 14 15]
 [ 1  6  5 11]
 [13  8 14  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4 14  0 14]
 [13  2 14 15]
 [ 1  6  5 11]
 [13 14 14  7]
 [ 6  8  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4 14  0 14]
 [13  2  5 15]
 [ 1  6 14 11]
 [13 14 14  7]
 [ 6  8  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=13, 
[debug] board state:
[[ 6  4 14  1]
 [ 4 14  0 14]
 [13  2  5 15]
 [ 1  6 14 11]
 [13  8 14  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4 14  0 14]
 [13  2  5 15]
 [14  6 14 11]
 [ 1  8 14  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4 14  0 14]
 [13  2  5 15]
 [14  6 14 11]
 [ 1 14 14  7]
 [ 6  8  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4 14  0 14]
 [13  2  5 15]
 [ 1  6 14 11]
 [14 14 14  7]
 [ 6  8  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6  4 14  1]
 [ 4 14  0 14]
 [13  2  5 15]
 [ 1  6 14 11]
 [14  8 14  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [15  9  5  9]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4 14  0 14]
 [13  2  5 15]
 [ 1  6 14 11]
 [14  8 14  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4 14  0 14]
 [13  2  5 15]
 [ 1  6 14 11]
 [ 8 14 14  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4  2  0 14]
 [13 14  5 15]
 [ 1  6 14 11]
 [ 8 14 14  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4  2  0 14]
 [13 14  5 15]
 [ 1  6 14 11]
 [14  8 14  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4  2  0 14]
 [13 14  5 15]
 [14  6 14 11]
 [ 1  8 14  7]
 [ 6 14  2 12]
 [14  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4  2  0 14]
 [13 14  5 15]
 [14  6 14 11]
 [ 1 14 14  7]
 [ 6  8  2 12]
 [14  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=6, 
[debug] board state:
[[ 6  4 14  1]
 [ 4  2  0 14]
 [13 14  5 15]
 [14 14 14 11]
 [ 1  6 14  7]
 [ 6  8  2 12]
 [14  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4  2  0 14]
 [13 14  5 15]
 [14 14 14 11]
 [ 1  6 14  7]
 [ 8 14  2 12]
 [14  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4  2  0 14]
 [13 14  5 15]
 [14 14 14 11]
 [ 1 14  6  7]
 [ 8 14  2 12]
 [14  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4  2  0 14]
 [14 14  5 15]
 [13 14 14 11]
 [ 1 14  6  7]
 [ 8 14  2 12]
 [14  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4 14  0 14]
 [14  2  5 15]
 [13 14 14 11]
 [ 1 14  6  7]
 [ 8 14  2 12]
 [14  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4 14  0 14]
 [13  2  5 15]
 [14 14 14 11]
 [ 1 14  6  7]
 [ 8 14  2 12]
 [14  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4  2  0 14]
 [13 14  5 15]
 [14 14 14 11]
 [ 1 14  6  7]
 [ 8 14  2 12]
 [14  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4  2  0 14]
 [14 14  5 15]
 [13 14 14 11]
 [ 1 14  6  7]
 [ 8 14  2 12]
 [14  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4  0  1]
 [ 4  2 14 14]
 [14 14  5 15]
 [13 14 14 11]
 [ 1 14  6  7]
 [ 8 14  2 12]
 [14  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 6  4  0  1]
 [ 4  2 14 14]
 [14 14  5 15]
 [13 14 14 11]
 [ 1 14  6  7]
 [14 14  2 12]
 [ 8  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4  2  0 14]
 [14 14  5 15]
 [13 14 14 11]
 [ 1 14  6  7]
 [14 14  2 12]
 [ 8  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14  1]
 [ 4  2  0 14]
 [13 14  5 15]
 [14 14 14 11]
 [ 1 14  6  7]
 [14 14  2 12]
 [ 8  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 6  4  0  1]
 [ 4  2 14 14]
 [13 14  5 15]
 [14 14 14 11]
 [ 1 14  6  7]
 [14 14  2 12]
 [ 8  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 6  4  0  1]
 [ 4  2 14 14]
 [14 14  5 15]
 [13 14 14 11]
 [ 1 14  6  7]
 [14 14  2 12]
 [ 8  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 6  4  0  1]
 [ 4  2 14 14]
 [14 14  5 15]
 [13 14 14 11]
 [ 1  6 14  7]
 [14 14  2 12]
 [ 8  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 6  4  0  1]
 [ 4  2 14 14]
 [13 14  5 15]
 [14 14 14 11]
 [ 1  6 14  7]
 [14 14  2 12]
 [ 8  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 6  4  0  1]
 [ 4  2 14 14]
 [13 14  5 15]
 [14 14 14 11]
 [14  6 14  7]
 [ 1 14  2 12]
 [ 8  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 6  4  0  1]
 [ 4  2 14 14]
 [14 14  5 15]
 [13 14 14 11]
 [14  6 14  7]
 [ 1 14  2 12]
 [ 8  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 6  4  0 14]
 [ 4  2 14  1]
 [14 14  5 15]
 [13 14 14 11]
 [14  6 14  7]
 [ 1 14  2 12]
 [ 8  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 6  4  0 14]
 [ 4  2 14  1]
 [14 14  5 15]
 [14 14 14 11]
 [13  6 14  7]
 [ 1 14  2 12]
 [ 8  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6  4  0 14]
 [ 4  2 14  1]
 [14 14  5 15]
 [14 14 14 11]
 [13  6 14  7]
 [14  1  2 12]
 [ 8  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 6  4  0 14]
 [ 4  2 14  1]
 [14 14  5 15]
 [14 14 14 11]
 [14  6 14  7]
 [13  1  2 12]
 [ 8  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=6, 
[debug] board state:
[[ 6  4 14 14]
 [ 4  2  0  1]
 [14 14  5 15]
 [14 14 14 11]
 [14  6 14  7]
 [13  1  2 12]
 [ 8  3  8  6]
 [ 6  9  5  9]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4  2  0  1]
 [14 14  5 15]
 [14 14 14 11]
 [14  6 14  7]
 [13  1  2 12]
 [14  3  8  6]
 [ 8  9  5  9]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4  2  0  1]
 [14 14 14 15]
 [14 14  5 11]
 [14  6 14  7]
 [13  1  2 12]
 [14  3  8  6]
 [ 8  9  5  9]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4  2  0  1]
 [14 14 14 15]
 [14 14  5 11]
 [14  6 14  7]
 [14  1  2 12]
 [13  3  8  6]
 [ 8  9  5  9]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4  2 14  1]
 [14 14  0 15]
 [14 14  5 11]
 [14  6 14  7]
 [14  1  2 12]
 [13  3  8  6]
 [ 8  9  5  9]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4  2 14  1]
 [14 14  0 15]
 [14 14  5 11]
 [14  6 14  7]
 [13  1  2 12]
 [14  3  8  6]
 [ 8  9  5  9]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4  2 14  1]
 [14 14  0 15]
 [14 14  5 11]
 [14  6  2  7]
 [13  1 14 12]
 [14  3  8  6]
 [ 8  9  5  9]]
=10 

=16 

[debug] move action_id=290, action=((3, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(6, 2)]=8, 
[debug] board state:
[[ 6  4 14 14]
 [ 4  2 14  1]
 [14 14  0 15]
 [14 14  5 11]
 [14  6  2  7]
 [14  1 14 12]
 [13  3  8  6]
 [ 8  9  5  9]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4  2 14  1]
 [14 14  0 15]
 [14 14 14 11]
 [14  6  2  7]
 [14  1 14 12]
 [13  3  5  6]
 [ 8  9  5  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4  2 14  1]
 [14 14  0 15]
 [14 14 14 11]
 [14  6  2  7]
 [13  1 14 12]
 [14  3  5  6]
 [ 8  9  5  9]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  7]
 [13  1 14 12]
 [14  3  5  6]
 [ 8  9  5  9]]
=10 

=16 

[debug] move action_id=294, action=((6, 2), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 0)]=13, 
[debug] board state:
[[ 6  4 14 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  7]
 [14  1 14 12]
 [13  3  5  6]
 [ 8  9  5  9]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  7]
 [14  1 14 12]
 [ 5  3 14  6]
 [ 8  9  5  9]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 4 14 14  1]
 [14  2  0 15]
 [14 14 14 11]
 [14  6  2  7]
 [14  1 12 14]
 [ 5  3 14  6]
 [ 8  9  5  9]]
=10 

=16 

=12 c3 c2

