INITIAL
* 9:25pm Feb 3, 2026
* a1 vs a0
[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  6  8  8]
 [11 12  9 15]
 [15 10 15 15]
 [11  2 15 12]
 [15  9  6 15]
 [ 4 15 15 15]
 [ 5  1  4  0]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=11, 
[debug] board state:
[[15 15 15 15]
 [15  6  8  8]
 [11 12  9 15]
 [15 10 15 15]
 [11  2 15 12]
 [15  9  6 15]
 [ 4 15  1 15]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[15 15 15 15]
 [15  6  8  8]
 [11 12  9 15]
 [15 10 15 15]
 [ 2 14 15 12]
 [15  9  6 15]
 [ 4 15  1 15]
 [ 5  1  4  0]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  6  8  8]
 [11 12  9 15]
 [15 14 15 15]
 [ 2 10 15 12]
 [15  9  6 15]
 [ 4 15  1 15]
 [ 5  1  4  0]]
=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  6  8  8]
 [11 12  9  3]
 [15 14 15 15]
 [ 2 10 15 12]
 [15  9  6 15]
 [ 4 15  1 15]
 [ 5  1  4  0]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [ 6  6  8  8]
 [11 12  9  3]
 [15 14 15 15]
 [ 2 10 15 12]
 [15  9  6 15]
 [ 4 15  1 15]
 [ 5  1  4  0]]
=11 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=3, 
[debug] board state:
[[15 15 15 15]
 [ 6  6  8  8]
 [11 12  9  3]
 [15 14  6 15]
 [ 2 10 15 12]
 [15  9  6 15]
 [ 4 15  1 15]
 [ 5  1  4  0]]
=10 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [ 6  6  8 14]
 [11 12  9  8]
 [15 14  6 15]
 [ 2 10 15 12]
 [15  9  6 15]
 [ 4 15  1 15]
 [ 5  1  4  0]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[15 15  5 15]
 [ 6  6  8 14]
 [11 12  9  8]
 [15 14  6 15]
 [ 2 10 15 12]
 [15  9  6 15]
 [ 4 15  1 15]
 [ 5  1  4  0]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15  5 15]
 [ 6  6  8 14]
 [11 12  9  8]
 [13 14  6 15]
 [ 2 10 15 12]
 [15  9  6 15]
 [ 4 15  1 15]
 [ 5  1  4  0]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 2 15  5 15]
 [ 6  6  8 14]
 [11 12  9  8]
 [13 14  6 15]
 [ 2 10 15 12]
 [15  9  6 15]
 [ 4 15  1 15]
 [ 5  1  4  0]]
=11 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 2  6  5 15]
 [ 6  6  8 14]
 [11 12  9  8]
 [13 14  6 15]
 [ 2 10 15 12]
 [15  9  6 15]
 [ 4 15  1 15]
 [ 5  1  4  0]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 2  6  5 15]
 [ 6  6  8 14]
 [11 12  9  8]
 [13 14  6 15]
 [ 2 10 15 12]
 [15  9  6 15]
 [ 4 13  1 15]
 [ 5  1  4  0]]
=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 2  6  5 15]
 [ 6  6  8 14]
 [11 12  9  8]
 [13 14  6 15]
 [ 2 10 15 12]
 [15  9  6 15]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=11 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=6, 
[debug] board state:
[[ 2  6  5 15]
 [ 6  6  8 14]
 [11 12  9  8]
 [13 14  6 15]
 [ 2 10 15 12]
 [13  9  6 15]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 2  6  5 15]
 [11  6  8 14]
 [14 12  9  8]
 [13 14  6 15]
 [ 2 10 15 12]
 [13  9  6 15]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=11 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 0)]=14, 
[debug] board state:
[[ 2  6  5 15]
 [11  6  8 14]
 [14 12  9  8]
 [13 14  6 15]
 [ 2 10 13 12]
 [13  9  6 15]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=13, 
[debug] board state:
[[ 2  6  5 15]
 [11  6  8 14]
 [12 14  9  8]
 [13 14  6 15]
 [ 2 10 13 12]
 [13  9  6 15]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=5, 
[debug] board state:
[[ 2  6  5 15]
 [11  6  8 14]
 [12 14  9  8]
 [13 14  6 15]
 [14 10 13 12]
 [ 2  9  6 15]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 2  6  8 15]
 [11  6 14 14]
 [12 14  9  8]
 [13 14  6 15]
 [14 10 13 12]
 [ 2  9  6 15]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=6, 
[debug] board state:
[[ 2  6  8 15]
 [11 14  6 14]
 [12 14  9  8]
 [13 14  6 15]
 [14 10 13 12]
 [ 2  9  6 15]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 2  6 14 15]
 [11 14  8 14]
 [12 14  9  8]
 [13 14  6 15]
 [14 10 13 12]
 [ 2  9  6 15]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=11 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 2  6 14 15]
 [11 14  8 14]
 [12 14  9  8]
 [13 14  6 15]
 [14 10 13 12]
 [ 2  9  6  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 2  6 14 15]
 [11 14 14  8]
 [12 14  9  8]
 [13 14  6 15]
 [14 10 13 12]
 [ 2  9  6  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=2, action=((2, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(0, 0)]=2, 
[debug] board state:
[[ 2  6 14 15]
 [11 14 14  8]
 [12 14  9  8]
 [13 14  6 15]
 [ 2 10 13 12]
 [14  9  6  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[12  6 14 15]
 [11 14 14  8]
 [14 14  9  8]
 [13 14  6 15]
 [ 2 10 13 12]
 [14  9  6  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[12  6 14 15]
 [11 14 14  8]
 [14 14  9  8]
 [13 14  6 15]
 [14 10 13 12]
 [ 2  9  6  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[12  6 14 15]
 [11 14 14  8]
 [14 14  9  8]
 [13 10  6 15]
 [14 14 13 12]
 [ 2  9  6  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=6, 
[debug] board state:
[[12  6 14 15]
 [11 14 14  8]
 [14 14  9  8]
 [13 10  6 15]
 [ 2 14 13 12]
 [14  9  6  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[12  6 14 15]
 [11 14 14  8]
 [14 14  9  8]
 [13 14 10 15]
 [ 2 14 13 12]
 [14  9  6  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=2, 
[debug] board state:
[[12  6 14 15]
 [11 14 14  8]
 [14 14  9  8]
 [13 14 10 15]
 [14 14 13 12]
 [ 2  9  6  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12  6 14 15]
 [11 14 14  8]
 [14 14  9  8]
 [13 14 10 15]
 [14 14 13 12]
 [ 9 14  6  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[12 14  6 15]
 [11 14 14  8]
 [14 14  9  8]
 [13 14 10 15]
 [14 14 13 12]
 [ 9 14  6  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[12 14  6 15]
 [14 14 14  8]
 [11 14  9  8]
 [13 14 10 15]
 [14 14 13 12]
 [ 9 14  6  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[12 14  6 15]
 [14 14 14  8]
 [11 14  9  8]
 [13 14 10 15]
 [14 14 13 12]
 [ 9  6 14  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[12 14  6 15]
 [14 14 14  8]
 [11 14  9  8]
 [13 10 14 15]
 [14 14 13 12]
 [ 9  6 14  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14  6 15]
 [14 14 14  8]
 [11 14  9  8]
 [13 10 14 15]
 [14 14 13 12]
 [ 9  6  3 14]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [12 14 14  8]
 [11 14  9  8]
 [13 10 14 15]
 [14 14 13 12]
 [ 9  6  3 14]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [12 14 14  8]
 [11 14  9  8]
 [13 10 14 15]
 [14 14 13 12]
 [ 9  6 14  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [12 14 14  8]
 [11 14  9  8]
 [13 10 14 15]
 [14 14 14 12]
 [ 9  6 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [12 14 14  8]
 [11 14  9  8]
 [13 10 14 15]
 [14  6 14 12]
 [ 9 14 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [12 14 14  8]
 [11 14  9  8]
 [13 10 14 15]
 [14  6 14 12]
 [14  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [12 14 14  8]
 [11 14  9  8]
 [13 10 14 15]
 [ 6 14 14 12]
 [14  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [12 14 14  8]
 [14 11  9  8]
 [13 10 14 15]
 [ 6 14 14 12]
 [14  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [12 14 14  8]
 [14 11  9  8]
 [13 10 14 15]
 [14 14 14 12]
 [ 6  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [12 14 14  8]
 [14 11  9  8]
 [13 14 14 15]
 [14 10 14 12]
 [ 6  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [12 14 14  8]
 [14 11  9  8]
 [13 14 14 15]
 [ 6 10 14 12]
 [14  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [12 14  8 14]
 [14 11  9  8]
 [13 14 14 15]
 [ 6 10 14 12]
 [14  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [12 14  8 14]
 [14 11  9  8]
 [13 14 14 15]
 [14 10 14 12]
 [ 6  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14  8 14]
 [12 11  9  8]
 [13 14 14 15]
 [14 10 14 12]
 [ 6  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [14 14  8 14]
 [12 11  9  8]
 [13 14 14 15]
 [ 6 10 14 12]
 [14  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [12 11  9  8]
 [13 14 14 15]
 [ 6 10 14 12]
 [14  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [12 11  9  8]
 [13 14 14 15]
 [14 10 14 12]
 [ 6  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [ 8 14 14 14]
 [12 11  9  8]
 [13 14 14 15]
 [14 10 14 12]
 [ 6  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [ 8 14 14 14]
 [12 11  9  8]
 [13 14 14 15]
 [ 6 10 14 12]
 [14  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [ 8 14 14 14]
 [12 11  9  8]
 [13 10 14 15]
 [ 6 14 14 12]
 [14  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [ 8 14 14 14]
 [12 11  9  8]
 [13 10 14 15]
 [14 14 14 12]
 [ 6  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [12 11  9  8]
 [13 10 14 15]
 [14 14 14 12]
 [ 6  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14 14]
 [12 11  9  8]
 [13 10 14 15]
 [ 6 14 14 12]
 [14  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14  8]
 [12 11  9 14]
 [13 10 14 15]
 [ 6 14 14 12]
 [14  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 14  8]
 [12 11  9 14]
 [13 10 14 15]
 [14 14 14 12]
 [ 6  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8  9  8]
 [12 11 14 14]
 [13 10 14 15]
 [14 14 14 12]
 [ 6  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8  9  8]
 [12 11 14 14]
 [13 10 14 15]
 [ 6 14 14 12]
 [14  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8  9 14]
 [12 11 14  8]
 [13 10 14 15]
 [ 6 14 14 12]
 [14  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8  9 14]
 [12 11 14  8]
 [13 10 14 15]
 [14 14 14 12]
 [ 6  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  8  6 15]
 [14 14  9 14]
 [12 11 14  8]
 [13 10 14 15]
 [14 14 14 12]
 [ 6  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=3, 
[debug] board state:
[[14  8  6 15]
 [14 14  9 14]
 [12 11 14  8]
 [13 10 14 15]
 [ 6 14 14 12]
 [14  9 13  3]
 [ 4 13  1 10]
 [ 5  1  4  0]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  8  6 15]
 [14 14  9 14]
 [12 11 14  8]
 [13 10 14 15]
 [ 6 14 14 12]
 [14  9 13 10]
 [ 4 13  1 14]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  8  6 15]
 [14 14  9 14]
 [12 11 14  8]
 [13 10 14 15]
 [14 14 14 12]
 [ 6  9 13 10]
 [ 4 13  1 14]
 [ 5  1  4  0]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  8  6 15]
 [14 14  9 14]
 [12 11  8 14]
 [13 10 14 15]
 [14 14 14 12]
 [ 6  9 13 10]
 [ 4 13  1 14]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=179, action=((2, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(4, 0)]=6, 
[debug] board state:
[[14  8  6 15]
 [14 14  9 14]
 [12 11  8 14]
 [13 10 14 15]
 [ 6 14 14 12]
 [14  9 13 10]
 [ 4 13  1 14]
 [ 5  1  4  0]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14  8  6 15]
 [14 14  9 14]
 [14 11  8 14]
 [13 10 14 15]
 [12 14 14 12]
 [14  9 13 10]
 [ 4 13  1 14]
 [ 5  1  4  0]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14  8  6 15]
 [14 14  9 14]
 [14 11  8 14]
 [13 10 14 15]
 [12 14 14 12]
 [ 4  9 13 10]
 [14 13  1 14]
