INITIAL
* 10:16pm Feb 3, 2026
* a1 vs a0
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  7]
 [ 3  1 13 15]
 [ 8 14  4 10]
 [14  1 14  6]
 [11 14 14 15]
 [ 9 14  3 15]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 3 13 13  7]
 [14  1 13 15]
 [ 8 14  4 10]
 [14  1 14  6]
 [11 14 14 15]
 [ 9 14  3 15]
 [ 8 15 15 13]
 [14  0 15 15]]
=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 3 13 13  7]
 [14  1 13 15]
 [ 8 14  4 10]
 [14  1 14  6]
 [11 14 14 15]
 [ 9 14  3  9]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 3 13 13  7]
 [14 14 13 15]
 [ 8  1  4 10]
 [14  1 14  6]
 [11 14 14 15]
 [ 9 14  3  9]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 3 14 13  7]
 [14 13 13 15]
 [ 8  1  4 10]
 [14  1 14  6]
 [11 14 14 15]
 [ 9 14  3  9]
 [ 8 15 15 13]
 [14  0 15 15]]
=11 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 13  7]
 [14 13 13 12]
 [ 8  1  4 10]
 [14  1 14  6]
 [11 14 14 15]
 [ 9 14  3  9]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 13  7]
 [13 14 13 12]
 [ 8  1  4 10]
 [14  1 14  6]
 [11 14 14 15]
 [ 9 14  3  9]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=4, 
[debug] board state:
[[14  3 13  7]
 [13 14 13 12]
 [ 8  1  4 10]
 [14  1 14  6]
 [11 14 14 15]
 [ 9 14  3  9]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14  3 13  7]
 [13 14 13 12]
 [ 8  1 10 14]
 [14  1 14  6]
 [11 14 14 15]
 [ 9 14  3  9]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=3, 
[debug] board state:
[[14  3 13  7]
 [13 14 13 12]
 [ 8  1 10 14]
 [ 1 14 14  6]
 [11 14 14 15]
 [ 9 14  3  9]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  3 13  7]
 [13 14 13 12]
 [ 8  1 10 14]
 [ 1 14 14  6]
 [11 14 14 15]
 [ 9 14  9 14]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  3 13  7]
 [13  1 13 12]
 [ 8 14 10 14]
 [ 1 14 14  6]
 [11 14 14 15]
 [ 9 14  9 14]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  3 13  7]
 [13  1 13 12]
 [ 8 14 10 14]
 [ 1 14 14  6]
 [11 14  9 15]
 [ 9 14 14 14]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  3 13  7]
 [13 14 13 12]
 [ 8  1 10 14]
 [ 1 14 14  6]
 [11 14  9 15]
 [ 9 14 14 14]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  3 13  7]
 [13 14 13 12]
 [ 8  1 10 14]
 [ 1 14 14  6]
 [14 11  9 15]
 [ 9 14 14 14]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14  3 13  7]
 [13  1 13 12]
 [ 8 14 10 14]
 [ 1 14 14  6]
 [14 11  9 15]
 [ 9 14 14 14]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  3 13  7]
 [13  1 13 14]
 [ 8 14 10 12]
 [ 1 14 14  6]
 [14 11  9 15]
 [ 9 14 14 14]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  3 13  7]
 [13 14 13 14]
 [ 8  1 10 12]
 [ 1 14 14  6]
 [14 11  9 15]
 [ 9 14 14 14]
 [ 8 15 15 13]
 [14  0 15 15]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  3 13  7]
 [13 14 13 14]
 [ 8  1 10 12]
 [ 1 14 14  6]
 [14 11  9 15]
 [ 9 14 14 13]
 [ 8 15 15 14]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=1, 
[debug] board state:
[[14  3 13  7]
 [13  1 13 14]
 [ 8 14 10 12]
 [ 1 14 14  6]
 [14 11  9 15]
 [ 9 14 14 13]
 [ 8 15 15 14]
 [14  0 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 13  7]
 [13  1 13 14]
 [14 14 10 12]
 [ 8 14 14  6]
 [14 11  9 15]
 [ 9 14 14 13]
 [ 8 15 15 14]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14 13  7]
 [13  1 13 14]
 [14 14 10 12]
 [ 8 14 14  6]
 [14 11  9 15]
 [ 9 14 14 13]
 [ 8 15 15 14]
 [14  0 15 15]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14 13  7]
 [13  1 13 14]
 [14 14 10 12]
 [14  8 14  6]
 [14 11  9 15]
 [ 9 14 14 13]
 [ 8 15 15 14]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 3 14 13  7]
 [13 14 13 14]
 [14  1 10 12]
 [14  8 14  6]
 [14 11  9 15]
 [ 9 14 14 13]
 [ 8 15 15 14]
 [14  0 15 15]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14 13  7]
 [13 14 13 14]
 [14  1 10 12]
 [14  8 14  6]
 [14 11  9 15]
 [ 9 14 14 13]
 [ 8 15  4 14]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 3 14 13  7]
 [13  1 13 14]
 [14 14 10 12]
 [14  8 14  6]
 [14 11  9 15]
 [ 9 14 14 13]
 [ 8 15  4 14]
 [14  0 15 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 13  7]
 [13  1 13 14]
 [14 14 10 12]
 [14  8 14  6]
 [11 14  9 15]
 [ 9 14 14 13]
 [ 8 15  4 14]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 3  1 13  7]
 [13 14 13 14]
 [14 14 10 12]
 [14  8 14  6]
 [11 14  9 15]
 [ 9 14 14 13]
 [ 8 15  4 14]
 [14  0 15 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 3  1 13  7]
 [13 14 13 14]
 [14  8 10 12]
 [14 14 14  6]
 [11 14  9 15]
 [ 9 14 14 13]
 [ 8 15  4 14]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=1, 
[debug] board state:
[[ 3 14 13  7]
 [13  1 13 14]
 [14  8 10 12]
 [14 14 14  6]
 [11 14  9 15]
 [ 9 14 14 13]
 [ 8 15  4 14]
 [14  0 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 13  7]
 [13  8 13 14]
 [14 14 10 12]
 [14 14 14  6]
 [11 14  9 15]
 [ 9 14 14 13]
 [ 8 15  4 14]
 [14  0 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  3 13  7]
 [13  8 13 14]
 [14 14 10 12]
 [14 14 14  6]
 [11 14  9 15]
 [ 9 14 14 13]
 [ 8 15  4 14]
 [14  0 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 13  7]
 [13  8 13 14]
 [14 14 10 12]
 [14 14 14  6]
 [11 14  9 15]
 [ 9 14 14 13]
 [ 8 15  4 14]
 [14  0  2 15]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14 13  7]
 [13  8 13 14]
 [14 14 10 12]
 [14 14 14  6]
 [11 14  9 15]
 [ 9 14 14 13]
 [ 8 15  4 14]
 [14  0  2 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 13  7]
 [13  8 13 14]
 [14 14 10 12]
 [14 14 14  6]
 [11 14  9 15]
 [14  9 14 13]
 [ 8 15  4 14]
 [14  0  2 15]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  3 13  7]
 [13  8 13 14]
 [14 14 10 12]
 [14 14 14  6]
 [11 14  9 15]
 [14  9 14 13]
 [ 8 15  4 14]
 [14  0  2 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 13  7]
 [14  8 13 14]
 [13 14 10 12]
 [14 14 14  6]
 [11 14  9 15]
 [14  9 14 13]
 [ 8 15  4 14]
 [14  0  2 15]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14 13  7]
 [14  8 13 14]
 [13 14 10 12]
 [14 14 14  6]
 [11 14  9 15]
 [14  9 14 13]
 [ 8 15  4 14]
 [14  0  2 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 13  7]
 [14  8 13 14]
 [13 14 10 12]
 [14 14 14  6]
 [11 14  9 15]
 [14  9 13 14]
 [ 8 15  4 14]
 [14  0  2 15]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=3, 
[debug] board state:
[[14 14 13  7]
 [ 3  8 13 14]
 [13 14 10 12]
 [14 14 14  6]
 [11 14  9 15]
 [14  9 13 14]
 [ 8 15  4 14]
 [14  0  2 15]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 14 13  7]
 [ 8 14 13 14]
 [13 14 10 12]
 [14 14 14  6]
 [11 14  9 15]
 [14  9 13 14]
 [ 8 15  4 14]
 [14  0  2 15]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14 13  7]
 [ 8 14 13 14]
 [13 14 10 12]
 [14 14 14  6]
 [11 14  9 15]
 [14  9 13 14]
 [ 8 15  4 14]
 [ 0 14  2 15]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13  7]
 [ 8 14 13 14]
 [14 13 10 12]
 [14 14 14  6]
 [11 14  9 15]
 [14  9 13 14]
 [ 8 15  4 14]
 [ 0 14  2 15]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14 14 13  7]
 [ 8 14 13 14]
 [14 13 10 12]
 [14 14 14  6]
 [11 14  9 15]
 [14  9 13 14]
 [ 8 15  4 14]
 [14  0  2 15]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 14 13  7]
 [ 8 14 13 12]
 [14 13 10 14]
 [14 14 14  6]
 [11 14  9 15]
 [14  9 13 14]
 [ 8 15  4 14]
 [14  0  2 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14 14 13  7]
 [ 8 14 13 12]
 [14 13 10 14]
 [14 14 14  6]
 [11 14  9 15]
 [14  9 13 14]
 [ 8 15  4 14]
 [ 0 14  2 15]]
=11 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13  7]
 [ 8 14 13 12]
 [14 13 10 14]
 [14 14 14  6]
 [11 14  9 15]
 [14  9 13 14]
 [ 8 15  4 14]
 [ 0 14  2  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 13  7]
 [ 8 14 13 12]
 [14 13 10 14]
 [14 14 14  6]
 [11 14  9 15]
 [14  9 13 14]
 [ 8 15  4 14]
 [14  0  2  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 14 13  7]
 [ 8 14 13 12]
 [14 13 10 14]
 [14 14 14  6]
 [11  9  9 15]
 [14 14 13 14]
 [ 8 15  4 14]
 [14  0  2  6]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14 14 13  7]
 [ 8 14 13 12]
 [14 13 10 14]
 [14 14 14  6]
 [11  9  9 15]
 [14 14 13 14]
 [ 8 15  4 14]
 [ 0 14  2  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13  7]
 [ 8 14 13 14]
 [14 13 10 12]
 [14 14 14  6]
 [11  9  9 15]
 [14 14 13 14]
 [ 8 15  4 14]
 [ 0 14  2  6]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14 13  7]
 [ 8 14 13 14]
 [14 13 10 12]
 [14 14 14  6]
 [11  9  9 15]
 [14 14 13 14]
 [ 8 15  4 14]
 [14  0  2  6]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14 13  7]
 [ 8 14 13 14]
 [14 13 10 12]
 [14 14 14  6]
 [11  9  9 15]
 [14 14 13 14]
 [14 15  4 14]
 [ 8  0  2  6]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14 14 13  7]
 [ 8 14 13 14]
 [14 13 10 12]
 [14 14 14  6]
 [11  9  9 15]
 [14 14 13 14]
 [14 15 14  4]
 [ 8  0  2  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 8 14 13  7]
 [14 13 10 12]
 [14 14 14  6]
 [11  9  9 15]
 [14 14 13 14]
 [14 15 14  4]
 [ 8  0  2  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 8 14 13  7]
 [14 13 10 12]
 [14 14 14  6]
 [11  9  9 15]
 [14 14 13 14]
 [14 15  2  4]
 [ 8  0 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 8 14 13  7]
 [14 13 10 12]
 [14 14 14  6]
 [14  9  9 15]
 [11 14 13 14]
 [14 15  2  4]
 [ 8  0 14  6]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 8 14 13  7]
 [14 13 10 12]
 [14 14 14  6]
 [14  9  9 15]
 [11 14 13 14]
 [14 15  2  4]
 [ 8 14  0  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 8 14 13  7]
 [14 13 10 12]
 [14 14 14  6]
 [14 14  9 15]
 [11  9 13 14]
 [14 15  2  4]
 [ 8 14  0  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 8 14 13  7]
 [14 13 10 12]
 [14 14 14  6]
 [14 14  9 15]
 [11  9 13  4]
 [14 15  2 14]
 [ 8 14  0  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 8 13 13  7]
 [14 14 10 12]
 [14 14 14  6]
 [14 14  9 15]
 [11  9 13  4]
 [14 15  2 14]
 [ 8 14  0  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 8 13 13  7]
 [14 14 10 12]
 [14 14 14  6]
 [14 14  9 15]
 [11  9 13  4]
 [14 15  2 14]
 [ 8  0 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 8 13 13  7]
 [14 14 10 12]
 [14 14 14  6]
 [14 14  9 15]
 [14  9 13  4]
 [11 15  2 14]
 [ 8  0 14  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 8 13 13  7]
 [14 14 10 12]
 [14 14 14  6]
 [14 14  9 15]
 [14  9 13  4]
 [11 15  2 14]
 [ 8 14  0  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 8 13 13  7]
 [14 10 14 12]
 [14 14 14  6]
 [14 14  9 15]
 [14  9 13  4]
 [11 15  2 14]
 [ 8 14  0  6]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 8 13 13  7]
 [14 10 14 12]
 [14 14 14  6]
 [14 14  9 15]
 [14  9 13  4]
 [11 15  2 14]
 [ 8  0 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 13 13  7]
 [14 10 14 12]
 [14 14 14  6]
 [14 14  9 15]
 [14  9 13  4]
 [11 15  2 14]
 [ 8  0 14  6]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 13 13  7]
 [14 10 14 12]
 [14 14 14  6]
 [14 14  9 15]
 [14  9 13  4]
 [11 15  2 14]
 [ 8 14  0  6]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 13 13  7]
 [14 10 14 12]
 [14 14 14  6]
 [14 14  9 15]
 [14  9 13  4]
 [11 15  2 14]
 [14  8  0  6]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 13 13  7]
 [14 10 14 12]
 [14 14 14  6]
 [14 14  9 15]
 [14  9 13  4]
 [11 15 14  2]
 [14  8  0  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 13 13  7]
 [14 10 14 12]
 [14 14 14  6]
 [14 14  9 15]
 [14  9 13  4]
 [11 15 14  2]
 [14  8  0  6]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 13 13  7]
 [14 10 14 12]
 [14 14 14  6]
 [14 14  9 15]
 [14  9 13  4]
 [11 15  0  2]
 [14  8 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 13 13]
 [14 13 14  7]
 [14 10 14 12]
 [14 14 14  6]
 [14 14  9 15]
 [14  9 13  4]
 [11 15  0  2]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 13 13]
