INITIAL
* 11:20pm Feb 3, 2026
* a1 vs a0
 [11 13  1  2]
 [ 8 13  3 15]
 [ 6  3 15  5]
 [15  6 14 15]
 [ 4 13 13  6]
 [ 9 12  9 10]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 8 15  4 15]
 [14  1  6 13]
 [11 13  1  2]
 [ 8 13  3 15]
 [ 6  3 15  5]
 [15  6 14 15]
 [ 4 13  6 14]
 [ 9 12  9 10]]
=11 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=13, 
[debug] board state:
[[ 8 15  4 15]
 [14  1  6 13]
 [11 13  1  2]
 [ 8 13  3 15]
 [ 6  3 15  5]
 [ 5  6 14 15]
 [ 4 13  6 14]
 [ 9 12  9 10]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 8 15  4 15]
 [14 14  6 13]
 [11  1  1  2]
 [ 8 13  3 15]
 [ 6  3 15  5]
 [ 5  6 14 15]
 [ 4 13  6 14]
 [ 9 12  9 10]]
=11 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=13, 
[debug] board state:
[[ 8 15  4 15]
 [14 14  6 13]
 [11  1  1  2]
 [ 8 13  3 15]
 [ 6  3  2  5]
 [ 5  6 14 15]
 [ 4 13  6 14]
 [ 9 12  9 10]]
=10 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 8 15  4 15]
 [14 14  6  2]
 [11  1  1 14]
 [ 8 13  3 15]
 [ 6  3  2  5]
 [ 5  6 14 15]
 [ 4 13  6 14]
 [ 9 12  9 10]]
=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 8  0  4 15]
 [14 14  6  2]
 [11  1  1 14]
 [ 8 13  3 15]
 [ 6  3  2  5]
 [ 5  6 14 15]
 [ 4 13  6 14]
 [ 9 12  9 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14  4 15]
 [14  0  6  2]
 [11  1  1 14]
 [ 8 13  3 15]
 [ 6  3  2  5]
 [ 5  6 14 15]
 [ 4 13  6 14]
 [ 9 12  9 10]]
=10 

=16 

[debug] move action_id=314, action=((5, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(7, 0)]=9, 
[debug] board state:
[[14 14  4 15]
 [ 8  0  6  2]
 [11  1  1 14]
 [ 8 13  3 15]
 [ 6  3  2  5]
 [ 5  6 14 15]
 [ 4 13  6 14]
 [ 9 12  9 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14  4 15]
 [ 8  0  6  2]
 [11  1  1 14]
 [ 8 13  3 15]
 [ 6  3  2  5]
 [14  6 14 15]
 [ 4 13  6 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=13, 
[debug] board state:
[[ 8 14  4 15]
 [14  0  6  2]
 [11  1  1 14]
 [ 8 13  3 15]
 [ 6  3  2  5]
 [14  6 14 15]
 [ 4 13  6 14]
 [ 5 12  9 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14  4 15]
 [14  0  6  2]
 [11  1  1 14]
 [ 8  3 14 15]
 [ 6  3  2  5]
 [14  6 14 15]
 [ 4 13  6 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=13, 
[debug] board state:
[[14 14  4 15]
 [ 8  0  6  2]
 [11  1  1 14]
 [ 8  3 14 15]
 [ 6  3  2  5]
 [14  6 14 15]
 [ 4 13  6 14]
 [ 5 12  9 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14  4 15]
 [ 8  0  6  2]
 [11  1  1 14]
 [ 8  3 14 15]
 [ 6  3  2  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14  4 15]
 [14  0  6  2]
 [11  1  1 14]
 [ 8  3 14 15]
 [ 6  3  2  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  4 15]
 [ 0 14  6  2]
 [11  1  1 14]
 [ 8  3 14 15]
 [ 6  3  2  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(2, 0)]=11, 
[debug] board state:
[[14  8  4 15]
 [ 0 14  6  2]
 [11  1  1 14]
 [ 8  3 14 15]
 [ 6  3  2  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=3, 
[debug] board state:
[[14  8  4 15]
 [14 14  6  2]
 [ 0  1  1 14]
 [ 8  3 14 15]
 [ 6  3  2  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  8  4 15]
 [14 14  6  2]
 [ 0  1  1 14]
 [14  8 14 15]
 [ 6  3  2  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  8  4 15]
 [14  1  6  2]
 [ 0 14  1 14]
 [14  8 14 15]
 [ 6  3  2  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  8  4 15]
 [14  1  6  2]
 [ 0  8  1 14]
 [14 14 14 15]
 [ 6  3  2  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  8  4 15]
 [14  1  6  2]
 [ 0  8  1 14]
 [14 14  2 15]
 [ 6  3 14  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14  8  4 15]
 [14  1  6  2]
 [ 0 14  1 14]
 [14  8  2 15]
 [ 6  3 14  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  8  4 15]
 [14  1  6  2]
 [ 0 14 14  1]
 [14  8  2 15]
 [ 6  3 14  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  8  4 15]
 [14  1  6  2]
 [ 0  8 14  1]
 [14 14  2 15]
 [ 6  3 14  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  8  4 15]
 [ 1 14  6  2]
 [ 0  8 14  1]
 [14 14  2 15]
 [ 6  3 14  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14  8  4 15]
 [ 1 14  6  2]
 [ 0 14 14  1]
 [14  8  2 15]
 [ 6  3 14  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  8  4 12]
 [ 1 14  6  2]
 [ 0 14 14  1]
 [14  8  2 15]
 [ 6  3 14  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  8  4 12]
 [ 1 14  6  2]
 [ 0  8 14  1]
 [14 14  2 15]
 [ 6  3 14  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8  4 12]
 [ 1 14 14  2]
 [ 0  8  6  1]
 [14 14  2 15]
 [ 6  3 14  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  8  4 12]
 [ 1  8 14  2]
 [ 0 14  6  1]
 [14 14  2 15]
 [ 6  3 14  5]
 [14  6 14 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  8  4 12]
 [ 1  8 14  2]
 [ 0 14  6  1]
 [14 14  2 15]
 [ 6  3 14  5]
 [14 14  6 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14  8  4 12]
 [ 1 14  8  2]
 [ 0 14  6  1]
 [14 14  2 15]
 [ 6  3 14  5]
 [14 14  6 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8  4 12]
 [ 1 14  8  2]
 [14  0  6  1]
 [14 14  2 15]
 [ 6  3 14  5]
 [14 14  6 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14  4 12]
 [ 1  8  8  2]
 [14  0  6  1]
 [14 14  2 15]
 [ 6  3 14  5]
 [14 14  6 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 12]
 [ 1  8  8  2]
 [14  0  6  1]
 [14  2 14 15]
 [ 6  3 14  5]
 [14 14  6 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  8  4 12]
 [ 1 14  8  2]
 [14  0  6  1]
 [14  2 14 15]
 [ 6  3 14  5]
 [14 14  6 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8  4 12]
 [ 1 14  8  2]
 [14  0  6  1]
 [14  2 14 15]
 [ 6  3  5 14]
 [14 14  6 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=12, 
[debug] board state:
[[14 14  4 12]
 [ 1  8  8  2]
 [14  0  6  1]
 [14  2 14 15]
 [ 6  3  5 14]
 [14 14  6 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 1  8  8  2]
 [14  0  6  1]
 [14  2 14 15]
 [ 6  3  5 14]
 [14 14  6 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14  4]
 [ 1 14  8  2]
 [14  0  6  1]
 [14  2 14 15]
 [ 6  3  5 14]
 [14 14  6 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  4]
 [14  1  8  2]
 [14  0  6  1]
 [14  2 14 15]
 [ 6  3  5 14]
 [14 14  6 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14 14  8  4]
 [14  1  8  2]
 [14  0  6  1]
 [14  2 14 15]
 [ 6  3  5 14]
 [14 14  6 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14  1  8  2]
 [ 0 14  6  1]
 [14  2 14 15]
 [ 6  3  5 14]
 [14 14  6 15]
 [ 4  6 14 14]
 [ 5 12  9 10]]
=10 

=16 

[debug] move action_id=291, action=((4, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(6, 2)]=9, 
[debug] board state:
[[14 14  8  4]
 [14  1  8  2]
 [ 0 14  6  1]
 [14  2 14 15]
 [ 6  3  5 14]
 [14 14  6 15]
 [ 4  6  9 14]
 [ 5 12 14 10]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14  1  8  2]
 [ 0 14  6  1]
 [14  2 14 15]
 [ 6  3 14 14]
 [14 14  6 15]
 [ 4  6  5 14]
 [ 5 12 14 10]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14  8  4]
 [14  1  8  2]
 [ 0 14  6  1]
 [14  2 14 15]
 [ 6  3 14 14]
 [14 14  6 15]
 [ 4  6  5 14]
 [ 5 14 12 10]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [ 0  1  6  1]
 [14  2 14 15]
 [ 6  3 14 14]
 [14 14  6 15]
 [ 4  6  5 14]
 [ 5 14 12 10]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [ 0  1  6  1]
 [14  2 14 15]
 [ 6  3 14 14]
 [14 14  6 15]
 [ 4  6  5 14]
 [ 5 12 14 10]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [ 0  1  6  1]
 [14  2 14 15]
 [ 6  3 14 14]
 [14 14  6 15]
 [ 4  6 14 14]
 [ 5 12  5 10]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [ 0  1  6  1]
 [14  2 14 15]
 [ 6  3 14 14]
 [14 14  6 15]
 [ 4  6 14 10]
 [ 5 12  5 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [ 0  1  6  1]
 [14  2 14 15]
 [14  3 14 14]
 [ 6 14  6 15]
 [ 4  6 14 10]
 [ 5 12  5 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [ 0  1  6  1]
 [14  2 14 15]
 [14  3 14 14]
 [ 6 14  6 15]
 [ 4  6 10 14]
 [ 5 12  5 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1  6  1]
 [ 0  2 14 15]
 [14  3 14 14]
 [ 6 14  6 15]
 [ 4  6 10 14]
 [ 5 12  5 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1  6  1]
 [ 0  2 14 15]
 [14  3 14 14]
 [ 6 14  6 15]
 [ 4  6 14 10]
 [ 5 12  5 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1  6  1]
 [ 0  2 14 15]
 [14  3 14 14]
 [ 6 14  6 15]
 [ 4  6 14 10]
 [ 5 12 14  5]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1  6  1]
 [ 0  2 14 15]
 [14  3 14 14]
 [ 6 14  6 15]
 [ 4  6 14 10]
 [ 5 14 12  5]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1  6  1]
 [ 0  2 14 15]
 [ 6  3 14 14]
 [14 14  6 15]
 [ 4  6 14 10]
 [ 5 14 12  5]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1  6  1]
 [ 0  2 14 15]
 [ 6  3 14 14]
 [14 14  6 15]
 [ 4  6 14 10]
 [ 5 12 14  5]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1  6  1]
 [ 0  2 14 15]
 [ 6 14 14 14]
 [14  3  6 15]
 [ 4  6 14 10]
 [ 5 12 14  5]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1  6  1]
 [ 0  2 14 15]
 [ 6 14 14 14]
 [14  3  6 15]
 [ 4  6 14 10]
 [ 5 14 12  5]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1  6  1]
 [ 0  2 14 15]
 [ 6 14 14 14]
 [14  3 14 15]
 [ 4  6  6 10]
 [ 5 14 12  5]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1  6  1]
 [ 0  2 14 15]
 [ 6 14 14 14]
 [14  3 14 15]
 [ 4  6  6 10]
 [ 5 12 14  5]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1  6  1]
 [ 0  2 14 15]
 [ 6 14 14 14]
 [14 14  3 15]
 [ 4  6  6 10]
 [ 5 12 14  5]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1  6  1]
 [ 0  2 14 15]
 [ 6 14 14 14]
 [14 14  3 15]
 [ 4  6  6 10]
 [ 5 14 12  5]]
=11 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1  6  1]
 [ 0  2 14 15]
 [ 6 14 14 14]
 [14 14  3 10]
 [ 4  6  6 10]
 [ 5 14 12  5]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1  6  1]
 [ 0  2 14 15]
 [ 6 14 14 14]
 [14 14  3 10]
 [ 4  6  6 10]
 [ 5 12 14  5]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1 14  1]
 [ 0  2  6 15]
 [ 6 14 14 14]
 [14 14  3 10]
 [ 4  6  6 10]
 [ 5 12 14  5]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1 14  1]
 [ 0  2  6 15]
 [ 6 14 14 10]
 [14 14  3 14]
 [ 4  6  6 10]
 [ 5 12 14  5]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1 14  1]
 [ 0  2  6 15]
 [ 6 14 14 10]
 [14 14  3 14]
 [ 4  6  6 10]
 [ 5 12  5 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1 14  1]
 [ 0  2  6 15]
 [ 6 14 14 10]
 [14 14  3 14]
 [ 4  6  6 14]
 [ 5 12  5 10]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
 [14  1 14  1]
 [ 0  2  6 15]
 [ 6 14 14 10]
 [14 14  3 14]
 [ 4  6 14  6]
 [ 5 12  5 10]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8  4]
 [14 14  8  2]
