INITIAL
* 10:53pm Feb 3, 2026
* a1 vs a0
 [ 8  4  9 15]
 [13 13  8  1]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 11 13 15]
 [ 4  6 15  6]
 [15  6  1  5]
 [13  2 15 10]
 [14  0 15 15]
 [ 6 14  3  2]
 [ 8  4  9 15]
 [13 13  8  1]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[15 11 13 12]
 [ 4  6 15  6]
 [15  6  1  5]
 [13  2 15 10]
 [14  0 15 15]
 [ 6 14  3  2]
 [ 8  4  9 15]
 [13 13  8  1]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[15 11 13 12]
 [ 4  6 12  6]
 [15  6  1  5]
 [13  2 15 10]
 [14  0 15 15]
 [ 6 14  3  2]
 [ 8  4  9 15]
 [13 13  8  1]]
=11 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[15 11 13 12]
 [ 4  6 12  6]
 [15  6  1  5]
 [13  2  6 10]
 [14  0 15 15]
 [ 6 14  3  2]
 [ 8  4  9 15]
 [13 13  8  1]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=6, 
[debug] board state:
[[15 11 13 12]
 [ 4  6 12  6]
 [15  6  1  5]
 [13  2  6 10]
 [ 0 14 15 15]
 [ 6 14  3  2]
 [ 8  4  9 15]
 [13 13  8  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=8, 
[debug] board state:
[[15 11 13 12]
 [ 4  6 12  6]
 [15  6  1  5]
 [13  2  6 10]
 [ 0 14 15 15]
 [ 8 14  3  2]
 [14  4  9 15]
 [13 13  8  1]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[15 11 13 12]
 [ 4  6 12  6]
 [15  6  1  5]
 [13  2  6 10]
 [ 0 14 15 15]
 [ 8 14  3  2]
 [14  4  9 15]
 [13 13  1 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=12, 
[debug] board state:
[[15 11 13 12]
 [ 4  6 12  6]
 [15  6  1  5]
 [13  2  6 10]
 [ 0 14 15 15]
 [14 14  3  2]
 [ 8  4  9 15]
 [13 13  1 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[15 11 13 12]
 [ 4  6  1  6]
 [15  6 14  5]
 [13  2  6 10]
 [ 0 14 15 15]
 [14 14  3  2]
 [ 8  4  9 15]
 [13 13  1 14]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[15 11 13 12]
 [ 4  6  1  6]
 [15  6 14  5]
 [13  2  6 10]
 [ 0 14 15 15]
 [ 8 14  3  2]
 [14  4  9 15]
 [13 13  1 14]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=4, 
[debug] board state:
[[15 11 13 12]
 [ 4  6  1  6]
 [10  6 14  5]
 [13  2  6 10]
 [ 0 14 15 15]
 [ 8 14  3  2]
 [14  4  9 15]
 [13 13  1 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=14, 
[debug] board state:
[[15 11 13 12]
 [10  6  1  6]
 [14  6 14  5]
 [13  2  6 10]
 [ 0 14 15 15]
 [ 8 14  3  2]
 [14  4  9 15]
 [13 13  1 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[15 11 13 12]
 [10  6  1  6]
 [14  6 14  5]
 [13  2  6 10]
 [14  0 15 15]
 [ 8 14  3  2]
 [14  4  9 15]
 [13 13  1 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[15 11 13 12]
 [10  6  1  6]
 [14  6 14  5]
 [14  2  6 10]
 [13  0 15 15]
 [ 8 14  3  2]
 [14  4  9 15]
 [13 13  1 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[15 11 13 12]
 [10  6  1  6]
 [14  6 14  5]
 [14  2  6 10]
 [13  0 15 15]
 [ 8  3 14  2]
 [14  4  9 15]
 [13 13  1 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=13, 
[debug] board state:
[[15 11 13 12]
 [10  6  1  6]
 [14  6 14  5]
 [13  2  6 10]
 [14  0 15 15]
 [ 8  3 14  2]
 [14  4  9 15]
 [13 13  1 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[15 11 13 12]
 [10  6  1  6]
 [14  6 14  5]
 [13  2  6 10]
 [14  0 15 15]
 [ 8  3 14  2]
 [14  4  9 15]
 [13  1 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[15 11 13 12]
 [10  6  1  6]
 [14  6 14  5]
 [13  2  6 10]
 [14  0 15 15]
 [ 8  3 14  2]
 [14  4 14 15]
 [13  1  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[15 11 13 12]
 [10  6  1  6]
 [ 6 14 14  5]
 [13  2  6 10]
 [14  0 15 15]
 [ 8  3 14  2]
 [14  4 14 15]
 [13  1  9 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=13, 
[debug] board state:
[[15 11 13 12]
 [10  6  1  6]
 [ 6 14 14  5]
 [13  2  6 10]
 [14  0 15 15]
 [ 8  3 14  2]
 [14  4 14 15]
 [13  1 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[15 11 13 12]
 [10  6  1  6]
 [ 6 14 14  5]
 [ 2 14  6 10]
 [14  0 15 15]
 [ 8  3 14  2]
 [14  4 14 15]
 [13  1 14  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=13, 
[debug] board state:
[[15 11 13 12]
 [10  6  1  6]
 [ 6 14 14  5]
 [ 2 14  6 10]
 [14  0 15 15]
 [ 8  3 14  2]
 [14  4 14 15]
 [13  1  9 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[15 11 13 12]
 [10  6  1  6]
 [ 6 14 14  5]
 [ 2 14  6 10]
 [14  0 15 15]
 [ 8  3 14  2]
 [14  4 14 15]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[15 11 13 12]
 [10  6  1  6]
 [ 6 14 14  5]
 [ 2 14  6 10]
 [14  0 15 15]
 [ 8  3 14  2]
 [14  4 14 15]
 [ 1  9 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[15 11 13 12]
 [10  6  1  6]
 [ 6 14 14  5]
 [ 2 14  6 10]
 [14  0 15 15]
 [ 8  3 14  2]
 [ 4 14 14 15]
 [ 1  9 14 14]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 11 13 12]
 [10  6  1  6]
 [ 6 14 14  5]
 [ 2 14  6 10]
 [14  0 15 15]
 [ 8  3 14  2]
 [ 4 14 14 15]
 [ 1 14  9 14]]
=11 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 3 11 13 12]
 [10  6  1  6]
 [ 6 14 14  5]
 [ 2 14  6 10]
 [14  0 15 15]
 [ 8  3 14  2]
 [ 4 14 14 15]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 3 11 13 12]
 [10  6  1  6]
 [ 6 14 14  5]
 [ 2 14  6 10]
 [14  0 15 15]
 [ 8  3 14  2]
 [ 4 14 14 15]
 [ 1  9 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 3 11 13 12]
 [10  6  1  6]
 [ 6 14  5 14]
 [ 2 14  6 10]
 [14  0 15 15]
 [ 8  3 14  2]
 [ 4 14 14 15]
 [ 1  9 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 3 11 13 12]
 [10  6  1  6]
 [ 6 14  5 14]
 [ 2 14  6 10]
 [14  0 15 15]
 [ 8  3 14  2]
 [ 4 14 14 15]
 [ 1 14  9 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 3 11 13 12]
 [10  6  1  6]
 [ 6 14  5 14]
 [14 14  6 10]
 [ 2  0 15 15]
 [ 8  3 14  2]
 [ 4 14 14 15]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 3 11 13 12]
 [10  6  1  6]
 [ 6 14  5 14]
 [14 14  6 10]
 [ 2  0 15 15]
 [ 8  3 14  2]
 [ 4 14 14 15]
 [ 1  9 14 14]]
=11 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 3 11 13 12]
 [10  6  1  6]
 [ 6 14  5 14]
 [14 14  6 10]
 [ 2  0 15  5]
 [ 8  3 14  2]
 [ 4 14 14 15]
 [ 1  9 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 3 11 13 12]
 [10  6  1  6]
 [ 6 14  5 14]
 [14 14  6 10]
 [ 2  0 15  5]
 [ 8  3 14  2]
 [ 4 14 14 15]
 [ 1 14  9 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=6, 
[debug] board state:
[[ 3 11 13 12]
 [10  6  1  6]
 [ 6 14  5 14]
 [14  0  6 10]
 [ 2 14 15  5]
 [ 8  3 14  2]
 [ 4 14 14 15]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=13, 
[debug] board state:
[[ 3 11 13 12]
 [14  6  1  6]
 [10 14  5 14]
 [14  0  6 10]
 [ 2 14 15  5]
 [ 8  3 14  2]
 [ 4 14 14 15]
 [ 1 14  9 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 3 11  1 12]
 [14  6 14  6]
 [10 14  5 14]
 [14  0  6 10]
 [ 2 14 15  5]
 [ 8  3 14  2]
 [ 4 14 14 15]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 3 11  1 12]
 [10  6 14  6]
 [14 14  5 14]
 [14  0  6 10]
 [ 2 14 15  5]
 [ 8  3 14  2]
 [ 4 14 14 15]
 [ 1 14  9 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 3 11  1 12]
 [10  6 14  6]
 [14 14  5 14]
 [14  0  6 10]
 [ 2 14 15  5]
 [ 8  3  2 14]
 [ 4 14 14 15]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 3 11  1 12]
 [14  6 14  6]
 [10 14  5 14]
 [14  0  6 10]
 [ 2 14 15  5]
 [ 8  3  2 14]
 [ 4 14 14 15]
 [ 1 14  9 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 3 11  1 12]
 [14 14  6  6]
 [10 14  5 14]
 [14  0  6 10]
 [ 2 14 15  5]
 [ 8  3  2 14]
 [ 4 14 14 15]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 3 11  1 12]
 [10 14  6  6]
 [14 14  5 14]
 [14  0  6 10]
 [ 2 14 15  5]
 [ 8  3  2 14]
 [ 4 14 14 15]
 [ 1 14  9 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 3 11  1 12]
 [10 14  6  6]
 [14 14  5 14]
 [14  0  6 10]
 [ 2 14 15  5]
 [ 8 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 3 11  1 12]
 [14 10  6  6]
 [14 14  5 14]
 [14  0  6 10]
 [ 2 14 15  5]
 [ 8 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 3 11  1 12]
 [14 10  6  6]
 [14  0  5 14]
 [14 14  6 10]
 [ 2 14 15  5]
 [ 8 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 3 11  1 12]
 [10 14  6  6]
 [14  0  5 14]
 [14 14  6 10]
 [ 2 14 15  5]
 [ 8 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 3 11  1 12]
 [10 14  6 14]
 [14  0  5  6]
 [14 14  6 10]
 [ 2 14 15  5]
 [ 8 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=118, action=((2, 2), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(2, 0)]=10, 
[debug] board state:
[[ 3 11  1 12]
 [14 14  6 14]
 [10  0  5  6]
 [14 14  6 10]
 [ 2 14 15  5]
 [ 8 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 3 11  1 12]
 [14 14  6 14]
 [ 5  0 14  6]
 [14 14  6 10]
 [ 2 14 15  5]
 [ 8 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=12, 
[debug] board state:
[[ 3 14  1 12]
 [14 11  6 14]
 [ 5  0 14  6]
 [14 14  6 10]
 [ 2 14 15  5]
 [ 8 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 11  6 14]
 [ 5  0 14  6]
 [14 14  6 10]
 [ 2 14 15  5]
 [ 8 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 11  6 14]
 [ 5  0 14  6]
 [14 14  6 10]
 [ 2 14 15  5]
 [ 8 14  2 14]
 [ 4  3  9 15]
 [ 1 14 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 11  6 14]
 [ 5  0 14  6]
 [14 14  6 10]
 [14  2 15  5]
 [ 8 14  2 14]
 [ 4  3  9 15]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 11  6 14]
 [ 5  0 14  6]
 [14 14  6 10]
 [14  2 15  5]
 [ 8 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  1]
 [14 11  6 14]
 [ 5  0  6 14]
 [14 14  6 10]
 [14  2 15  5]
 [ 8 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 3 11 14  1]
 [14 14  6 14]
 [ 5  0  6 14]
 [14 14  6 10]
 [14  2 15  5]
 [ 8 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 3 11 14  1]
 [14  0  6 14]
 [ 5 14  6 14]
 [14 14  6 10]
 [14  2 15  5]
 [ 8 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=11, 
[debug] board state:
[[ 3 11 14  1]
 [14  0  6 14]
 [ 5 14  6 14]
 [14 14  6 10]
 [ 8  2 15  5]
 [14 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14  0  6 14]
 [ 5 14  6 14]
 [14 14  6 10]
 [ 8  2 15  5]
 [14 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [14  0  6 14]
 [ 5 14  6 14]
 [ 8 14  6 10]
 [14  2 15  5]
 [14 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [ 5  0  6 14]
 [14 14  6 14]
 [ 8 14  6 10]
 [14  2 15  5]
 [14 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14  3 14  1]
 [ 5  0  6 14]
 [14 14  6 14]
 [14 14  6 10]
 [ 8  2 15  5]
 [14 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [ 5 14  6 14]
 [14  0  6 14]
 [14 14  6 10]
 [ 8  2 15  5]
 [14 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14  1]
 [ 5 14  6 14]
 [14  0  6 14]
 [ 8 14  6 10]
 [14  2 15  5]
 [14 14  2 14]
 [ 4  3 14 15]
 [ 1 14  9 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [ 5 14  6 14]
 [14  0  6 14]
 [ 8 14  6 10]
 [14  2 15  5]
 [14 14  2 14]
 [ 4 14 14 15]
 [ 1  3  9 14]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  3 14  1]
 [ 5 14  6 14]
 [14  0  6 14]
 [14 14  6 10]
 [ 8  2 15  5]
 [14 14  2 14]
 [ 4 14 14 15]
 [ 1  3  9 14]]
=11 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [ 5 14  6 14]
 [14  0  6 14]
 [14 14  6 10]
 [ 8  2 15  5]
 [14 14  2 14]
 [ 4 14 14  9]
 [ 1  3  9 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  1]
 [ 5 14  6 14]
 [14  0  6 14]
 [ 8 14  6 10]
 [14  2 15  5]
 [14 14  2 14]
 [ 4 14 14  9]
 [ 1  3  9 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14 14  6 14]
 [14  0  6 14]
 [ 8 14  6 10]
 [14  2 15  5]
 [14 14  2 14]
 [ 4 14 14  9]
 [ 1  3  9 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14 14  6 14]
 [14  0  6 14]
 [14 14  6 10]
 [ 8  2 15  5]
 [14 14  2 14]
 [ 4 14 14  9]
 [ 1  3  9 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14 14  6 14]
 [14  0  6 14]
 [14 14  6 10]
 [ 8 14 15  5]
 [14  2  2 14]
 [ 4 14 14  9]
 [ 1  3  9 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 5  3 14  1]
 [14 14  6 14]
 [14  0  6 14]
 [14 14  6 10]
 [14 14 15  5]
 [ 8  2  2 14]
 [ 4 14 14  9]
 [ 1  3  9 14]]
=10 

=16 

=12 a3 a4

