INITIAL
* 0:2am Feb 4, 2026
* a1 vs a0
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[11  6 14  1]
 [10 10  6 13]
 [12  6 14 12]
 [15  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [ 3 14  1  7]
 [14 14 13  4]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[11  6 14  1]
 [10 10  6 13]
 [12  6 14 12]
 [15  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [ 3 14  1  7]
 [14 13 14  4]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[11  6 14  1]
 [10 10  6 13]
 [12  6 14 12]
 [15  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [14 14  1  7]
 [ 3 13 14  4]]
=11 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=13, 
[debug] board state:
[[11  6 14  1]
 [10 10  6 13]
 [12  6 14 12]
 [ 9  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [14 14  1  7]
 [ 3 13 14  4]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[11  6 14  1]
 [10 10 14  6]
 [12  6 14 12]
 [ 9  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [14 14  1  7]
 [ 3 13 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[11  6 14  1]
 [10 10 14  6]
 [12  6 12 14]
 [ 9  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [14 14  1  7]
 [ 3 13 14  4]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[11  6 14  1]
 [10 10 14  6]
 [12  6 12 14]
 [ 9  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [14 14  1  7]
 [ 3 13  4 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=13, 
[debug] board state:
[[11  6 14  1]
 [10 10 14  6]
 [12  6 12 14]
 [ 9  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [14 14  1 14]
 [ 3 13  4  7]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[11  6 14  1]
 [10 10 14  6]
 [12  6 12 14]
 [ 9  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [14 14  1 14]
 [ 3  4 14  7]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[11  6 14  1]
 [10 10 14  6]
 [12  6 12 14]
 [ 9  8  5  6]
 [ 8  3  4  2]
 [ 6  0  2  5]
 [14 14  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[11  6 14  1]
 [10 10 14  6]
 [12  6 12 14]
 [ 9  8  5  6]
 [ 8  3  4  2]
 [ 6 14  2  5]
 [14  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[11  6 14  1]
 [10 10 14  6]
 [12  6 12 14]
 [ 9  8  5  6]
 [ 8  3  4  2]
 [ 6 14  2  5]
 [14  0  1 14]
 [ 3  4 14  7]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[11  6 14  1]
 [10 10  6 14]
 [12  6 12 14]
 [ 9  8  5  6]
 [ 8  3  4  2]
 [ 6 14  2  5]
 [14  0  1 14]
 [ 3  4 14  7]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[11  6 14  1]
 [10 10  6 14]
 [12  6 12 14]
 [ 9  8  5  6]
 [ 8  3  4  2]
 [ 6 14  2  5]
 [14  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12  6 12 14]
 [ 9  8  5  6]
 [ 8  3  4  2]
 [ 6 14  2  5]
 [14  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12  6 12 14]
 [ 9  8  5  6]
 [ 8  3  4  2]
 [ 6 14  2  5]
 [14  0  1 14]
 [ 3  4 14  7]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12  6 12 14]
 [ 9  8  5  6]
 [ 8  3  4  2]
 [14 14  2  5]
 [ 6  0  1 14]
 [ 3  4 14  7]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12  6 12 14]
 [ 9  8  5  6]
 [14  3  4  2]
 [ 8 14  2  5]
 [ 6  0  1 14]
 [ 3  4 14  7]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12  6 12 14]
 [ 9  8  5  6]
 [14 14  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4 14  7]]
=10 

=16 

[debug] move action_id=162, action=((3, 2), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 0)]=9, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12  6 12 14]
 [ 9  8  5  6]
 [14 14  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12  6 12 14]
 [ 5  8 14  6]
 [14 14  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12  6 12 14]
 [ 5 14 14  6]
 [14  8  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[11  6  6 14]
 [10 10 14  1]
 [12  6 12 14]
 [ 5 14 14  6]
 [14  8  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[11  6  6 14]
 [10 10 14  1]
 [12  6 12 14]
 [ 5  8 14  6]
 [14 14  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[11  6  6 14]
 [10 10 14  1]
 [12  6 12 14]
 [ 5  8  4  6]
 [14 14 14  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[11  6  6 14]
 [10 10 14  1]
 [12  6 12 14]
 [ 5 14  4  6]
 [14  8 14  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12  6 12 14]
 [ 5 14  4  6]
 [14  8 14  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12  6 12 14]
 [ 5  8  4  6]
 [14 14 14  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12  6 12 14]
 [ 5  8 14  6]
 [14 14  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12  6 12 14]
 [ 5 14 14  6]
 [14  8  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12 14 12 14]
 [ 5  6 14  6]
 [14  8  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12 14 12 14]
 [ 5  6 14  6]
 [ 8 14  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12  6 12 14]
 [ 5 14 14  6]
 [ 8 14  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12  6 12 14]
 [ 5 14 14  6]
 [14  8  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12  6 12  6]
 [ 5 14 14 14]
 [14  8  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12  6 12  6]
 [ 5  8 14 14]
 [14 14  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[11  6  6  1]
 [10 10 14 14]
 [12  6 12  6]
 [14  8 14 14]
 [ 5 14  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=48, action=((4, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(1, 0)]=10, 
[debug] board state:
[[11  6  6  1]
 [10 10 12 14]
 [12  6 14  6]
 [14  8 14 14]
 [ 5 14  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[11  6  6  1]
 [ 5 10 12 14]
 [12  6 14  6]
 [14  8 14 14]
 [14 14  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=222, action=((1, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(5, 0)]=8, 
[debug] board state:
[[11  6  6  1]
 [ 5 10 12 14]
 [12  6 14  6]
 [14  8 14 14]
 [14 14  4  2]
 [ 8  3  2  5]
 [ 6  0  1 14]
 [ 3  4 14  7]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[11  6  6  1]
 [14 10 12 14]
 [12  6 14  6]
 [14  8 14 14]
 [14 14  4  2]
 [ 5  3  2  5]
 [ 6  0  1 14]
 [ 3  4 14  7]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[11  6  6  1]
 [14 10 12 14]
 [12  6 14  6]
 [14  8 14 14]
 [14 14  4  2]
 [ 5  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[11  6  6  1]
 [14 10 12 14]
 [12  6 14 14]
 [14  8 14  6]
 [14 14  4  2]
 [ 5  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[11  6  6  1]
 [14 10 12 14]
 [12  6 14 14]
 [14 14 14  6]
 [14  8  4  2]
 [ 5  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[11  6  6 14]
 [14 10 12  1]
 [12  6 14 14]
 [14 14 14  6]
 [14  8  4  2]
 [ 5  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=12, 
[debug] board state:
[[11  6  6 14]
 [14 10 12  1]
 [12  6 14 14]
 [14  8 14  6]
 [14 14  4  2]
 [ 5  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[11  6  6 14]
 [14 10  1 14]
 [12  6 14 14]
 [14  8 14  6]
 [14 14  4  2]
 [ 5  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[11  6  6 14]
 [14 10  1 14]
 [14  6 14 14]
 [12  8 14  6]
 [14 14  4  2]
 [ 5  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[11  6  6 14]
 [14 10  1 14]
 [14  6 14 14]
 [12  8 14  6]
 [14  4 14  2]
 [ 5  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[11  6  6 14]
 [14 10  1 14]
 [14  6 14 14]
 [14  8 14  6]
 [12  4 14  2]
 [ 5  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[11  6  6 14]
 [14 10  1 14]
 [14  6 14  6]
 [14  8 14 14]
 [12  4 14  2]
 [ 5  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[11  6  6 14]
 [14 10  1 14]
 [14  6 14  6]
 [12  8 14 14]
 [14  4 14  2]
 [ 5  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[11  6  6 14]
 [14 10  1 14]
 [14  6 14  6]
 [12  8 14  2]
 [14  4 14 14]
 [ 5  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[11  6  6 14]
 [14 10  1 14]
 [14  6 14  6]
 [14  8 14  2]
 [12  4 14 14]
 [ 5  3  2  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[11  6  6 14]
 [14 10  1 14]
 [14  6 14  6]
 [14  8 14  2]
 [12  4  2 14]
 [ 5  3 14  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[11  6  6 14]
 [14 10  1 14]
 [14  6 14  6]
 [12  8 14  2]
 [14  4  2 14]
 [ 5  3 14  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[11  6  6 14]
 [14 10  1 14]
 [ 6 14 14  6]
 [12  8 14  2]
 [14  4  2 14]
 [ 5  3 14  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[11  6  6 14]
 [14 10  1 14]
 [ 6 14 14  6]
 [12  8 14  2]
 [14  4  2 14]
 [ 5  3 14  5]
 [ 6  0  1 14]
 [ 3  4 14  7]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[11  6  6 14]
 [14 10  1 14]
 [ 6 14 14  6]
 [12  8 14 14]
 [14  4  2  2]
 [ 5  3 14  5]
 [ 6  0  1 14]
 [ 3  4 14  7]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[11  6  6 14]
 [14 10  1 14]
 [ 6 14 14  6]
 [12  8 14 14]
 [14  4  2  2]
 [ 5  3 14  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11  6  6 14]
 [14 10  1 14]
 [ 6 14  6 14]
 [12  8 14 14]
 [14  4  2  2]
 [ 5  3 14  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=10, 
[debug] board state:
[[14  6  6 14]
 [11 10  1 14]
 [ 6 14  6 14]
 [12  8 14 14]
 [14  4  2  2]
 [ 5  3 14  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  6  6 14]
 [11  1 14 14]
 [ 6 14  6 14]
 [12  8 14 14]
 [14  4  2  2]
 [ 5  3 14  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  6  6 14]
 [11  1 14 14]
 [ 6 14  6 14]
 [12 14  8 14]
 [14  4  2  2]
 [ 5  3 14  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14  6  6 14]
 [11  1  6 14]
 [ 6 14 14 14]
 [12 14  8 14]
 [14  4  2  2]
 [ 5  3 14  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=11, 
[debug] board state:
[[14  6  6 14]
 [11  1  6 14]
 [ 6 14 14 14]
 [14 12  8 14]
 [14  4  2  2]
 [ 5  3 14  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 1 14  6 14]
 [ 6 14 14 14]
 [14 12  8 14]
 [14  4  2  2]
 [ 5  3 14  5]
 [ 6  0  1 14]
 [ 3  4  7 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 1 14  6 14]
 [ 6 14 14 14]
 [14 12  8 14]
 [14  4  2  2]
 [ 5  3 14  5]
 [ 6  0  1 14]
 [ 3  4 14  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 1 14  6 14]
 [ 6 14 14 14]
 [14 12  8 14]
 [14  4  2  2]
 [ 5  3 14  5]
 [ 6  0 14 14]
 [ 3  4  1  7]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 1 14  6 14]
 [ 6 14 14 14]
 [14 12  8 14]
 [14  4  2  2]
 [ 5  3 14  5]
 [ 6  0 14  7]
 [ 3  4  1 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 1 14  6 14]
 [ 6 14 14 14]
 [14 12  8 14]
 [ 5  4  2  2]
 [14  3 14  5]
 [ 6  0 14  7]
 [ 3  4  1 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 1 14  6 14]
 [ 6 14 14 14]
 [14 12  8 14]
 [ 5  4  2  2]
 [14  3 14  5]
 [ 6  0 14 14]
 [ 3  4  1  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14  6]
 [ 1 14  6 14]
 [ 6 14 14 14]
