INITIAL
* 11:51pm Feb 3, 2026
* a0 vs a1
 [13  6  0 11]
 [ 8  5 15  9]
 [ 2  7  6 13]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=5, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12  1  3]
 [ 8 12 14 10]
 [ 5  2  0 14]
 [13  6 14 11]
 [ 8  5 15  9]
 [ 2  7  6 13]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=13, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12  1  3]
 [ 8 12 14 10]
 [ 5  2  0 14]
 [13  6 14 11]
 [14  8 15  9]
 [ 2  7  6 13]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12  1  3]
 [ 8 12 14 10]
 [ 5  2  0 14]
 [13  6 14 11]
 [14  8 15  9]
 [ 2  7 14  6]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=13, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12  1  3]
 [ 8 12 14 10]
 [ 5  2  0 14]
 [14  6 14 11]
 [13  8 15  9]
 [ 2  7 14  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12  1  3]
 [ 8 12 14 10]
 [ 5  2  0 14]
 [14  6 14 11]
 [ 2  8 15  9]
 [14  7 14  6]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12  1  3]
 [ 8 12 14 10]
 [ 5  2  0 14]
 [14  6 14 11]
 [ 2  8 15  9]
 [ 7 14 14  6]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12  1  3]
 [ 8 12 14 10]
 [ 5  2  0 14]
 [14 14  6 11]
 [ 2  8 15  9]
 [ 7 14 14  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12  1  3]
 [ 8 12 14 10]
 [ 5  2  0 14]
 [14 14  6 11]
 [ 2 14 15  9]
 [ 7  8 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12  1  3]
 [ 8 12  0 10]
 [ 5  2 14 14]
 [14 14  6 11]
 [ 2 14 15  9]
 [ 7  8 14  6]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=12, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12  1  3]
 [ 8 12  0 10]
 [ 5  2 14 14]
 [14 14  6 11]
 [ 2 14 15  9]
 [ 7 14  8  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12  1  3]
 [ 8  0 14 10]
 [ 5  2 14 14]
 [14 14  6 11]
 [ 2 14 15  9]
 [ 7 14  8  6]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=12, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6 12  1  3]
 [ 8  0 14 10]
 [ 5  2 14 14]
 [14 14  6 11]
 [ 2 14 15  9]
 [14  7  8  6]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6  0  1  3]
 [ 8 14 14 10]
 [ 5  2 14 14]
 [14 14  6 11]
 [ 2 14 15  9]
 [14  7  8  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6  0  1  3]
 [14  8 14 10]
 [ 5  2 14 14]
 [14 14  6 11]
 [ 2 14 15  9]
 [14  7  8  6]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6  0  1  3]
 [14  8 14 10]
 [ 5 14  2 14]
 [14 14  6 11]
 [ 2 14 15  9]
 [14  7  8  6]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6  0  1  3]
 [14 14 14 10]
 [ 5  8  2 14]
 [14 14  6 11]
 [ 2 14 15  9]
 [14  7  8  6]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6  0  1  3]
 [14 14 14 10]
 [ 5  8 14  2]
 [14 14  6 11]
 [ 2 14 15  9]
 [14  7  8  6]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6  0  1  3]
 [14 14 14 10]
 [ 5 14 14  2]
 [14  8  6 11]
 [ 2 14 15  9]
 [14  7  8  6]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6  0  1  3]
 [14 14 14 10]
 [ 5 14 14  2]
 [14  8  6 11]
 [14 14 15  9]
 [ 2  7  8  6]]
=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 3  6 15 15]
 [15  9 13  4]
 [ 6  0  1  3]
 [14 14 14 10]
 [ 5  8 14  2]
 [14 14  6 11]
 [14 14 15  9]
 [ 2  7  8  6]]
=11 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6  6 15]
 [15  9 13  4]
 [ 6  0  1  3]
 [14 14 14 10]
 [ 5  8 14  2]
 [14 14  6 11]
 [14 14 15  9]
 [ 2  7  8  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=9, 
[debug] board state:
[[ 3  6  6 15]
 [15  9 13  4]
 [ 6  0  1  3]
 [14 14 14 10]
 [ 5 14 14  2]
 [14  8  6 11]
 [14 14 15  9]
 [ 2  7  8  6]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 3  6  6 15]
 [15  0 13  4]
 [ 6 14  1  3]
 [14 14 14 10]
 [ 5 14 14  2]
 [14  8  6 11]
 [14 14 15  9]
 [ 2  7  8  6]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 3  6  6 15]
 [15  0 13  4]
 [ 6 14  1  3]
 [14 14 14 10]
 [ 5  8 14  2]
 [14 14  6 11]
 [14 14 15  9]
 [ 2  7  8  6]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6  6 15]
 [15  0 13  4]
 [14  6  1  3]
 [14 14 14 10]
 [ 5  8 14  2]
 [14 14  6 11]
 [14 14 15  9]
 [ 2  7  8  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 3  6  6 15]
 [15  0 13  4]
 [14  6  1  3]
 [14 14 14 10]
 [ 5 14 14  2]
 [14  8  6 11]
 [14 14 15  9]
 [ 2  7  8  6]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 3  6  6 15]
 [15  0 13  4]
 [14  6  1  3]
 [ 5 14 14 10]
 [14 14 14  2]
 [14  8  6 11]
 [14 14 15  9]
 [ 2  7  8  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 3  6  6 15]
 [15  0 13  4]
 [14  6  1  3]
 [ 5 14 14 10]
 [14 14 14  2]
 [14 14  6 11]
 [14  8 15  9]
 [ 2  7  8  6]]
=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 3  6  6 15]
 [15  0 13  4]
 [ 5  6  1  3]
 [14 14 14 10]
 [14 14 14  2]
 [14 14  6 11]
 [14  8 15  9]
 [ 2  7  8  6]]
=11 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 13  4]
 [ 5  6  1  3]
 [14 14 14 10]
 [14 14 14  2]
 [14 14  6 11]
 [14  8 15  9]
 [ 2  7  8  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 13  4]
 [ 5  6  1  3]
 [14 14 14 10]
 [14 14 14  2]
 [14 14  6 11]
 [ 2  8 15  9]
 [14  7  8  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 13  4]
 [ 5  6  1  3]
 [14 14 14 10]
 [14 14 14  2]
 [14 14  6 11]
 [ 2  8 15  9]
 [ 7 14  8  6]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 13  4]
 [ 5  6  1  3]
 [14 14 14 10]
 [14 14 14  2]
 [ 2 14  6 11]
 [14  8 15  9]
 [ 7 14  8  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 13  4]
 [ 5  6  1  3]
 [14 14 14 10]
 [14 14 14  2]
 [ 2 14  6 11]
 [14 14 15  9]
 [ 7  8  8  6]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 13  4]
 [ 5  6  1  3]
 [14 14 14 10]
 [14 14 14  2]
 [14 14  6 11]
 [ 2 14 15  9]
 [ 7  8  8  6]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 13  4]
 [ 5  6  1  3]
 [14 14 14 10]
 [14 14 14  2]
 [14 14  6 11]
 [ 2  8 15  9]
 [ 7 14  8  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 13  4]
 [ 5  6  1  3]
 [14 14 14 10]
 [14 14  2 14]
 [14 14  6 11]
 [ 2  8 15  9]
 [ 7 14  8  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 13  4]
 [ 5  6  1  3]
 [14 14 14 10]
 [14 14  2 14]
 [14 14  6 11]
 [ 2  8 15  9]
 [14  7  8  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 13  4]
 [ 5  6  1  3]
 [14 14 14 10]
 [14 14  2 14]
 [14  6 14 11]
 [ 2  8 15  9]
 [14  7  8  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 13  4]
 [ 5  6  1  3]
 [14 14 14 10]
 [14 14  2 14]
 [14  6 14 11]
 [ 2  8 15  9]
 [ 7 14  8  6]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 13  4]
 [ 5 14  1  3]
 [14  6 14 10]
 [14 14  2 14]
 [14  6 14 11]
 [ 2  8 15  9]
 [ 7 14  8  6]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 13  4]
 [ 5 14  1  3]
 [14  6 14 10]
 [14 14  2 14]
 [14  6 14 11]
 [ 2 14 15  9]
 [ 7  8  8  6]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 13  4]
 [ 5 14  1  3]
 [14  6 14 10]
 [14 14  2 14]
 [14  6 14 11]
 [14  2 15  9]
 [ 7  8  8  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 13  4]
 [ 5 14  1  3]
 [14  6 14 10]
 [14 14  2 14]
 [14  6 14 11]
 [ 7  2 15  9]
 [14  8  8  6]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 13  4]
 [ 5  1 14  3]
 [14  6 14 10]
 [14 14  2 14]
 [14  6 14 11]
 [ 7  2 15  9]
 [14  8  8  6]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=13, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 13  4]
 [ 5  1 14  3]
 [14  6 14 10]
 [14 14  2 14]
 [14  6 14 11]
 [14  2 15  9]
 [ 7  8  8  6]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15  0  6  4]
 [ 5  1 14  3]
 [14  6 14 10]
 [14 14  2 14]
 [14  6 14 11]
 [14  2 15  9]
 [ 7  8  8  6]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15  0  6  4]
 [ 5  1 14  3]
 [14  6 14 10]
 [14 14  2 14]
 [14  6 14 11]
 [ 7  2 15  9]
 [14  8  8  6]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15  0  6  4]
 [ 5  1 14  3]
 [14  6 14 10]
 [14 14  2 14]
 [ 6 14 14 11]
 [ 7  2 15  9]
 [14  8  8  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15  0  6  4]
 [ 5  1 14  3]
 [14  6 14 10]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2 15  9]
 [ 7  8  8  6]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15  0  6  4]
 [14  1 14  3]
 [ 5  6 14 10]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2 15  9]
 [ 7  8  8  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15  0  6  4]
 [14  1 14  3]
 [ 5  6 14 10]
 [14 14  2 14]
 [ 6 14 14 11]
 [ 7  2 15  9]
 [14  8  8  6]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15  0  6  4]
 [14  1  3 14]
 [ 5  6 14 10]
 [14 14  2 14]
 [ 6 14 14 11]
 [ 7  2 15  9]
 [14  8  8  6]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15  0  6  4]
 [14  1  3 14]
 [ 5  6 14 10]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2 15  9]
 [ 7  8  8  6]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 14  4]
 [14  1  3 14]
 [ 5  6 14 10]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2 15  9]
 [ 7  8  8  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 14  4]
 [14  1  3 14]
 [ 5  6 14 10]
 [14 14  2 14]
 [ 6 14 14 11]
 [ 7  2 15  9]
 [14  8  8  6]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 14  4]
 [14  1  3 14]
 [ 5  6 14 10]
 [14 14  2 14]
 [14  6 14 11]
 [ 7  2 15  9]
 [14  8  8  6]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 14  4]
 [14  1  3 14]
 [ 5  6 14 10]
 [14 14  2 14]
 [14  6 14 11]
 [14  2 15  9]
 [ 7  8  8  6]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 14  4]
 [14  1  3 14]
 [ 5 14 14 10]
 [14  6  2 14]
 [14  6 14 11]
 [14  2 15  9]
 [ 7  8  8  6]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 14  4]
 [14  1  3 14]
 [ 5 14 14 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 7  2 15  9]
 [14  8  8  6]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 14  4]
 [14  1  3 14]
 [14  5 14 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 7  2 15  9]
 [14  8  8  6]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 14  4]
 [14  1  3 14]
 [14  5 14 10]
 [14  6  2 14]
 [14  6 14 11]
 [14  2 15  9]
 [ 7  8  8  6]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 14 14]
 [14  1  3  4]
 [14  5 14 10]
 [14  6  2 14]
 [14  6 14 11]
 [14  2 15  9]
 [ 7  8  8  6]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 14 14]
 [14  1  3  4]
 [14  5 14 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 7  2 15  9]
 [14  8  8  6]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 14 14]
 [14  1 14  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 7  2 15  9]
 [14  8  8  6]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 14 14]
 [14  1 14  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [14  2 15  9]
 [ 7  8  8  6]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15  0  6 14]
 [14  1 14  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [14  2 15  9]
 [ 7  8  8  6]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15  0  6 14]
 [14  1 14  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 7  2 15  9]
 [14  8  8  6]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 14 14]
 [14  1 14  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 7  2 15  9]
 [14  8  8  6]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 3  6  6 13]
 [15  0 14 14]
 [14  1 14  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [14  2 15  9]
 [ 7  8  8  6]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15  0  6 14]
 [14  1 14  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [14  2 15  9]
 [ 7  8  8  6]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 3  6 14 13]
 [15  0  6 14]
 [14  1 14  4]
 [14  5  3 10]
 [14  6  2 14]
 [14  6 14 11]
 [ 7  2 15  9]
 [14  8  8  6]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
