INITIAL
* 10:58pm Feb 3, 2026
* a0 vs a1
 [ 2 14 14  7]
 [14  4  1 14]
 [13 15  6  9]
 [15 14 11 13]
 [14 14  3  8]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  8]
 [13 14  6 14]
 [ 2  4 14  7]
 [14 14  1 14]
 [13 15  6  9]
 [15 14 11 13]
 [14 14  3  8]]
=10 

=16 

[debug] move action_id=65, action=((1, 1), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 3)]=8, 
[debug] board state:
[[ 0 11  1  3]
 [15  5  4  8]
 [13 14  6 14]
 [ 2  4 14  7]
 [14 14  1  9]
 [13 15  6 14]
 [15 14 11 13]
 [14 14  3  8]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 0 11  1  3]
 [15 14  4  5]
 [13 14  6 14]
 [ 2  4 14  7]
 [14 14  1  9]
 [13 15  6 14]
 [15 14 11 13]
 [14 14  3  8]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 0 11  1  3]
 [15 14  4  5]
 [13 14  6 14]
 [ 2  4 14  7]
 [14 14  1 14]
 [13 15  6  9]
 [15 14 11 13]
 [14 14  3  8]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 0 11  1  3]
 [15 14  4  5]
 [13 14  6 14]
 [14  4 14  7]
 [ 2 14  1 14]
 [13 15  6  9]
 [15 14 11 13]
 [14 14  3  8]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=13, 
[debug] board state:
[[ 0 11  1  3]
 [15 14  4  5]
 [14 13  6 14]
 [14  4 14  7]
 [ 2 14  1 14]
 [13 15  6  9]
 [15 14 11 13]
 [14 14  3  8]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 0 11  1  3]
 [15 14  4  5]
 [14  6 14 14]
 [14  4 14  7]
 [ 2 14  1 14]
 [13 15  6  9]
 [15 14 11 13]
 [14 14  3  8]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=11, 
[debug] board state:
[[ 0 11  1  3]
 [15 14  4  5]
 [14  6 14 14]
 [14  4 14  7]
 [ 2 14  1  9]
 [13 15  6 14]
 [15 14 11 13]
 [14 14  3  8]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 0 11  1  3]
 [15 14  4  5]
 [14  6 14 14]
 [14  4 14  7]
 [ 2 14  1  9]
 [13 15  6 14]
 [15 14  3 13]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 0 11  1  3]
 [15 14  4  5]
 [14  6 14 14]
 [14  4 14  7]
 [ 2 14  1 14]
 [13 15  6  9]
 [15 14  3 13]
 [14 14 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 0 11  1  3]
 [15  4 14  5]
 [14  6 14 14]
 [14  4 14  7]
 [ 2 14  1 14]
 [13 15  6  9]
 [15 14  3 13]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=11, 
[debug] board state:
[[ 0 11  1  3]
 [15  4 14  5]
 [14  6 14 14]
 [14  4 14  7]
 [ 2 14  1 14]
 [13 15  6  9]
 [15 14  3 13]
 [14 14  8 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0  1 14  3]
 [15  4 14  5]
 [14  6 14 14]
 [14  4 14  7]
 [ 2 14  1 14]
 [13 15  6  9]
 [15 14  3 13]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 0  1 14  3]
 [15  4 14  5]
 [14  6 14 14]
 [14  4 14  7]
 [ 2 14  1 14]
 [13 15  6  9]
 [15 14  3 13]
 [14  8 14 14]]
=11 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 0  1 14  3]
 [ 2  4 14  5]
 [14  6 14 14]
 [14  4 14  7]
 [ 2 14  1 14]
 [13 15  6  9]
 [15 14  3 13]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 0  1 14  3]
 [ 2  4 14  5]
 [14  6 14 14]
 [14  4 14  7]
 [ 2 14  1 14]
 [13 15  6  9]
 [15 14  3 14]
 [14  8 14 13]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  4 14  5]
 [14  6 14 14]
 [14  4 14  7]
 [ 2 14  1 14]
 [13 15  6  9]
 [15 14  3 14]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  4 14  5]
 [14  6 14 14]
 [14  4 14  7]
 [ 2 14  1 14]
 [13 15  6 14]
 [15 14  3  9]
 [14  8 14 13]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 0  1 14  3]
 [ 2  4 14  5]
 [14  6 14 14]
 [14  4 14  7]
 [ 2 14  1 14]
 [13 15  6 14]
 [15 14  3  9]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 0  1 14  3]
 [ 2  4 14  5]
 [14  6 14 14]
 [14  4 14  7]
 [ 2 14  1 14]
 [13 15  6  9]
 [15 14  3 14]
 [14  8 14 13]]
=11 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 0  1 14  3]
 [ 2  4 14  5]
 [14  6 14 14]
 [14  4 14  7]
 [ 2 14  1 14]
 [13  6  6  9]
 [15 14  3 14]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 0  1 14  3]
 [ 2  4 14  5]
 [14  6 14 14]
 [14  4  7 14]
 [ 2 14  1 14]
 [13  6  6  9]
 [15 14  3 14]
 [14  8 14 13]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  4 14  5]
 [14  6 14 14]
 [14  4  7 14]
 [ 2 14  1 14]
 [13  6  6  9]
 [15 14  3 14]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=13, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  4 14  5]
 [14  6 14 14]
 [14  4  7 14]
 [ 2 14  1 14]
 [13  6  6 14]
 [15 14  3  9]
 [14  8 14 13]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  4 14  5]
 [14  6 14 14]
 [14  4  7 14]
 [ 2 14  1 14]
 [ 6 14  6 14]
 [15 14  3  9]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  4 14  5]
 [14  6 14 14]
 [14  4  7 14]
 [ 2 14  1 14]
 [ 6 14  6  9]
 [15 14  3 14]
 [14  8 14 13]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2 14  4  5]
 [14  6 14 14]
 [14  4  7 14]
 [ 2 14  1 14]
 [ 6 14  6  9]
 [15 14  3 14]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2 14  4  5]
 [14  6 14 14]
 [14  4  7 14]
 [ 2 14  1 14]
 [ 6 14  6 14]
 [15 14  3  9]
 [14  8 14 13]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2 14  4  5]
 [14  6 14 14]
 [14  4  7 14]
 [ 2 14  1 14]
 [14  6  6 14]
 [15 14  3  9]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2 14  4  5]
 [14  6 14 14]
 [14  4  7 14]
 [ 2 14  1 14]
 [14  6  6  9]
 [15 14  3 14]
 [14  8 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2 14  4  5]
 [14  6 14 14]
 [14  4  7 14]
 [ 2  1 14 14]
 [14  6  6  9]
 [15 14  3 14]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 0  1  3 14]
 [ 2 14  4  5]
 [14  6  7 14]
 [14  4 14 14]
 [ 2  1 14 14]
 [14  6  6  9]
 [15 14  3 14]
 [14  8 14 13]]
=11 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2 14  4  5]
 [14  6  7 14]
 [14  4 14 14]
 [ 2  1 14 14]
 [14  6  6  9]
 [ 9 14  3 14]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2 14  4  5]
 [14  6  7 14]
 [14  4 14 14]
 [ 2  1 14 14]
 [14  6  6 14]
 [ 9 14  3  9]
 [14  8 14 13]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4  5]
 [14 14  7 14]
 [14  4 14 14]
 [ 2  1 14 14]
 [14  6  6 14]
 [ 9 14  3  9]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=343, action=((1, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(7, 3)]=13, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4  5]
 [14 14  7 14]
 [14  4 14 14]
 [ 2  1 14 14]
 [14  6  6  9]
 [ 9 14  3 14]
 [14  8 14 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [14 14  7 14]
 [14  4 14 14]
 [ 2  1 14 14]
 [14  6  6  9]
 [ 9 14  3 14]
 [14  8 14  5]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [14 14 14 14]
 [14  4  7 14]
 [ 2  1 14 14]
 [14  6  6  9]
 [ 9 14  3 14]
 [14  8 14  5]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [14 14 14 14]
 [14  4  7 14]
 [ 2  1 14 14]
 [14  6  6  9]
 [ 9  3 14 14]
 [14  8 14  5]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [14 14 14 14]
 [14  4  7 14]
 [ 2  1 14 14]
 [14  6  6 14]
 [ 9  3 14  9]
 [14  8 14  5]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [14 14 14 14]
 [14  4  7 14]
 [ 2 14  1 14]
 [14  6  6 14]
 [ 9  3 14  9]
 [14  8 14  5]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [14 14 14 14]
 [14  4  7 14]
 [ 2 14  1 14]
 [14  6  6 14]
 [ 9  3 14  9]
 [14 14  8  5]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [14 14 14 14]
 [14  4  7 14]
 [14  2  1 14]
 [14  6  6 14]
 [ 9  3 14  9]
 [14 14  8  5]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [14 14 14 14]
 [14  4  7 14]
 [14  2  1 14]
 [ 9  6  6 14]
 [14  3 14  9]
 [14 14  8  5]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [14  4 14 14]
 [14 14  7 14]
 [14  2  1 14]
 [ 9  6  6 14]
 [14  3 14  9]
 [14 14  8  5]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [14  4 14 14]
 [14 14  7 14]
 [14  2  1 14]
 [ 9  6  6 14]
 [14  3 14  9]
 [14  8 14  5]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [14 14 14 14]
 [14  4  7 14]
 [14  2  1 14]
 [ 9  6  6 14]
 [14  3 14  9]
 [14  8 14  5]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [14 14 14 14]
 [14  4  7 14]
 [14  2  1 14]
 [ 9  6  6 14]
 [14  3 14  9]
 [14 14  8  5]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [14  4 14 14]
 [14 14  7 14]
 [14  2  1 14]
 [ 9  6  6 14]
 [14  3 14  9]
 [14 14  8  5]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [14  4 14 14]
 [14 14  7 14]
 [14  2  1 14]
 [ 9  6  6 14]
 [14  3 14  9]
 [14  8 14  5]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [14  4 14 14]
 [14 14  7 14]
 [14  2  1 14]
 [ 9  6  6 14]
 [14  3 14  9]
 [14  8  5 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(2, 0)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [14  4 14 14]
 [14 14  7 14]
 [14  2  1 14]
 [ 9  6  6 14]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [ 4 14 14 14]
 [14 14  7 14]
 [14  2  1 14]
 [ 9  6  6 14]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [ 4 14 14 14]
 [14  7 14 14]
 [14  2  1 14]
 [ 9  6  6 14]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [ 4 14 14 14]
 [14  7 14 14]
 [14  2  1 14]
 [ 9  6 14  6]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [ 4 14 14 14]
 [14 14  7 14]
 [14  2  1 14]
 [ 9  6 14  6]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [ 4 14 14 14]
 [14 14  7 14]
 [14  2  1 14]
 [ 9  6  6 14]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6  4 14]
 [ 4 14 14 14]
 [14  7 14 14]
 [14  2  1 14]
 [ 9  6  6 14]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6 14 14]
 [ 4 14  4 14]
 [14  7 14 14]
 [14  2  1 14]
 [ 9  6  6 14]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6 14 14]
 [ 4 14  4 14]
 [14 14  7 14]
 [14  2  1 14]
 [ 9  6  6 14]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6 14 14]
 [14 14  4 14]
 [ 4 14  7 14]
 [14  2  1 14]
 [ 9  6  6 14]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6 14 14]
 [14 14  4 14]
 [ 4  7 14 14]
 [14  2  1 14]
 [ 9  6  6 14]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6 14 14]
 [14 14  4 14]
 [ 4  7 14 14]
 [ 2 14  1 14]
 [ 9  6  6 14]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2  6 14 14]
 [14 14  4 14]
 [ 4 14  7 14]
 [ 2 14  1 14]
 [ 9  6  6 14]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2 14 14 14]
 [14  6  4 14]
 [ 4 14  7 14]
 [ 2 14  1 14]
 [ 9  6  6 14]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2 14 14 14]
 [14  6  4 14]
 [ 4 14 14  7]
 [ 2 14  1 14]
 [ 9  6  6 14]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2 14  4 14]
 [14  6 14 14]
 [ 4 14 14  7]
 [ 2 14  1 14]
 [ 9  6  6 14]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2 14  4 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [ 2 14  1  7]
 [ 9  6  6 14]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2 14  4 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [ 2 14  1  7]
 [ 9  6  6 14]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 0  1  3 14]
 [ 2 14  4 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [ 2 14  1 14]
 [ 9  6  6  7]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 0 14  3 14]
 [ 2  1  4 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [ 2 14  1 14]
 [ 9  6  6  7]
 [14  3  9 14]
 [14  8  5 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=9, 
[debug] board state:
[[ 0 14  3 14]
 [ 2  1  4 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [ 2 14  1 14]
 [ 9  6  6 14]
 [14  3  9  7]
 [14  8  5 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
