INITIAL
* 11:56pm Feb 3, 2026
* a1 vs a0
[[ 7  5  6  8]
 [12  5 13 12]
 [ 8 14 14 11]
 [14 13 10 15]
 [11 13  6  1]
 [13  9 15  1]
 [14 10  9 14]
 [ 6  6  6  4]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 7  5  6  8]
 [12  5 13 12]
 [ 8 14 14 11]
 [14 13 10 15]
 [11 13  6  1]
 [13  9 15  1]
 [ 6 10  9 14]
 [14  6  6  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 7  5  6  8]
 [12  5 14 12]
 [ 8 14 13 11]
 [14 13 10 15]
 [11 13  6  1]
 [13  9 15  1]
 [ 6 10  9 14]
 [14  6  6  4]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12  5  6 12]
 [ 8 14 13 11]
 [14 13 10 15]
 [11 13  6  1]
 [13  9 15  1]
 [ 6 10  9 14]
 [14  6  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12  5  6 12]
 [ 8 14 13 11]
 [14 13 10 15]
 [11 13  6  1]
 [13  9 15  1]
 [ 6 10 14  9]
 [14  6  6  4]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12  5  6 12]
 [ 8 14 13 11]
 [14 13 10 15]
 [11 13  6  1]
 [13  9 15  1]
 [14 10 14  9]
 [ 6  6  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12  5  6 12]
 [ 8 13 14 11]
 [14 13 10 15]
 [11 13  6  1]
 [13  9 15  1]
 [14 10 14  9]
 [ 6  6  6  4]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=6, 
[debug] board state:
[[ 7  5 14  8]
 [12  5  6 12]
 [ 8 13 14 11]
 [14 13 10 15]
 [11 13  6  1]
 [13  9 15  1]
 [ 6 10 14  9]
 [14  6  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12  5  6 12]
 [ 8 13 14 11]
 [14 13 10 15]
 [11 13  6  1]
 [13  9 15  1]
 [ 6 14 14  9]
 [14 10  6  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=6, 
[debug] board state:
[[ 7  5 14  8]
 [12  5  6 12]
 [ 8 13 14 11]
 [14 13 10 15]
 [11 13  6  1]
 [13  9 15  1]
 [14 14 14  9]
 [ 6 10  6  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12  5  6 12]
 [ 8 13 14 11]
 [14 13 10 15]
 [11 14 13  1]
 [13  9 15  1]
 [14 14 14  9]
 [ 6 10  6  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12  5  6 12]
 [ 8 13 14 11]
 [14 13 10 15]
 [11 14 13  1]
 [13  9 15  1]
 [ 6 14 14  9]
 [14 10  6  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12  5  6 12]
 [ 8 13 14 11]
 [11 13 10 15]
 [14 14 13  1]
 [13  9 15  1]
 [ 6 14 14  9]
 [14 10  6  4]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=6, 
[debug] board state:
[[ 7  5 14  8]
 [12  5  6 12]
 [ 8 13 14 11]
 [11 13 10 15]
 [14 14 13  1]
 [13  9 15  1]
 [14 14 14  9]
 [ 6 10  6  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12  5  6 12]
 [ 8 13 14 11]
 [11 13 10 15]
 [14 14 13  1]
 [13  9 15  1]
 [14 14 14  9]
 [10 14  6  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12  5  6 12]
 [ 8 13 14 11]
 [11 13 10 15]
 [14 14 13  1]
 [13  9 15  1]
 [14 14 14  9]
 [10  6 14  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12  5  6 12]
 [ 8 13 14 11]
 [11 13 10 15]
 [13 14 13  1]
 [14  9 15  1]
 [14 14 14  9]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 7  5  6  8]
 [12  5 14 12]
 [ 8 13 14 11]
 [11 13 10 15]
 [13 14 13  1]
 [14  9 15  1]
 [14 14 14  9]
 [10  6 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 7  5  6  8]
 [12  5 14 12]
 [ 8 13 14 11]
 [11 13 10 15]
 [13 14 13  1]
 [14 14 15  1]
 [14  9 14  9]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 7  5  6  8]
 [12  5 14 12]
 [ 8 13 14 11]
 [11 13 10 15]
 [13 14 13  1]
 [14 14 15  1]
 [14  9 14  9]
 [10 14  6  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 7  5  6  8]
 [12  5 14 12]
 [ 8 13 14 11]
 [11 13 10 15]
 [13 14 13  1]
 [14 14 15  1]
 [14 14  9  9]
 [10 14  6  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12  5  6 12]
 [ 8 13 14 11]
 [11 13 10 15]
 [13 14 13  1]
 [14 14 15  1]
 [14 14  9  9]
 [10 14  6  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12  5  6 12]
 [ 8 13 14 11]
 [11 13 10 15]
 [13 14 13  1]
 [14 14 15  1]
 [14 14  9  9]
 [14 10  6  4]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=6, 
[debug] board state:
[[ 7  5  6  8]
 [12  5 14 12]
 [ 8 13 14 11]
 [11 13 10 15]
 [13 14 13  1]
 [14 14 15  1]
 [14 14  9  9]
 [14 10  6  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 7  5  6  8]
 [12  5 14 12]
 [ 8 13 14 11]
 [11 13 10 15]
 [13 14 13  1]
 [14 14 15  1]
 [14 14  9  9]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=86, action=((1, 3), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(1, 1)]=5, 
[debug] board state:
[[ 7  5 14  8]
 [12  5  6 12]
 [ 8 13 14 11]
 [11 13 10 15]
 [13 14 13  1]
 [14 14 15  1]
 [14 14  9  9]
 [14 14 10  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12 12  6 14]
 [ 8 13 14 11]
 [11 13 10 15]
 [13 14 13  1]
 [14 14 15  1]
 [14 14  9  9]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 7  5  6  8]
 [12 12 14 14]
 [ 8 13 14 11]
 [11 13 10 15]
 [13 14 13  1]
 [14 14 15  1]
 [14 14  9  9]
 [14 14 10  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 7  5  6  8]
 [12 12 14 14]
 [ 8 13 14 11]
 [11 13 10 15]
 [14 13 13  1]
 [14 14 15  1]
 [14 14  9  9]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12 12  6 14]
 [ 8 13 14 11]
 [11 13 10 15]
 [14 13 13  1]
 [14 14 15  1]
 [14 14  9  9]
 [14 14 10  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12 12  6 14]
 [ 8 13 14 11]
 [14 13 10 15]
 [11 13 13  1]
 [14 14 15  1]
 [14 14  9  9]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 7  5  6  8]
 [12 12 14 14]
 [ 8 13 14 11]
 [14 13 10 15]
 [11 13 13  1]
 [14 14 15  1]
 [14 14  9  9]
 [14 14 10  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 7  5  6  8]
 [12 12 14 14]
 [ 8 13 14 11]
 [14 13 10 15]
 [11 14 13  1]
 [14 13 15  1]
 [14 14  9  9]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 7  5 14  8]
 [12 12  6 14]
 [ 8 13 14 11]
 [14 13 10 15]
 [11 14 13  1]
 [14 13 15  1]
 [14 14  9  9]
 [14 14 10  4]]
=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12 12  6 14]
 [ 8 13 14 11]
 [14 13 10 15]
 [11 14 13  1]
 [14 13 13  1]
 [14 14  9  9]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 7  5 14  8]
 [12 12 14 14]
 [ 8 13  6 11]
 [14 13 10 15]
 [11 14 13  1]
 [14 13 13  1]
 [14 14  9  9]
 [14 14 10  4]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=13, 
[debug] board state:
[[ 7  5 14 14]
 [12 12 14  8]
 [ 8 13  6 11]
 [14 13 10 15]
 [11 14 13  1]
 [14 13 13  1]
 [14 14  9  9]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 7  5 14 14]
 [12 12 14  8]
 [ 8 13  6 11]
 [14 13 10 15]
 [11 14 13  1]
 [14 13  1 14]
 [14 14  9  9]
 [14 14 10  4]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=13, 
[debug] board state:
[[ 7  5 14 14]
 [12 12 14  8]
 [ 8 13  6 11]
 [14 14 10 15]
 [11 13 13  1]
 [14 13  1 14]
 [14 14  9  9]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=4, 
[debug] board state:
[[ 7  5 14 14]
 [12 12 14  8]
 [ 8 13  6 11]
 [14 14 10 15]
 [11 13 13  1]
 [14  1 14 14]
 [14 14  9  9]
 [14 14 10  4]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 7  5 14 14]
 [12 12 14  8]
 [ 8 13  6 11]
 [14 14 10 15]
 [11 13 13  1]
 [14  1 14 14]
 [14 14  9 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(2, 2)]=6, 
[debug] board state:
[[ 7  5 14 14]
 [12 12 14  8]
 [ 8 13  6 11]
 [14 14 10 15]
 [11 13 13  1]
 [14 14  1 14]
 [14 14  9 14]
 [14 14 10  9]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 7  5 14 14]
 [12 12 14  8]
 [ 8 13 11 14]
 [14 14 10 15]
 [11 13 13  1]
 [14 14  1 14]
 [14 14  9 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 7  5 14 14]
 [12 12 14  8]
 [ 8 13 11 14]
 [14 14 10 15]
 [11 13 13  1]
 [14  1 14 14]
 [14 14  9 14]
 [14 14 10  9]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 7  5 14 14]
 [12 12 14  8]
 [ 8 13 11 14]
 [14 14 10 15]
 [11 13 13  1]
 [14  1  9 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 7  5 14 14]
 [12 12 14  8]
 [ 8 13 11 14]
 [14 14 10 15]
 [11 13 13  1]
 [14 14  9 14]
 [14  1 14 14]
 [14 14 10  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 7  5 14 14]
 [12 12  8 14]
 [ 8 13 11 14]
 [14 14 10 15]
 [11 13 13  1]
 [14 14  9 14]
 [14  1 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 7  5 14 14]
 [12 12  8 14]
 [ 8 13 11 14]
 [14 14 10 15]
 [11 13 13  1]
 [14 14  9 14]
 [14 14  1 14]
 [14 14 10  9]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 7  5 14 14]
 [12 12  8 14]
 [ 8 13 11 14]
 [14 14 10 15]
 [11 14 13  1]
 [14 13  9 14]
 [14 14  1 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 7  5 14 14]
 [12 12  8 14]
 [ 8 13 11 14]
 [14 14 10 15]
 [11 14 13  1]
 [14 13  9 14]
 [14 14 14  1]
 [14 14 10  9]]
=10 

=16 

=12 b8 b6

[debug] move action_id=100, action=((0, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(2, 1)]=13, 
[debug] board state:
[[ 7  5 14 14]
 [12 12  8 14]
 [ 8 13 11 14]
 [14 14 10 15]
 [14 11 13  1]
 [14 13  9 14]
 [14 14 14  1]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [12 12  8 14]
 [ 8  5 11 14]
 [14 14 10 15]
 [14 11 13  1]
 [14 13  9 14]
 [14 14 14  1]
 [14 14 10  9]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [12 12  8 14]
 [ 8  5 14 11]
 [14 14 10 15]
 [14 11 13  1]
 [14 13  9 14]
 [14 14 14  1]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [12 12  8 14]
 [ 8  5 14 11]
 [14 14 10 15]
 [14 11 13  1]
 [14 13  9 14]
 [14 14  1 14]
 [14 14 10  9]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [12 12  8 14]
 [ 8  5 14 11]
 [14 14 10 15]
 [14 11 13  1]
 [14 13  9 14]
 [14 14  1 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [12 12  8 14]
 [ 8 14  5 11]
 [14 14 10 15]
 [14 11 13  1]
 [14 13  9 14]
 [14 14  1 14]
 [14 14 10  9]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [12 12  8 11]
 [ 8 14  5 14]
 [14 14 10 15]
 [14 11 13  1]
 [14 13  9 14]
 [14 14  1 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [12 12  8 11]
 [ 8 14  5 14]
 [14 14 10 15]
 [14 11 13 14]
 [14 13  9  1]
 [14 14  1 14]
 [14 14 10  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [12 12  8 11]
 [ 8 14  5 14]
 [14 14 10 15]
 [14 11 13 14]
 [14 14  9  1]
 [14 13  1 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [12 12  8 11]
 [ 8 14  5 14]
 [14 14 10 15]
 [14 11 13 14]
 [14 14  9 14]
 [14 13  1  1]
 [14 14 10  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [12 12  8 11]
 [ 8 14  5 14]
 [14 14 10 15]
 [14 11 13 14]
 [14 14  9 14]
 [14 14  1  1]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=277, action=((1, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(6, 1)]=1, 
[debug] board state:
[[14  7 14 14]
 [12 12  8 11]
 [ 8 14  5 14]
 [14 14 10 15]
 [14 11 13 14]
 [14 14  9 14]
 [14  1 14  1]
 [14 13 10  9]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [12 14  8 11]
 [ 8 14  5 14]
 [14 14 10 15]
 [14 11 13 14]
 [14 14  9 14]
 [14 12 14  1]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [12 14  8 11]
 [ 8 14  5 14]
 [14 14 10 15]
 [14 11 13 14]
 [14 14  9 14]
 [14 12  1 14]
 [14 13 10  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=12, 
[debug] board state:
[[14  7 14 14]
 [12 14  8 11]
 [ 8 14  5 14]
 [14 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14 12  1 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [12 14  8 11]
 [ 8 14  5 14]
 [14 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 13 10  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  7 14 11]
 [12 14  8 14]
 [ 8 14  5 14]
 [14 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  7 14 11]
 [12 14  8 14]
 [ 8 14  5 14]
 [14 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 11]
 [12  7  8 14]
 [ 8 14  5 14]
 [14 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [12  7  8 14]
 [ 8 14  5 14]
 [14 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 13 10  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[12 14 14 11]
 [14  7  8 14]
 [ 8 14  5 14]
 [14 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[12 14 14 11]
 [14  7  8 14]
 [ 8 14  5 14]
 [14 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[12 14 14 11]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14 14  1 14]
 [14 13 10  9]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14 11]
 [14  7  8 14]
 [14 14  5 14]
 [ 8 14 10 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  1 14 14]
 [14 13 10  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
