INITIAL
* 9:17pm Feb 3, 2026
* a1 vs a0
 [ 5 15  6  6]
 [13 13  7  9]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 15  2]
 [11  2  6  1]
 [14  3 15 15]
 [ 6  4 11 15]
 [14  4 15 13]
 [ 5 15  6  6]
 [13 13  7  9]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 15  2]
 [11  2  6  1]
 [14  3 15 15]
 [ 6  4 11 15]
 [14  4 15 13]
 [ 5  8  6  6]
 [13 13  7  9]]
=11 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=11, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 15  2]
 [11  2  6  1]
 [14  3 15 15]
 [ 6  4 11 15]
 [14  4 13 13]
 [ 5  8  6  6]
 [13 13  7  9]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 15  2]
 [11  2  6  1]
 [14  3 15 15]
 [ 6 14  4 15]
 [14  4 13 13]
 [ 5  8  6  6]
 [13 13  7  9]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 15  2]
 [14  2  6  1]
 [11  3 15 15]
 [ 6 14  4 15]
 [14  4 13 13]
 [ 5  8  6  6]
 [13 13  7  9]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=6, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 15  2]
 [ 2 14  6  1]
 [11  3 15 15]
 [ 6 14  4 15]
 [14  4 13 13]
 [ 5  8  6  6]
 [13 13  7  9]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 15  2]
 [ 2 14  6  1]
 [14  3 15 15]
 [11 14  4 15]
 [14  4 13 13]
 [ 5  8  6  6]
 [13 13  7  9]]
=11 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 12  2]
 [ 2 14  6  1]
 [14  3 15 15]
 [11 14  4 15]
 [14  4 13 13]
 [ 5  8  6  6]
 [13 13  7  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 12  2]
 [ 2 14  6  1]
 [14  3 15 15]
 [14 14  4 15]
 [11  4 13 13]
 [ 5  8  6  6]
 [13 13  7  9]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 12  2]
 [14  2  6  1]
 [14  3 15 15]
 [14 14  4 15]
 [11  4 13 13]
 [ 5  8  6  6]
 [13 13  7  9]]
=11 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=7, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 12  2]
 [14  2  6  1]
 [14  3 15 15]
 [14 14  4  8]
 [11  4 13 13]
 [ 5  8  6  6]
 [13 13  7  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 12  2]
 [14  2  6  1]
 [14  3 15 15]
 [14 14  4  8]
 [11  4 13 13]
 [ 5  8 14  6]
 [13 13  6  9]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 12  2]
 [14  2  6  1]
 [14  3 15 15]
 [14 14  4  8]
 [11  4 13 13]
 [ 5 14  8  6]
 [13 13  6  9]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 12  2]
 [14  2  6  1]
 [14 14 15 15]
 [14  3  4  8]
 [11  4 13 13]
 [ 5 14  8  6]
 [13 13  6  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=11, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 12  2]
 [14  2  6  1]
 [14 14 15 15]
 [11  3  4  8]
 [14  4 13 13]
 [ 5 14  8  6]
 [13 13  6  9]]
=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 12  2]
 [14  2  6  1]
 [14 14 15 15]
 [ 3 14  4  8]
 [14  4 13 13]
 [ 5 14  8  6]
 [13 13  6  9]]
=11 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 12  2]
 [14  2  6  1]
 [14 14  1 15]
 [ 3 14  4  8]
 [14  4 13 13]
 [ 5 14  8  6]
 [13 13  6  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 12  2]
 [14  2  6  1]
 [14 14  1 15]
 [14  3  4  8]
 [14  4 13 13]
 [ 5 14  8  6]
 [13 13  6  9]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 5  9 12  2]
 [14  2  6  1]
 [14 14  1 15]
 [14  3  4  8]
 [14  4 13 13]
 [ 5  8 14  6]
 [13 13  6  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[10 10  0  3]
 [14  9 12  2]
 [ 5  2  6  1]
 [14 14  1 15]
 [14  3  4  8]
 [14  4 13 13]
 [ 5  8 14  6]
 [13 13  6  9]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [14  9 12  2]
 [ 5  2  6  1]
 [14 14  1 15]
 [14  3  4  8]
 [14  4 13 13]
 [ 5 14  8  6]
 [13 13  6  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [14  9 12  2]
 [14  2  6  1]
 [ 5 14  1 15]
 [14  3  4  8]
 [14  4 13 13]
 [ 5 14  8  6]
 [13 13  6  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 9 14 12  2]
 [14  2  6  1]
 [ 5 14  1 15]
 [14  3  4  8]
 [14  4 13 13]
 [ 5 14  8  6]
 [13 13  6  9]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 9  2 12  2]
 [14 14  6  1]
 [ 5 14  1 15]
 [14  3  4  8]
 [14  4 13 13]
 [ 5 14  8  6]
 [13 13  6  9]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[10 10  0  3]
 [14  2 12  2]
 [ 9 14  6  1]
 [ 5 14  1 15]
 [14  3  4  8]
 [14  4 13 13]
 [ 5 14  8  6]
 [13 13  6  9]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [14  2 12  2]
 [ 9 14  6  1]
 [ 5 14  1  6]
 [14  3  4  8]
 [14  4 13 13]
 [ 5 14  8  6]
 [13 13  6  9]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=13, 
[debug] board state:
[[10 10  0  3]
 [ 9  2 12  2]
 [14 14  6  1]
 [ 5 14  1  6]
 [14  3  4  8]
 [14  4 13 13]
 [ 5 14  8  6]
 [13 13  6  9]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 9  2 12  2]
 [14 14  6  1]
 [ 5 14  1  6]
 [14  3  4  8]
 [14  4 13 13]
 [ 5 14  8  6]
 [13  6 14  9]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=12, 
[debug] board state:
[[10 10  0  3]
 [14  2 12  2]
 [ 9 14  6  1]
 [ 5 14  1  6]
 [14  3  4  8]
 [14  4 13 13]
 [ 5 14  8  6]
 [13  6 14  9]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[10 10  0  3]
 [14 14  2  2]
 [ 9 14  6  1]
 [ 5 14  1  6]
 [14  3  4  8]
 [14  4 13 13]
 [ 5 14  8  6]
 [13  6 14  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(3, 1)]=14, 
[debug] board state:
[[10 10  0  3]
 [14 14  2  2]
 [ 9 14  6  1]
 [ 5 14  1  6]
 [14  3  4  8]
 [14  4 13 13]
 [ 5 14 14  6]
 [13  6  8  9]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[10 10  0  3]
 [14 14  2  2]
 [ 9 14  6  1]
 [14  5  1  6]
 [14  3  4  8]
 [14  4 13 13]
 [ 5 14 14  6]
 [13  6  8  9]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=13, 
[debug] board state:
[[10 10  0  3]
 [14 14  2  2]
 [ 9 14  6  1]
 [14  5  1  6]
 [14  3  4  8]
 [14  4 14 13]
 [ 5 14 13  6]
 [13  6  8  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[10 10  0  3]
 [14 14  2  2]
 [ 9 14  6  1]
 [14  5  1  6]
 [14  3  4  8]
 [14  4 14 13]
 [ 5 14  6 14]
 [13  6  8  9]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[10 10  0  3]
 [14 14  2  2]
 [ 9 14  6  1]
 [14  5  1  6]
 [14  3  4  8]
 [14  4 14 14]
 [ 5 14  6 13]
 [13  6  8  9]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [14  2 14  2]
 [ 9 14  6  1]
 [14  5  1  6]
 [14  3  4  8]
 [14  4 14 14]
 [ 5 14  6 13]
 [13  6  8  9]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[10 10  0  3]
 [14  2 14  2]
 [14 14  6  1]
 [ 9  5  1  6]
 [14  3  4  8]
 [14  4 14 14]
 [ 5 14  6 13]
 [13  6  8  9]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[10 10  0  3]
 [14  2 14  2]
 [14 14  6  1]
 [ 9  5  1  6]
 [14  3  4  8]
 [14 14 14 14]
 [ 5  4  6 13]
 [13  6  8  9]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[10 10  0  3]
 [14  2 14  2]
 [14 14  6  1]
 [ 9  5  1  6]
 [14  3  4 14]
 [14 14 14  8]
 [ 5  4  6 13]
 [13  6  8  9]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[10 10  0  3]
 [14  2 14  2]
 [14  5  6  1]
 [ 9 14  1  6]
 [14  3  4 14]
 [14 14 14  8]
 [ 5  4  6 13]
 [13  6  8  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[10 10  0  3]
 [14  2 14  2]
 [14  5  6  1]
 [ 9 14  1  6]
 [14  3  4 14]
 [14 14  8 14]
 [ 5  4  6 13]
 [13  6  8  9]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [14  2 14  2]
 [14 14  6  1]
 [ 9  5  1  6]
 [14  3  4 14]
 [14 14  8 14]
 [ 5  4  6 13]
 [13  6  8  9]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [14  2 14  2]
 [ 9 14  6  1]
 [14  5  1  6]
 [14  3  4 14]
 [14 14  8 14]
 [ 5  4  6 13]
 [13  6  8  9]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [14  2 14  2]
 [ 9 14  6  1]
 [14  5  1  6]
 [14  3  4 14]
 [ 5 14  8 14]
 [14  4  6 13]
 [13  6  8  9]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [14  2 14  2]
 [ 9 14  6  1]
 [14  5  1  6]
 [14  3  4 14]
 [ 5 14  8 14]
 [13  4  6 13]
 [14  6  8  9]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [14  2 14  2]
 [ 9 14  6  1]
 [ 5 14  1  6]
 [14  3  4 14]
 [ 5 14  8 14]
 [13  4  6 13]
 [14  6  8  9]]
=10 

=16 

[debug] move action_id=268, action=((3, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(6, 0)]=13, 
[debug] board state:
[[10 10  0  3]
 [ 9  2 14  2]
 [14 14  6  1]
 [ 5 14  1  6]
 [14  3  4 14]
 [ 5 14  8 14]
 [13  4  6 13]
 [14  6  8  9]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 9  2 14  2]
 [14 14  6  1]
 [14 14  1  6]
 [14  3  4 14]
 [ 5 14  8 14]
 [ 5  4  6 13]
 [14  6  8  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 9  2 14  2]
 [14 14  6  1]
 [14 14  1  6]
 [14  3  4 14]
 [ 5  8 14 14]
 [ 5  4  6 13]
 [14  6  8  9]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 9 14 14  2]
 [14  2  6  1]
 [14 14  1  6]
 [14  3  4 14]
 [ 5  8 14 14]
 [ 5  4  6 13]
 [14  6  8  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 9 14 14  2]
 [14  2  6  1]
 [14 14  1  6]
 [14  3  4 14]
 [ 5 14  8 14]
 [ 5  4  6 13]
 [14  6  8  9]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 9 14 14  2]
 [14  2  6  1]
 [14  1 14  6]
 [14  3  4 14]
 [ 5 14  8 14]
 [ 5  4  6 13]
 [14  6  8  9]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 9 14 14  2]
 [14  2  6  1]
 [14  1 14  6]
 [14  3  4 14]
 [ 5  8 14 14]
 [ 5  4  6 13]
 [14  6  8  9]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 9 14  2 14]
 [14  2  6  1]
 [14  1 14  6]
 [14  3  4 14]
 [ 5  8 14 14]
 [ 5  4  6 13]
 [14  6  8  9]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 9 14  2 14]
 [14  2  6  1]
 [14  1 14  6]
 [14  3  4 14]
 [ 5 14  8 14]
 [ 5  4  6 13]
 [14  6  8  9]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 9 14  2 14]
 [14  2  6  1]
 [14  1 14 14]
 [14  3  4  6]
 [ 5 14  8 14]
 [ 5  4  6 13]
 [14  6  8  9]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 9 14  2 14]
 [14  2  6  1]
 [14  1 14 14]
 [14  3  4  6]
 [ 5  8 14 14]
 [ 5  4  6 13]
 [14  6  8  9]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 9 14  2 14]
 [14  2  6  1]
 [14  1 14 14]
 [14  3  4  6]
 [ 5  8  6 14]
 [ 5  4 14 13]
 [14  6  8  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 9 14  2 14]
 [14  2  6  1]
 [14  1 14 14]
 [14  3  4  6]
 [ 5  8  6 14]
 [ 5  4  8 13]
 [14  6 14  9]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 9 14  2 14]
 [14  2  6  1]
 [14  1 14 14]
 [14  3  4  6]
 [ 5  8  6 14]
 [ 5  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

[debug] move action_id=50, action=((6, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(1, 0)]=9, 
[debug] board state:
[[10 10  0  3]
 [ 9 14  2 14]
 [14  2  6  1]
 [14  1 14 14]
 [14  3  4  6]
 [ 5  8  6 14]
 [ 5  4 14 13]
 [ 6 14  8  9]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 5 14  2 14]
 [14  2  6  1]
 [14  1 14 14]
 [14  3  4  6]
 [ 5  8  6 14]
 [14  4 14 13]
 [ 6 14  8  9]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 5 14  2 14]
 [14  2  6  1]
 [14  1 14 14]
 [14  3  4  6]
 [ 5  8  6 14]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[10 10  0  3]
 [ 5 14  2 14]
 [14  2  6 14]
 [14  1 14  1]
 [14  3  4  6]
 [ 5  8  6 14]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

[debug] move action_id=5, action=((5, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(0, 0)]=10, 
[debug] board state:
[[10 10  0  3]
 [ 5 14  2 14]
 [14  2  6 14]
 [14  1 14  1]
 [14  3  4  6]
 [ 5  8  6 14]
 [14  4 14 13]
 [ 6 14  8  9]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14  2 14]
 [14  2  6 14]
 [14  1 14  1]
 [14  3  4  6]
 [14  8  6 14]
 [14  4 14 13]
 [ 6 14  8  9]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14  2 14]
 [14  2  6 14]
 [14  1 14  1]
 [14  3  4  6]
 [14  8  6 14]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14  2 14]
 [14  2  6 14]
 [ 1 14 14  1]
 [14  3  4  6]
 [14  8  6 14]
 [14  4  8 13]
 [ 6 14 14  9]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14  2 14]
 [14  2  6 14]
 [ 1 14 14  1]
 [14  3  4  6]
 [14  8  6 14]
 [14  4 14 13]
 [ 6 14  8  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14 14  2]
 [14  2  6 14]
 [ 1 14 14  1]
 [14  3  4  6]
 [14  8  6 14]
 [14  4 14 13]
 [ 6 14  8  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14 14  2]
 [14  2  6 14]
 [ 1 14 14  1]
 [14  3  4  6]
 [14  8  6 14]
 [14  4 14 13]
 [ 6  8 14  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14 14  2]
 [ 1  2  6 14]
 [14 14 14  1]
 [14  3  4  6]
 [14  8  6 14]
 [14  4 14 13]
 [ 6  8 14  9]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 5 10  0  3]
 [ 5 14 14  2]
 [ 1  2  6 14]
 [14 14 14  1]
 [14  3  4  6]
 [14  8  6 14]
 [14  4 14 13]
 [ 6 14  8  9]]
=10 

=16 

=12 c1 c2

