INITIAL
* 11:12pm Feb 3, 2026
* a0 vs a1
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 14 14  2]
 [ 6 12 14 15]
 [10 14 15  0]
 [ 9 11 14 15]
 [14  8  3 13]]
=11 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 14 14  2]
 [ 6 12 14 15]
 [10 14 15  0]
 [ 9 11 14  6]
 [14  8  3 13]]
=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 8 15  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 14 14  2]
 [ 6 12 14 15]
 [10 14 15  0]
 [ 9 11  3  6]
 [14  8 14 13]]
=11 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 8  6  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 14 14  2]
 [ 6 12 14 15]
 [10 14 15  0]
 [ 9 11  3  6]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 8  6  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 14 14  2]
 [ 6 12 14 15]
 [10 14 15  0]
 [ 9 11 14  6]
 [14  8  3 13]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 8  6  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 12 14  2]
 [ 6 14 14 15]
 [10 14 15  0]
 [ 9 11 14  6]
 [14  8  3 13]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=6, 
[debug] board state:
[[ 8  6  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 12 14  2]
 [14  6 14 15]
 [10 14 15  0]
 [ 9 11 14  6]
 [14  8  3 13]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  8  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 12 14  2]
 [14  6 14 15]
 [10 14 15  0]
 [ 9 11 14  6]
 [14  8  3 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=6, 
[debug] board state:
[[14  8  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 12 14  2]
 [14 14 14 15]
 [10  6 15  0]
 [ 9 11 14  6]
 [14  8  3 13]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14  8  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 12 14  2]
 [14 14 14 15]
 [14 10 15  0]
 [ 9 11 14  6]
 [14  8  3 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14  8  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 12 14  2]
 [14 14 14 15]
 [14 10 15  0]
 [ 9 11  3  6]
 [14  8 14 13]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14  8  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 14 14  2]
 [14 12 14 15]
 [14 10 15  0]
 [ 9 11  3  6]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  8  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 14 14  2]
 [14 12 14 15]
 [14 10 15  0]
 [ 9 11 14  6]
 [14  8  3 13]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14  8  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 14 14  2]
 [14 12 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14  8  3 13]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=4, 
[debug] board state:
[[14  8  4  9]
 [15  1  3 15]
 [10 13  1  5]
 [11 14 14  2]
 [14 12 14 15]
 [ 9 10 15  0]
 [14 11  3  6]
 [14  8 14 13]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14  8  9 14]
 [15  1  3 15]
 [10 13  1  5]
 [11 14 14  2]
 [14 12 14 15]
 [ 9 10 15  0]
 [14 11  3  6]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14  8  9 14]
 [15  1  3 15]
 [10 13  1  5]
 [11 14 14  2]
 [14 12 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14  8  3 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=13, 
[debug] board state:
[[14  8  9 14]
 [15  1  3 15]
 [10 13  1  5]
 [14 14 14  2]
 [11 12 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14  8  3 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14  8  9 14]
 [15 14  3 15]
 [10  1  1  5]
 [14 14 14  2]
 [11 12 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14  8  3 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  8  9 14]
 [15 14  3 15]
 [10  1  1  5]
 [11 14 14  2]
 [14 12 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14  8  3 13]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14  8  9 14]
 [15  1  3 15]
 [10 14  1  5]
 [11 14 14  2]
 [14 12 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14  8  3 13]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [12  1  3 15]
 [10 14  1  5]
 [11 14 14  2]
 [14 12 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14  8  3 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  1  9 14]
 [12 14  3 15]
 [10 14  1  5]
 [11 14 14  2]
 [14 12 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14  8  3 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  9 14]
 [12 14  3 15]
 [10 14  1  5]
 [14 11 14  2]
 [14 12 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14  8  3 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [12  1  3 15]
 [10 14  1  5]
 [14 11 14  2]
 [14 12 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14  8  3 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [14  1  3 15]
 [10 14  1  5]
 [14 11 14  2]
 [14 12 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14  8  3 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[12  1  9 14]
 [14 14  3 15]
 [10 14  1  5]
 [14 11 14  2]
 [14 12 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14  8  3 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12  1  9 14]
 [14 14  3 15]
 [10 11  1  5]
 [14 14 14  2]
 [14 12 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14  8  3 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=3, 
[debug] board state:
[[12 14  9 14]
 [14  1  3 15]
 [10 11  1  5]
 [14 14 14  2]
 [14 12 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14  8  3 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [14  1  3 15]
 [10 11  1  5]
 [14 14 14  2]
 [14 12 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[12  1  9 14]
 [14 14  3 15]
 [10 11  1  5]
 [14 14 14  2]
 [14 12 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14 14  8 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12  1  9 14]
 [14 14  3 15]
 [10 11  1  5]
 [14 14 14  2]
 [12 14 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[12 14  9 14]
 [14  1  3 15]
 [10 11  1  5]
 [14 14 14  2]
 [12 14 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14 14  8 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[12 14  9 14]
 [14  1  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [14 14 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 2)]=14, 
[debug] board state:
[[12 14  9 14]
 [ 1 14  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [14 14 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14 14  8 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [ 1 14  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [14 14 14 15]
 [ 9 10 15  0]
 [14 14 11  6]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(6, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [14  1  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [14 14 14 15]
 [ 9 10 15  0]
 [14 14 11  6]
 [14 14  8 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[12 14  9 14]
 [14  1  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [14 14 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[12 14  9 14]
 [ 1 14  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [14 14 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14 14  8 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [ 1 14  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [14 14 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[12 14 14  9]
 [14  1  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [14 14 14 15]
 [ 9 10 15  0]
 [14 11 14  6]
 [14 14  8 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14  9]
 [14  1  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [ 9 14 14 15]
 [14 10 15  0]
 [14 11 14  6]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[12 14 14  9]
 [ 1 14  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [ 9 14 14 15]
 [14 10 15  0]
 [14 11 14  6]
 [14 14  8 13]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [ 1 14  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [ 9 14 14 15]
 [14 10 13  0]
 [14 11 14  6]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [14  1  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [ 9 14 14 15]
 [14 10 13  0]
 [14 11 14  6]
 [14 14  8 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14  9]
 [14  1  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [ 9 14 14 15]
 [14 10 13  0]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=0, 
[debug] board state:
[[12 14 14  9]
 [ 1 14  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [ 9 14 14 15]
 [14 10 13  0]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [ 1 14  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [ 9 14 14 15]
 [14 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  9]
 [14  1  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [ 9 14 14 15]
 [14 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[12 14  9 14]
 [14  1  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [ 9 14 14 15]
 [14 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[12 14  9 14]
 [ 1 14  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [ 9 14 14 15]
 [14 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [ 1 14  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [14 14 14 15]
 [ 9 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[12 14  9 14]
 [14  1  3 15]
 [10 11  1  5]
 [12 14 14  2]
 [14 14 14 15]
 [ 9 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[12 14  9 14]
 [14  1  3  7]
 [10 11  1  5]
 [12 14 14  2]
 [14 14 14 15]
 [ 9 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=5, 
[debug] board state:
[[12 14  9 14]
 [ 1 14  3  7]
 [10 11  1  5]
 [12 14 14  2]
 [14 14 14 15]
 [ 9 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [ 1 14  3 14]
 [10 11  1  7]
 [12 14 14  2]
 [14 14 14 15]
 [ 9 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[12 14  9 14]
 [14  1  3 14]
 [10 11  1  7]
 [12 14 14  2]
 [14 14 14 15]
 [ 9 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [14  1  3 14]
 [10 11  1  7]
 [12 14 14  2]
 [14 14 14 15]
 [ 9 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[12  1 14  9]
 [14 14  3 14]
 [10 11  1  7]
 [12 14 14  2]
 [14 14 14 15]
 [ 9 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=11 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[12  1 14  9]
 [14 14  3 14]
 [10 11  1  7]
 [12 14 14  2]
 [14 14 14  2]
 [ 9 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  1 14  9]
 [14 14  3 14]
 [10 11  1  7]
 [12 14 14  2]
 [14 14  2 14]
 [ 9 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3 14]
 [10 11  1  7]
 [12 14 14  2]
 [14 14  2 14]
 [ 9 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3 14]
 [10 11  1  7]
 [12 14 14  2]
 [14  2 14 14]
 [ 9 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14  1  9 14]
 [12 14  3 14]
 [10 11  1  7]
 [12 14 14  2]
 [14  2 14 14]
 [ 9 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  1  9 14]
 [12 14  3 14]
 [10 11  1  7]
 [12  2 14  2]
 [14 14 14 14]
 [ 9 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3 14]
 [10 11  1  7]
 [12  2 14  2]
 [14 14 14 14]
 [ 9 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3 14]
 [10 11  1  7]
 [12 14 14  2]
 [14  2 14 14]
 [ 9 10 14 13]
 [14 11 14  6]
 [14  8 14 13]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3 14]
 [10 11  1  7]
 [12 14 14  2]
 [14  2 14 14]
 [ 9 10 14 13]
 [14 11 14  6]
 [ 8 14 14 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3 14]
 [10 11  1  7]
 [12 14 14  2]
 [ 2 14 14 14]
 [ 9 10 14 13]
 [14 11 14  6]
 [ 8 14 14 13]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11  1 14]
 [12 14 14  2]
 [ 2 14 14 14]
 [ 9 10 14 13]
 [14 11 14  6]
 [ 8 14 14 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11  1 14]
 [12 14 14  2]
 [14  2 14 14]
 [ 9 10 14 13]
 [14 11 14  6]
 [ 8 14 14 13]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11  1 14]
 [12 14 14  2]
 [14  2 14 13]
 [ 9 10 14 14]
 [14 11 14  6]
 [ 8 14 14 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11  1 14]
 [12  2 14  2]
 [14 14 14 13]
 [ 9 10 14 14]
 [14 11 14  6]
 [ 8 14 14 13]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14  9]
 [12 14  3  7]
 [10 11  1 14]
 [12  2 14  2]
 [14 10 14 13]
 [ 9 14 14 14]
 [14 11 14  6]
 [ 8 14 14 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
