INITIAL
* 10:47pm Feb 3, 2026
* a1 vs a0
 [ 9 15  8  8]
 [ 5  0 14  6]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[13 15 11 10]
 [15 13 10 12]
 [14  1  5 15]
 [ 2  2  6  4]
 [14 14  9 15]
 [13 11 15 14]
 [ 9 15  8  8]
 [ 5  0 14  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[13 15 11 10]
 [15 13 10 12]
 [14  1  5 15]
 [ 2  2  6  4]
 [14 14  9 15]
 [13 11 15 14]
 [ 9 15  8  8]
 [ 5  0  6 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[13 15 11 10]
 [15 13 10 12]
 [14  1  5 15]
 [ 2  2  6  4]
 [14  9 14 15]
 [13 11 15 14]
 [ 9 15  8  8]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[13 15 11 10]
 [15 13 10 12]
 [14  1  5 15]
 [ 2  2  6  4]
 [14  9 14 15]
 [13 11 15 14]
 [ 9 15  8  8]
 [ 5  0 14  6]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[13 15 11 10]
 [15 13 10 12]
 [14  1  5 15]
 [ 2  2  6  4]
 [14  9 14 15]
 [13 11 15  8]
 [ 9 15  8 14]
 [ 5  0 14  6]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[13 15 11 10]
 [15 13 10 12]
 [14  1  5 15]
 [ 2  2  6  4]
 [14  9 14 15]
 [13 11 15  8]
 [ 9 15  8 14]
 [ 5  0  6 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[13 15 11 10]
 [15 13 10 12]
 [14  1  5 15]
 [ 2  2  6  4]
 [14  9 14 15]
 [13 11 15  8]
 [ 9 15 14  8]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[13 15 11 10]
 [15 13 10 12]
 [14  1  5 15]
 [ 2  2  6  4]
 [14  9 14 15]
 [13 11 15  8]
 [ 9 15 14  8]
 [ 5  0 14  6]]
=11 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(4, 2)]=14, 
[debug] board state:
[[13 15 11 10]
 [15 13 10 12]
 [14  1  5 15]
 [ 2  2  6  4]
 [14  9 14  3]
 [13 11 15  8]
 [ 9 15 14  8]
 [ 5  0 14  6]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=5, 
[debug] board state:
[[13 15 11 10]
 [15 13 10 12]
 [14  1  5 15]
 [ 2  2  6  4]
 [14  9  3 14]
 [13 11 15  8]
 [ 9 15 14  8]
 [ 5  0 14  6]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[13 15 11 10]
 [15 13 14 12]
 [14  1 10 15]
 [ 2  2  6  4]
 [14  9  3 14]
 [13 11 15  8]
 [ 9 15 14  8]
 [ 5  0 14  6]]
=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15 11 10]
 [ 4 13 14 12]
 [14  1 10 15]
 [ 2  2  6  4]
 [14  9  3 14]
 [13 11 15  8]
 [ 9 15 14  8]
 [ 5  0 14  6]]
=11 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[13 13 11 10]
 [ 4 13 14 12]
 [14  1 10 15]
 [ 2  2  6  4]
 [14  9  3 14]
 [13 11 15  8]
 [ 9 15 14  8]
 [ 5  0 14  6]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[13 13 11 10]
 [14 13 14 12]
 [ 4  1 10 15]
 [ 2  2  6  4]
 [14  9  3 14]
 [13 11 15  8]
 [ 9 15 14  8]
 [ 5  0 14  6]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[13 13 14 10]
 [14 13 11 12]
 [ 4  1 10 15]
 [ 2  2  6  4]
 [14  9  3 14]
 [13 11 15  8]
 [ 9 15 14  8]
 [ 5  0 14  6]]
=10 

=16 

[debug] move action_id=167, action=((1, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(3, 3)]=4, 
[debug] board state:
[[13 13 14 10]
 [ 4 13 11 12]
 [14  1 10 15]
 [ 2  2  6  4]
 [14  9  3 14]
 [13 11 15  8]
 [ 9 15 14  8]
 [ 5  0 14  6]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[13 13 14 10]
 [ 4 13 11 14]
 [14  1 10 15]
 [ 2  2  6 12]
 [14  9  3 14]
 [13 11 15  8]
 [ 9 15 14  8]
 [ 5  0 14  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [14 13 11 14]
 [ 4  1 10 15]
 [ 2  2  6 12]
 [14  9  3 14]
 [13 11 15  8]
 [ 9 15 14  8]
 [ 5  0 14  6]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[13 13 14 10]
 [14 13 11 14]
 [ 4  1 10 15]
 [ 2  2  6 12]
 [14  9  3 14]
 [13 11 15  8]
 [ 9 15  8 14]
 [ 5  0 14  6]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[13 13 14 10]
 [14 13 11 14]
 [ 4  1 10 15]
 [ 2  2  6 12]
 [14  9  3 14]
 [13 11 15  8]
 [ 9 15  8 14]
 [ 5  0  6 14]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[13 13 14 10]
 [14 13 11 14]
 [ 4  1 10 15]
 [ 2  2  6 12]
 [14  9  3 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[13 13 14 10]
 [ 4 13 11 14]
 [14  1 10 15]
 [ 2  2  6 12]
 [14  9  3 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 10 15]
 [ 2  2  6 12]
 [14  9  3 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=2, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 10 15]
 [ 2  2  6 12]
 [14  9  3 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0 14  6]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 10 15]
 [ 2  9  6 12]
 [14 14  3 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0 14  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 10 15]
 [ 2  9  6 12]
 [14 14  3 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 10 15]
 [ 2  9  6 12]
 [13 14  3 14]
 [14 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 10 15]
 [ 2  9  6 12]
 [13  3 14 14]
 [14 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 10 15]
 [ 2  9  6 12]
 [14  3 14 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 10 15]
 [ 2  9  6 12]
 [ 3 14 14 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 10 15]
 [ 2 14  6 12]
 [ 3  9 14 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 10 15]
 [ 2 14 14 12]
 [ 3  9  6 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 10 15]
 [ 2  9 14 12]
 [ 3 14  6 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 10 15]
 [ 2  9 14 12]
 [14  3  6 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 10 15]
 [ 2  9 14 12]
 [14  3  6 14]
 [13 11 15  8]
 [ 9  6 14  8]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=173, action=((3, 3), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(3, 0)]=2, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 10 15]
 [ 2  9 14 12]
 [ 3 14  6 14]
 [13 11 15  8]
 [ 9  6 14  8]
 [ 5  0  6 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 10 15]
 [12  9 14 14]
 [ 3 14  6 14]
 [13 11 15  8]
 [ 9  6 14  8]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 10 15]
 [12  9 14 14]
 [14  3  6 14]
 [13 11 15  8]
 [ 9  6 14  8]
 [ 5  0  6 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 14 15]
 [12  9 10 14]
 [14  3  6 14]
 [13 11 15  8]
 [ 9  6 14  8]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 14 15]
 [12  9 10 14]
 [ 3 14  6 14]
 [13 11 15  8]
 [ 9  6 14  8]
 [ 5  0  6 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 14 15]
 [12  9 10 14]
 [ 3 14  6 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 11 10]
 [14  1 14 15]
 [12  9 10 14]
 [14  3  6 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 4 13 14 10]
 [14  1 11 15]
 [12  9 10 14]
 [14  3  6 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [14 13 14 10]
 [ 4  1 11 15]
 [12  9 10 14]
 [14  3  6 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 14 10]
 [ 4  1 11 15]
 [12  9 10 14]
 [14  3  6 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=6, 
[debug] board state:
[[13 13 14 14]
 [13 14 14 10]
 [ 4  1 11 15]
 [12  9 10 14]
 [ 3 14  6 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 14 10]
 [ 4  1 11 15]
 [12  9 14 14]
 [ 3 14 10 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[13 13 14 14]
 [13 14 14 10]
 [ 4  1 11 15]
 [12  9 14 14]
 [14  3 10 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 14 10]
 [ 4  1 11  7]
 [12  9 14 14]
 [14  3 10 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 14 10]
 [ 4  1 11  7]
 [12  9 14 14]
 [ 3 14 10 14]
 [13 11 15  8]
 [ 9  6  8 14]
 [ 5  0  6 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 14 10]
 [ 4  1 11  7]
 [12  9 14 14]
 [ 3 14 10 14]
 [13 11 15  8]
 [ 9  6 14  8]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=6, 
[debug] board state:
[[13 13 14 14]
 [13 14 14 10]
 [ 4  1 11  7]
 [12  9 14 14]
 [14  3 10 14]
 [13 11 15  8]
 [ 9  6 14  8]
 [ 5  0  6 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 14 10]
 [ 4  1 11  7]
 [12  9 14 14]
 [14  3 10 14]
 [13 11 15  8]
 [14  9 14  8]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 14 10]
 [ 4  1 11  7]
 [12  9 14 14]
 [ 3 14 10 14]
 [13 11 15  8]
 [14  9 14  8]
 [ 5  0  6 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 14 10]
 [ 4  1 11  7]
 [12  9 14 14]
 [ 3 10 14 14]
 [13 11 15  8]
 [14  9 14  8]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 14 10]
 [ 4  1 11  7]
 [12  9 14 14]
 [ 3 10 14 14]
 [13 11 15  8]
 [14  9 14  8]
 [ 5  0 14  6]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 14 10]
 [ 4  1 11  7]
 [12  9 14 14]
 [ 3 10 14  8]
 [13 11 15 14]
 [14  9 14  8]
 [ 5  0 14  6]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 14 10]
 [ 4  1 11  7]
 [12  9 14 14]
 [ 3 10 14  8]
 [13 11 15 14]
 [14  9 14  8]
 [ 5  0  6 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14 14 10]
 [ 4  1 11  7]
 [12  9 14 14]
 [ 3 10 14  8]
 [13 11 15 14]
 [ 9 14 14  8]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13  1 14 10]
 [ 4 14 11  7]
 [12  9 14 14]
 [ 3 10 14  8]
 [13 11 15 14]
 [ 9 14 14  8]
 [ 5  0  6 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [13  1 14 10]
 [ 4 14 11  7]
 [12  9 14 14]
 [ 3 10 14  8]
 [13 14 15 14]
 [ 9 11 14  8]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [ 4 14 11  7]
 [12  9 14 14]
 [ 3 10 14  8]
 [13 14 15 14]
 [ 9 11 14  8]
 [ 5  0  6 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [ 4 14 11  7]
 [12  9 14 14]
 [ 3 14 14  8]
 [13 10 15 14]
 [ 9 11 14  8]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [ 4 14 11  7]
 [12  9 14 14]
 [14  3 14  8]
 [13 10 15 14]
 [ 9 11 14  8]
 [ 5  0  6 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [ 4 14 11  7]
 [12  9 14 14]
 [14  3 14 14]
 [13 10 15  8]
 [ 9 11 14  8]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [ 4 14 11  7]
 [12  9 14 14]
 [ 3 14 14 14]
 [13 10 15  8]
 [ 9 11 14  8]
 [ 5  0  6 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(2, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [ 4 14 14  7]
 [12  9 11 14]
 [ 3 14 14 14]
 [13 10 15  8]
 [ 9 11 14  8]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [14  4 14  7]
 [12  9 11 14]
 [ 3 14 14 14]
 [13 10 15  8]
 [ 9 11 14  8]
 [ 5  0  6 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [14  4 11  7]
 [12  9 14 14]
 [ 3 14 14 14]
 [13 10 15  8]
 [ 9 11 14  8]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=4, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [14  4 11  7]
 [12  9 14 14]
 [14  3 14 14]
 [13 10 15  8]
 [ 9 11 14  8]
 [ 5  0  6 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [14  9 11  7]
 [12 14 14 14]
 [14  3 14 14]
 [13 10 15  8]
 [ 9 11 14  8]
 [ 5  0  6 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [13 14  1 10]
 [14  9 11  7]
 [12 14 14 14]
 [14 14  3 14]
 [13 10 15  8]
 [ 9 11 14  8]
 [ 5  0  6 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
