INITIAL
* 9:52pm Feb 3, 2026
* a1 vs a0
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[12 12  1 14]
 [13 14  7  8]
 [ 6  9 11  5]
 [ 6  6 14 10]
 [ 4  5  9 14]
 [ 6  4  8 13]
 [13 13 14  1]
 [10  0  3  2]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[12 12 14  1]
 [13 14  7  8]
 [ 6  9 11  5]
 [ 6  6 14 10]
 [ 4  5  9 14]
 [ 6  4  8 13]
 [13 13 14  1]
 [10  0  3  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[12 12 14  1]
 [13 14  7  8]
 [ 6  9 14  5]
 [ 6  6 11 10]
 [ 4  5  9 14]
 [ 6  4  8 13]
 [13 13 14  1]
 [10  0  3  2]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=0, 
[debug] board state:
[[12 12  1 14]
 [13 14  7  8]
 [ 6  9 14  5]
 [ 6  6 11 10]
 [ 4  5  9 14]
 [ 6  4  8 13]
 [13 13 14  1]
 [10  0  3  2]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[12 12  1 14]
 [13 14  7  8]
 [ 6  9 14  5]
 [ 6  6 11 10]
 [ 4  5  9 14]
 [ 6  4  8 13]
 [13 14 14  1]
 [10 13  3  2]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[12 12  1 14]
 [13 14  7  8]
 [ 6  9 14  5]
 [ 6  6 11 10]
 [ 4  5  9 14]
 [ 6  4  8 13]
 [13 14  3  1]
 [10 13 14  2]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[12 12  1 14]
 [14 13  7  8]
 [ 6  9 14  5]
 [ 6  6 11 10]
 [ 4  5  9 14]
 [ 6  4  8 13]
 [13 14  3  1]
 [10 13 14  2]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=1, 
[debug] board state:
[[12 12  1 14]
 [14 13  7  8]
 [ 6  9 14  5]
 [ 6  6 11 10]
 [ 4  5  9 14]
 [ 6  4  8 13]
 [13 14 14  1]
 [10 13  3  2]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 13 14  8]
 [ 6  9 14  5]
 [ 6  6 11 10]
 [ 4  5  9 14]
 [ 6  4  8 13]
 [13 14 14  1]
 [10 13  3  2]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=3, 
[debug] board state:
[[12 12  7 14]
 [14 13 14  8]
 [ 6  9 14  5]
 [ 6  6 11 10]
 [ 4  5  9 14]
 [ 6  4  8 13]
 [13 14  3  1]
 [10 13 14  2]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 13 14  8]
 [ 6  9 14  5]
 [ 6  6 11 10]
 [ 4  5  9 14]
 [ 6  4 14 13]
 [13 14  8  1]
 [10 13 14  2]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=5, 
[debug] board state:
[[12 12  7 14]
 [14 13 14  8]
 [ 6  9 14  5]
 [ 6  6 11 10]
 [ 4  5  9 14]
 [ 6 14 14 13]
 [13  4  8  1]
 [10 13 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 13 14  8]
 [ 6  9 14 10]
 [ 6  6 11 14]
 [ 4  5  9 14]
 [ 6 14 14 13]
 [13  4  8  1]
 [10 13 14  2]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 13 14  8]
 [ 6  9 14 10]
 [ 6  6 11 14]
 [ 4  5  9 14]
 [ 6 14 14 13]
 [13  4  8  1]
 [10 13  2 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 13 14  8]
 [ 6  9 14 14]
 [ 6  6 11 10]
 [ 4  5  9 14]
 [ 6 14 14 13]
 [13  4  8  1]
 [10 13  2 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 13 14  8]
 [ 6  9 14 14]
 [ 6  6 11 10]
 [ 4  5  9 14]
 [ 6 14 14 13]
 [13  4  8 14]
 [10 13  2  1]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 13 14  8]
 [ 6  9 14 14]
 [ 6  6 11 10]
 [ 4  5  9 14]
 [ 6 14 14 13]
 [13  4 14  8]
 [10 13  2  1]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 13 14  8]
 [ 6  9 14 14]
 [ 6  6 11 10]
 [ 4  5  9 14]
 [ 6 14 14 13]
 [13 14  4  8]
 [10 13  2  1]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 14 13  8]
 [ 6  9 14 14]
 [ 6  6 11 10]
 [ 4  5  9 14]
 [ 6 14 14 13]
 [13 14  4  8]
 [10 13  2  1]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 14 13  8]
 [ 6  9 14 14]
 [ 6  6 11 10]
 [ 4  5  9 14]
 [ 6 14  4 13]
 [13 14 14  8]
 [10 13  2  1]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 14 13  8]
 [ 6  9 14 14]
 [ 6  6 11 10]
 [ 4  5 14  9]
 [ 6 14  4 13]
 [13 14 14  8]
 [10 13  2  1]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=6, 
[debug] board state:
[[12 12  7 14]
 [14 14 13  8]
 [ 6  9 14 14]
 [ 6  6 11 10]
 [ 4  5 14  9]
 [ 6 14  4 13]
 [13 14  2  8]
 [10 13 14  1]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 14 13  8]
 [ 9 14 14 14]
 [ 6  6 11 10]
 [ 4  5 14  9]
 [ 6 14  4 13]
 [13 14  2  8]
 [10 13 14  1]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 14 13  8]
 [ 9 14 14 14]
 [ 6  6 11 10]
 [ 4  5 14  9]
 [ 6 14  4 13]
 [13 14 14  8]
 [10 13  2  1]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 6  6 11 10]
 [ 4  5 14  9]
 [ 6 14  4 13]
 [13 14 14  8]
 [10 13  2  1]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=1, 
[debug] board state:
[[12 12  7 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 6  6 11 10]
 [ 4  5 14  9]
 [ 6 14  4 13]
 [13 14  2  8]
 [10 13 14  1]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 6  6 11 10]
 [ 4  5 14  9]
 [ 6 14  4 13]
 [13 14  2 14]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 14 14  8]
 [ 9 14 13 14]
 [ 6  6 11 10]
 [ 4  5 14  9]
 [ 6  4 14 13]
 [13 14  2 14]
 [10 13 14  8]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 14 14  8]
 [14  9 13 14]
 [ 6  6 11 10]
 [ 4  5 14  9]
 [ 6  4 14 13]
 [13 14  2 14]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 14 14  8]
 [14  9 13 14]
 [ 6  6 11 10]
 [ 4 14  5  9]
 [ 6  4 14 13]
 [13 14  2 14]
 [10 13 14  8]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[12 12  7 14]
 [14 14  8 14]
 [14  9 13 14]
 [ 6  6 11 10]
 [ 4 14  5  9]
 [ 6  4 14 13]
 [13 14  2 14]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=144, action=((0, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(3, 1)]=6, 
[debug] board state:
[[12 12  7 14]
 [14 14  8 14]
 [14  9 13 14]
 [ 6  6 11 10]
 [ 4 14  5  9]
 [ 6  4 14 13]
 [13 14 14 14]
 [10 13  2  8]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[12 14  7 14]
 [14 14  8 14]
 [14  9 13 14]
 [ 6 12 11 10]
 [ 4 14  5  9]
 [ 6  4 14 13]
 [13 14 14 14]
 [10 13  2  8]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[12 14  7 14]
 [14 14  8 14]
 [ 6  9 13 14]
 [14 12 11 10]
 [ 4 14  5  9]
 [ 6  4 14 13]
 [13 14 14 14]
 [10 13  2  8]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[12 14  7 14]
 [14 14 14  8]
 [ 6  9 13 14]
 [14 12 11 10]
 [ 4 14  5  9]
 [ 6  4 14 13]
 [13 14 14 14]
 [10 13  2  8]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[12 14  7 14]
 [14 14 14  8]
 [ 6  9 13 14]
 [14 12 11 10]
 [ 4 14 14  9]
 [ 6  4  5 13]
 [13 14 14 14]
 [10 13  2  8]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[12 14  7 14]
 [14 14 14  8]
 [ 6  9 13 14]
 [14 12 14 10]
 [ 4 14 11  9]
 [ 6  4  5 13]
 [13 14 14 14]
 [10 13  2  8]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[12 14  7 14]
 [ 6 14 14  8]
 [14  9 13 14]
 [14 12 14 10]
 [ 4 14 11  9]
 [ 6  4  5 13]
 [13 14 14 14]
 [10 13  2  8]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[12 14  7 14]
 [ 6 14  8 14]
 [14  9 13 14]
 [14 12 14 10]
 [ 4 14 11  9]
 [ 6  4  5 13]
 [13 14 14 14]
 [10 13  2  8]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[12 14  7 14]
 [ 6 14  8 14]
 [14  9 13 14]
 [14 12 14 10]
 [ 4  4 11  9]
 [ 6 14  5 13]
 [13 14 14 14]
 [10 13  2  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [ 6 14  8 14]
 [14  9 13 14]
 [14 12 14 10]
 [ 4  4 11  9]
 [ 6 14  5 13]
 [13 14 14 14]
 [10 13  2  8]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14  6  8 14]
 [14  9 13 14]
 [14 12 14 10]
 [ 4  4 11  9]
 [ 6 14  5 13]
 [13 14 14 14]
 [10 13  2  8]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  6  8 14]
 [14  9 13 14]
 [14 12 14 10]
 [ 4  4 11  9]
 [ 6 14  5 13]
 [13 14 14 14]
 [10 13  2  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 12 14  7]
 [ 6 14  8 14]
 [14  9 13 14]
 [14 12 14 10]
 [ 4  4 11  9]
 [ 6 14  5 13]
 [13 14 14 14]
 [10 13  2  8]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14 12 14  7]
 [ 6 14  8 14]
 [14  9 13 14]
 [14 12 14 10]
 [ 4  4 11  9]
 [ 6 14  5 13]
 [13 14 14  8]
 [10 13  2 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  7]
 [ 6 14  8 14]
 [14  9 13 14]
 [14 12 14 10]
 [ 4  4 11  9]
 [ 6 14  5 13]
 [13 14 14  8]
 [10 13 14  2]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14 12  7]
 [ 6 14  8 14]
 [14  9 13 14]
 [14 12 14 10]
 [ 4  4 11  9]
 [ 6 14  5 13]
 [13 14 14  8]
 [10 13 14  2]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 12  7]
 [ 6 14  8 14]
 [14  9 13 14]
 [14 12 14 10]
 [ 4  4 11  9]
 [ 6  5 14 13]
 [13 14 14  8]
 [10 13 14  2]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 14 12  7]
 [ 6 14  8 14]
 [14  9 13 14]
 [14 12 14 10]
 [ 4  4 11  9]
 [ 6  5 14 13]
 [14 13 14  8]
 [10 13 14  2]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 12  7]
 [ 6 14  8 14]
 [14  9 13 14]
 [14 12 14 10]
 [ 4  4 11  9]
 [ 6 14  5 13]
 [14 13 14  8]
 [10 13 14  2]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14 12  7]
 [ 6 14  8 14]
 [14  9 13 14]
 [14 12 14 10]
 [ 4  4 11  9]
 [ 6 14  5 13]
 [14 14 13  8]
 [10 13 14  2]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 12  7]
 [ 6 14  8 14]
 [14  9 13 14]
 [14 12 14 10]
 [ 4  4 11  9]
 [ 6  5 14 13]
 [14 14 13  8]
 [10 13 14  2]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 12  7]
 [ 6 14  8 14]
 [14  9 13 14]
 [14 12 14 10]
 [ 4  4 11  9]
 [ 6  5 13 14]
 [14 14 13  8]
 [10 13 14  2]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  6  8 14]
 [14  9 13 14]
 [14 12 14 10]
 [ 4  4 11  9]
 [ 6  5 13 14]
 [14 14 13  8]
 [10 13 14  2]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=11, 
[debug] board state:
[[14 14 12  7]
 [14  6  8 14]
 [14  9 14 14]
 [14 12 13 10]
 [ 4  4 11  9]
 [ 6  5 13 14]
 [14 14 13  8]
 [10 13 14  2]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=6, 
[debug] board state:
[[14 14 12  7]
 [14  6  8 14]
 [14  9 14 14]
 [14 12 13 10]
 [ 4 14  4  9]
 [ 6  5 13 14]
 [14 14 13  8]
 [10 13 14  2]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 14 14 14]
 [14 12 13 10]
 [ 4 14  4  9]
 [ 6  5 13 14]
 [14 14 13  8]
 [10 13 14  2]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 14 14 14]
 [14 12 13 10]
 [ 4  4 14  9]
 [ 6  5 13 14]
 [14 14 13  8]
 [10 13 14  2]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 12 14 14]
 [14 14 13 10]
 [ 4  4 14  9]
 [ 6  5 13 14]
 [14 14 13  8]
 [10 13 14  2]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 12 14 14]
 [14 14 13 10]
 [ 4 14  4  9]
 [ 6  5 13 14]
 [14 14 13  8]
 [10 13 14  2]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 12  7]
 [ 9 14  8 14]
 [14 12 14 14]
 [14 14 13 10]
 [ 4 14  4  9]
 [ 6  5 13 14]
 [14 14 13  8]
 [10 13 14  2]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14 12  7]
 [ 9 14  8 14]
 [14 12 14 14]
 [14 14 13 10]
 [14  4  4  9]
 [ 6  5 13 14]
 [14 14 13  8]
 [10 13 14  2]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 14 12  7]
 [ 9 14  8 14]
 [14 12 14 14]
 [14 14 13 10]
 [14  4  4  9]
 [ 6  5 14 13]
 [14 14 13  8]
 [10 13 14  2]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14 12  7]
 [ 9 14  8 14]
 [14 12 14 14]
 [14 14 13 10]
 [14  4  4  9]
 [ 6 14  5 13]
 [14 14 13  8]
 [10 13 14  2]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 12 14 14]
 [14 14 13 10]
 [14  4  4  9]
 [ 6 14  5 13]
 [14 14 13  8]
 [10 13 14  2]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 12 14 14]
 [14 14 13 10]
 [ 4 14  4  9]
 [ 6 14  5 13]
 [14 14 13  8]
 [10 13 14  2]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 12 14 14]
 [14 14 13 10]
 [ 4 14  4  9]
 [ 6 14  5 13]
 [14 13 13  8]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 12 14 14]
 [14 14 13 10]
 [ 4 14  4  9]
 [ 6  5 14 13]
 [14 13 13  8]
 [10 14 14  2]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 12 14 14]
 [14 14 13 10]
 [ 4 14  4  9]
 [ 6  5 13 13]
 [14 13 14  8]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 12 14 14]
 [ 4 14 13 10]
 [14 14  4  9]
 [ 6  5 13 13]
 [14 13 14  8]
 [10 14 14  2]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 12 14 14]
 [ 4 13 14 10]
 [14 14  4  9]
 [ 6  5 13 13]
 [14 13 14  8]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 12 14 14]
 [ 4 13 14 10]
 [14  5  4  9]
 [ 6 14 13 13]
 [14 13 14  8]
 [10 14 14  2]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 14 12  7]
 [14  9  8 14]
 [14 12 14 14]
 [ 4 13 14 10]
 [14  5  4  9]
 [ 6 14 13 13]
 [13 14 14  8]
 [10 14 14  2]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
