INITIAL
* 1:5am Feb 4, 2026
* a0 vs a1
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 1 13 13  8]
 [15 14  3 15]
 [13 14  1 13]
 [15 15  6  7]
 [12 14  6  2]
 [ 4  9 14  6]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 1 13 13  8]
 [15  3 14 15]
 [13 14  1 13]
 [15 15  6  7]
 [12 14  6  2]
 [ 4  9 14  6]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 13  8]
 [15  3 14 15]
 [13 14  1 13]
 [15 15  6  7]
 [12  9  6  2]
 [ 4 14 14  6]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 1  3 13  8]
 [15 14 14 15]
 [13 14  1 13]
 [15 15  6  7]
 [12  9  6  2]
 [ 4 14 14  6]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=13, 
[debug] board state:
[[ 1  3 13  8]
 [15 14 14 15]
 [13 14  1 13]
 [15 15  6  7]
 [12 14  6  2]
 [ 4  9 14  6]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 1  3 13  8]
 [15 14 14 15]
 [13 14 14  1]
 [15 15  6  7]
 [12 14  6  2]
 [ 4  9 14  6]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 1  3 13  8]
 [15 14 14 15]
 [13 14 14  1]
 [15 15  6  7]
 [12  9  6  2]
 [ 4 14 14  6]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 1  3 13  8]
 [15 14 14 15]
 [13 14 14  1]
 [15 15  6  7]
 [12  9 14  2]
 [ 4 14  6  6]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 1  3 13  8]
 [15 14 14 15]
 [13 14 14  1]
 [15 15  6  7]
 [12 14  9  2]
 [ 4 14  6  6]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 1  3 13  8]
 [15 14 14 15]
 [13 14 14  1]
 [ 2 15  6  7]
 [12 14  9  2]
 [ 4 14  6  6]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=13, 
[debug] board state:
[[ 1  3 13  8]
 [15 14 14 15]
 [13 14 14  1]
 [ 2 15  6  7]
 [12  9 14  2]
 [ 4 14  6  6]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  3  8]
 [15 14 14 15]
 [13 14 14  1]
 [ 2 15  6  7]
 [12  9 14  2]
 [ 4 14  6  6]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 1 14  3  8]
 [15 14 14 15]
 [13 14 14  1]
 [ 2 15  6  7]
 [12 14  9  2]
 [ 4 14  6  6]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  3  8]
 [15 14 14 15]
 [13 14 14  1]
 [ 2  6  6  7]
 [12 14  9  2]
 [ 4 14  6  6]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  3  8]
 [15 14 14 15]
 [13 14 14  1]
 [ 2  6  6  7]
 [12  9 14  2]
 [ 4 14  6  6]
 [ 3  5 10  5]
 [ 6  4 13 12]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  3  8]
 [15 14 14 15]
 [13 14 14  1]
 [ 2  6  6  7]
 [12  9 14  2]
 [ 4  5  6  6]
 [ 3 14 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  8]
 [15 14 14 15]
 [13 14 14  1]
 [ 2  6  6  7]
 [12 14  9  2]
 [ 4  5  6  6]
 [ 3 14 10  5]
 [ 6  4 13 12]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  1  3  8]
 [15 14 14 15]
 [13 14 14  1]
 [ 2  6  6  7]
 [12 14  9  2]
 [ 4  5  6  6]
 [ 3 14 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=12, 
[debug] board state:
[[14  1  3  8]
 [15 14 14 15]
 [13 14 14  1]
 [ 2  6  6  7]
 [12  9 14  2]
 [ 4  5  6  6]
 [ 3 14 10  5]
 [ 6  4 13 12]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  1  3  8]
 [15 14 14 15]
 [13 14 14  1]
 [ 2  6  6  7]
 [ 4  9 14  2]
 [14  5  6  6]
 [ 3 14 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14  1  3  8]
 [15 14 14 15]
 [13 14 14  1]
 [ 2  6  6  7]
 [ 4 14  9  2]
 [14  5  6  6]
 [ 3 14 10  5]
 [ 6  4 13 12]]
=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  1  3  8]
 [ 0 14 14 15]
 [13 14 14  1]
 [ 2  6  6  7]
 [ 4 14  9  2]
 [14  5  6  6]
 [ 3 14 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14  1  3  8]
 [ 0 14 14 15]
 [13 14 14  1]
 [ 2  6  6  7]
 [ 4  9 14  2]
 [14  5  6  6]
 [ 3 14 10  5]
 [ 6  4 13 12]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  1  3  8]
 [ 0 14 14 15]
 [13 14 14  1]
 [ 2  6  6  7]
 [ 4  9 14  2]
 [ 3  5  6  6]
 [14 14 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14  1  3  8]
 [ 0 14 14 15]
 [13 14 14  1]
 [ 2  6  6  7]
 [ 4 14  9  2]
 [ 3  5  6  6]
 [14 14 10  5]
 [ 6  4 13 12]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  1  3  8]
 [ 0 14 14 15]
 [13 14 14  1]
 [ 2  6  6  7]
 [14  4  9  2]
 [ 3  5  6  6]
 [14 14 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=13, 
[debug] board state:
[[14  1  3  8]
 [ 0 14 14 15]
 [14 13 14  1]
 [ 2  6  6  7]
 [14  4  9  2]
 [ 3  5  6  6]
 [14 14 10  5]
 [ 6  4 13 12]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=2, 
[debug] board state:
[[14  1  3  8]
 [ 0 14 14 15]
 [14  6 14  1]
 [ 2 14  6  7]
 [14  4  9  2]
 [ 3  5  6  6]
 [14 14 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14  1  3  8]
 [ 0 14 14 15]
 [14  6 14  1]
 [ 2 14  6  7]
 [14  4 14  9]
 [ 3  5  6  6]
 [14 14 10  5]
 [ 6  4 13 12]]
=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  1  3  8]
 [ 0 14 14  9]
 [14  6 14  1]
 [ 2 14  6  7]
 [14  4 14  9]
 [ 3  5  6  6]
 [14 14 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  1  3  8]
 [ 0 14  9 14]
 [14  6 14  1]
 [ 2 14  6  7]
 [14  4 14  9]
 [ 3  5  6  6]
 [14 14 10  5]
 [ 6  4 13 12]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  1  3  8]
 [ 0 14  9 14]
 [14  6 14  1]
 [ 2 14  6  7]
 [14  4  6  9]
 [ 3  5 14  6]
 [14 14 10  5]
 [ 6  4 13 12]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=13, 
[debug] board state:
[[14  1  3  8]
 [ 0 14  9 14]
 [14  6 14  1]
 [ 2 14  6  7]
 [14  4  6  9]
 [ 3  5 10  6]
 [14 14 14  5]
 [ 6  4 13 12]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  1  3  8]
 [ 0 14  9 14]
 [14  6 14  1]
 [ 2 14  6  7]
 [14  4  6  9]
 [ 3  5 10  6]
 [14 14 14  5]
 [ 6 14  4 12]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  1  3  8]
 [ 0 14  9 14]
 [14  6 14  1]
 [ 2 14  6  7]
 [14  4  6  9]
 [ 3  5 14  6]
 [14 14 10  5]
 [ 6 14  4 12]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  1  3  8]
 [ 0 14  9 14]
 [14 14  6  1]
 [ 2 14  6  7]
 [14  4  6  9]
 [ 3  5 14  6]
 [14 14 10  5]
 [ 6 14  4 12]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14  1  3 14]
 [ 0 14  9  8]
 [14 14  6  1]
 [ 2 14  6  7]
 [14  4  6  9]
 [ 3  5 14  6]
 [14 14 10  5]
 [ 6 14  4 12]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14  9  8]
 [ 0 14  6  1]
 [ 2 14  6  7]
 [14  4  6  9]
 [ 3  5 14  6]
 [14 14 10  5]
 [ 6 14  4 12]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 0 14  6  1]
 [ 2 14  6  7]
 [14  4  6  9]
 [ 3  5 14  6]
 [14 14 10  5]
 [ 6 14  4 12]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 0 14  6  1]
 [ 2 14  6  7]
 [ 4 14  6  9]
 [ 3  5 14  6]
 [14 14 10  5]
 [ 6 14  4 12]]
=10 

=16 

[debug] move action_id=215, action=((6, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(4, 3)]=9, 
[debug] board state:
[[14  1  3  8]
 [14 14 14  9]
 [ 0 14  6  1]
 [ 2 14  6  7]
 [ 4 14  6  9]
 [ 3  5 14  6]
 [14 14 10  5]
 [ 6 14  4 12]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14 14  9]
 [ 0 14  6  1]
 [ 2 14  6  7]
 [ 4 14  6  5]
 [ 3  5 14  6]
 [14 14 10 14]
 [ 6 14  4 12]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=7, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 0 14  6  1]
 [ 2 14  6  7]
 [ 4 14  6  5]
 [ 3  5 14  6]
 [14 14 10 14]
 [ 6 14  4 12]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 0 14  6  1]
 [ 2 14 14  6]
 [ 4 14  6  5]
 [ 3  5 14  6]
 [14 14 10 14]
 [ 6 14  4 12]]
=10 

=16 

[debug] move action_id=346, action=((4, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(7, 3)]=12, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 0 14  6  1]
 [ 2 14 14  6]
 [ 4 14  6  5]
 [ 3  5 14  6]
 [14 10 14 14]
 [ 6 14  4 12]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 0 14  6  1]
 [ 2 14 14  6]
 [ 4 14  6 14]
 [ 3  5 14  6]
 [14 10 14 14]
 [ 6 14  4  5]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 0 14  6  1]
 [ 2 14 14  6]
 [ 4 14  6 14]
 [ 3  5 14  6]
 [14 14 10 14]
 [ 6 14  4  5]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 0 14  6  1]
 [ 2 14 14  6]
 [ 4 14  6 14]
 [ 3  5 14  6]
 [14 14 10 14]
 [14  6  4  5]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 0 14  6  1]
 [ 2 14 14  6]
 [ 4 14  6 14]
 [ 3  5 14  6]
 [14 10 14 14]
 [14  6  4  5]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  3  8]
 [14 14  9 14]
 [ 0 14  6  1]
 [ 2 14 14  6]
 [ 4 14  6 14]
 [ 3  5 14  6]
 [14 10 14 14]
 [14  6  4  5]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  8]
 [14 14  9 14]
 [ 0 14  6  1]
 [ 2 14 14  6]
 [ 4 14  6 14]
 [ 3  5 14  6]
 [14 14 10 14]
 [14  6  4  5]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 0 14  6  1]
 [ 2 14 14  6]
 [ 4 14  6 14]
 [ 3  5 14  6]
 [14 14 10 14]
 [14  6  4  5]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 0 14  6  1]
 [ 2 14 14  6]
 [ 4 14  6 14]
 [ 3  5 14  6]
 [14 10 14 14]
 [14  6  4  5]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 0 14  6  1]
 [ 2 14 14  6]
 [ 4 14 14 14]
 [ 3  5  6  6]
 [14 10 14 14]
 [14  6  4  5]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 0 14  6  1]
 [ 2 14 14  6]
 [ 4 14 14 14]
 [ 3  5  6  6]
 [14 14 10 14]
 [14  6  4  5]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [14  0  6  1]
 [ 2 14 14  6]
 [ 4 14 14 14]
 [ 3  5  6  6]
 [14 14 10 14]
 [14  6  4  5]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [14  0  6  1]
 [ 2 14 14  6]
 [ 4 14 14 14]
 [ 3  5  6  6]
 [14 10 14 14]
 [14  6  4  5]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 2  0  6  1]
 [14 14 14  6]
 [ 4 14 14 14]
 [ 3  5  6  6]
 [14 10 14 14]
 [14  6  4  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 2  0  6  1]
 [14 14 14  6]
 [ 4 14 14 14]
 [ 3  5  6  6]
 [14 14 10 14]
 [14  6  4  5]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 2  0  6  1]
 [14 14 14  6]
 [ 4 14 14 14]
 [ 3  5  6  6]
 [14 14 10  5]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 2  0  6  1]
 [14 14 14  6]
 [ 4 14 14 14]
 [ 3  5  6  6]
 [14 10 14  5]
 [14  6  4 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 2  0  6  1]
 [14 14  6 14]
 [ 4 14 14 14]
 [ 3  5  6  6]
 [14 10 14  5]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 2  0  6  1]
 [14 14  6 14]
 [ 4 14 14 14]
 [ 3  5  6  6]
 [14 14 10  5]
 [14  6  4 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 2  0  6  1]
 [14 14  6 14]
 [ 4 14 14 14]
 [ 3  5  6  6]
 [14  6 10  5]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14  9  8]
 [ 2  0  6  1]
 [14 14  6 14]
 [ 4 14 14 14]
 [ 3  5  6  6]
 [14  6 10  5]
 [14 14  4 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14  9  8]
 [ 2  0  6  1]
 [14 14  6 14]
 [ 4 14 14 14]
 [ 3  5  6  6]
 [14  6 10  5]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14  9  8]
 [ 2  0  6  1]
 [14 14  6 14]
 [ 4 14 14 14]
 [ 3  5  6  6]
 [14  6 14  5]
 [14 14 10  4]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14  9  8]
 [ 2  0  6  1]
 [14 14  6 14]
 [ 4 14 14 14]
 [ 3  5  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 2  0  6  1]
 [14 14  6 14]
 [ 4 14 14 14]
 [ 3  5  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  1  3  8]
 [14 14  9 14]
 [ 2  0  6  1]
 [ 4 14  6 14]
 [14 14 14 14]
 [ 3  5  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14  9  8]
 [ 2  0  6  1]
 [ 4 14  6 14]
 [14 14 14 14]
 [ 3  5  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14  9  8]
 [ 2  0  6  1]
 [ 4  6 14 14]
 [14 14 14 14]
 [ 3  5  6  6]
 [14 14  6  5]
 [14 14 10  4]]
=10 

=16 

