INITIAL
* 11:4pm Feb 3, 2026
* a0 vs a1
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 1  8  4 15]
 [15 13 14  0]
 [15  2  6  1]
 [13 15  8 15]
 [ 3  6  6 13]
 [ 5 14  4  6]
 [ 7  6 10 13]
 [ 3 14  9 11]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  0 14]
 [15  2  6  1]
 [13 15  8 15]
 [ 3  6  6 13]
 [ 5 14  4  6]
 [ 7  6 10 13]
 [ 3 14  9 11]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  0 14]
 [15  2  6  1]
 [13 15  8 15]
 [ 3  6  6 13]
 [ 5 14  4  6]
 [ 7  6 10 13]
 [ 3  9 14 11]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  0  1]
 [15  2  6 14]
 [13 15  8 15]
 [ 3  6  6 13]
 [ 5 14  4  6]
 [ 7  6 10 13]
 [ 3  9 14 11]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=13, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  0  1]
 [15  2  6 14]
 [13 15  8 15]
 [ 3  6  6 13]
 [ 5 14  4  6]
 [ 7  6 14 13]
 [ 3  9 10 11]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  0  1]
 [15  2  6 14]
 [13 15  8 15]
 [ 3  6  6  6]
 [ 5 14  4 14]
 [ 7  6 14 13]
 [ 3  9 10 11]]
=11 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  0  1]
 [15  2  6 14]
 [13  2  8 15]
 [ 3  6  6  6]
 [ 5 14  4 14]
 [ 7  6 14 13]
 [ 3  9 10 11]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  0  1]
 [15  2  6 14]
 [13  2  8 15]
 [ 3  6  6 14]
 [ 5 14  4  6]
 [ 7  6 14 13]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=13, 
[debug] board state:
[[ 1  8  4 15]
 [15 13  0  1]
 [15  2  6 14]
 [13  2  8 15]
 [ 3  6  6 14]
 [ 5 14  4  6]
 [ 7  6 10 13]
 [ 3  9 14 11]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 1  8  4 15]
 [15  2  0  1]
 [15 14  6 14]
 [13  2  8 15]
 [ 3  6  6 14]
 [ 5 14  4  6]
 [ 7  6 10 13]
 [ 3  9 14 11]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 1  8  4 15]
 [15  2  0  1]
 [15 14  6 14]
 [13  2  8 15]
 [ 3  6  6 14]
 [ 5 14  4  6]
 [ 7  6 14 13]
 [ 3  9 10 11]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 1  8  4 15]
 [15  2  0  1]
 [15  2  6 14]
 [13 14  8 15]
 [ 3  6  6 14]
 [ 5 14  4  6]
 [ 7  6 14 13]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 1  8  4 15]
 [15  2  0  1]
 [15  2  6 14]
 [13  8 14 15]
 [ 3  6  6 14]
 [ 5 14  4  6]
 [ 7  6 14 13]
 [ 3  9 10 11]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=2, 
[debug] board state:
[[ 1  8  4 15]
 [15  2  0  1]
 [15  2  6 14]
 [13  8  6 15]
 [ 3  6 14 14]
 [ 5 14  4  6]
 [ 7  6 14 13]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 1  8  4 15]
 [15  2  0  1]
 [15  8  6 14]
 [13 14  6 15]
 [ 3  6 14 14]
 [ 5 14  4  6]
 [ 7  6 14 13]
 [ 3  9 10 11]]
=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 1  8  4 15]
 [15  2  0  1]
 [12  8  6 14]
 [13 14  6 15]
 [ 3  6 14 14]
 [ 5 14  4  6]
 [ 7  6 14 13]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=8, 
[debug] board state:
[[ 1  8  4 15]
 [15  2  0  1]
 [12 14  6 14]
 [13  8  6 15]
 [ 3  6 14 14]
 [ 5 14  4  6]
 [ 7  6 14 13]
 [ 3  9 10 11]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  1  4 15]
 [15  2  0  1]
 [12 14  6 14]
 [13  8  6 15]
 [ 3  6 14 14]
 [ 5 14  4  6]
 [ 7  6 14 13]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  1  4 15]
 [15  2  0  1]
 [12  8  6 14]
 [13 14  6 15]
 [ 3  6 14 14]
 [ 5 14  4  6]
 [ 7  6 14 13]
 [ 3  9 10 11]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  1  4 15]
 [15  2  0  1]
 [12  8  6 14]
 [13 14  6 15]
 [ 3  6 14 14]
 [ 5 14  4  6]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(3, 0)]=13, 
[debug] board state:
[[14  1  4 15]
 [15  2  0  1]
 [12 14  6 14]
 [13  8  6 15]
 [ 3  6 14 14]
 [ 5 14  4  6]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  1  4 15]
 [15  2  0  1]
 [12 14  6 14]
 [ 3  8  6 15]
 [14  6 14 14]
 [ 5 14  4  6]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  1  4 15]
 [15  2  0  1]
 [12  8  6 14]
 [ 3 14  6 15]
 [14  6 14 14]
 [ 5 14  4  6]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  1  4 15]
 [15  2  0  1]
 [12  8  6 14]
 [ 3 14  6 15]
 [14  6 14  6]
 [ 5 14  4 14]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  1  4 15]
 [15  2  0  1]
 [12 14  6 14]
 [ 3  8  6 15]
 [14  6 14  6]
 [ 5 14  4 14]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  1  4 15]
 [15  2  0  1]
 [12 14  6 14]
 [ 3  8  6 15]
 [14  6  6 14]
 [ 5 14  4 14]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14  1  4 15]
 [15  2  0  1]
 [12  8  6 14]
 [ 3 14  6 15]
 [14  6  6 14]
 [ 5 14  4 14]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  1  4 15]
 [15  2  0 14]
 [12  8  6  1]
 [ 3 14  6 15]
 [14  6  6 14]
 [ 5 14  4 14]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4 15]
 [15  2  0 14]
 [12 14  6  1]
 [ 3  8  6 15]
 [14  6  6 14]
 [ 5 14  4 14]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  4 15]
 [15  2  0 14]
 [12 14  6  1]
 [ 3  8  6 15]
 [14  6  6 14]
 [ 5 14  4 14]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14  4 15]
 [15  2  0 14]
 [12  8  6  1]
 [ 3 14  6 15]
 [14  6  6 14]
 [ 5 14  4 14]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14  4 15]
 [15  2  0  1]
 [12  8  6 14]
 [ 3 14  6 15]
 [14  6  6 14]
 [ 5 14  4 14]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  4 15]
 [15  2  0  1]
 [12 14  6 14]
 [ 3  8  6 15]
 [14  6  6 14]
 [ 5 14  4 14]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  4 15]
 [15 14  0  1]
 [12  2  6 14]
 [ 3  8  6 15]
 [14  6  6 14]
 [ 5 14  4 14]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14  4 15]
 [15 14  0  1]
 [12  2  6 14]
 [ 3  8  6 15]
 [14  6  6 14]
 [ 5 14  4 14]
 [14  7  6 13]
 [ 3  9 10 11]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  4 15]
 [15 14  0  1]
 [12  2 14  6]
 [ 3  8  6 15]
 [14  6  6 14]
 [ 5 14  4 14]
 [14  7  6 13]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 1 14  4 15]
 [15 14  0  1]
 [12  2 14  6]
 [ 3  8  6 15]
 [14  6  6 14]
 [ 5 14  4 14]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14  4 15]
 [11 14  0  1]
 [12  2 14  6]
 [ 3  8  6 15]
 [14  6  6 14]
 [ 5 14  4 14]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  4 15]
 [14 11  0  1]
 [12  2 14  6]
 [ 3  8  6 15]
 [14  6  6 14]
 [ 5 14  4 14]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  4 15]
 [14 11  0  1]
 [12  2 14  6]
 [ 3  8  6 15]
 [14  6  6 14]
 [ 5 14 14  4]
 [ 7 14  6 13]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=13, 
[debug] board state:
[[ 1 14  4 15]
 [14 11  0  1]
 [12  2 14  6]
 [ 3  8  6 15]
 [14  6  6 14]
 [ 5 14 14  4]
 [14  7  6 13]
 [ 3  9 10 11]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  4 15]
 [14 11  0  1]
 [12  2 14  6]
 [ 3  8  6 15]
 [14  6  6 14]
 [ 5 14 14 14]
 [14  7  6  4]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  4 15]
 [14 11  0  1]
 [12  2 14  6]
 [ 3  8  6 15]
 [14  6  6 14]
 [ 5 14 14 14]
 [ 7 14  6  4]
 [ 3  9 10 11]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=6, 
[debug] board state:
[[14 14  4 15]
 [ 1 11  0  1]
 [12  2 14  6]
 [ 3  8  6 15]
 [14  6  6 14]
 [ 5 14 14 14]
 [ 7 14  6  4]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14  4 15]
 [ 1 11  0  1]
 [12  2 14  6]
 [ 3 14  8 15]
 [14  6  6 14]
 [ 5 14 14 14]
 [ 7 14  6  4]
 [ 3  9 10 11]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14  4 15]
 [ 1 11  0  1]
 [12  2 14  6]
 [ 3 14  8 15]
 [14  6  6 14]
 [ 5 14 14  4]
 [ 7 14  6 14]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14  4 15]
 [ 1 11  0  1]
 [12  2  8  6]
 [ 3 14 14 15]
 [14  6  6 14]
 [ 5 14 14  4]
 [ 7 14  6 14]
 [ 3  9 10 11]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14  4 15]
 [ 1 11  0  1]
 [12 14  8  6]
 [ 3  2 14 15]
 [14  6  6 14]
 [ 5 14 14  4]
 [ 7 14  6 14]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=93, action=((5, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(2, 0)]=12, 
[debug] board state:
[[14 14  4 15]
 [ 1 11  0  1]
 [12 14  8  6]
 [ 3  2 14 15]
 [14  6  6 14]
 [ 5 14 14  4]
 [14  7  6 14]
 [ 3  9 10 11]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14  4 15]
 [ 1 11  0  1]
 [ 5 14  8  6]
 [ 3  2 14 15]
 [14  6  6 14]
 [14 14 14  4]
 [14  7  6 14]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 15]
 [ 1 11  0  1]
 [ 5 14  8  6]
 [ 3  2 14 15]
 [14  6  6 14]
 [14 14 14  4]
 [ 7 14  6 14]
 [ 3  9 10 11]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14  4 14 15]
 [ 1 11  0  1]
 [ 5 14  8  6]
 [ 3  2 14 15]
 [14  6  6 14]
 [14 14 14  4]
 [ 7 14  6 14]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  4 14 15]
 [ 1 11  0  1]
 [ 5 14  8  6]
 [ 3  2 14 15]
 [14  6  6 14]
 [ 7 14 14  4]
 [14 14  6 14]
 [ 3  9 10 11]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14  4 14 15]
 [ 1 11  0  1]
 [ 5 14  8  6]
 [ 3 14  2 15]
 [14  6  6 14]
 [ 7 14 14  4]
 [14 14  6 14]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14  4 14 15]
 [ 1 11  0  1]
 [ 5 14  8  6]
 [ 3 14  2 15]
 [14  6  6 14]
 [14 14 14  4]
 [ 7 14  6 14]
 [ 3  9 10 11]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14  4 14 15]
 [ 1 11  0  1]
 [ 5 14  8  6]
 [14 14  2 15]
 [ 3  6  6 14]
 [14 14 14  4]
 [ 7 14  6 14]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  4 14 15]
 [ 1 11  0  1]
 [ 5 14  8  6]
 [14 14  2 15]
 [ 3  6  6 14]
 [ 7 14 14  4]
 [14 14  6 14]
 [ 3  9 10 11]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14  4 14 15]
 [ 1 11  0  1]
 [14 14  8  6]
 [ 5 14  2 15]
 [ 3  6  6 14]
 [ 7 14 14  4]
 [14 14  6 14]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=11, 
[debug] board state:
[[14  4 14 15]
 [ 1 11  0  1]
 [14 14  8  6]
 [ 5 14  2 15]
 [ 3  6  6 14]
 [14 14 14  4]
 [ 7 14  6 14]
 [ 3  9 10 11]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  4 14 15]
 [14  1  0  1]
 [14 14  8  6]
 [ 5 14  2 15]
 [ 3  6  6 14]
 [14 14 14  4]
 [ 7 14  6 14]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14  4 14 15]
 [14  1  0  1]
 [14 14  8  6]
 [ 5 14  2 15]
 [ 3  6  6 14]
 [14 14 14  4]
 [14  7  6 14]
 [ 3  9 10 11]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14  9]
 [14  1  0  1]
 [14 14  8  6]
 [ 5 14  2 15]
 [ 3  6  6 14]
 [14 14 14  4]
 [14  7  6 14]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  4  9 14]
 [14  1  0  1]
 [14 14  8  6]
 [ 5 14  2 15]
 [ 3  6  6 14]
 [14 14 14  4]
 [14  7  6 14]
 [ 3  9 10 11]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  4  9 14]
 [14  1  0  1]
 [14 14  8  6]
 [ 5 14  2  5]
 [ 3  6  6 14]
 [14 14 14  4]
 [14  7  6 14]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  4 14  9]
 [14  1  0  1]
 [14 14  8  6]
 [ 5 14  2  5]
 [ 3  6  6 14]
 [14 14 14  4]
 [14  7  6 14]
 [ 3  9 10 11]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14  4 14  9]
 [14  1  0  1]
 [14 14  8  6]
 [ 5 14  2  5]
 [ 3  6  6 14]
 [14 14  6  4]
 [14  7 14 14]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=8, 
[debug] board state:
[[14  4 14  9]
 [14  1  0  1]
 [14 14  8  6]
 [ 5 14  2  5]
 [ 3  6  6 14]
 [14 14  6  4]
 [14 14  7 14]
 [ 3  9 10 11]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  4 14  9]
 [14  1 14  1]
 [14 14  0  6]
 [ 5 14  2  5]
 [ 3  6  6 14]
 [14 14  6  4]
 [14 14  7 14]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  4 14  9]
 [14  1 14  1]
 [14 14  0  6]
 [ 5 14  2  5]
 [ 3  6  6 14]
 [14 14  6  4]
 [14  7 14 14]
 [ 3  9 10 11]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14  4 14  9]
 [14  1 14  1]
 [14 14  0  6]
 [ 5  6  2  5]
 [ 3 14  6 14]
 [14 14  6  4]
 [14  7 14 14]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  4 14  9]
 [14  1 14  1]
 [14 14  0  6]
 [ 5  6  2  5]
 [ 3 14  6 14]
 [14 14  6  4]
 [ 7 14 14 14]
 [ 3  9 10 11]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  4 14  9]
 [14  1  1 14]
 [14 14  0  6]
 [ 5  6  2  5]
 [ 3 14  6 14]
 [14 14  6  4]
 [ 7 14 14 14]
 [ 3  9 10 11]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
