INITIAL
* 10:7pm Feb 3, 2026
* a0 vs a1
[debug] board[(7, 0)]=5, board[(7, 3)]=11, 
[debug] board state:
[[ 6 15 15 13]
 [15 15  5  6]
 [15 14  0  2]
 [ 3 14  6 15]
 [ 2  8 14  4]
 [ 4 14 13 15]
 [13  3 15 15]
 [ 5  7 14 11]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 6 15 15 13]
 [15 15  5  6]
 [15 14  0  2]
 [ 3 14  6 15]
 [ 2  8 14  4]
 [ 4 14 13 15]
 [13  3 15 15]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6 15 15 13]
 [15 15  5  6]
 [15 14  0  2]
 [ 3  8  6 15]
 [ 2 14 14  4]
 [ 4 14 13 15]
 [13  3 15 15]
 [14  7 14  5]]
=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 6 15 15 13]
 [15 15  5  6]
 [15 14  0  2]
 [ 3  8  6  1]
 [ 2 14 14  4]
 [ 4 14 13 15]
 [13  3 15 15]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 6 15 15 13]
 [15 15  5  6]
 [15  8  0  2]
 [ 3 14  6  1]
 [ 2 14 14  4]
 [ 4 14 13 15]
 [13  3 15 15]
 [14  7 14  5]]
=10 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6 15 15 13]
 [15 15  5  6]
 [15  8  0  2]
 [ 3 14 14  1]
 [ 2 14  6  4]
 [ 4 14 13 15]
 [13  3 15 15]
 [14  7 14  5]]
=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 6 15  1 13]
 [15 15  5  6]
 [15  8  0  2]
 [ 3 14 14  1]
 [ 2 14  6  4]
 [ 4 14 13 15]
 [13  3 15 15]
 [14  7 14  5]]
=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6 15  1 13]
 [15 15  5  6]
 [15  8  0  2]
 [ 3 14 14  1]
 [ 2 14  6  4]
 [14  4 13 15]
 [13  3 15 15]
 [14  7 14  5]]
=11 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=13, 
[debug] board state:
[[ 6 15  1 13]
 [15 10  5  6]
 [15  8  0  2]
 [ 3 14 14  1]
 [ 2 14  6  4]
 [14  4 13 15]
 [13  3 15 15]
 [14  7 14  5]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [15 10  5 14]
 [15  8  0  2]
 [ 3 14 14  1]
 [ 2 14  6  4]
 [14  4 13 15]
 [13  3 15 15]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [15 10  5 14]
 [15  8  0  2]
 [ 3 14 14  1]
 [ 2 14  6  4]
 [14  4 13 15]
 [13  3 15 15]
 [ 7 14 14  5]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [15 10  5 14]
 [15  8  0  2]
 [ 3 14 14  1]
 [ 2  4  6  4]
 [14 14 13 15]
 [13  3 15 15]
 [ 7 14 14  5]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=8, 
[debug] board state:
[[ 6 15  1  6]
 [15 10  5 14]
 [15  8  0  2]
 [ 3 14 14  1]
 [ 2  4  6  4]
 [14 14 13 15]
 [13  3 15 15]
 [14  7 14  5]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [15 10  5 14]
 [15  0 14  2]
 [ 3 14 14  1]
 [ 2  4  6  4]
 [14 14 13 15]
 [13  3 15 15]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6 15  1  6]
 [15 10  5 14]
 [15  0 14  2]
 [ 3 14 14  1]
 [ 2  4  6  4]
 [14 14 13 15]
 [13  3 15 15]
 [ 7 14 14  5]]
=11 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 10  5 14]
 [15  0 14  2]
 [ 3 14 14  1]
 [ 2  4  6  4]
 [14 14 13 15]
 [13  3 15 15]
 [ 7 14 14  5]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=10, 
[debug] board state:
[[ 6 15  1  6]
 [10 10  5 14]
 [15  0 14  2]
 [ 3 14 14  1]
 [ 2  4  6  4]
 [14 14 13 15]
 [13  3 15 15]
 [14  7 14  5]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0  5 14]
 [15 14 14  2]
 [ 3 14 14  1]
 [ 2  4  6  4]
 [14 14 13 15]
 [13  3 15 15]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0  5 14]
 [15 14 14  2]
 [ 3 14 14  1]
 [ 2  4  6  4]
 [14 14 13 15]
 [13  3 15 15]
 [ 7 14 14  5]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0  5 14]
 [15 14 14  2]
 [ 3 14 14  1]
 [ 2  4  6  4]
 [14 14 13 15]
 [13 14 15 15]
 [ 7  3 14  5]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 3)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0  5 14]
 [15 14 14  2]
 [ 3 14 14  1]
 [ 2  4  6  4]
 [14 13 14 15]
 [13 14 15 15]
 [ 7  3 14  5]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0 14  5]
 [15 14 14  2]
 [ 3 14 14  1]
 [ 2  4  6  4]
 [14 13 14 15]
 [13 14 15 15]
 [ 7  3 14  5]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0 14  5]
 [15 14 14  2]
 [ 3 14 14  1]
 [ 2  4  6  4]
 [13 14 14 15]
 [13 14 15 15]
 [ 7  3 14  5]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0 14  5]
 [15 14 14  2]
 [ 3 14 14  1]
 [ 2  4  6  4]
 [13 14 14 15]
 [13 14 15 15]
 [ 7 14  3  5]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0 14  5]
 [15 14 14  2]
 [ 3 14 14  1]
 [ 2  4  6  4]
 [13 14 14 15]
 [13 14 15 15]
 [14  7  3  5]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15  0 14  2]
 [ 3 14 14  1]
 [ 2  4  6  4]
 [13 14 14 15]
 [13 14 15 15]
 [14  7  3  5]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15  0 14  2]
 [ 3 14 14  1]
 [ 2  4  6  4]
 [14 13 14 15]
 [13 14 15 15]
 [14  7  3  5]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15  0 14  2]
 [14  3 14  1]
 [ 2  4  6  4]
 [14 13 14 15]
 [13 14 15 15]
 [14  7  3  5]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15  0 14  2]
 [14  3 14  1]
 [ 2  4  6  4]
 [13 14 14 15]
 [13 14 15 15]
 [14  7  3  5]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0 14  5]
 [15 14 14  2]
 [14  3 14  1]
 [ 2  4  6  4]
 [13 14 14 15]
 [13 14 15 15]
 [14  7  3  5]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0 14  5]
 [15 14 14  2]
 [14  3 14  1]
 [ 2  4  6  4]
 [14 13 14 15]
 [13 14 15 15]
 [14  7  3  5]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0 14  5]
 [15 14 14  2]
 [14  3  1 14]
 [ 2  4  6  4]
 [14 13 14 15]
 [13 14 15 15]
 [14  7  3  5]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0 14  5]
 [15 14 14  2]
 [14  3  1 14]
 [ 2  4  6  4]
 [14 13 14 15]
 [14 14 15 15]
 [13  7  3  5]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0 14  5]
 [15  3 14  2]
 [14 14  1 14]
 [ 2  4  6  4]
 [14 13 14 15]
 [14 14 15 15]
 [13  7  3  5]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6 15  1  6]
 [10  0 14  5]
 [15  3 14  2]
 [14 14  1 14]
 [ 2  4  6  4]
 [14 14 14 15]
 [14 13 15 15]
 [13  7  3  5]]
=11 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0 14  5]
 [15  3 14  2]
 [14 14  1 14]
 [ 2  4  6  4]
 [14 14 14 12]
 [14 13 15 15]
 [13  7  3  5]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0 14  5]
 [15  3 14  2]
 [14 14  1 14]
 [ 2  4  6  4]
 [14 14 14 12]
 [13 13 15 15]
 [14  7  3  5]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0 14  5]
 [15  3 14  2]
 [14 14  1  4]
 [ 2  4  6 14]
 [14 14 14 12]
 [13 13 15 15]
 [14  7  3  5]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0 14  5]
 [15  3 14  2]
 [14 14  1  4]
 [ 2  4  6 14]
 [13 14 14 12]
 [14 13 15 15]
 [14  7  3  5]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0 14  5]
 [15 14  3  2]
 [14 14  1  4]
 [ 2  4  6 14]
 [13 14 14 12]
 [14 13 15 15]
 [14  7  3  5]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10  0 14  5]
 [15 14  3  2]
 [14 14  1  4]
 [ 2  4  6 14]
 [14 14 14 12]
 [13 13 15 15]
 [14  7  3  5]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15  0  3  2]
 [14 14  1  4]
 [ 2  4  6 14]
 [14 14 14 12]
 [13 13 15 15]
 [14  7  3  5]]
=10 

=16 

[debug] move action_id=260, action=((7, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(5, 3)]=12, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15  0  3  2]
 [14 14  1  4]
 [ 2  4  6 14]
 [14 14 14 12]
 [14 13 15 15]
 [13  7  3  5]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15  0  3  2]
 [14 14  1  4]
 [ 2  4  6 14]
 [14 14 14  5]
 [14 13 15 15]
 [13  7  3 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15  0  3  2]
 [14 14  1  4]
 [ 2  4  6 14]
 [14 14 14  5]
 [13 13 15 15]
 [14  7  3 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15  0  3  2]
 [14 14  1  4]
 [ 2  4 14 14]
 [14 14  6  5]
 [13 13 15 15]
 [14  7  3 14]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15  0  3  2]
 [14 14  1  4]
 [ 2  4 14 14]
 [13 14  6  5]
 [14 13 15 15]
 [14  7  3 14]]
=11 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15  0  3  2]
 [14 14  1  4]
 [ 2  4 14 14]
 [13 14  6  5]
 [14 13  9 15]
 [14  7  3 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15  0  3  2]
 [14 14  1  4]
 [ 2  4 14 14]
 [13 14  6  5]
 [14 13  9 15]
 [ 7 14  3 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15 14  3  2]
 [14  0  1  4]
 [ 2  4 14 14]
 [13 14  6  5]
 [14 13  9 15]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15 14  3  2]
 [14  0  1  4]
 [ 2  4 14 14]
 [14 13  6  5]
 [14 13  9 15]
 [ 7 14  3 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15 14  3  2]
 [14  0  1  4]
 [ 2  4 14  5]
 [14 13  6 14]
 [14 13  9 15]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15 14  3  2]
 [14  0  1  4]
 [ 2  4 14  5]
 [13 14  6 14]
 [14 13  9 15]
 [ 7 14  3 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15 14  3  2]
 [14  0  1  4]
 [ 2  4 14  5]
 [13 14 14  6]
 [14 13  9 15]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15 14  3  2]
 [14  0  1  4]
 [ 2  4 14  5]
 [14 13 14  6]
 [14 13  9 15]
 [ 7 14  3 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15  3 14  2]
 [14  0  1  4]
 [ 2  4 14  5]
 [14 13 14  6]
 [14 13  9 15]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [15  3 14  2]
 [14  0  1  4]
 [ 2  4 14  5]
 [13 14 14  6]
 [14 13  9 15]
 [ 7 14  3 14]]
=11 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [11  3 14  2]
 [14  0  1  4]
 [ 2  4 14  5]
 [13 14 14  6]
 [14 13  9 15]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [14  3 14  2]
 [11  0  1  4]
 [ 2  4 14  5]
 [13 14 14  6]
 [14 13  9 15]
 [ 7 14  3 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [14  3 14  2]
 [11  0  1  4]
 [ 2 14  4  5]
 [13 14 14  6]
 [14 13  9 15]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [14 14 14  5]
 [10  3 14  2]
 [11  0  1  4]
 [ 2 14  4  5]
 [13 14 14  6]
 [14 13  9 15]
 [ 7 14  3 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [14 14 14  5]
 [10  3  2 14]
 [11  0  1  4]
 [ 2 14  4  5]
 [13 14 14  6]
 [14 13  9 15]
 [ 7 14  3 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=11, 
[debug] board state:
[[ 6 15  1  6]
 [14 14 14  5]
 [10  3  2 14]
 [11  0  1  4]
 [ 2 14  4  5]
 [13 14 14  6]
 [14 13  9 15]
 [14  7  3 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [14 14 14  5]
 [10  3  2 14]
 [ 0 14  1  4]
 [ 2 14  4  5]
 [13 14 14  6]
 [14 13  9 15]
 [14  7  3 14]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [14  3  2 14]
 [ 0 14  1  4]
 [ 2 14  4  5]
 [13 14 14  6]
 [14 13  9 15]
 [14  7  3 14]]
=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [14  3  2 14]
 [ 0 14  1  4]
 [ 2 14  4  5]
 [13 14 14  6]
 [14 13  9 13]
 [14  7  3 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [14  3  2 14]
 [ 0 14  1  4]
 [ 2 14  4  5]
 [14 13 14  6]
 [14 13  9 13]
 [14  7  3 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [14  3  2 14]
 [ 0 14  1  4]
 [ 2 14  4  5]
 [14 13  6 14]
 [14 13  9 13]
 [14  7  3 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [14 14 14  5]
 [10  3  2 14]
 [ 0 14  1  4]
 [ 2 14  4  5]
 [14 13  6 14]
 [14 13  9 13]
 [14  7  3 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [14 14 14  5]
 [10  3  2 14]
 [ 0 14  1  4]
 [ 2 14  4 14]
 [14 13  6  5]
 [14 13  9 13]
 [14  7  3 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [14  3  2 14]
 [ 0 14  1  4]
 [ 2 14  4 14]
 [14 13  6  5]
 [14 13  9 13]
 [14  7  3 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [14 14  2 14]
 [ 0  3  1  4]
 [ 2 14  4 14]
 [14 13  6  5]
 [14 13  9 13]
 [14  7  3 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=13, 
[debug] board state:
[[ 6 15  1  6]
 [10 14 14  5]
 [14 14  2 14]
 [ 0  3  1  4]
 [ 2 13  4 14]
 [14 14  6  5]
 [14 13  9 13]
 [14  7  3 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
