INITIAL
* 11:42pm Feb 3, 2026
* a0 vs a1
[debug] board state:
[[ 2 15  9 10]
 [15 10 12 15]
 [ 6  5  3 15]
 [15  1  7 11]
 [ 2 14 15  6]
 [13  6  3 13]
 [13 14  6  5]
 [ 4 13 14  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=12, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 12 15]
 [ 6  5  3 15]
 [15  1  7 11]
 [ 2 14 15  6]
 [13  6  3 13]
 [13 14  6  5]
 [ 4 14 13  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [15  1  7 11]
 [ 2 14 15  6]
 [13  6  3 13]
 [13 14  6  5]
 [ 4 14 13  4]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [15  1  7 11]
 [ 2 14 15  6]
 [13  6  3 13]
 [13 14  6  5]
 [ 4 13 14  4]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [15  1  7 11]
 [ 2 14 15  6]
 [13 14  3 13]
 [13  6  6  5]
 [ 4 13 14  4]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=13, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [15  1  7 11]
 [ 2 14 15  6]
 [13 14  3 13]
 [13  6  6  5]
 [ 4 14 13  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [15  1  7 11]
 [ 2 14 15  6]
 [13 14  3 13]
 [ 4  6  6  5]
 [14 14 13  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [15  1  7 11]
 [ 2 14 15  6]
 [13 14  3 13]
 [ 4  6  6  5]
 [14 13 14  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [15  1  7 11]
 [ 2 14 15  6]
 [13 14  3 13]
 [ 4  6  6  5]
 [14 13  4 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [15  1  7 11]
 [ 2 14 15  6]
 [13 14  3 13]
 [ 4  6  6  5]
 [13 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [15 14  7 11]
 [ 2  1 15  6]
 [13 14  3 13]
 [ 4  6  6  5]
 [13 14  4 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=13, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [15 14  7 11]
 [ 2  1 15  6]
 [13 14  3 13]
 [ 4  6  6  5]
 [14 13  4 14]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [15 14  7 11]
 [14  1 15  6]
 [ 2 14  3 13]
 [ 4  6  6  5]
 [14 13  4 14]]
=11 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [ 6 14  7 11]
 [14  1 15  6]
 [ 2 14  3 13]
 [ 4  6  6  5]
 [14 13  4 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [14 14  7 11]
 [ 6  1 15  6]
 [ 2 14  3 13]
 [ 4  6  6  5]
 [14 13  4 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [14 14  7 11]
 [ 6  1 15  6]
 [ 2 14  3 13]
 [ 4  6  6  5]
 [13 14  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [14 14  7 11]
 [ 6  1 15  6]
 [14  2  3 13]
 [ 4  6  6  5]
 [13 14  4 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=13, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [14 14  7 11]
 [ 6  1 15  6]
 [14  2  3 13]
 [ 4  6  6  5]
 [14 13  4 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [14 14  7 11]
 [ 6  1 15  6]
 [14  2  3 13]
 [ 4 14  6  5]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [14  7 14 11]
 [ 6  1 15  6]
 [14  2  3 13]
 [ 4 14  6  5]
 [14  6  4 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=1, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [14  7 14 11]
 [ 6  1 15  6]
 [14  2  3 13]
 [ 4 14  6  5]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10  3 15]
 [ 6  5 14 15]
 [14 14 14 11]
 [ 6  7 15  6]
 [14  2  3 13]
 [ 4 14  6  5]
 [ 6 14  4 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=2, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 14 15]
 [ 6  5  3 15]
 [14 14 14 11]
 [ 6  7 15  6]
 [14  2  3 13]
 [ 4 14  6  5]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 14 15]
 [ 6  5  3 15]
 [14 14 14 11]
 [ 6 14 15  6]
 [14  7  3 13]
 [ 4 14  6  5]
 [ 6 14  4 14]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 14 15]
 [ 6  5  3 15]
 [14 14 14 11]
 [ 6 14 15  6]
 [ 4  7  3 13]
 [14 14  6  5]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 14 15]
 [ 6  5  3 15]
 [14 14 14 11]
 [ 6 14 15  6]
 [ 4 14  3 13]
 [14  7  6  5]
 [ 6 14  4 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 10 14 15]
 [ 6  5  3 15]
 [ 6 14 14 11]
 [14 14 15  6]
 [ 4 14  3 13]
 [14  7  6  5]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=10, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 10 15]
 [ 6  5  3 15]
 [ 6 14 14 11]
 [14 14 15  6]
 [ 4 14  3 13]
 [14  7  6  5]
 [ 6 14  4 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14  3 15]
 [ 6  5 14 15]
 [ 6 14 14 11]
 [14 14 15  6]
 [ 4 14  3 13]
 [14  7  6  5]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14  3 15]
 [ 6  5 14 15]
 [ 6 14 14 11]
 [14 14 15  6]
 [ 4 14  3 13]
 [ 7 14  6  5]
 [ 6 14  4 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5  3 15]
 [ 6 14 14 11]
 [14 14 15  6]
 [ 4 14  3 13]
 [ 7 14  6  5]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5  3 15]
 [ 6 14 14 11]
 [14 14 15  6]
 [ 4 14  3 13]
 [14  7  6  5]
 [ 6 14  4 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5  3 15]
 [14 14 14 11]
 [ 6 14 15  6]
 [ 4 14  3 13]
 [14  7  6  5]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=13, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5  3 15]
 [14 14 14 11]
 [ 6 14 15  6]
 [ 4 14  3 13]
 [14 14  6  5]
 [ 6  7  4 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5  3 15]
 [14 14 14 11]
 [ 6 14 15  6]
 [ 4 14 14  3]
 [14 14  6  5]
 [ 6  7  4 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5  3 15]
 [14 14 14 11]
 [ 6 14 15  6]
 [ 4 14 14  3]
 [14  7  6  5]
 [ 6 14  4 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5 14 15]
 [14 14  3 11]
 [ 6 14 15  6]
 [ 4 14 14  3]
 [14  7  6  5]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5 14 15]
 [14 14  3 11]
 [ 6 14 15  6]
 [ 4 14 14  3]
 [ 7 14  6  5]
 [ 6 14  4 14]]
=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5 14 15]
 [14 14  3 11]
 [ 6 14  0  6]
 [ 4 14 14  3]
 [ 7 14  6  5]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5 14 15]
 [14 14  3 11]
 [ 6 14  0  6]
 [ 4 14 14  3]
 [14  7  6  5]
 [ 6 14  4 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5 14 15]
 [14 14  3 11]
 [ 6 14  0  6]
 [ 4 14  3 14]
 [14  7  6  5]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5 14 15]
 [14 14  3 11]
 [ 6 14  0  6]
 [ 4 14  3 14]
 [ 7 14  6  5]
 [ 6 14  4 14]]
=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5 14 12]
 [14 14  3 11]
 [ 6 14  0  6]
 [ 4 14  3 14]
 [ 7 14  6  5]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5 14 12]
 [14 14  3 11]
 [ 6 14  0  6]
 [ 4 14  3 14]
 [14  7  6  5]
 [ 6 14  4 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5 14 12]
 [ 6 14  3 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [14  7  6  5]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5 14 12]
 [ 6 14  3 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [14 14  6  5]
 [ 6  7  4 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5 14 12]
 [ 6  3 14 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [14 14  6  5]
 [ 6  7  4 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5 14 12]
 [ 6  3 14 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [14  7  6  5]
 [ 6 14  4 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5 14 12]
 [ 6  3 14 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [14  7  6  5]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=305, action=((6, 3), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(6, 0)]=7, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5 14 12]
 [ 6  3 14 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 7 14  6  5]
 [14  6  4 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5 14 12]
 [ 6  3 14 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5 14  6 14]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5 12 14]
 [ 6  3 14 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5 14  6 14]
 [14  6  4 14]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [15 14 14 15]
 [ 6  5 12 14]
 [ 6  3 14 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5 14  6 14]
 [14  6 14  4]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 2 15  9 10]
 [ 1 14 14 15]
 [ 6  5 12 14]
 [ 6  3 14 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5 14  6 14]
 [14  6 14  4]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2 15  9 10]
 [ 1 14 14  8]
 [ 6  5 12 14]
 [ 6  3 14 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5 14  6 14]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [ 1 14  9  8]
 [ 6  5 12 14]
 [ 6  3 14 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5 14  6 14]
 [14  6 14  4]]
=10 

=16 

=12 c6 a6

[debug] move action_id=118, action=((2, 2), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 0)]=6, 
[debug] board state:
[[ 2 15 14 10]
 [14  1  9  8]
 [ 6  5 12 14]
 [ 6  3 14 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5 14  6 14]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14  1  9  8]
 [12  5 14 14]
 [ 6  3 14 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5 14  6 14]
 [14  6 14  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [ 1 14  9  8]
 [12  5 14 14]
 [ 6  3 14 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5 14  6 14]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [ 1 14 14  8]
 [12  5  9 14]
 [ 6  3 14 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5 14  6 14]
 [14  6 14  4]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [ 1 14 14  8]
 [12  5  9 14]
 [ 6  3 14 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6 14 14]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [ 1 14 14  8]
 [12  5 14 14]
 [ 6  3  9 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6 14 14]
 [14  6 14  4]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [ 1 14 14  8]
 [12  5 14 14]
 [ 6  3  9 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6 14  4]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=12, 
[debug] board state:
[[ 2 15 14 10]
 [ 1 14 14  8]
 [12  5  9 14]
 [ 6  3 14 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6 14  4]
 [14  6 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14 14  8]
 [ 1  5  9 14]
 [ 6  3 14 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6 14  4]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14 14  8]
 [ 1  5 14 14]
 [ 6  3  9 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6 14  4]
 [14  6 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14 14  8]
 [ 1  5 14 14]
 [ 6  3  9 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6 14  4]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14  8 14]
 [ 1  5 14 14]
 [ 6  3  9 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6 14  4]
 [14 14  6 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14  8 14]
 [ 1  5 14 14]
 [ 6  3  9 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6 14  4]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14 14 14]
 [ 1  5  8 14]
 [ 6  3  9 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6 14  4]
 [14  6 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14 14 14]
 [ 1  5  8 14]
 [ 6  3  9 11]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6 14  4]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 2 15 14 10]
 [14 14 14 14]
 [ 1  5  8 11]
 [ 6  3  9 14]
 [14 14  0  6]
 [ 4 14  3 14]
 [ 5  6 14  4]
 [ 6 14 14 14]]
=10 

=16 

=12 c5 d5

