INITIAL
* 0:58am Feb 4, 2026
* a1 vs a0
[[ 4 15  9 10]
 [ 1  7  0 13]
 [15  3  1 15]
 [ 3 14 15 13]
 [14 14 15 13]
 [ 6  6 15  5]
 [15 14  6 15]
 [14  8  2 15]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 4 15  9 10]
 [ 1  7  0 13]
 [15  3  1 15]
 [ 3 14 15 13]
 [14 14 15 13]
 [ 6  6 15  5]
 [15 14  6 15]
 [14  8  2  6]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 4 15  9 10]
 [ 1  7  0 13]
 [13  3  1 15]
 [ 3 14 15 13]
 [14 14 15 13]
 [ 6  6 15  5]
 [15 14  6 15]
 [14  8  2  6]]
=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 4 15  9 10]
 [ 1  7  0 13]
 [13  3  1 15]
 [ 3 14 15 13]
 [14 14 15 13]
 [ 6  6  2  5]
 [15 14  6 15]
 [14  8  2  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 4 15  9 10]
 [ 1  7  0 13]
 [13  3  1 15]
 [ 3 14 15 13]
 [14 14 15 13]
 [ 6 14  2  5]
 [15  6  6 15]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 4 15  9 10]
 [ 1  7  0 13]
 [13  3  1 15]
 [ 3 14 15 13]
 [14 14 15 13]
 [ 6 14  2  5]
 [15  6  6 15]
 [ 8 14  2  6]]
=11 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 4 15  9 10]
 [ 1  7  0 13]
 [13  3  1 15]
 [ 3 14  8 13]
 [14 14 15 13]
 [ 6 14  2  5]
 [15  6  6 15]
 [ 8 14  2  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 4 15  9 10]
 [ 1  7  0 13]
 [13  3  1 15]
 [ 3 14  8 13]
 [14 14 15 13]
 [ 6 14  2  5]
 [15  6  6 15]
 [14  8  2  6]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 4 15  9 10]
 [ 1  7  0 13]
 [13  3  1 15]
 [14 14  8 13]
 [ 3 14 15 13]
 [ 6 14  2  5]
 [15  6  6 15]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 4 15  9 10]
 [ 1  7  0 13]
 [13  3  1 15]
 [14  8 14 13]
 [ 3 14 15 13]
 [ 6 14  2  5]
 [15  6  6 15]
 [14  8  2  6]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 4 15  9 10]
 [ 1  7  0 13]
 [13  3  1 15]
 [14  8 14 13]
 [ 3 14 15 13]
 [ 6  2 14  5]
 [15  6  6 15]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=9, 
[debug] board state:
[[ 4 15  9 10]
 [ 1  7  0 13]
 [13  3  1 15]
 [14 14 14 13]
 [ 3  8 15 13]
 [ 6  2 14  5]
 [15  6  6 15]
 [14  8  2  6]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [ 1  7 14 13]
 [13  3  1 15]
 [14 14 14 13]
 [ 3  8 15 13]
 [ 6  2 14  5]
 [15  6  6 15]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [ 1  7 14 13]
 [13  3  1 15]
 [14  8 14 13]
 [ 3 14 15 13]
 [ 6  2 14  5]
 [15  6  6 15]
 [14  8  2  6]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [ 1  7 14 13]
 [13  3  1 15]
 [14  8 14 13]
 [ 3 14 15 13]
 [ 6  2  6  5]
 [15  6 14 15]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=13, 
[debug] board state:
[[ 4 15  0 10]
 [ 1  7 14 13]
 [13  3  1 15]
 [14 14 14 13]
 [ 3  8 15 13]
 [ 6  2  6  5]
 [15  6 14 15]
 [14  8  2  6]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [14  7 14 13]
 [ 1  3  1 15]
 [14 14 14 13]
 [ 3  8 15 13]
 [ 6  2  6  5]
 [15  6 14 15]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [14  7 13 14]
 [ 1  3  1 15]
 [14 14 14 13]
 [ 3  8 15 13]
 [ 6  2  6  5]
 [15  6 14 15]
 [14  8  2  6]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [14  7 13 14]
 [ 1  3  1 15]
 [14 14 14 13]
 [ 3  8 15 13]
 [ 6  2  6  5]
 [15 14  6 15]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 4 15  0 10]
 [14  7 13 14]
 [ 1  3  1 15]
 [14  8 14 13]
 [ 3 14 15 13]
 [ 6  2  6  5]
 [15 14  6 15]
 [14  8  2  6]]
=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [14  7 13 14]
 [ 1  3  1 15]
 [14  8 14 13]
 [ 3 14 15 13]
 [ 6  2  6  5]
 [15 14  6  9]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [14  7 13 14]
 [ 1  3  1 15]
 [14 14 14 13]
 [ 3  8 15 13]
 [ 6  2  6  5]
 [15 14  6  9]
 [14  8  2  6]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [14  7 13 14]
 [ 1  3  1 15]
 [14 14 14 13]
 [ 3  8 15 13]
 [ 6 14  6  5]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=170, action=((5, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(3, 3)]=13, 
[debug] board state:
[[ 4 15  0 10]
 [14  7 13 14]
 [ 1  3  1 15]
 [14  8 14 13]
 [ 3 14 15 13]
 [ 6 14  6  5]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [14  7 13 14]
 [ 1  3  1 15]
 [14  8 14  5]
 [ 3 14 15 13]
 [ 6 14  6 14]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [14  7 13 14]
 [ 1  3  1 15]
 [14 14 14  5]
 [ 3  8 15 13]
 [ 6 14  6 14]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [14  7 13 14]
 [ 1 14  1 15]
 [14  3 14  5]
 [ 3  8 15 13]
 [ 6 14  6 14]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [14  7 13 14]
 [ 1 14  1 15]
 [14  3 14  5]
 [ 3 14 15 13]
 [ 6  8  6 14]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=6, 
[debug] board state:
[[ 4 15  0 10]
 [ 1  7 13 14]
 [14 14  1 15]
 [14  3 14  5]
 [ 3 14 15 13]
 [ 6  8  6 14]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [ 1  7 13 14]
 [14 14  1 15]
 [14  3 14  5]
 [ 3 14 15 13]
 [ 8 14  6 14]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [ 1  7 13 14]
 [14 14  1 15]
 [14  3  5 14]
 [ 3 14 15 13]
 [ 8 14  6 14]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [ 1  7 13 14]
 [14 14  1 15]
 [14  3  5 14]
 [ 3 14 15 14]
 [ 8 14  6 13]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=1, 
[debug] board state:
[[ 4 15  0 10]
 [ 1  7 13 14]
 [14 14  1 15]
 [ 3 14  5 14]
 [ 3 14 15 14]
 [ 8 14  6 13]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [ 7 14 13 14]
 [14 14  1 15]
 [ 3 14  5 14]
 [ 3 14 15 14]
 [ 8 14  6 13]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [ 7 14 13 14]
 [14 14  1 15]
 [ 3  5 14 14]
 [ 3 14 15 14]
 [ 8 14  6 13]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=13, 
[debug] board state:
[[ 4 15  0 10]
 [14 14 13 14]
 [ 7 14  1 15]
 [ 3  5 14 14]
 [ 3 14 15 14]
 [ 8 14  6 13]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [14 14 13 14]
 [ 7 14  1 15]
 [ 3  5 14 14]
 [ 3 14 15 14]
 [ 8 14 14  6]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=13, 
[debug] board state:
[[ 4 15  0 10]
 [ 7 14 13 14]
 [14 14  1 15]
 [ 3  5 14 14]
 [ 3 14 15 14]
 [ 8 14 14  6]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [ 7 14  1 14]
 [14 14 14 15]
 [ 3  5 14 14]
 [ 3 14 15 14]
 [ 8 14 14  6]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [14 14  1 14]
 [ 7 14 14 15]
 [ 3  5 14 14]
 [ 3 14 15 14]
 [ 8 14 14  6]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [14 14  1 14]
 [ 7  5 14 15]
 [ 3 14 14 14]
 [ 3 14 15 14]
 [ 8 14 14  6]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [ 7 14  1 14]
 [14  5 14 15]
 [ 3 14 14 14]
 [ 3 14 15 14]
 [ 8 14 14  6]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [ 7  5  1 14]
 [14 14 14 15]
 [ 3 14 14 14]
 [ 3 14 15 14]
 [ 8 14 14  6]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4 15  0 10]
 [14  5  1 14]
 [ 7 14 14 15]
 [ 3 14 14 14]
 [ 3 14 15 14]
 [ 8 14 14  6]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 15  0 10]
 [ 4  5  1 14]
 [ 7 14 14 15]
 [ 3 14 14 14]
 [ 3 14 15 14]
 [ 8 14 14  6]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 15  0 10]
 [ 4  5  1 14]
 [14  7 14 15]
 [ 3 14 14 14]
 [ 3 14 15 14]
 [ 8 14 14  6]
 [15  2  6  9]
 [14  8  2  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 15  0 10]
 [ 4  5  1 14]
 [14  7 14 15]
 [ 3 14 14 14]
 [ 3 14 15 14]
 [ 8 14  6  6]
 [15  2 14  9]
 [14  8  2  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 15  0 10]
 [ 4  5  1 14]
 [14  7 14 15]
 [ 3 14 14 14]
 [ 3 14 15 14]
 [ 8 14  6  6]
 [15  2 14  9]
 [ 8 14  2  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 15  0 10]
 [ 4  5  1 14]
 [14  7 14 15]
 [ 3 14 14 14]
 [ 3 14 15 14]
 [ 8 14  6  6]
 [15  2  2  9]
 [ 8 14 14  6]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 15  0 10]
 [ 4  5  1 14]
 [14  7 14 15]
 [ 3 14 14 14]
 [ 3 14 15 14]
 [ 8 14  6  6]
 [15  2  2  9]
 [14  8 14  6]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 15  0 10]
 [ 4  5  1 14]
 [14  7 14 15]
 [ 3 14 14 14]
 [ 3 14 15  6]
 [ 8 14  6 14]
 [15  2  2  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14 15  0 10]
 [ 4  5  1 14]
 [14  7 14 15]
 [ 3 14 14 14]
 [ 3 14 15  6]
 [ 8 14  6  9]
 [15  2  2 14]
 [14  8 14  6]]
=11 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 15  0 10]
 [ 4  5  1 14]
 [14  7 14 15]
 [ 3 14 14 14]
 [ 3 14 15  6]
 [ 8 14  6  9]
 [ 6  2  2 14]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 15  0 10]
 [ 4  5  1 14]
 [14  7 14 15]
 [ 3 14 14 14]
 [ 3 14 15  6]
 [ 8 14  6 14]
 [ 6  2  2  9]
 [14  8 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 15  0 10]
 [ 4  5 14  1]
 [14  7 14 15]
 [ 3 14 14 14]
 [ 3 14 15  6]
 [ 8 14  6 14]
 [ 6  2  2  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 15  0 10]
 [ 4  5 14  1]
 [14  7 14 15]
 [ 3 14 14 14]
 [ 3 14 15  6]
 [ 8 14  6 14]
 [ 6  2  2  9]
 [14 14  8  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 15  0 10]
 [ 4  5 14  1]
 [14  7 14 15]
 [ 3 14 14 14]
 [ 3 14 15  6]
 [ 8 14 14  6]
 [ 6  2  2  9]
 [14 14  8  6]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 15  0 10]
 [ 4  5 14  1]
 [14  7 14 15]
 [ 3 14 14 14]
 [ 3 14 15  6]
 [ 8 14 14  6]
 [ 6  2  2  9]
 [14  8 14  6]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 15 14 10]
 [ 4  5  0  1]
 [14  7 14 15]
 [ 3 14 14 14]
 [ 3 14 15  6]
 [ 8 14 14  6]
 [ 6  2  2  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14 15 14 10]
 [ 4  5  0  1]
 [14 14 14 15]
 [ 3  7 14 14]
 [ 3 14 15  6]
 [ 8 14 14  6]
 [ 6  2  2  9]
 [14  8 14  6]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 15 14 10]
 [ 4  5  0  1]
 [ 3 14 14 15]
 [14  7 14 14]
 [ 3 14 15  6]
 [ 8 14 14  6]
 [ 6  2  2  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=10, 
[debug] board state:
[[14 15 14 10]
 [ 4  5  0  1]
 [ 3 14 14 15]
 [14  7 14 14]
 [ 3 14 15  6]
 [14  8 14  6]
 [ 6  2  2  9]
 [14  8 14  6]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 15 14  1]
 [ 4  5  0 14]
 [ 3 14 14 15]
 [14  7 14 14]
 [ 3 14 15  6]
 [14  8 14  6]
 [ 6  2  2  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14 15 14  1]
 [ 4  5  0 14]
 [ 3 14 14 15]
 [14  7 14 14]
 [ 3 14 15  6]
 [ 8 14 14  6]
 [ 6  2  2  9]
 [14  8 14  6]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 15 14  1]
 [ 4  5  0 14]
 [14 14 14 15]
 [ 3  7 14 14]
 [ 3 14 15  6]
 [ 8 14 14  6]
 [ 6  2  2  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14 15 14  1]
 [ 4  5  0 14]
 [14 14 14 15]
 [ 3  7 14 14]
 [ 3 14 15  6]
 [14  8 14  6]
 [ 6  2  2  9]
 [14  8 14  6]]
=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 15 14  1]
 [ 4  5  0 14]
 [14 14 14 11]
 [ 3  7 14 14]
 [ 3 14 15  6]
 [14  8 14  6]
 [ 6  2  2  9]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 15 14  1]
 [ 4  5  0 14]
 [14 14 14 11]
 [ 3  7 14 14]
 [ 3 14 15  6]
 [ 8 14 14  6]
 [ 6  2  2  9]
 [14  8 14  6]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 15 14  1]
 [ 4  5  0 14]
 [14 14 14 11]
 [ 3  7 14 14]
 [ 3 14 15  6]
 [ 8 14 14  6]
 [ 6  2  2  9]
 [14  8  6 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 15 14  1]
 [ 4  5  0 14]
 [14 14 14 14]
 [ 3  7 14 11]
 [ 3 14 15  6]
 [ 8 14 14  6]
 [ 6  2  2  9]
 [14  8  6 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 3  7 14 11]
 [ 3 14 15  6]
 [ 8 14 14  6]
 [ 6  2  2  9]
 [14  8  6 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 15  0  1]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 3  7 14 11]
 [ 3 14 15  6]
 [ 8 14 14  6]
 [ 6  2  2 14]
 [14  8  6  9]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
