INITIAL
* 7:24am Feb 5, 2026
* a1_lightzero vs a0
legal: a1 a1, a2 a2, a4 a4, b1 b1, b3 a3, b4 b4, b5 b5, b6 b6, b7 c7, b8 a8, b8 c8, c1 c1, c2 b2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left black 897829

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 876982

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, b1 b1, b3 a3, b4 b4, b5 b5, b6 b6, b7 a7, b7 c7, b8 c8, c1 c1, c2 b2, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left black 897642

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874965

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, b1 b1, b3 a3, b4 b4, b5 b5, b6 b6, b7 a7, b7 c7, c1 c1, c2 b2, c4 c4, c5 c5, c6 c6, d3 d3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 897456

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 872897

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, b1 b1, b3 a3, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c1 c1, c2 b2, c4 c4, c5 c5, c6 c6, d3 d3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 897270

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 870880

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, b1 b1, b3 a3, b4 b4, b5 b5, b6 b6, b7 a7, b7 b8, b7 c7, c1 c1, c2 b2, c4 c4, c5 c5, c6 c6, d3 d3, d4 d4, d6 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 897084

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 868862

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, b1 b1, b3 a3, b4 b4, b5 b5, b6 b6, c1 c1, c2 b2, c4 c4, c5 c5, c6 c6, c7 b7, c7 d7, d3 d3, d4 d4, d6 d6, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 896898

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 866844

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, b1 b1, b3 a3, b4 b4, b6 b6, c1 c1, c2 b2, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d3 d3, d4 d4, d6 d6, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left black 896713

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 864826

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, b1 b1, b3 a3, b4 b4, b6 b6, c1 c1, c2 b2, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d3 d3, d4 d4, d6 d6, 
=12 b6 b6
get= 11 flip b6 k

=11 
get= 16 time_left black 896526

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 862759

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, b1 b1, b3 a3, b4 b4, b6 a6, b6 b7, c1 c1, c2 b2, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d3 d3, d4 d4, d6 d6, 
=12 c4 c4
get= 11 flip c4 N

=11 
get= 16 time_left black 896340

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 860691

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, b1 b1, b3 a3, b4 b4, b6 a6, b6 b7, c1 c1, c2 b2, c3 c4, c5 c5, c6 c6, c7 b7, c7 c8, d3 d3, d4 d4, d6 d6, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left black 896154

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 858673

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, b1 b1, b3 a3, b4 b4, b6 a6, b6 b7, c1 c1, c2 b2, c3 c4, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left black 895968

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 856656

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, b1 b1, b3 a3, b4 b4, b6 a6, b6 b7, c2 b2, c3 c4, c5 c5, c6 c6, c7 b7, c7 d7, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left black 895781

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 854689

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, b1 b1, b3 a3, b4 b4, b6 a6, b6 b7, c2 b2, c3 c4, c5 c5, c6 c6, c7 b7, c7 d7, d3 d3, d4 d2, d6 d7, d6 d5, 
=12 d4 d2
get= 10 move d4 d2

=10 
get= 16 time_left black 895594

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852822

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, b1 b1, b3 a3, b4 b4, b6 a6, b6 b7, c2 b2, c3 c4, c5 c5, c6 c6, c7 b7, c7 d7, d2 b2, d2 d5, d3 d3, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 895407

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 850954

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, b1 b1, b3 a3, b4 b4, b7 a7, b7 b8, b7 b6, c2 b2, c3 c4, c5 c5, c6 c6, c7 c8, c7 d7, d2 b2, d2 d5, d3 d3, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 895221

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849085

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, b1 b1, b3 a3, b3 c3, b4 b4, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c4 d4, c4 c3, c5 c5, c6 c6, c7 c8, c7 d7, d2 b2, d2 d5, d3 d3, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 895035

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847216

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a7 a8, a7 b7, a7 a6, b1 b1, b3 a3, b3 c3, b4 b4, c2 b2, c2 c3, c4 d4, c4 c3, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d2 b2, d2 d5, d3 d3, d6 d7, d6 d5, 
=12 d2 b2
get= 10 move d2 b2

=10 
get= 16 time_left black 894851

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845345

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a7 a8, a7 b7, a7 a6, b1 b1, b3 a3, b3 c3, b4 b4, c2 c3, c2 d2, c4 d4, c4 c3, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d3 d3, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 894667

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 843474

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a8 b8, a8 a7, b1 b1, b3 a3, b3 c3, b4 b4, c2 c3, c2 d2, c4 d4, c4 c3, c5 c5, c6 c6, c7 b7, c7 d7, d3 d3, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 894484

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 841603

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a8 b8, a8 a7, b1 b1, b3 a3, b3 c3, b4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c4 d4, c4 c3, c5 c5, c6 c6, d3 d3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 894301

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 839731

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a8 b8, a8 a7, b1 b1, b3 a3, b3 c3, b4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c4 d4, c4 c3, c5 c5, c6 c6, d3 d3, d5 d6, d5 d4, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left black 894118

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 837859

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a8 b8, a8 a7, b1 b1, b3 a3, b3 c3, b4 b4, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c4 d4, c4 c3, c5 c5, c6 b6, c6 c7, c6 d6, d3 d3, d5 d6, d5 d4, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 893935

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 835988

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a8 b8, a8 a7, b3 a3, b3 c3, b4 b4, c1 b1, c2 c3, c2 d2, c4 d4, c4 c3, c5 c5, c6 b6, c6 c7, c6 d6, d3 d3, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 893751

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 834117

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a8 b8, a8 a7, b3 a3, b3 c3, b4 b4, c1 b1, c2 c3, c2 d2, c4 d4, c4 c3, c5 c5, c6 b6, c6 c7, d3 d3, d6 d7, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 893567

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832247

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b4 b4, c1 b1, c2 c3, c2 d2, c4 d4, c4 c3, c5 c5, c6 b6, c6 c7, d3 d3, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 893383

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830376

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a7 a8, a7 b7, a7 a6, b2 b5, b2 b3, b4 b4, c1 b1, c2 d2, c3 b3, c4 d4, c5 c5, c6 b6, c6 c7, d3 d3, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 893200

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828503

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a7 a8, a7 b7, a7 a6, b2 b5, b2 b3, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 d2, c3 b3, c4 d4, c5 c5, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 893019

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 826631

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a7 a8, a7 b7, a7 a6, b2 b5, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 d2, c3 b3, c4 b4, c4 d4, c5 c5, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892836

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 824761

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a7 a8, a7 b7, a7 a6, b2 b5, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 c5, d2 c2, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 892652

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 822890

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a7 a8, a7 b7, a7 a6, b2 b5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 c5, d2 c2, d3 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 892468

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 821021

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a7 a8, a7 b7, a7 a6, b2 b5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 c5, c6 c7, c6 d6, d2 c2, d3 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 892283

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 819152

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a7 a8, a7 b7, a7 a6, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c2 d2, c3 b3, c3 c4, c5 c5, c6 c7, c6 d6, d3 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 892099

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 817281

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a7 a8, a7 b7, a7 a6, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c2 d2, c3 b3, c3 c4, c5 c5, c6 b6, c6 c7, c6 d6, d3 d3, 
=12 d3 d3
get= 11 flip d3 M

=11 
get= 16 time_left black 891916

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 815410

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a4, a7 a8, a7 b7, a7 a6, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c2 d2, c3 b3, c3 c4, c5 c5, c6 b6, c6 c7, c6 d6, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left black 891732

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 813540

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c2 d2, c3 b3, c3 c4, c5 c5, c6 b6, c6 c7, c6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 891549

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 811670

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c1 b1, c2 d2, c3 b3, c3 c4, c5 c5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 891365

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 809800

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 d2, c3 c4, c5 c5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 891180

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 807932

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c1 b1, c2 d2, c3 b3, c3 c4, c5 c5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 890994

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 806066

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c1 b1, c2 c3, c2 d2, c5 c5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 890806

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 804200

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a5, a4 a3, a7 a8, a7 a6, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, c5 c5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 890618

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 802333

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c1 b1, c2 c3, c2 d2, c5 c5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 890430

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 800468

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a5, a4 a3, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c1 b1, c2 c3, c2 d2, c5 c5, 
=12 a1 a3
get= 10 move a1 a3

=10 
get= 16 time_left black 890240

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 798604

=16 
get= 12 genmove black

legal: a2 a2, a3 a6, a3 d3, a4 a5, b3 c3, b4 c4, b5 a5, b5 b6, c1 b1, c2 c3, c2 d2, c5 c5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 890049

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 796741

=16 
get= 12 genmove black

legal: a2 a2, a3 a6, a3 d3, a4 a5, b1 a1, b1 c1, b3 c3, b4 c4, b5 a5, b5 b6, c2 c3, c2 d2, c2 c1, c5 c5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 889859

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 794878

=16 
get= 12 genmove black

legal: a2 a2, a3 d3, a5 a6, a5 b5, b1 a1, b1 c1, b3 c3, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c5 c5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 889669

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 793015

=16 
get= 12 genmove black

legal: a2 a2, a3 a6, a3 d3, a4 a5, b1 a1, b1 c1, b3 c3, b4 c4, b5 a5, b5 b6, c2 c3, c2 d2, c2 c1, c5 c5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 889478

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 791152

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a6, a3 d3, a4 a5, b2 b1, b3 c3, b4 c4, b5 a5, b5 b6, c2 c3, c2 d2, c2 c1, c5 c5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 889287

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 789288

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a6, a3 d3, a3 a4, a5 a6, a5 a4, b2 b1, b3 c3, b4 a4, b4 c4, b5 b6, c2 c3, c2 d2, c2 c1, c5 c5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 889098

=16 
get= 11 flip c5 P

=11 
get= 16 time_left red 787424

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a6, a4 a3, a5 a6, b2 b1, b3 a3, b3 c3, b4 c4, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 888909

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 785559

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a6, a3 d3, a3 a4, a5 a6, a5 a4, b2 b1, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, 
=12 a2 a2
get= 11 flip a2 M

=11 
get= 16 time_left black 888720

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 783743

=16 
get= 12 genmove black

legal: a1 b1, a3 a6, a3 d3, a3 a4, a5 a6, a5 a4, b2 b1, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888533

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 781877

=16 
get= 12 genmove black

legal: a3 a6, a3 d3, a3 a4, a5 a6, a5 a4, b1 a1, b1 c1, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 888345

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 780011

=16 
get= 12 genmove black

legal: a3 a6, a3 d3, a3 a4, a5 a6, a5 a4, b1 a1, b2 c2, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 888157

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 778146

=16 
get= 12 genmove black

legal: a3 a6, a3 d3, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 887968

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 776281

=16 
get= 12 genmove black

legal: a4 a6, a4 a3, a5 a6, a5 b5, b1 a1, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887779

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 774417

=16 
get= 12 genmove black

legal: a4 a6, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 887590

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 772553

=16 
get= 12 genmove black

legal: a4 a6, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 887399

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 770690

=16 
get= 12 genmove black

legal: a4 a6, a4 a3, a5 a6, a5 b5, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c1 b1, c2 a2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 887208

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 768826

=16 
get= 12 genmove black

legal: a3 a7, a3 d3, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c2 a2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 887018

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 766962

=16 
get= 12 genmove black

legal: a3 a7, a3 d3, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 c3, b4 a4, b4 b5, b4 c4, c2 a2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 886827

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 765098

=16 
get= 12 genmove black

legal: a3 a8, a3 d3, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b3 c3, b4 a4, b4 b5, b4 c4, c2 a2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 886636

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 763235

=16 
get= 12 genmove black

legal: a3 a8, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 c2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 886494

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 761375

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 c2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 886350

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 759516

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 c2, b3 a3, b4 b5, b4 c4, c3 c4, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 886205

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 757658

=16 
get= 12 genmove black

legal: a4 a8, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 c2, b3 a3, b4 b5, b4 c4, c3 c4, c3 c2, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 886059

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 755801

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, c1 b1, c1 c2, c3 c4, c3 c2, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 885913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 753943

=16 
get= 12 genmove black

legal: a4 a8, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 c2, b3 a3, b4 b5, b4 c4, c3 c4, c3 c2, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885767

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 752086

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 b5, c4 c5, c4 d4, c4 c3, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 885620

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 750230

=16 
