INITIAL
* 2:30am Feb 5, 2026
* a0 vs a1_lightzero
get= 16 time_left red 894359

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 838128

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 c4, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 c1, b6 a6, b6 b7, b6 b5, c2 c2, c6 c6, d1 d1, d2 d2, d4 c4, d5 c5, d6 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 894216

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836217

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 c4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b6 a6, b6 b7, b6 b5, c2 c2, c6 c6, d1 d1, d2 d2, d4 c4, d5 c5, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894073

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834357

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 c4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c2 c2, c6 c6, d1 d1, d2 d2, d4 c4, d5 c5, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 893930

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 832446

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 c4, a5 b5, a6 a7, b2 b1, b6 b7, b6 b5, c1 b1, c2 c2, c6 c6, d1 d1, d2 d2, d4 c4, d5 c5, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 893787

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830586

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 c4, a5 b5, a6 a7, b2 a2, b2 b1, b6 b7, b6 b5, c1 b1, c2 c2, c6 c6, d1 d1, d2 d2, d4 c4, d5 c5, d6 d7, 
=12 c2 c2
get= 11 flip c2 C

=11 
get= 16 time_left red 893644

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828726

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 c4, a5 b5, a6 a7, b2 a2, b2 b1, b6 b7, b6 b5, c1 b1, c2 c4, c6 c6, d1 d1, d2 d2, d4 c4, d5 c5, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893501

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826866

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 c4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c2 c4, c6 c6, d1 d1, d2 d2, d4 c4, d5 c5, d6 d7, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left red 893358

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825006

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 c4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c2 c4, c6 c6, d2 d2, d4 c4, d5 c5, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 893215

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 823146

=16 
get= 12 genmove red

legal: a1 a2, a4 c4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b6 a6, b6 b7, b6 b5, c2 c4, c2 b2, c6 c6, d2 d2, d4 c4, d5 c5, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893072

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 821285

=16 
get= 12 genmove red

legal: a1 a2, a4 c4, a5 a6, a5 b5, a7 a8, a7 a6, b1 b2, b7 b8, b7 b6, c2 c4, c2 b2, c6 c6, d2 d2, d4 c4, d5 c5, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 892930

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 819423

=16 
get= 12 genmove red

legal: a1 a2, a4 c4, a5 b5, a6 a7, a6 b6, b1 b2, b7 a7, b7 b8, b7 b6, c2 c4, c2 b2, c6 c6, d2 d2, d4 c4, d5 c5, d6 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 892788

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 817561

=16 
get= 12 genmove red

legal: a1 a2, a4 c4, a5 b5, a6 a7, a6 b6, b1 b2, b8 a8, b8 c8, b8 b7, c2 c4, c2 b2, c6 c6, d2 d2, d4 c4, d5 c5, d6 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 892646

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 815700

=16 
get= 12 genmove red

legal: a1 a2, a4 c4, a5 b5, a6 a7, a6 b6, b1 b2, b7 a7, b7 b8, b7 b6, c2 c4, c2 b2, c6 c6, d2 d2, d4 c4, d5 c5, d6 d7, 
=12 c2 c4
get= 10 move c2 c4

=10 
get= 16 time_left red 892504

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 813838

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a6 a7, a6 b6, b1 b2, b7 a7, b7 b8, b7 b6, c1 c2, c6 c6, d2 d2, d5 c5, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 892362

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 811977

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a6 b6, a7 a8, a7 b7, b1 b2, c1 c2, c6 c6, d2 d2, d5 c5, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 892220

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 810116

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a6 b6, a7 a8, a7 b7, b1 b2, c1 c2, c5 b5, c5 d5, c6 c6, d2 d2, d4 d5, d6 d7, d6 d5, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left red 892077

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 808255

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a6 b6, a7 a8, a7 b7, b1 b2, c1 c2, c5 b5, c5 d5, c6 b6, d2 d2, d4 d5, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 891935

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 806395

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a6 b6, a7 a8, a7 b7, b1 b2, c1 c2, c4 c8, c4 c5, c6 b6, c6 c7, c6 c5, d2 d2, d5 c5, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891792

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 804534

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a6 b6, a7 a8, a7 b7, b1 b2, c1 c2, c5 c8, c5 b5, c5 c4, c6 b6, c6 c7, d2 d2, d4 c4, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891649

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 802674

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c5 c4, c6 b6, c6 c7, d2 d2, d4 c4, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 891506

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 800813

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c4, c6 b6, c6 c7, d2 d2, d4 c4, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891364

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 798951

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, c1 c2, c4 b4, c4 c3, c5 c8, c5 c3, c5 b5, c6 b6, c6 c7, d2 d2, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 891173

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 797090

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b7 a7, b7 c7, b7 b6, c1 c2, c4 b4, c4 c3, c5 c3, c5 b5, c6 b6, c6 c7, d2 d2, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 891031

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 795229

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, c1 c2, c4 b4, c4 c3, c5 c3, c5 b5, c6 b6, c7 b7, c7 d7, d2 d2, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 890889

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 793368

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b6 a6, b6 b7, b6 b5, c1 c2, c4 b4, c4 c3, c5 c3, c5 b5, c7 b7, c7 c8, c7 d7, d2 d2, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 890747

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 791507

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c4 b4, c4 c3, c5 c3, c5 b5, c7 c8, c7 d7, d1 c1, d2 d2, d6 d7, 
=12 c5 c3
get= 10 move c5 c3

=10 
get= 16 time_left red 890605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 789647

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c4 b4, c4 c5, c6 c5, c7 c8, c7 d7, d1 c1, d2 d2, d5 c5, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 890462

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 787787

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c4 b4, c4 c5, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d2 d2, d5 c5, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890318

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 785927

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 c1, c4 b4, c5 b5, c6 b6, c7 c8, c7 d7, d1 c1, d2 d2, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890175

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 784067

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c2 b2, c4 b4, c5 b5, c6 b6, d2 d2, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 890032

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 782207

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c4 b4, c4 c5, c6 b6, c6 c5, d2 d2, d5 c5, d6 d7, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 889889

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 780346

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 d2, c4 b4, c4 c5, c6 b6, c6 c5, d5 c5, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 778484

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 d2, c3 c7, c4 b4, c4 c5, d5 c5, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 889605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 776622

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c3 c7, c4 b4, c4 c5, d5 c5, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889414

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 774760

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 d2, c4 b4, c4 c5, c6 d6, c6 c5, d5 c5, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 889223

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 772898

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c2 b2, c2 d2, c3 c7, c3 c4, c6 d6, c6 c5, d4 c4, d5 c5, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 889032

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 771036

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c3 c8, c3 c4, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 888840

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 769173

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 c2, c3 c4, c3 c2, d2 c2, d2 d3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 888649

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 767311

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 c7, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d5 c5, d6 c6, d6 d7, 
=12 c3 c7
get= 10 move c3 c7

=10 
get= 16 time_left red 888457

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 765449

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 c5, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888267

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 763586

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 c2, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888077

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 761722

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 887887

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 759859

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, d2 c2, d2 d3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 887695

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 757998

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 c2, d2 c2, d2 d3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 887505

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 756135

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 b3, b7 a7, b7 b8, b7 c7, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 887314

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 754271

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 b3, b7 a7, b7 c7, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 887124

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 752406

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 b3, b7 a7, b7 b8, b7 c7, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886934

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 750544

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b6 c6, b6 b5, b7 b3, b7 a7, b7 b8, b7 c7, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 886742

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 748682

=16 
get= 12 genmove red

legal: a6 a5, a7 a4, a7 a8, a7 b7, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 886551

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 746819

=16 
get= 12 genmove red

legal: a6 a5, a7 a4, a7 b7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 886360

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 744957

=16 
get= 12 genmove red

legal: a6 a5, a7 a4, a7 a8, a7 b7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886169

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 743093

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a4, a7 b7, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 885980

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 741230

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a4, a7 b7, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 885790

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 739365

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c2, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 885603

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 737500

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 885414

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 735637

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885223

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 733775

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 885031

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 731912

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 884840

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 730051

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 884698

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 728189

=16 
get= 12 genmove red

legal: a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 884506

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 726329

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a4, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 884364

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 724468

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a5, a7 a8, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884221

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 722608

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a5, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 884077

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 720748

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a4, a7 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883933

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 718888

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a4, a7 a8, a7 b7, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 883789

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 717029

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a4, a7 a8, a7 b7, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 883644

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 715171

=16 
get= 12 genmove red

