INITIAL
* 0:55am Feb 5, 2026
* a1_lightzero vs a0
legal: a1 a1, a4 a4, a7 b7, a8 d8, b2 a2, b2 b3, b2 c2, b4 b3, b6 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 897615

=16 
get= 10 move d8 a8

=10 
get= 16 time_left black 875636

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b4 b3, b6 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 c3 c3
get= 11 flip c3 R

=11 
get= 16 time_left red 897427

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 873771

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b4 b3, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 897238

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871906

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a4, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b6 b8, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 897049

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 870042

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a4, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b6 b8, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 d4 d4
get= 11 flip d4 m

=11 
get= 16 time_left red 896860

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 868177

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a4, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 896672

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 866311

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a4, a7 a8, a7 b7, b1 b2, b4 a4, b4 b3, b6 b7, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d5 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 896485

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 864444

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a4, a6 a7, b1 b2, b4 a4, b4 b3, b6 b8, b6 c6, b7 a7, b7 b8, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d5 d6, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 896298

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862577

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a4, a6 a7, b1 b2, b4 a4, b4 b3, b6 c6, b7 a7, b7 b8, c1 c1, c3 b3, c3 c2, c4 c4, c5 c6, d1 d1, d2 d2, d3 d3, d5 d6, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left red 896111

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860712

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a4, a6 a7, b1 b2, b1 c1, b4 a4, b4 b3, b6 b8, b6 c6, b7 a7, b7 b8, c3 b3, c3 c2, c4 c4, c5 c6, d1 d1, d2 d2, d3 d3, d5 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 895922

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858847

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a4, a6 a7, b1 b2, b1 c1, b4 a4, b4 b3, b6 c6, b7 a7, b7 b8, c2 b2, c2 c3, c4 c4, c5 c6, d1 d1, d2 d2, d3 d3, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 895734

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856982

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 b4, a6 a7, b1 b2, b1 c1, b5 b4, b6 b8, b6 b3, b6 c6, b7 a7, b7 b8, c2 b2, c2 c3, c4 c4, c5 c6, d1 d1, d2 d2, d3 d3, d5 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 895546

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855116

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 b4, a6 a7, a6 b6, b1 b2, b1 c1, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c4 c4, c6 c8, c6 b6, d1 d1, d2 d2, d3 d3, d5 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 895358

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 853251

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c4 c4, c6 c8, c6 b6, d1 d1, d2 d2, d3 d3, d5 d6, 
=12 c4 c4
get= 11 flip c4 M

=11 
get= 16 time_left red 895169

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 851386

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c4 d4, c4 c3, c6 c8, c6 b6, d1 d1, d2 d2, d3 d3, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 894979

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 849522

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c4 d4, c4 c3, c6 b6, d1 d1, d2 d2, d3 d3, d5 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 894790

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 847657

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a4, a6 a7, b1 c1, b2 b3, b2 c2, b4 a4, b4 b3, b6 b7, c4 d4, c4 c3, c6 c8, d1 d1, d2 d2, d3 d3, d5 d6, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left red 894602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845793

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a4, a6 a7, b1 c1, b2 b3, b2 c2, b4 a4, b4 b3, b6 b7, c4 d4, c4 c3, c6 c8, d1 d1, d3 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 894412

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843929

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a4, a6 a7, b1 c1, b2 b3, b2 c2, b4 a4, b4 b3, b6 b7, c4 d4, c4 c3, c5 d5, c6 c8, d1 d1, d3 d3, d6 d5, 
=12 a1 a1
get= 11 flip a1 M

=11 
get= 16 time_left red 894223

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842064

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, b1 c1, b2 b3, b2 c2, b4 a4, b4 b3, b6 b7, c4 d4, c4 c3, c5 d5, c6 c8, d1 d1, d3 d3, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 894033

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840200

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b6 b7, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 c8, d1 d1, d3 d3, d6 d5, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left red 893843

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 838337

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, d1 d1, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 893701

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 836473

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b6 b7, c5 d5, c5 c4, c6 c8, c6 c1, d1 d1, d3 c3, d3 d4, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 893511

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 834610

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a7, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b6 b7, c2 b2, c2 c3, c5 d5, c5 c4, d1 d1, d3 c3, d3 d4, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893369

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 832747

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, c2 b2, c2 c3, c5 d5, c5 c4, c6 c8, d1 d1, d3 c3, d3 d4, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 893227

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 830886

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, c2 b2, c2 c3, c5 c4, c6 d6, d1 d1, d3 c3, d3 d4, d5 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 893084

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 829023

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, c1 b1, c2 b2, c2 c3, c5 c4, c6 c8, c6 d6, d1 d1, d3 c3, d3 d4, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 892893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827162

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, c2 b2, c2 c3, c5 c4, c6 c8, c6 d6, d1 d1, d3 c3, d3 d4, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 892750

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825301

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c5 c4, c6 c8, c6 d6, d1 d1, d3 c3, d3 d4, d5 d6, 
=12 c6 c8
get= 10 move c6 c8

=10 
get= 16 time_left red 892607

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 823440

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c5 c6, c5 c4, c8 b8, d1 d1, d3 c3, d3 d4, 
=12 d1 d1
get= 11 flip d1 c

=11 
get= 16 time_left red 892464

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 821579

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 c3, c5 c6, c5 c4, d3 c3, d3 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 892321

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 819718

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, b1 b2, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 c3, c5 c6, c5 c4, d3 c3, d3 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 892177

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 817858

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, b1 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c5 c6, c5 c4, d3 c3, d3 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 892034

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 815997

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, b1 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d5 c5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 891891

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 814136

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, b1 b2, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c6 b6, c6 c5, c7 b7, c7 d7, d3 c3, d3 d4, d5 c5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 891748

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812275

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, b1 b2, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d5 c5, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 891605

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 810415

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d5 c5, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891461

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 808504

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d5 c5, d7 c7, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 891318

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 806593

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, b1 b2, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d5 c5, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 891175

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804731

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, b1 b2, b5 b6, b5 b4, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 c7, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 891034

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 802868

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, b1 b2, b5 b6, b5 b4, c1 d1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 890843

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 801005

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, b1 b2, b5 b6, b5 b4, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 890652

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 799142

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, b1 b2, b1 c1, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890461

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 797279

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b1 b2, b1 c1, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 890270

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 795415

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b1 b2, b1 c1, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 793554

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b1 b2, b1 c1, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889937

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 791692

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 889795

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 789830

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 889652

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 787969

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 889510

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 786058

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 889367

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 784198

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889223

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 782288

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 b2, b1 c1, b3 b4, b3 b2, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 889078

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 780430

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 888931

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 778522

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 888783

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 776617

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 888635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 774711

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 888487

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 772855

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 888340

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 770998

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888194

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 769140

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888049

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 767332

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 887903

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 765475

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 887756

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 763618

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887611

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 761760

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 d4, c5 c6, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 887466

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 759902

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 887321

=16 
