INITIAL
* 5:7am Feb 5, 2026
* a0 vs a1_lightzero
=11 
get= 16 time_left black 898819

=16 
get= 11 flip a7 r

=11 
get= 16 time_left red 883053

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a8, a7 b7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left black 898675

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881192

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a5, a7 b7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left black 898531

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 879331

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a7 b7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left black 898387

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 877470

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a7 b7, b1 b1, b2 b2, b3 b3, b4 b4, b5 a5, b6 b6, c1 c1, c3 c3, c4 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 898244

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 875610

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a6 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 a5, b6 b6, c1 c1, c4 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 898099

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 873752

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a6 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 a5, b6 b6, c1 c1, c3 c4, c5 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 897952

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 871896

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a6 a7, b2 b2, b3 b3, b4 b4, b5 a5, b6 b6, c1 c1, c3 c4, c5 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 897803

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 870041

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a6 a7, b2 b2, b3 b3, b4 b4, b5 a5, b5 c5, b6 b6, c1 c1, c4 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 897654

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868186

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a6 a7, b2 b2, b3 b3, b4 b4, b6 b6, c1 c1, c5 b5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left black 897504

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866333

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a6 a7, b2 b2, b3 b3, b4 b4, b6 b6, c1 c1, c5 b5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left black 897354

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864480

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a6 a7, b2 b2, b4 b4, b6 b6, c1 c1, c5 b5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 897203

=16 
get= 11 flip c7 R

=11 
get= 16 time_left red 862628

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a6 a7, b2 b2, b4 b4, b5 a5, b5 c5, b6 b6, c1 c1, c4 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 897051

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860777

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, a6 a7, b2 b2, b4 b4, b5 a5, b5 c5, b6 b6, c1 c1, c4 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 896898

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858927

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, a6 a7, b2 b2, b4 b4, b6 b6, c1 c1, c5 b5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left black 896744

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 857077

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, a6 a7, b2 b2, b4 b4, b6 b3, b6 b5, c1 c1, c5 b5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 896591

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 855227

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, b1 b2, b4 b4, b6 b3, b6 b7, b6 b5, c1 c1, c5 b5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left black 896438

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 853376

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, b1 b2, b4 b5, b4 b3, b6 b3, b6 b5, c1 c1, c5 b5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 896286

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 851525

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, b1 b2, b4 b3, b5 a5, b5 c5, b6 b7, c1 c1, c4 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 896134

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849674

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, a6 a7, b2 b1, b4 b3, b5 a5, b5 c5, b6 b7, c1 c1, c4 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 895982

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847822

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, a6 a7, b2 b1, b4 b3, b5 a5, b5 c5, b6 b7, c1 c1, c4 c5, c6 c6, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left black 895830

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 845971

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, a6 a7, b2 b1, b4 b3, b5 a5, b5 c5, c1 c1, c4 c5, c6 c6, d2 d2, d5 d5, d7 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 895678

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 844119

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, a6 a7, b2 b1, b4 c4, b4 b3, b5 a5, b6 b8, c1 c1, c3 c4, c5 c4, c6 c6, d2 d2, d4 c4, d5 d5, d7 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 895527

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842216

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, b1 b2, b4 c4, b4 b3, b5 a5, c1 c1, c3 c4, c5 c4, c6 c6, d2 d2, d4 c4, d5 d5, d7 d7, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left black 895376

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840314

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, b1 b2, b4 c4, b4 b3, b5 a5, b6 b8, c1 c1, c3 c4, c5 c4, c6 c6, d2 d2, d4 c4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left black 895225

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838412

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, b1 b2, b4 c4, b4 b3, b5 a5, c1 c1, c3 c4, c5 c4, c6 c6, d2 d2, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 895074

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836559

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, b2 b1, b4 c4, b4 b3, b5 a5, b6 b8, c1 c1, c3 c4, c5 c4, c6 c6, d2 d2, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894923

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834707

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b1, b4 c4, b4 b3, b5 a5, b6 a6, c1 c1, c3 c4, c5 c4, c6 c6, d2 d2, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 894773

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 832854

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, c1 c1, c3 c4, c5 c4, c6 c6, d2 d2, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 c

=11 
get= 16 time_left black 894621

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 831003

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, c1 c1, c3 c4, c5 c4, c6 c6, d2 d2, d4 c4, d4 d5, d6 d5, d7 d5, d7 c7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 894470

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 829151

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 b8, b6 a6, b7 a7, b7 b8, b7 c7, c1 c1, c3 c4, c5 c4, c6 c6, d2 d2, d4 c4, d4 d5, d6 d5, d7 a7, d7 d5, d7 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 894318

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 827299

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b1, b3 a3, b4 b5, b4 c4, b6 b8, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c3 c4, c5 b5, c5 c4, c6 c6, d2 d2, d4 c4, d4 d5, d6 d5, d7 d5, d7 c7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 894166

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 825449

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b1, b3 a3, b4 b5, b6 b8, b6 b5, b7 a7, b7 b8, b7 c7, c1 c1, c4 c5, c6 c6, d2 d2, d4 d5, d6 d5, d7 d5, d7 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 894013

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 823599

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, b2 b1, b3 a3, b4 b5, b6 b5, c1 c1, c4 c5, c6 c6, d2 d2, d4 d5, d6 d5, d7 d5, d7 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 893860

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821749

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, b2 b1, b3 a3, b5 b8, b5 a5, b5 b6, b5 c5, c1 c1, c4 c5, c6 c6, d2 d2, d4 d5, d6 d5, d7 d5, d7 c7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 893707

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 819899

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b5 b7, b5 a5, b5 c5, c1 c1, c4 c5, c6 c6, d2 d2, d4 d5, d6 d5, d7 d5, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 893554

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 818048

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b4 c4, b5 b7, b5 d5, b5 a5, c1 c1, c3 c4, c5 c4, c6 c6, d2 d2, d4 c4, d4 d5, d6 d5, d7 b7, d7 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 893401

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 816197

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b2, b4 c4, b5 b7, b5 d5, b5 a5, c1 c1, c3 c4, c5 c4, c6 c6, d2 d2, d4 c4, d4 d5, d6 d5, d7 d5, d7 c7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 893249

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 814345

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 b7, b5 d5, c1 c1, c3 c4, c5 c4, c6 c6, d2 d2, d4 c4, d4 d5, d6 d5, d7 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 893098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812493

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 b7, b5 d5, c1 c1, c3 c4, c5 c4, c6 c6, c7 d7, d2 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 892947

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 810640

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 b8, c1 c1, c3 c4, c5 c4, c6 c6, d2 d2, d5 d4, d6 d7, 
=12 d2 d2
get= 11 flip d2 N

=11 
get= 16 time_left black 892797

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 808787

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, c1 c1, c3 c4, c5 c4, c6 c6, d5 d4, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 892646

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 806933

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b5 b8, b5 b4, c1 c1, c3 c4, c5 c4, c6 c6, d5 d4, d6 d7, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left black 892496

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 805080

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b5 b7, b5 b4, c1 c1, c3 c4, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 892346

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 803227

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a6 a7, b1 b2, b3 a3, b3 b4, b3 b2, b5 b7, b5 b4, c1 c1, c3 c4, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 892195

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 801375

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 a7, b1 b2, b3 a3, b3 b2, b4 b7, b4 b5, b4 c4, c1 c1, c3 c4, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 892045

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 799523

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a6 a7, b1 b2, b3 a3, b3 b4, b3 b2, b5 b8, b5 b4, c1 c1, c3 c4, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 891894

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 797671

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 b4, c1 c1, c3 c4, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 891743

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 795819

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 b8, b5 c5, b5 b4, c1 c1, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 891591

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 793967

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a6 a7, b3 a3, b3 b4, b3 b2, b5 b7, b5 c5, b5 b4, c1 c1, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 891439

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 792114

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, b3 a3, b3 b4, b3 b2, c1 c1, c4 b4, c4 d4, c5 c7, c5 b5, d5 d4, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 891288

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 790263

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 b5, b3 a3, b3 b2, b4 b5, b4 c4, c1 c1, c3 c4, c5 c7, c5 c2, c5 b5, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 891136

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 788411

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a6 a7, b3 a3, b3 b2, b4 c4, b5 b8, b5 c5, c1 c1, c3 c4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 890984

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 786509

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a6 a7, b3 b2, b4 c4, b5 b8, b5 c5, c1 c1, c3 c4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 890831

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 784610

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a6 a7, b3 b2, b4 c4, b5 b7, b5 c5, c1 c1, c3 c4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 890676

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 782759

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a6 a7, b3 b2, b4 c4, b5 b7, b5 c5, c1 c1, c3 c4, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 890523

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 780910

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a6 a7, b3 b2, b4 c4, b5 b7, b5 c5, c1 c1, c3 c4, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 890369

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 779061

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a6 a7, b3 b2, b4 c4, b5 b7, b5 c5, c1 c1, c3 c4, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 890215

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 777212

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 b4, a6 a7, b3 b4, b3 b2, b5 b7, b5 c5, b5 b4, c1 c1, c4 b4, c4 c5, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c1 c1
get= 11 flip c1 G

=11 
get= 16 time_left black 890060

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 775314

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 b4, a6 a7, b3 b4, b3 b2, b5 b7, b5 c5, b5 b4, c4 b4, c4 c5, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 889903

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 773416

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a6 a7, b1 a1, b1 b2, b3 b4, b3 b2, b5 b8, b5 c5, b5 b4, c4 b4, c4 c5, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 889749

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 771516

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a6 a7, b1 a1, b1 b2, b3 b2, b4 a4, b5 b8, b5 c5, c4 c5, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 889595

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 769666

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 a5, b1 a1, b1 b2, b3 b2, b5 b8, b5 a5, b5 c5, c4 c5, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 889443

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 767814

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 a5, b1 a1, b1 b2, b3 b2, b4 b5, c5 c8, c5 b5, c5 d5, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 889291

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 765962

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b2, b4 b5, c5 c8, c5 b5, c5 d5, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 889139

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 764110

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b1 a1, b2 b3, b2 c2, b4 b5, b4 b3, c3 b3, c5 c8, c5 b5, c5 d5, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 888988

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 762258

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c3 b3, c5 c8, c5 b5, c5 d5, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 888837

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 760405

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c3 b3, c4 c5, d5 d8, d5 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 888687

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 758552

=16 
get= 12 genmove black

