INITIAL
* 5:56am Feb 5, 2026
* a1_lightzero vs a0
get= 16 time_left black 894556

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 836267

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, b1 b1, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c4 c3, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 c3, d3 d2, d4 d5, d6 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 894397

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834371

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, b1 b1, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c3 b3, c3 c4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 d2, d4 c4, d4 d5, d6 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 894240

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832525

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, b1 b1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left black 894082

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830679

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, b1 b1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 893924

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828833

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 893766

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 826986

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c5 c5, c6 b6, c6 c7, d1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 893610

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 825138

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c5 c5, c6 b6, c6 c7, d1 d1, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 893454

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 823289

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c3, c5 c5, c6 b6, c6 c7, d1 d1, d2 d3, d5 d4, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 893299

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821440

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, b1 b1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c5 c5, c6 b6, c6 c7, d1 d1, d2 d3, d5 d4, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893145

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819591

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, c1 c2, c5 c5, c6 b6, c6 c7, d1 d1, d2 c2, d2 d3, d5 d4, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 892990

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 817743

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c2, c5 c5, c6 b6, c6 c7, d1 d1, d2 c2, d2 d3, d5 d4, d6 d7, 
=12 b1 b1
get= 11 flip b1 G

=11 
get= 16 time_left black 892835

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 815895

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c2, c5 c5, c6 b6, c6 c7, d1 d1, d2 c2, d2 d3, d5 d4, d6 d7, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 892680

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 814047

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c2, c5 c5, c6 b6, c6 c7, d2 c2, d2 d3, d5 d4, d6 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 892524

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812200

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a6, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c5 c5, c6 b6, c6 c7, d2 c2, d2 d3, d5 d4, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 892368

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 810353

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 a6, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c5 c5, c6 b6, c6 c7, d2 d3, d5 d4, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 892212

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 808504

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c5 c5, c6 c7, d2 d3, d5 d4, d6 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 892057

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 806655

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c5 c5, c6 c7, d2 d3, d5 d4, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891902

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 804806

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c5 c5, c6 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 891748

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 802955

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b2 b3, b6 b7, b6 b5, c2 c3, c2 d2, c5 c5, c6 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left black 891595

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 801104

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, b2 b3, b6 b7, b6 b5, c2 c3, c2 d2, c5 c5, c6 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 891443

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 799252

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, b2 b3, b2 c2, b6 b7, b6 b5, c1 c2, c3 b3, c3 c4, c3 c2, c5 c5, c6 c7, d1 d2, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891291

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 797400

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 a7, b2 a2, b2 b3, b2 c2, b6 b7, b6 b5, c1 c2, c3 b3, c3 c4, c3 c2, c5 c5, c6 c7, d1 d2, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 c5 c5
get= 11 flip c5 C

=11 
get= 16 time_left black 891139

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 795548

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 a7, b2 a2, b2 b3, b2 c2, b6 b7, b6 b5, c1 c5, c1 c2, c3 b3, c3 c4, c3 c2, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 890987

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 793696

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a6 a7, b2 a2, b2 c2, b3 b4, b3 c3, b6 b7, b6 b5, c1 c2, c6 c7, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 890834

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 791846

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a6 a7, b2 a2, b2 c2, b3 b4, b3 c3, b6 b7, b6 b5, c1 c2, c6 c7, c6 c5, d1 d2, d4 c4, d4 d3, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 789997

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a6 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 c5, c2 b2, c2 c3, c2 d2, c6 c7, c6 c5, d1 d2, d4 c4, d4 d3, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 890524

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 788148

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a6 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890369

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 786301

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 a7, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 890212

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 784453

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 a7, b2 a2, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 890056

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 782604

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 889899

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 780756

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, b2 b3, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889745

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 778856

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, b2 b3, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, d1 d2, d5 d4, d6 c6, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 889589

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 776958

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, b2 b3, b6 b7, b6 b5, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c6 c7, c6 d6, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 889433

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 775112

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, b2 b3, b6 b7, b6 b5, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, d1 c1, d1 d2, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 889274

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 773267

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, b2 b3, b2 c2, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, d1 c1, d2 d7, d2 c2, d2 d3, d6 d5, 
=12 d2 d7
get= 10 move d2 d7

=10 
get= 16 time_left black 889114

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 771372

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, b2 b3, b2 c2, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, d1 c1, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 888955

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 769478

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, b2 b3, b2 c2, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 a8, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 888793

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 767586

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, b2 b3, b2 c2, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 a8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 888630

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 765694

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 a8, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 888467

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 763803

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 888303

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 761863

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 888139

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 759973

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 887978

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 758031

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d5 d4, d7 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887816

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 756138

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, d1 c1, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 887656

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 754245

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, d1 c1, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 887496

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 752351

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, d2 d3, d2 d1, d5 d4, d7 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 887337

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 750457

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d5 c5, d5 d4, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887179

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 748611

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c5 c4, c6 b6, c6 c7, d2 d3, d2 d1, d5 d4, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 887022

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 746763

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 c1, c5 c4, c6 b6, c6 c7, d2 d3, d2 d1, d5 d4, d7 a7, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886867

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 744915

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 886712

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 743066

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d5 c5, d5 d4, d7 c7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 886558

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 741216

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 886404

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 739365

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d7 c7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886251

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 737514

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 886099

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 735662

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, a5 a4, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 885946

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 733811

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, a5 a4, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c2 c3, c2 d2, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885795

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 731958

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c2 c3, c2 d2, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 885644

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 730106

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b7 a7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 885492

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 728254

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c7 b7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 a7, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 885341

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 726402

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 885190

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 724549

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 885040

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 722694

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, d4 c4, d4 d3, d5 c5, d6 c6, d7 a7, d7 c7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 884891

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 720839

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d4 c4, d4 d3, d5 c5, d6 c6, d7 a7, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 884742

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 718985

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d4 c4, d4 d3, d5 c5, d6 c6, d7 a7, d7 c7, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 884592

=16 
