INITIAL
* 7:19am Feb 5, 2026
* a0 vs a1_lightzero
=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b7 d7, b7 b1, b7 a7, b7 b6, c4 b4, c4 d4, c4 c3, c5 c5, c7 c6, d1 d1, d3 c3, d3 d2, d5 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 893821

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830987

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b7 d7, b7 b1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c5 c5, c7 c6, d1 d1, d3 d2, d5 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 893630

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 829125

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b7 b1, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c5, c6 b6, c6 c7, c6 d6, d1 d1, d3 d2, d5 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 893488

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 827264

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b7 d7, b7 b1, b7 b6, c3 b3, c3 c4, c3 c2, c5 c5, c7 c8, c7 c6, d1 d1, d3 d2, d5 d5, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left black 893345

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 825353

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b7 d7, b7 b1, b7 a7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c5, c7 c8, c7 c6, d1 d2, d3 d2, d5 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 893202

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 823493

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a4, a3 b3, a7 d7, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, c5 c5, c7 b7, c7 c6, d1 d2, d3 d2, d5 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 893058

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821634

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a4, a3 b3, a7 d7, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c5, d1 d2, d3 d2, d5 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 892914

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819775

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a7 d7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 c5, d1 d2, d3 d2, d5 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 892769

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 817916

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a3 a4, a3 b3, a7 d7, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c5, d1 d2, d3 d2, d5 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 892625

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 816057

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 b4, a4 a3, a7 d7, a7 a6, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c5, d1 d2, d3 d2, d5 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 892481

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 814197

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a7 d7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c5, d1 d2, d3 d2, d5 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 892338

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 812336

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a7 d7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c5, d2 c2, d2 d3, d5 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892195

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 810425

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a7 d7, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c5, d1 d2, d3 d2, d5 d5, 
=12 a7 d7
get= 10 move a7 d7

=10 
get= 16 time_left black 892052

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 808565

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c5, d1 d2, d3 d2, d5 d5, d7 d4, d7 c7, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 891908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 806705

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c5 c5, d1 d2, d3 d2, d5 d5, d7 d4, d7 c7, d7 d6, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left black 891764

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 804846

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, d1 d2, d3 d2, d5 d5, d7 d4, d7 c7, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 891619

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 802988

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c6, d1 d2, d3 d2, d5 d5, d7 d4, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 891473

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 801131

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 c5, c7 c6, d2 c2, d2 d1, d5 d5, d7 b7, d7 d4, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 891326

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 799274

=16 
get= 12 genmove black

legal: a2 a2, b1 b2, c3 b3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c6, d2 c2, d2 d1, d5 d5, d7 d4, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891179

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 797418

=16 
get= 12 genmove black

legal: a2 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, d2 c2, d2 d1, d3 c3, d5 d5, d7 d4, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 891032

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 795562

=16 
get= 12 genmove black

legal: a2 a2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 c6, d2 c2, d2 d1, d3 c3, d5 d5, d7 a7, d7 d4, d7 d6, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left black 890884

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 793756

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 c6, d2 c2, d2 d1, d3 c3, d5 d5, d7 d4, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 890737

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 791849

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d5 d5, d6 d4, d6 c6, d6 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890590

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 789992

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d5 d5, d6 d4, d6 c6, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 890443

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 788135

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d5 d5, d6 d4, d6 c6, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 890296

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 786279

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 b2, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d5 d5, d6 d4, d6 c6, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 890148

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 784423

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d5 d5, d6 d4, d6 c6, d6 d7, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left black 890001

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 782567

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d5 c5, d5 d4, d6 d4, d6 c6, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 889853

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 780711

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d5 c5, d5 d4, d6 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 889706

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 778855

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 889608

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 776999

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 889461

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 775142

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 889313

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 773286

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 889167

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 771429

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 889022

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 769570

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 888877

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 767711

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 888734

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 765850

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 888592

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 763989

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 888449

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 762128

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 888306

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 760267

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 888163

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 758406

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 888019

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 756545

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 887876

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 754684

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 887733

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 752773

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 d2, d5 d4, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 887590

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 750912

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d5 d4, d6 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 887447

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 749051

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 d2, d5 d4, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 887303

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 747191

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d1 d2, d5 d4, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 887159

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 745333

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 d2, d5 d4, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 887012

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 743477

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 886864

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 741622

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d4, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 886716

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 739767

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d4, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 886568

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 737912

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d4, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886418

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736007

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886270

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 734153

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d4, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886121

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 732299

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 885971

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 730445

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 885822

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 728591

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 885672

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 726739

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885521

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 724886

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885370

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 723033

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 885219

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 721181

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c5 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 885067

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 719329

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 884916

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 717477

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 884765

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 715625

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c4 b4, c5 b5, c5 c6, d1 c1, d1 d2, d4 d3, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 884612

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 713774

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 884460

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 711923

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 884307

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 710072

=16 
get= 12 genmove black

