INITIAL
* 2:17am Feb 5, 2026
* a0 vs a1_lightzero
get= 16 time_left black 896869

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 857453

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, a6 b6, b3 b3, b7 b7, b8 a8, b8 c8, c5 c5, c6 b6, c7 c8, d3 d3, d4 d4, d7 d7, 
=12 b3 b3
get= 11 flip b3 m

=11 
get= 16 time_left black 896722

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 855595

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, a6 b6, b3 c3, b7 b7, b8 a8, b8 c8, c5 c5, c6 c8, c6 b6, c7 c8, d3 d3, d4 d4, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 896575

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 853739

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, b3 c3, b6 c6, b7 b7, b8 a8, b8 c8, c5 c5, c7 c8, c7 c6, d3 d3, d4 d4, d7 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 896428

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 851882

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, a6 b6, b3 c3, b7 b7, b8 a8, b8 c8, c5 c5, c6 b6, c7 c8, d3 d3, d4 d4, d7 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 896281

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 850026

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, a6 b6, a8 b8, a8 a7, b3 c3, b7 b7, c5 c5, c6 c8, c6 b6, c7 c8, d3 d3, d4 d4, d7 d7, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left black 896133

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 848170

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, a6 b6, a8 b8, a8 a7, b3 c3, b7 b7, c5 c5, c6 b6, c7 c8, d2 d4, d3 d3, d7 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 895985

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 846315

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, a6 b6, b3 c3, b7 b7, b8 a8, b8 c8, c5 c5, c6 b6, c7 c8, d2 d4, d3 d3, d7 d7, 
=12 d2 d4
get= 10 move d2 d4

=10 
get= 16 time_left black 895835

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 844411

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, a6 b6, b3 c3, b7 b7, b8 a8, b8 c8, c5 c5, c6 b6, c7 c8, d3 d3, d4 d6, d4 d1, d7 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 895686

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 842556

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, a6 b6, a8 b8, a8 a7, b3 c3, b4 b5, b7 b7, c5 c5, c7 c8, d3 d3, d4 d6, d4 d1, d7 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 895536

=16 
get= 11 flip b7 p

=11 
get= 16 time_left red 840702

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, a6 b6, a8 b8, a8 a7, b2 b3, b4 b5, b4 b3, b7 b8, c3 b3, c5 c5, c7 c8, d3 d3, d4 d6, d4 d1, d7 d7, 
=12 c5 c5
get= 11 flip c5 K

=11 
get= 16 time_left black 895385

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 838848

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, a6 b6, a8 b8, a8 a7, b2 b3, b4 b5, b4 b3, c3 b3, c4 c5, c7 b7, c7 c8, d3 d3, d4 d6, d4 d1, d7 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 895234

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 836996

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a8 b8, a8 a7, b2 b3, b5 a5, b5 c5, b5 b4, c3 b3, c4 b4, c4 c5, c7 b7, c7 c8, d3 d3, d4 d6, d4 d1, d7 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 895082

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 835143

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a8 b8, a8 a7, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, c4 b4, c4 c5, c6 c8, c7 b7, c7 c8, d3 d3, d4 d6, d4 d1, d7 d7, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left black 894930

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 833293

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a8 b8, a8 a7, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, c4 b4, c4 c5, c7 b7, c7 c8, d3 d2, d4 d6, d4 d1, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894775

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 831444

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a6 a7, a6 b6, a8 b8, a8 a7, b4 b3, b5 a5, b5 c5, c3 b3, c4 c5, c6 c8, c7 b7, c7 c8, d3 d2, d4 d6, d4 d1, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 894621

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 829594

=16 
get= 12 genmove black

legal: a2 b2, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b4 a4, b4 b3, b5 c5, c3 b3, c4 c5, c7 b7, c7 c8, d3 d2, d4 d6, d4 d1, d7 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 894467

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 827745

=16 
get= 12 genmove black

legal: a2 b2, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, c3 b3, c3 c4, c5 d5, c5 c4, c6 c8, c7 b7, c7 c8, d3 d2, d4 d6, d4 d1, d4 c4, d7 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 894313

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 825897

=16 
get= 12 genmove black

legal: a2 b2, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c7 b7, c7 c8, d2 d3, d2 d1, d4 d6, d4 d1, d4 c4, d4 d3, d7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 894157

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 824049

=16 
get= 12 genmove black

legal: a2 b2, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b4 a4, b4 b3, c4 c3, c5 d5, c6 c8, c7 b7, c7 c8, d2 d3, d2 d1, d4 d6, d4 d1, d4 d3, d7 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 894001

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 822200

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b4 a4, b4 b3, c4 c3, c5 d5, c7 b7, c7 c8, d2 d3, d2 d1, d4 d6, d4 d1, d4 d3, d7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 893846

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 820351

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b4 a4, b4 b3, c4 c3, c5 d5, c6 c7, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d6, d4 d1, d4 d3, d7 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 893691

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 818503

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b4 a4, b4 b3, c4 c3, c5 d5, c7 b7, c7 c8, d2 d3, d2 d1, d4 d6, d4 d1, d4 d3, d7 d7, 
=12 d7 d7
get= 11 flip d7 g

=11 
get= 16 time_left black 893536

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 816654

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b4 a4, b4 b3, b5 b6, c4 c3, c5 d5, c6 b6, c7 b7, c7 c8, d2 d3, d2 d1, d4 d6, d4 d1, d4 d3, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 893381

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 814806

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b4 a4, b5 b6, c4 c3, c5 d5, c6 b6, c7 b7, c7 c8, d2 d3, d2 d1, d4 d6, d4 d1, d4 d3, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 893226

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 812958

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b4 a4, b5 b6, c4 d4, c4 c3, c5 d5, c6 b6, c7 b7, c7 c8, d2 d1, d3 d6, d3 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 893070

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 811110

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b4 a4, b5 b6, c4 d4, c4 c3, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d2 d1, d3 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892914

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 809261

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b4 a4, b6 a6, b6 b7, c4 d4, c4 c3, c5 d5, c6 c8, c7 b7, c7 c8, c7 d7, d2 d1, d3 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 892760

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 807410

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 a7, b2 a2, b4 a4, b6 b7, c4 d4, c4 c3, c5 d5, c7 b7, c7 c8, c7 d7, d2 d1, d3 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 892607

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 805559

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 a7, b2 a2, b4 a4, b6 b7, c4 d4, c4 c3, c5 d5, c6 c8, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 892454

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 803708

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 a7, b2 a2, b4 a4, b6 b7, c1 d1, c4 d4, c4 c3, c5 d5, c6 c8, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 892301

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 801856

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 a7, b2 a2, b4 a4, b4 c4, b6 b7, c1 d1, c5 d5, c5 c4, c6 c8, c6 c2, c7 b7, c7 c8, c7 d7, d3 d5, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 892148

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 800005

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 a7, b2 a2, b4 a4, b4 c4, b6 b7, c1 d1, c5 d5, c5 c4, c6 c2, c6 c7, c8 b8, c8 d8, c8 c7, d3 d5, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 891996

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 798102

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b4 a4, b4 c4, b6 a6, b6 b7, c1 d1, c5 d5, c5 c4, c6 c2, c6 c7, c8 b8, c8 d8, c8 c7, d3 d5, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 891845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 796249

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b4 c4, b5 a5, b6 a6, b6 b7, c1 d1, c5 d5, c5 c4, c6 c2, c6 c7, c8 b8, c8 d8, c8 c7, d3 d5, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 891694

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 794396

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a8 b8, a8 a7, b2 a2, b4 c4, b5 a5, b6 a6, b6 b7, c1 d1, c5 d5, c5 c4, c6 c2, c6 c7, c8 b8, c8 d8, c8 c7, d3 d5, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 891545

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 792541

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a8 b8, a8 a7, b2 a2, b5 a5, b5 c5, b6 a6, b6 b7, c1 d1, c4 c5, c4 c3, c6 c2, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d3 d5, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 891397

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 790685

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a8 b8, a8 a7, b2 a2, b5 a5, b5 c5, b6 a6, b6 b7, c1 d1, c3 d3, c4 c5, c6 c7, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 891249

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 788829

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b2 a2, b5 a5, b5 c5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c1 d1, c3 d3, c4 c5, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 891101

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 786973

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b2 a2, b5 a5, b5 c5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c1 d1, c4 c5, c4 d4, c6 c7, c6 c5, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 890952

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 785119

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b2 a2, b4 b5, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, c4 d4, c5 b5, c5 d5, c6 c7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890803

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 783264

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b4 b5, b8 a8, b8 c8, b8 b7, c1 d1, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 890654

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 781409

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b4 b5, b8 a8, b8 c8, b8 b7, c4 d4, c5 b5, c5 d5, c6 b6, d1 c1, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 890507

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 779553

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890359

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 777697

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b4 b5, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c6 c7, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 890211

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 775842

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b4 b5, b6 b7, b6 b5, c4 c5, c4 d4, c6 c7, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 890063

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 773986

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b4 b5, b6 b7, b6 b5, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 889915

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 772132

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 889764

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 770280

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c6 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889614

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 768425

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c8, c3 c4, c6 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 889465

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 766571

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c6 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 889316

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 764716

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889167

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 762861

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 889018

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 760957

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 a5, a7 a8, a7 b7, b5 a5, b5 c5, b5 b4, b6 b3, b6 b7, b6 c6, c4 b4, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888868

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 759103

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 a5, a7 a8, a7 b7, b5 a5, b5 c5, b5 b4, b6 b3, b6 b7, b6 c6, c4 b4, c4 c5, d2 d1, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888719

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 757248

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 a5, a7 a8, a7 b7, b5 a5, b5 c5, b5 b4, b6 b3, b6 b7, b6 c6, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d4 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 888570

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 755394

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 b5, a5 a4, a7 a8, a7 b7, b6 b1, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d4 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888420

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 753540

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a7 a8, a7 b7, b6 b1, b6 b7, b6 c6, b6 b5, c3 b3, c4 c5, d2 d1, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888271

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 751686

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a7 a8, a7 b7, b6 b1, b6 b7, b6 c6, b6 b5, c3 b3, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 888121

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 749833

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b5 a5, b5 c5, b6 b4, b6 b7, b6 c6, c3 b3, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d4 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 887970

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747980

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 a5, a7 a8, b5 a5, b5 c5, b6 b8, b6 b4, b6 c6, b7 b8, b7 c7, c3 b3, c4 c5, d2 d1, d4 d5, 
=12 b6 b4
get= 10 move b6 b4

=10 
get= 16 time_left black 887819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 746127

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c3 b3, c4 c5, d2 d1, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 744274

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c4 b4, c4 c5, d2 d1, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 887517

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 742420

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 b6, a7 a8, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c3 c8, c3 b3, c4 b4, c4 c5, d2 d1, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 887366

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 740518

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 b6, a7 a8, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, d2 d1, d4 c4, d4 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 887215

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 738616

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 b6, a7 a8, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 887063

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 736766

=16 
